/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  38%|███▊      | 3838/10000 [02:02<03:09, 32.59it/s]
VLM collect [text_only]:  38%|███▊      | 3842/10000 [02:02<03:07, 32.82it/s]
VLM collect [text_only]:  38%|███▊      | 3846/10000 [02:02<03:11, 32.17it/s]
VLM collect [text_only]:  38%|███▊      | 3850/10000 [02:02<03:09, 32.46it/s]
VLM collect [text_only]:  39%|███▊      | 3854/10000 [02:02<03:05, 33.08it/s]
VLM collect [text_only]:  39%|███▊      | 3858/10000 [02:02<03:03, 33.45it/s]
VLM collect [text_only]:  39%|███▊      | 3862/10000 [02:02<03:03, 33.45it/s]
VLM collect [text_only]:  39%|███▊      | 3866/10000 [02:02<03:01, 33.76it/s]
VLM collect [text_only]:  39%|███▊      | 3870/10000 [02:03<02:59, 34.07it/s]
VLM collect [text_only]:  39%|███▊      | 3874/10000 [02:03<03:02, 33.63it/s]
VLM collect [text_only]:  39%|███▉      | 3878/10000 [02:03<03:01, 33.82it/s]
VLM collect [text_only]:  39%|███▉      | 3882/10000 [02:03<03:05, 33.01it/s]
VLM collect [text_only]:  39%|███▉      | 3886/10000 [02:03<03:11, 31.96it/s]
VLM collect [text_only]:  39%|███▉      | 3890/10000 [02:03<03:15, 31.33it/s]
VLM collect [text_only]:  39%|███▉      | 3894/10000 [02:03<03:18, 30.82it/s]
VLM collect [text_only]:  39%|███▉      | 3898/10000 [02:03<03:16, 30.98it/s]
VLM collect [text_only]:  39%|███▉      | 3902/10000 [02:04<03:13, 31.51it/s]
VLM collect [text_only]:  39%|███▉      | 3906/10000 [02:04<03:16, 31.05it/s]
VLM collect [text_only]:  39%|███▉      | 3910/10000 [02:04<03:17, 30.90it/s]
VLM collect [text_only]:  39%|███▉      | 3914/10000 [02:04<03:25, 29.60it/s]
VLM collect [text_only]:  39%|███▉      | 3918/10000 [02:04<03:19, 30.42it/s]
VLM collect [text_only]:  39%|███▉      | 3922/10000 [02:04<03:27, 29.36it/s]
VLM collect [text_only]:  39%|███▉      | 3926/10000 [02:04<03:22, 30.05it/s]
VLM collect [text_only]:  39%|███▉      | 3930/10000 [02:05<03:19, 30.49it/s]
VLM collect [text_only]:  39%|███▉      | 3934/10000 [02:05<03:15, 31.09it/s]
VLM collect [text_only]:  39%|███▉      | 3938/10000 [02:05<03:11, 31.71it/s]
VLM collect [text_only]:  39%|███▉      | 3942/10000 [02:05<03:08, 32.18it/s]
VLM collect [text_only]:  39%|███▉      | 3946/10000 [02:05<03:09, 31.94it/s]
VLM collect [text_only]:  40%|███▉      | 3950/10000 [02:05<03:08, 32.17it/s]
VLM collect [text_only]:  40%|███▉      | 3954/10000 [02:05<03:04, 32.80it/s]
VLM collect [text_only]:  40%|███▉      | 3958/10000 [02:05<03:03, 32.98it/s]
VLM collect [text_only]:  40%|███▉      | 3962/10000 [02:06<03:05, 32.52it/s]
VLM collect [text_only]:  40%|███▉      | 3966/10000 [02:06<03:06, 32.34it/s]
VLM collect [text_only]:  40%|███▉      | 3970/10000 [02:06<03:24, 29.46it/s]
VLM collect [text_only]:  40%|███▉      | 3974/10000 [02:06<03:20, 29.98it/s]
VLM collect [text_only]:  40%|███▉      | 3978/10000 [02:06<03:18, 30.40it/s]
VLM collect [text_only]:  40%|███▉      | 3982/10000 [02:06<03:11, 31.35it/s]
VLM collect [text_only]:  40%|███▉      | 3986/10000 [02:06<03:07, 32.14it/s]
VLM collect [text_only]:  40%|███▉      | 3990/10000 [02:06<03:03, 32.74it/s]
VLM collect [text_only]:  40%|███▉      | 3994/10000 [02:07<03:03, 32.74it/s]
VLM collect [text_only]:  40%|███▉      | 3998/10000 [02:07<03:00, 33.28it/s]
VLM collect [text_only]:  40%|████      | 4002/10000 [02:07<03:01, 33.11it/s]
VLM collect [text_only]:  40%|████      | 4006/10000 [02:07<03:16, 30.51it/s]
VLM collect [text_only]:  40%|████      | 4010/10000 [02:07<03:11, 31.31it/s]
VLM collect [text_only]:  40%|████      | 4014/10000 [02:07<03:07, 31.85it/s]
VLM collect [text_only]:  40%|████      | 4018/10000 [02:07<03:13, 30.88it/s]
VLM collect [text_only]:  40%|████      | 4022/10000 [02:07<03:11, 31.27it/s]
VLM collect [text_only]:  40%|████      | 4026/10000 [02:08<03:15, 30.59it/s]
VLM collect [text_only]:  40%|████      | 4030/10000 [02:08<03:12, 30.96it/s]
VLM collect [text_only]:  40%|████      | 4034/10000 [02:08<03:07, 31.87it/s]
VLM collect [text_only]:  40%|████      | 4038/10000 [02:08<03:04, 32.26it/s]
VLM collect [text_only]:  40%|████      | 4042/10000 [02:08<03:04, 32.27it/s]
VLM collect [text_only]:  40%|████      | 4046/10000 [02:08<03:16, 30.35it/s]
VLM collect [text_only]:  40%|████      | 4050/10000 [02:08<03:18, 30.00it/s]
VLM collect [text_only]:  41%|████      | 4054/10000 [02:08<03:12, 30.85it/s]
VLM collect [text_only]:  41%|████      | 4058/10000 [02:09<03:09, 31.32it/s]
VLM collect [text_only]:  41%|████      | 4062/10000 [02:09<03:14, 30.45it/s]
VLM collect [text_only]:  41%|████      | 4066/10000 [02:09<03:29, 28.34it/s]
VLM collect [text_only]:  41%|████      | 4070/10000 [02:09<03:21, 29.46it/s]
VLM collect [text_only]:  41%|████      | 4074/10000 [02:09<03:14, 30.54it/s]
VLM collect [text_only]:  41%|████      | 4078/10000 [02:09<03:16, 30.12it/s]
VLM collect [text_only]:  41%|████      | 4082/10000 [02:09<03:10, 31.10it/s]
VLM collect [text_only]:  41%|████      | 4086/10000 [02:10<03:07, 31.57it/s]
VLM collect [text_only]:  41%|████      | 4090/10000 [02:10<03:09, 31.25it/s]
VLM collect [text_only]:  41%|████      | 4094/10000 [02:10<03:04, 31.95it/s]
VLM collect [text_only]:  41%|████      | 4098/10000 [02:10<03:03, 32.23it/s]
VLM collect [text_only]:  41%|████      | 4102/10000 [02:10<03:01, 32.50it/s]
VLM collect [text_only]:  41%|████      | 4106/10000 [02:10<02:59, 32.90it/s]
VLM collect [text_only]:  41%|████      | 4110/10000 [02:10<02:56, 33.30it/s]
VLM collect [text_only]:  41%|████      | 4114/10000 [02:10<02:55, 33.57it/s]
VLM collect [text_only]:  41%|████      | 4118/10000 [02:11<03:11, 30.78it/s]
VLM collect [text_only]:  41%|████      | 4122/10000 [02:11<03:04, 31.85it/s]
VLM collect [text_only]:  41%|████▏     | 4126/10000 [02:11<03:02, 32.25it/s]
VLM collect [text_only]:  41%|████▏     | 4130/10000 [02:11<03:02, 32.21it/s]
VLM collect [text_only]:  41%|████▏     | 4134/10000 [02:11<03:04, 31.78it/s]
VLM collect [text_only]:  41%|████▏     | 4138/10000 [02:11<03:07, 31.30it/s]
VLM collect [text_only]:  41%|████▏     | 4142/10000 [02:11<03:06, 31.33it/s]
VLM collect [text_only]:  41%|████▏     | 4146/10000 [02:11<03:02, 32.15it/s]
VLM collect [text_only]:  42%|████▏     | 4150/10000 [02:12<03:03, 31.87it/s]
VLM collect [text_only]:  42%|████▏     | 4154/10000 [02:12<03:02, 32.04it/s]
VLM collect [text_only]:  42%|████▏     | 4158/10000 [02:12<03:03, 31.86it/s]
VLM collect [text_only]:  42%|████▏     | 4162/10000 [02:12<02:59, 32.57it/s]
VLM collect [text_only]:  42%|████▏     | 4166/10000 [02:12<02:58, 32.71it/s]
VLM collect [text_only]:  42%|████▏     | 4170/10000 [02:12<02:55, 33.16it/s]
VLM collect [text_only]:  42%|████▏     | 4174/10000 [02:12<02:54, 33.45it/s]
VLM collect [text_only]:  42%|████▏     | 4178/10000 [02:12<02:55, 33.09it/s]
VLM collect [text_only]:  42%|████▏     | 4182/10000 [02:12<02:58, 32.67it/s]
VLM collect [text_only]:  42%|████▏     | 4186/10000 [02:13<03:03, 31.64it/s]
VLM collect [text_only]:  42%|████▏     | 4190/10000 [02:13<03:01, 31.99it/s]
VLM collect [text_only]:  42%|████▏     | 4194/10000 [02:13<03:02, 31.90it/s]
VLM collect [text_only]:  42%|████▏     | 4198/10000 [02:13<03:01, 31.95it/s]
VLM collect [text_only]:  42%|████▏     | 4202/10000 [02:13<02:59, 32.27it/s]
VLM collect [text_only]:  42%|████▏     | 4206/10000 [02:13<02:58, 32.39it/s]
VLM collect [text_only]:  42%|████▏     | 4210/10000 [02:13<02:57, 32.57it/s]
VLM collect [text_only]:  42%|████▏     | 4214/10000 [02:13<03:01, 31.82it/s]
VLM collect [text_only]:  42%|████▏     | 4218/10000 [02:14<02:58, 32.38it/s]
VLM collect [text_only]:  42%|████▏     | 4222/10000 [02:14<03:00, 31.98it/s]
VLM collect [text_only]:  42%|████▏     | 4226/10000 [02:14<03:16, 29.42it/s]
VLM collect [text_only]:  42%|████▏     | 4230/10000 [02:14<03:12, 30.01it/s]
VLM collect [text_only]:  42%|████▏     | 4234/10000 [02:14<03:06, 30.91it/s]
VLM collect [text_only]:  42%|████▏     | 4238/10000 [02:14<03:03, 31.41it/s]
VLM collect [text_only]:  42%|████▏     | 4242/10000 [02:14<03:05, 31.09it/s]
VLM collect [text_only]:  42%|████▏     | 4246/10000 [02:15<03:07, 30.62it/s]
VLM collect [text_only]:  42%|████▎     | 4250/10000 [02:15<03:13, 29.75it/s]
VLM collect [text_only]:  43%|████▎     | 4253/10000 [02:15<03:17, 29.14it/s]
VLM collect [text_only]:  43%|████▎     | 4257/10000 [02:15<03:11, 29.93it/s]
VLM collect [text_only]:  43%|████▎     | 4261/10000 [02:15<03:08, 30.43it/s]
VLM collect [text_only]:  43%|████▎     | 4265/10000 [02:15<03:02, 31.46it/s]
VLM collect [text_only]:  43%|████▎     | 4269/10000 [02:15<03:02, 31.34it/s]
VLM collect [text_only]:  43%|████▎     | 4273/10000 [02:15<03:00, 31.75it/s]
VLM collect [text_only]:  43%|████▎     | 4277/10000 [02:16<02:59, 31.88it/s]
VLM collect [text_only]:  43%|████▎     | 4281/10000 [02:16<03:06, 30.72it/s]
VLM collect [text_only]:  43%|████▎     | 4285/10000 [02:16<03:03, 31.10it/s]
VLM collect [text_only]:  43%|████▎     | 4289/10000 [02:16<03:03, 31.07it/s]
VLM collect [text_only]:  43%|████▎     | 4293/10000 [02:16<03:01, 31.47it/s]
VLM collect [text_only]:  43%|████▎     | 4297/10000 [02:16<02:57, 32.13it/s]
VLM collect [text_only]:  43%|████▎     | 4301/10000 [02:16<02:58, 32.01it/s]
VLM collect [text_only]:  43%|████▎     | 4305/10000 [02:16<03:00, 31.56it/s]
VLM collect [text_only]:  43%|████▎     | 4309/10000 [02:17<03:05, 30.74it/s]
VLM collect [text_only]:  43%|████▎     | 4313/10000 [02:17<03:04, 30.81it/s]
VLM collect [text_only]:  43%|████▎     | 4317/10000 [02:17<03:08, 30.08it/s]
VLM collect [text_only]:  43%|████▎     | 4321/10000 [02:17<03:09, 30.00it/s]
VLM collect [text_only]:  43%|████▎     | 4325/10000 [02:17<03:13, 29.39it/s]
VLM collect [text_only]:  43%|████▎     | 4329/10000 [02:17<03:05, 30.64it/s]
VLM collect [text_only]:  43%|████▎     | 4333/10000 [02:17<03:07, 30.18it/s]
VLM collect [text_only]:  43%|████▎     | 4337/10000 [02:17<03:02, 31.08it/s]
VLM collect [text_only]:  43%|████▎     | 4341/10000 [02:18<02:58, 31.66it/s]
VLM collect [text_only]:  43%|████▎     | 4345/10000 [02:18<02:54, 32.50it/s]
VLM collect [text_only]:  43%|████▎     | 4349/10000 [02:18<02:54, 32.40it/s]
VLM collect [text_only]:  44%|████▎     | 4353/10000 [02:18<02:57, 31.89it/s]
VLM collect [text_only]:  44%|████▎     | 4357/10000 [02:18<02:57, 31.85it/s]
VLM collect [text_only]:  44%|████▎     | 4361/10000 [02:18<03:01, 31.13it/s]
VLM collect [text_only]:  44%|████▎     | 4365/10000 [02:18<03:06, 30.17it/s]
VLM collect [text_only]:  44%|████▎     | 4369/10000 [02:19<03:06, 30.17it/s]
VLM collect [text_only]:  44%|████▎     | 4373/10000 [02:19<03:06, 30.15it/s]
VLM collect [text_only]:  44%|████▍     | 4377/10000 [02:19<03:01, 30.98it/s]
VLM collect [text_only]:  44%|████▍     | 4381/10000 [02:19<02:59, 31.36it/s]
VLM collect [text_only]:  44%|████▍     | 4385/10000 [02:19<02:57, 31.63it/s]
VLM collect [text_only]:  44%|████▍     | 4389/10000 [02:19<02:54, 32.22it/s]
VLM collect [text_only]:  44%|████▍     | 4393/10000 [02:19<02:58, 31.38it/s]
VLM collect [text_only]:  44%|████▍     | 4397/10000 [02:19<02:55, 31.85it/s]
VLM collect [text_only]:  44%|████▍     | 4401/10000 [02:19<02:51, 32.59it/s]
VLM collect [text_only]:  44%|████▍     | 4405/10000 [02:20<02:48, 33.16it/s]
VLM collect [text_only]:  44%|████▍     | 4409/10000 [02:20<02:48, 33.23it/s]
VLM collect [text_only]:  44%|████▍     | 4413/10000 [02:20<02:53, 32.20it/s]
VLM collect [text_only]:  44%|████▍     | 4417/10000 [02:20<02:53, 32.16it/s]
VLM collect [text_only]:  44%|████▍     | 4421/10000 [02:20<02:51, 32.54it/s]
VLM collect [text_only]:  44%|████▍     | 4425/10000 [02:20<02:50, 32.67it/s]
VLM collect [text_only]:  44%|████▍     | 4429/10000 [02:20<02:50, 32.71it/s]
VLM collect [text_only]:  44%|████▍     | 4433/10000 [02:20<02:48, 33.13it/s]
VLM collect [text_only]:  44%|████▍     | 4437/10000 [02:21<02:51, 32.46it/s]
VLM collect [text_only]:  44%|████▍     | 4441/10000 [02:21<02:55, 31.72it/s]
VLM collect [text_only]:  44%|████▍     | 4445/10000 [02:21<03:05, 29.97it/s]
VLM collect [text_only]:  44%|████▍     | 4449/10000 [02:21<03:05, 29.95it/s]
VLM collect [text_only]:  45%|████▍     | 4453/10000 [02:21<03:03, 30.17it/s]
VLM collect [text_only]:  45%|████▍     | 4457/10000 [02:21<02:58, 31.05it/s]
VLM collect [text_only]:  45%|████▍     | 4461/10000 [02:21<02:56, 31.45it/s]
VLM collect [text_only]:  45%|████▍     | 4465/10000 [02:22<03:06, 29.75it/s]
VLM collect [text_only]:  45%|████▍     | 4469/10000 [02:22<02:59, 30.73it/s]
VLM collect [text_only]:  45%|████▍     | 4473/10000 [02:22<02:58, 31.03it/s]
VLM collect [text_only]:  45%|████▍     | 4477/10000 [02:22<02:54, 31.70it/s]
VLM collect [text_only]:  45%|████▍     | 4481/10000 [02:22<02:53, 31.85it/s]
VLM collect [text_only]:  45%|████▍     | 4485/10000 [02:22<02:52, 31.99it/s]
VLM collect [text_only]:  45%|████▍     | 4489/10000 [02:22<02:58, 30.90it/s]
VLM collect [text_only]:  45%|████▍     | 4493/10000 [02:22<03:08, 29.23it/s]
VLM collect [text_only]:  45%|████▍     | 4496/10000 [02:23<03:09, 29.01it/s]
VLM collect [text_only]:  45%|████▍     | 4499/10000 [02:23<03:08, 29.16it/s]
VLM collect [text_only]:  45%|████▌     | 4502/10000 [02:23<03:12, 28.49it/s]
VLM collect [text_only]:  45%|████▌     | 4505/10000 [02:23<03:14, 28.29it/s]
VLM collect [text_only]:  45%|████▌     | 4508/10000 [02:23<03:11, 28.72it/s]
VLM collect [text_only]:  45%|████▌     | 4512/10000 [02:23<03:02, 30.09it/s]
VLM collect [text_only]:  45%|████▌     | 4516/10000 [02:23<02:58, 30.72it/s]
VLM collect [text_only]:  45%|████▌     | 4520/10000 [02:23<02:54, 31.37it/s]
VLM collect [text_only]:  45%|████▌     | 4524/10000 [02:23<03:02, 30.02it/s]
VLM collect [text_only]:  45%|████▌     | 4528/10000 [02:24<02:57, 30.87it/s]
VLM collect [text_only]:  45%|████▌     | 4532/10000 [02:24<02:52, 31.67it/s]
VLM collect [text_only]:  45%|████▌     | 4536/10000 [02:24<02:54, 31.33it/s]
VLM collect [text_only]:  45%|████▌     | 4540/10000 [02:24<02:57, 30.80it/s]
VLM collect [text_only]:  45%|████▌     | 4544/10000 [02:24<02:55, 31.14it/s]
VLM collect [text_only]:  45%|████▌     | 4548/10000 [02:24<02:55, 30.99it/s]
VLM collect [text_only]:  46%|████▌     | 4552/10000 [02:24<02:50, 31.97it/s]
VLM collect [text_only]:  46%|████▌     | 4556/10000 [02:24<02:50, 31.97it/s]
VLM collect [text_only]:  46%|████▌     | 4560/10000 [02:25<02:50, 31.93it/s]
VLM collect [text_only]:  46%|████▌     | 4564/10000 [02:25<02:55, 30.91it/s]
VLM collect [text_only]:  46%|████▌     | 4568/10000 [02:25<02:53, 31.28it/s]
VLM collect [text_only]:  46%|████▌     | 4572/10000 [02:25<02:53, 31.31it/s]
VLM collect [text_only]:  46%|████▌     | 4576/10000 [02:25<02:59, 30.20it/s]
VLM collect [text_only]:  46%|████▌     | 4580/10000 [02:25<02:56, 30.68it/s]
VLM collect [text_only]:  46%|████▌     | 4584/10000 [02:25<02:55, 30.83it/s]
VLM collect [text_only]:  46%|████▌     | 4588/10000 [02:26<03:02, 29.71it/s]
VLM collect [text_only]:  46%|████▌     | 4592/10000 [02:26<02:57, 30.52it/s]
VLM collect [text_only]:  46%|████▌     | 4596/10000 [02:26<02:51, 31.49it/s]
VLM collect [text_only]:  46%|████▌     | 4600/10000 [02:26<02:47, 32.28it/s]
VLM collect [text_only]:  46%|████▌     | 4604/10000 [02:26<02:46, 32.39it/s]
VLM collect [text_only]:  46%|████▌     | 4608/10000 [02:26<02:44, 32.72it/s]
VLM collect [text_only]:  46%|████▌     | 4612/10000 [02:26<02:48, 32.02it/s]
VLM collect [text_only]:  46%|████▌     | 4616/10000 [02:26<02:47, 32.19it/s]
VLM collect [text_only]:  46%|████▌     | 4620/10000 [02:27<02:46, 32.35it/s]
VLM collect [text_only]:  46%|████▌     | 4624/10000 [02:27<02:44, 32.67it/s]
VLM collect [text_only]:  46%|████▋     | 4628/10000 [02:27<02:46, 32.21it/s]
VLM collect [text_only]:  46%|████▋     | 4632/10000 [02:27<02:53, 30.89it/s]
VLM collect [text_only]:  46%|████▋     | 4636/10000 [02:27<02:52, 31.04it/s]
VLM collect [text_only]:  46%|████▋     | 4640/10000 [02:27<02:47, 31.99it/s]
VLM collect [text_only]:  46%|████▋     | 4644/10000 [02:27<02:45, 32.30it/s]
VLM collect [text_only]:  46%|████▋     | 4648/10000 [02:27<02:46, 32.16it/s]
VLM collect [text_only]:  47%|████▋     | 4652/10000 [02:28<02:59, 29.83it/s]
VLM collect [text_only]:  47%|████▋     | 4656/10000 [02:28<02:55, 30.44it/s]
VLM collect [text_only]:  47%|████▋     | 4660/10000 [02:28<02:51, 31.06it/s]
VLM collect [text_only]:  47%|████▋     | 4664/10000 [02:28<02:50, 31.33it/s]
VLM collect [text_only]:  47%|████▋     | 4668/10000 [02:28<02:46, 31.99it/s]
VLM collect [text_only]:  47%|████▋     | 4672/10000 [02:28<02:46, 32.03it/s]
VLM collect [text_only]:  47%|████▋     | 4676/10000 [02:28<02:44, 32.40it/s]
VLM collect [text_only]:  47%|████▋     | 4680/10000 [02:28<02:43, 32.54it/s]
VLM collect [text_only]:  47%|████▋     | 4684/10000 [02:29<02:52, 30.79it/s]
VLM collect [text_only]:  47%|████▋     | 4688/10000 [02:29<02:47, 31.74it/s]
VLM collect [text_only]:  47%|████▋     | 4692/10000 [02:29<02:45, 32.12it/s]
