/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  34%|███▎      | 6712/20000 [03:53<07:31, 29.41it/s]
Collect (LLM):  34%|███▎      | 6715/20000 [03:53<07:33, 29.28it/s]
Collect (LLM):  34%|███▎      | 6718/20000 [03:53<07:32, 29.33it/s]
Collect (LLM):  34%|███▎      | 6721/20000 [03:53<07:33, 29.28it/s]
Collect (LLM):  34%|███▎      | 6724/20000 [03:54<07:34, 29.22it/s]
Collect (LLM):  34%|███▎      | 6727/20000 [03:54<07:35, 29.14it/s]
Collect (LLM):  34%|███▎      | 6730/20000 [03:54<07:35, 29.14it/s]
Collect (LLM):  34%|███▎      | 6733/20000 [03:54<07:33, 29.24it/s]
Collect (LLM):  34%|███▎      | 6736/20000 [03:54<07:40, 28.82it/s]
Collect (LLM):  34%|███▎      | 6739/20000 [03:54<07:39, 28.88it/s]
Collect (LLM):  34%|███▎      | 6742/20000 [03:54<07:37, 28.96it/s]
Collect (LLM):  34%|███▎      | 6745/20000 [03:54<07:35, 29.09it/s]
Collect (LLM):  34%|███▎      | 6748/20000 [03:54<07:33, 29.23it/s]
Collect (LLM):  34%|███▍      | 6751/20000 [03:55<07:31, 29.36it/s]
Collect (LLM):  34%|███▍      | 6754/20000 [03:55<07:31, 29.36it/s]
Collect (LLM):  34%|███▍      | 6757/20000 [03:55<07:29, 29.45it/s]
Collect (LLM):  34%|███▍      | 6761/20000 [03:55<07:25, 29.73it/s]
Collect (LLM):  34%|███▍      | 6765/20000 [03:55<07:23, 29.87it/s]
Collect (LLM):  34%|███▍      | 6768/20000 [03:55<07:23, 29.82it/s]
Collect (LLM):  34%|███▍      | 6771/20000 [03:55<07:23, 29.85it/s]
Collect (LLM):  34%|███▍      | 6774/20000 [03:55<07:25, 29.72it/s]
Collect (LLM):  34%|███▍      | 6777/20000 [03:55<07:45, 28.39it/s]
Collect (LLM):  34%|███▍      | 6780/20000 [03:55<07:43, 28.52it/s]
Collect (LLM):  34%|███▍      | 6783/20000 [03:56<07:42, 28.60it/s]
Collect (LLM):  34%|███▍      | 6786/20000 [03:56<07:43, 28.54it/s]
Collect (LLM):  34%|███▍      | 6789/20000 [03:56<07:40, 28.71it/s]
Collect (LLM):  34%|███▍      | 6792/20000 [03:56<07:39, 28.73it/s]
Collect (LLM):  34%|███▍      | 6795/20000 [03:56<07:39, 28.75it/s]
Collect (LLM):  34%|███▍      | 6798/20000 [03:56<07:37, 28.84it/s]
Collect (LLM):  34%|███▍      | 6801/20000 [03:56<07:37, 28.82it/s]
Collect (LLM):  34%|███▍      | 6804/20000 [03:56<07:34, 29.04it/s]
Collect (LLM):  34%|███▍      | 6807/20000 [03:56<07:31, 29.23it/s]
Collect (LLM):  34%|███▍      | 6810/20000 [03:57<07:29, 29.33it/s]
Collect (LLM):  34%|███▍      | 6813/20000 [03:57<07:30, 29.30it/s]
Collect (LLM):  34%|███▍      | 6816/20000 [03:57<07:29, 29.31it/s]
Collect (LLM):  34%|███▍      | 6819/20000 [03:57<07:30, 29.23it/s]
Collect (LLM):  34%|███▍      | 6822/20000 [03:57<07:33, 29.08it/s]
Collect (LLM):  34%|███▍      | 6825/20000 [03:57<07:33, 29.04it/s]
Collect (LLM):  34%|███▍      | 6828/20000 [03:57<07:35, 28.94it/s]
Collect (LLM):  34%|███▍      | 6831/20000 [03:57<07:35, 28.92it/s]
Collect (LLM):  34%|███▍      | 6834/20000 [03:57<07:30, 29.22it/s]
Collect (LLM):  34%|███▍      | 6837/20000 [03:57<07:27, 29.38it/s]
Collect (LLM):  34%|███▍      | 6840/20000 [03:58<07:27, 29.41it/s]
Collect (LLM):  34%|███▍      | 6843/20000 [03:58<07:28, 29.36it/s]
Collect (LLM):  34%|███▍      | 6846/20000 [03:58<07:27, 29.36it/s]
Collect (LLM):  34%|███▍      | 6850/20000 [03:58<07:23, 29.62it/s]
Collect (LLM):  34%|███▍      | 6853/20000 [03:58<07:23, 29.61it/s]
Collect (LLM):  34%|███▍      | 6856/20000 [03:58<07:24, 29.57it/s]
Collect (LLM):  34%|███▍      | 6859/20000 [03:58<07:25, 29.51it/s]
Collect (LLM):  34%|███▍      | 6862/20000 [03:58<07:26, 29.42it/s]
Collect (LLM):  34%|███▍      | 6865/20000 [03:58<07:27, 29.35it/s]
Collect (LLM):  34%|███▍      | 6868/20000 [03:59<07:26, 29.42it/s]
Collect (LLM):  34%|███▍      | 6871/20000 [03:59<07:25, 29.48it/s]
Collect (LLM):  34%|███▍      | 6874/20000 [03:59<07:27, 29.34it/s]
Collect (LLM):  34%|███▍      | 6877/20000 [03:59<07:27, 29.35it/s]
Collect (LLM):  34%|███▍      | 6880/20000 [03:59<07:28, 29.23it/s]
Collect (LLM):  34%|███▍      | 6883/20000 [03:59<07:31, 29.08it/s]
Collect (LLM):  34%|███▍      | 6886/20000 [03:59<07:29, 29.14it/s]
Collect (LLM):  34%|███▍      | 6889/20000 [03:59<07:27, 29.30it/s]
Collect (LLM):  34%|███▍      | 6892/20000 [03:59<07:24, 29.48it/s]
Collect (LLM):  34%|███▍      | 6895/20000 [03:59<07:26, 29.36it/s]
Collect (LLM):  34%|███▍      | 6898/20000 [04:00<07:28, 29.18it/s]
Collect (LLM):  35%|███▍      | 6901/20000 [04:00<07:31, 29.02it/s]
Collect (LLM):  35%|███▍      | 6904/20000 [04:00<07:34, 28.82it/s]
Collect (LLM):  35%|███▍      | 6907/20000 [04:00<07:29, 29.11it/s]
Collect (LLM):  35%|███▍      | 6910/20000 [04:00<07:26, 29.33it/s]
Collect (LLM):  35%|███▍      | 6914/20000 [04:00<07:22, 29.55it/s]
Collect (LLM):  35%|███▍      | 6917/20000 [04:00<07:21, 29.63it/s]
Collect (LLM):  35%|███▍      | 6920/20000 [04:00<07:21, 29.63it/s]
Collect (LLM):  35%|███▍      | 6923/20000 [04:00<07:20, 29.70it/s]
Collect (LLM):  35%|███▍      | 6926/20000 [04:00<07:19, 29.74it/s]
Collect (LLM):  35%|███▍      | 6929/20000 [04:01<07:25, 29.34it/s]
Collect (LLM):  35%|███▍      | 6932/20000 [04:01<07:31, 28.93it/s]
Collect (LLM):  35%|███▍      | 6935/20000 [04:01<07:35, 28.65it/s]
Collect (LLM):  35%|███▍      | 6938/20000 [04:01<07:36, 28.60it/s]
Collect (LLM):  35%|███▍      | 6941/20000 [04:01<07:36, 28.63it/s]
Collect (LLM):  35%|███▍      | 6944/20000 [04:01<07:34, 28.71it/s]
Collect (LLM):  35%|███▍      | 6947/20000 [04:01<07:29, 29.05it/s]
Collect (LLM):  35%|███▍      | 6950/20000 [04:01<07:25, 29.29it/s]
Collect (LLM):  35%|███▍      | 6953/20000 [04:01<07:26, 29.22it/s]
Collect (LLM):  35%|███▍      | 6956/20000 [04:02<07:25, 29.26it/s]
Collect (LLM):  35%|███▍      | 6959/20000 [04:02<07:24, 29.36it/s]
Collect (LLM):  35%|███▍      | 6962/20000 [04:02<07:24, 29.36it/s]
Collect (LLM):  35%|███▍      | 6965/20000 [04:02<07:29, 29.01it/s]
Collect (LLM):  35%|███▍      | 6968/20000 [04:02<07:28, 29.07it/s]
Collect (LLM):  35%|███▍      | 6971/20000 [04:02<07:27, 29.14it/s]
Collect (LLM):  35%|███▍      | 6974/20000 [04:02<07:25, 29.27it/s]
Collect (LLM):  35%|███▍      | 6977/20000 [04:02<07:23, 29.33it/s]
Collect (LLM):  35%|███▍      | 6980/20000 [04:02<07:25, 29.20it/s]
Collect (LLM):  35%|███▍      | 6983/20000 [04:02<07:25, 29.23it/s]
Collect (LLM):  35%|███▍      | 6986/20000 [04:03<07:26, 29.13it/s]
Collect (LLM):  35%|███▍      | 6989/20000 [04:03<07:26, 29.12it/s]
Collect (LLM):  35%|███▍      | 6992/20000 [04:03<07:25, 29.19it/s]
Collect (LLM):  35%|███▍      | 6995/20000 [04:03<07:22, 29.42it/s]
Collect (LLM):  35%|███▍      | 6998/20000 [04:03<07:20, 29.50it/s]
Collect (LLM):  35%|███▌      | 7001/20000 [04:03<07:20, 29.50it/s]
Collect (LLM):  35%|███▌      | 7004/20000 [04:03<07:22, 29.37it/s]
Collect (LLM):  35%|███▌      | 7007/20000 [04:03<07:22, 29.36it/s]
Collect (LLM):  35%|███▌      | 7010/20000 [04:03<07:22, 29.35it/s]
Collect (LLM):  35%|███▌      | 7013/20000 [04:03<07:21, 29.40it/s]
Collect (LLM):  35%|███▌      | 7016/20000 [04:04<07:24, 29.22it/s]
Collect (LLM):  35%|███▌      | 7019/20000 [04:04<07:25, 29.17it/s]
Collect (LLM):  35%|███▌      | 7022/20000 [04:04<07:24, 29.17it/s]
Collect (LLM):  35%|███▌      | 7025/20000 [04:04<07:25, 29.11it/s]
Collect (LLM):  35%|███▌      | 7028/20000 [04:04<07:26, 29.06it/s]
Collect (LLM):  35%|███▌      | 7031/20000 [04:04<07:25, 29.10it/s]
Collect (LLM):  35%|███▌      | 7034/20000 [04:04<07:24, 29.19it/s]
Collect (LLM):  35%|███▌      | 7037/20000 [04:04<07:24, 29.14it/s]
Collect (LLM):  35%|███▌      | 7040/20000 [04:04<07:27, 28.99it/s]
Collect (LLM):  35%|███▌      | 7043/20000 [04:04<07:28, 28.86it/s]
Collect (LLM):  35%|███▌      | 7046/20000 [04:05<07:27, 28.95it/s]
Collect (LLM):  35%|███▌      | 7049/20000 [04:05<07:29, 28.82it/s]
Collect (LLM):  35%|███▌      | 7052/20000 [04:05<07:30, 28.72it/s]
Collect (LLM):  35%|███▌      | 7055/20000 [04:05<07:32, 28.63it/s]
Collect (LLM):  35%|███▌      | 7058/20000 [04:05<07:35, 28.38it/s]
Collect (LLM):  35%|███▌      | 7061/20000 [04:05<07:38, 28.22it/s]
Collect (LLM):  35%|███▌      | 7064/20000 [04:05<07:38, 28.24it/s]
Collect (LLM):  35%|███▌      | 7067/20000 [04:05<07:34, 28.43it/s]
Collect (LLM):  35%|███▌      | 7070/20000 [04:05<07:33, 28.49it/s]
Collect (LLM):  35%|███▌      | 7073/20000 [04:06<07:35, 28.41it/s]
Collect (LLM):  35%|███▌      | 7076/20000 [04:06<07:33, 28.50it/s]
Collect (LLM):  35%|███▌      | 7079/20000 [04:06<07:32, 28.53it/s]
Collect (LLM):  35%|███▌      | 7082/20000 [04:06<07:31, 28.58it/s]
Collect (LLM):  35%|███▌      | 7085/20000 [04:06<07:34, 28.42it/s]
Collect (LLM):  35%|███▌      | 7088/20000 [04:06<07:34, 28.41it/s]
Collect (LLM):  35%|███▌      | 7091/20000 [04:06<07:36, 28.27it/s]
Collect (LLM):  35%|███▌      | 7094/20000 [04:06<07:34, 28.38it/s]
Collect (LLM):  35%|███▌      | 7097/20000 [04:06<07:33, 28.43it/s]
Collect (LLM):  36%|███▌      | 7100/20000 [04:07<07:36, 28.27it/s]
Collect (LLM):  36%|███▌      | 7103/20000 [04:07<07:37, 28.17it/s]
Collect (LLM):  36%|███▌      | 7106/20000 [04:07<07:39, 28.06it/s]
Collect (LLM):  36%|███▌      | 7109/20000 [04:07<07:37, 28.20it/s]
Collect (LLM):  36%|███▌      | 7112/20000 [04:07<07:35, 28.28it/s]
Collect (LLM):  36%|███▌      | 7115/20000 [04:07<07:35, 28.27it/s]
Collect (LLM):  36%|███▌      | 7118/20000 [04:07<07:35, 28.30it/s]
Collect (LLM):  36%|███▌      | 7121/20000 [04:07<07:36, 28.24it/s]
Collect (LLM):  36%|███▌      | 7124/20000 [04:07<07:37, 28.16it/s]
Collect (LLM):  36%|███▌      | 7127/20000 [04:07<07:36, 28.19it/s]
Collect (LLM):  36%|███▌      | 7130/20000 [04:08<07:36, 28.22it/s]
Collect (LLM):  36%|███▌      | 7133/20000 [04:08<07:36, 28.17it/s]
Collect (LLM):  36%|███▌      | 7136/20000 [04:08<07:36, 28.18it/s]
Collect (LLM):  36%|███▌      | 7139/20000 [04:08<07:35, 28.26it/s]
Collect (LLM):  36%|███▌      | 7142/20000 [04:08<07:35, 28.21it/s]
Collect (LLM):  36%|███▌      | 7145/20000 [04:08<07:36, 28.19it/s]
Collect (LLM):  36%|███▌      | 7148/20000 [04:08<07:35, 28.24it/s]
Collect (LLM):  36%|███▌      | 7151/20000 [04:08<07:32, 28.38it/s]
Collect (LLM):  36%|███▌      | 7154/20000 [04:08<07:32, 28.40it/s]
Collect (LLM):  36%|███▌      | 7157/20000 [04:09<07:31, 28.43it/s]
Collect (LLM):  36%|███▌      | 7160/20000 [04:09<07:31, 28.45it/s]
Collect (LLM):  36%|███▌      | 7163/20000 [04:09<07:31, 28.43it/s]
Collect (LLM):  36%|███▌      | 7166/20000 [04:09<07:36, 28.09it/s]
Collect (LLM):  36%|███▌      | 7169/20000 [04:09<07:36, 28.10it/s]
Collect (LLM):  36%|███▌      | 7172/20000 [04:09<07:36, 28.09it/s]
Collect (LLM):  36%|███▌      | 7175/20000 [04:09<07:34, 28.19it/s]
Collect (LLM):  36%|███▌      | 7178/20000 [04:09<07:34, 28.19it/s]
Collect (LLM):  36%|███▌      | 7181/20000 [04:09<07:33, 28.26it/s]
Collect (LLM):  36%|███▌      | 7184/20000 [04:09<07:33, 28.26it/s]
Collect (LLM):  36%|███▌      | 7187/20000 [04:10<07:32, 28.32it/s]
Collect (LLM):  36%|███▌      | 7190/20000 [04:10<07:32, 28.34it/s]
Collect (LLM):  36%|███▌      | 7193/20000 [04:10<07:29, 28.46it/s]
Collect (LLM):  36%|███▌      | 7196/20000 [04:10<07:28, 28.53it/s]
Collect (LLM):  36%|███▌      | 7199/20000 [04:10<07:26, 28.69it/s]
Collect (LLM):  36%|███▌      | 7202/20000 [04:10<07:28, 28.56it/s]
Collect (LLM):  36%|███▌      | 7205/20000 [04:10<07:28, 28.50it/s]
Collect (LLM):  36%|███▌      | 7208/20000 [04:10<07:28, 28.55it/s]
Collect (LLM):  36%|███▌      | 7211/20000 [04:10<07:26, 28.63it/s]
Collect (LLM):  36%|███▌      | 7214/20000 [04:11<07:25, 28.73it/s]
Collect (LLM):  36%|███▌      | 7217/20000 [04:11<07:23, 28.84it/s]
Collect (LLM):  36%|███▌      | 7220/20000 [04:11<07:20, 28.99it/s]
Collect (LLM):  36%|███▌      | 7223/20000 [04:11<07:20, 29.00it/s]
Collect (LLM):  36%|███▌      | 7226/20000 [04:11<07:23, 28.78it/s]
Collect (LLM):  36%|███▌      | 7229/20000 [04:11<07:25, 28.66it/s]
Collect (LLM):  36%|███▌      | 7232/20000 [04:11<07:24, 28.70it/s]
Collect (LLM):  36%|███▌      | 7235/20000 [04:11<07:22, 28.84it/s]
Collect (LLM):  36%|███▌      | 7238/20000 [04:11<07:22, 28.87it/s]
Collect (LLM):  36%|███▌      | 7241/20000 [04:11<07:21, 28.89it/s]
Collect (LLM):  36%|███▌      | 7244/20000 [04:12<07:20, 28.96it/s]
Collect (LLM):  36%|███▌      | 7247/20000 [04:12<07:22, 28.83it/s]
Collect (LLM):  36%|███▋      | 7250/20000 [04:12<07:23, 28.73it/s]
Collect (LLM):  36%|███▋      | 7253/20000 [04:12<07:24, 28.71it/s]
Collect (LLM):  36%|███▋      | 7256/20000 [04:12<07:25, 28.60it/s]
Collect (LLM):  36%|███▋      | 7259/20000 [04:12<07:26, 28.54it/s]
Collect (LLM):  36%|███▋      | 7262/20000 [04:12<07:26, 28.52it/s]
Collect (LLM):  36%|███▋      | 7265/20000 [04:12<07:26, 28.55it/s]
Collect (LLM):  36%|███▋      | 7268/20000 [04:12<07:24, 28.65it/s]
Collect (LLM):  36%|███▋      | 7271/20000 [04:13<07:27, 28.45it/s]
Collect (LLM):  36%|███▋      | 7274/20000 [04:13<07:25, 28.54it/s]
Collect (LLM):  36%|███▋      | 7277/20000 [04:13<07:24, 28.65it/s]
Collect (LLM):  36%|███▋      | 7280/20000 [04:13<07:21, 28.83it/s]
Collect (LLM):  36%|███▋      | 7283/20000 [04:13<07:19, 28.92it/s]
Collect (LLM):  36%|███▋      | 7286/20000 [04:13<07:20, 28.85it/s]
Collect (LLM):  36%|███▋      | 7289/20000 [04:13<07:21, 28.79it/s]
Collect (LLM):  36%|███▋      | 7292/20000 [04:13<07:24, 28.59it/s]
Collect (LLM):  36%|███▋      | 7295/20000 [04:13<07:22, 28.73it/s]
Collect (LLM):  36%|███▋      | 7298/20000 [04:13<07:18, 28.99it/s]
Collect (LLM):  37%|███▋      | 7301/20000 [04:14<07:16, 29.09it/s]
Collect (LLM):  37%|███▋      | 7304/20000 [04:14<07:16, 29.07it/s]
Collect (LLM):  37%|███▋      | 7307/20000 [04:14<07:14, 29.19it/s]
Collect (LLM):  37%|███▋      | 7311/20000 [04:14<07:09, 29.52it/s]
Collect (LLM):  37%|███▋      | 7314/20000 [04:14<07:13, 29.29it/s]
Collect (LLM):  37%|███▋      | 7317/20000 [04:14<07:14, 29.17it/s]
Collect (LLM):  37%|███▋      | 7320/20000 [04:14<07:14, 29.16it/s]
Collect (LLM):  37%|███▋      | 7323/20000 [04:14<07:13, 29.26it/s]
Collect (LLM):  37%|███▋      | 7326/20000 [04:14<07:11, 29.37it/s]
Collect (LLM):  37%|███▋      | 7329/20000 [04:15<07:11, 29.39it/s]
Collect (LLM):  37%|███▋      | 7332/20000 [04:15<07:12, 29.28it/s]
Collect (LLM):  37%|███▋      | 7335/20000 [04:15<07:12, 29.27it/s]
Collect (LLM):  37%|███▋      | 7338/20000 [04:15<07:11, 29.32it/s]
Collect (LLM):  37%|███▋      | 7341/20000 [04:15<07:13, 29.19it/s]
Collect (LLM):  37%|███▋      | 7344/20000 [04:15<07:14, 29.14it/s]
Collect (LLM):  37%|███▋      | 7347/20000 [04:15<07:11, 29.32it/s]
Collect (LLM):  37%|███▋      | 7350/20000 [04:15<07:09, 29.47it/s]
Collect (LLM):  37%|███▋      | 7353/20000 [04:15<07:10, 29.36it/s]
Collect (LLM):  37%|███▋      | 7356/20000 [04:15<07:12, 29.26it/s]
Collect (LLM):  37%|███▋      | 7359/20000 [04:16<07:12, 29.26it/s]
Collect (LLM):  37%|███▋      | 7362/20000 [04:16<07:10, 29.35it/s]
Collect (LLM):  37%|███▋      | 7365/20000 [04:16<07:11, 29.28it/s]
Collect (LLM):  37%|███▋      | 7368/20000 [04:16<07:10, 29.31it/s]
Collect (LLM):  37%|███▋      | 7371/20000 [04:16<07:13, 29.11it/s]
Collect (LLM):  37%|███▋      | 7374/20000 [04:16<07:14, 29.03it/s]
Collect (LLM):  37%|███▋      | 7377/20000 [04:16<07:16, 28.95it/s]
Collect (LLM):  37%|███▋      | 7380/20000 [04:16<07:15, 28.95it/s]
Collect (LLM):  37%|███▋      | 7383/20000 [04:16<07:14, 29.06it/s]
Collect (LLM):  37%|███▋      | 7386/20000 [04:16<07:17, 28.83it/s]
Collect (LLM):  37%|███▋      | 7389/20000 [04:17<07:16, 28.91it/s]
Collect (LLM):  37%|███▋      | 7392/20000 [04:17<07:16, 28.88it/s]
Collect (LLM):  37%|███▋      | 7395/20000 [04:17<07:15, 28.98it/s]
Collect (LLM):  37%|███▋      | 7398/20000 [04:17<07:18, 28.72it/s]
Collect (LLM):  37%|███▋      | 7401/20000 [04:17<07:18, 28.70it/s]
Collect (LLM):  37%|███▋      | 7404/20000 [04:17<07:18, 28.72it/s]
Collect (LLM):  37%|███▋      | 7407/20000 [04:17<07:19, 28.68it/s]
Collect (LLM):  37%|███▋      | 7410/20000 [04:17<07:16, 28.82it/s]
Collect (LLM):  37%|███▋      | 7413/20000 [04:17<07:16, 28.82it/s]
Collect (LLM):  37%|███▋      | 7416/20000 [04:18<07:16, 28.83it/s]
Collect (LLM):  37%|███▋      | 7419/20000 [04:18<07:15, 28.86it/s]
Collect (LLM):  37%|███▋      | 7422/20000 [04:18<07:14, 28.92it/s]
Collect (LLM):  37%|███▋      | 7425/20000 [04:18<07:12, 29.07it/s]
Collect (LLM):  37%|███▋      | 7428/20000 [04:18<07:11, 29.13it/s]
Collect (LLM):  37%|███▋      | 7431/20000 [04:18<07:13, 29.01it/s]
Collect (LLM):  37%|███▋      | 7434/20000 [04:18<07:11, 29.13it/s]
Collect (LLM):  37%|███▋      | 7437/20000 [04:18<07:13, 28.99it/s]
Collect (LLM):  37%|███▋      | 7440/20000 [04:18<07:11, 29.09it/s]
Collect (LLM):  37%|███▋      | 7443/20000 [04:18<07:11, 29.11it/s]
Collect (LLM):  37%|███▋      | 7446/20000 [04:19<07:11, 29.07it/s]
Collect (LLM):  37%|███▋      | 7449/20000 [04:19<07:09, 29.21it/s]
Collect (LLM):  37%|███▋      | 7452/20000 [04:19<07:12, 28.99it/s]
Collect (LLM):  37%|███▋      | 7455/20000 [04:19<07:12, 29.03it/s]
Collect (LLM):  37%|███▋      | 7458/20000 [04:19<07:14, 28.88it/s]
Collect (LLM):  37%|███▋      | 7461/20000 [04:19<07:14, 28.85it/s]
Collect (LLM):  37%|███▋      | 7464/20000 [04:19<07:13, 28.92it/s]
Collect (LLM):  37%|███▋      | 7467/20000 [04:19<07:11, 29.07it/s]
Collect (LLM):  37%|███▋      | 7470/20000 [04:19<07:11, 29.07it/s]
Collect (LLM):  37%|███▋      | 7473/20000 [04:19<07:14, 28.86it/s]
Collect (LLM):  37%|███▋      | 7476/20000 [04:20<07:11, 29.00it/s]
Collect (LLM):  37%|███▋      | 7479/20000 [04:20<07:13, 28.88it/s]
Collect (LLM):  37%|███▋      | 7482/20000 [04:20<07:12, 28.95it/s]
Collect (LLM):  37%|███▋      | 7485/20000 [04:20<07:12, 28.94it/s]
Collect (LLM):  37%|███▋      | 7488/20000 [04:20<07:15, 28.72it/s]
Collect (LLM):  37%|███▋      | 7491/20000 [04:20<07:15, 28.71it/s]
Collect (LLM):  37%|███▋      | 7494/20000 [04:20<07:15, 28.70it/s]
Collect (LLM):  37%|███▋      | 7497/20000 [04:20<07:17, 28.55it/s]
Collect (LLM):  38%|███▊      | 7500/20000 [04:20<07:15, 28.70it/s]
Collect (LLM):  38%|███▊      | 7503/20000 [04:21<07:15, 28.70it/s]
Collect (LLM):  38%|███▊      | 7506/20000 [04:21<07:17, 28.54it/s]
Collect (LLM):  38%|███▊      | 7509/20000 [04:21<07:18, 28.48it/s]
Collect (LLM):  38%|███▊      | 7512/20000 [04:21<07:17, 28.52it/s]
