/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  12%|█▏        | 2371/20000 [02:13<16:31, 17.77it/s]
Collect (LLM):  12%|█▏        | 2373/20000 [02:13<16:48, 17.48it/s]
Collect (LLM):  12%|█▏        | 2375/20000 [02:13<16:46, 17.51it/s]
Collect (LLM):  12%|█▏        | 2377/20000 [02:13<16:39, 17.64it/s]
Collect (LLM):  12%|█▏        | 2379/20000 [02:13<17:02, 17.23it/s]
Collect (LLM):  12%|█▏        | 2381/20000 [02:13<17:01, 17.25it/s]
Collect (LLM):  12%|█▏        | 2383/20000 [02:13<16:53, 17.37it/s]
Collect (LLM):  12%|█▏        | 2385/20000 [02:13<16:51, 17.42it/s]
Collect (LLM):  12%|█▏        | 2387/20000 [02:13<17:04, 17.19it/s]
Collect (LLM):  12%|█▏        | 2389/20000 [02:14<17:00, 17.26it/s]
Collect (LLM):  12%|█▏        | 2391/20000 [02:14<16:50, 17.43it/s]
Collect (LLM):  12%|█▏        | 2393/20000 [02:14<16:37, 17.64it/s]
Collect (LLM):  12%|█▏        | 2395/20000 [02:14<16:48, 17.46it/s]
Collect (LLM):  12%|█▏        | 2397/20000 [02:14<16:57, 17.31it/s]
Collect (LLM):  12%|█▏        | 2399/20000 [02:14<16:50, 17.42it/s]
Collect (LLM):  12%|█▏        | 2401/20000 [02:14<16:34, 17.70it/s]
Collect (LLM):  12%|█▏        | 2403/20000 [02:14<16:44, 17.51it/s]
Collect (LLM):  12%|█▏        | 2405/20000 [02:15<17:00, 17.23it/s]
Collect (LLM):  12%|█▏        | 2407/20000 [02:15<16:58, 17.28it/s]
Collect (LLM):  12%|█▏        | 2409/20000 [02:15<16:50, 17.41it/s]
Collect (LLM):  12%|█▏        | 2411/20000 [02:15<16:48, 17.43it/s]
Collect (LLM):  12%|█▏        | 2413/20000 [02:15<17:01, 17.22it/s]
Collect (LLM):  12%|█▏        | 2415/20000 [02:15<16:57, 17.29it/s]
Collect (LLM):  12%|█▏        | 2417/20000 [02:15<16:48, 17.43it/s]
Collect (LLM):  12%|█▏        | 2419/20000 [02:15<16:49, 17.41it/s]
Collect (LLM):  12%|█▏        | 2421/20000 [02:15<16:52, 17.37it/s]
Collect (LLM):  12%|█▏        | 2423/20000 [02:16<16:54, 17.32it/s]
Collect (LLM):  12%|█▏        | 2426/20000 [02:16<14:20, 20.43it/s]
Collect (LLM):  12%|█▏        | 2429/20000 [02:16<12:52, 22.74it/s]
Collect (LLM):  12%|█▏        | 2432/20000 [02:16<12:02, 24.30it/s]
Collect (LLM):  12%|█▏        | 2435/20000 [02:16<11:28, 25.50it/s]
Collect (LLM):  12%|█▏        | 2438/20000 [02:16<11:05, 26.39it/s]
Collect (LLM):  12%|█▏        | 2441/20000 [02:16<10:50, 26.98it/s]
Collect (LLM):  12%|█▏        | 2444/20000 [02:16<10:42, 27.32it/s]
Collect (LLM):  12%|█▏        | 2447/20000 [02:16<10:34, 27.65it/s]
Collect (LLM):  12%|█▏        | 2450/20000 [02:17<10:30, 27.83it/s]
Collect (LLM):  12%|█▏        | 2453/20000 [02:17<10:29, 27.87it/s]
Collect (LLM):  12%|█▏        | 2456/20000 [02:17<10:28, 27.90it/s]
Collect (LLM):  12%|█▏        | 2459/20000 [02:17<10:25, 28.02it/s]
Collect (LLM):  12%|█▏        | 2462/20000 [02:17<10:24, 28.08it/s]
Collect (LLM):  12%|█▏        | 2465/20000 [02:17<10:21, 28.21it/s]
Collect (LLM):  12%|█▏        | 2468/20000 [02:17<10:19, 28.29it/s]
Collect (LLM):  12%|█▏        | 2471/20000 [02:17<10:18, 28.32it/s]
Collect (LLM):  12%|█▏        | 2474/20000 [02:17<10:17, 28.39it/s]
Collect (LLM):  12%|█▏        | 2477/20000 [02:17<10:18, 28.35it/s]
Collect (LLM):  12%|█▏        | 2480/20000 [02:18<10:19, 28.29it/s]
Collect (LLM):  12%|█▏        | 2483/20000 [02:18<10:18, 28.33it/s]
Collect (LLM):  12%|█▏        | 2486/20000 [02:18<10:19, 28.29it/s]
Collect (LLM):  12%|█▏        | 2489/20000 [02:18<10:20, 28.24it/s]
Collect (LLM):  12%|█▏        | 2492/20000 [02:18<10:17, 28.34it/s]
Collect (LLM):  12%|█▏        | 2495/20000 [02:18<10:15, 28.45it/s]
Collect (LLM):  12%|█▏        | 2498/20000 [02:18<10:13, 28.52it/s]
Collect (LLM):  13%|█▎        | 2501/20000 [02:18<10:15, 28.43it/s]
Collect (LLM):  13%|█▎        | 2504/20000 [02:18<10:15, 28.44it/s]
Collect (LLM):  13%|█▎        | 2507/20000 [02:19<10:16, 28.37it/s]
Collect (LLM):  13%|█▎        | 2510/20000 [02:19<10:17, 28.33it/s]
Collect (LLM):  13%|█▎        | 2513/20000 [02:19<10:17, 28.30it/s]
Collect (LLM):  13%|█▎        | 2516/20000 [02:19<10:17, 28.30it/s]
Collect (LLM):  13%|█▎        | 2519/20000 [02:19<10:17, 28.30it/s]
Collect (LLM):  13%|█▎        | 2522/20000 [02:19<10:16, 28.35it/s]
Collect (LLM):  13%|█▎        | 2525/20000 [02:19<10:16, 28.35it/s]
Collect (LLM):  13%|█▎        | 2528/20000 [02:19<10:17, 28.30it/s]
Collect (LLM):  13%|█▎        | 2531/20000 [02:19<10:15, 28.38it/s]
Collect (LLM):  13%|█▎        | 2534/20000 [02:19<10:15, 28.38it/s]
Collect (LLM):  13%|█▎        | 2537/20000 [02:20<10:18, 28.26it/s]
Collect (LLM):  13%|█▎        | 2540/20000 [02:20<10:17, 28.28it/s]
Collect (LLM):  13%|█▎        | 2543/20000 [02:20<10:13, 28.46it/s]
Collect (LLM):  13%|█▎        | 2546/20000 [02:20<10:10, 28.60it/s]
Collect (LLM):  13%|█▎        | 2549/20000 [02:20<10:05, 28.81it/s]
Collect (LLM):  13%|█▎        | 2552/20000 [02:20<10:03, 28.93it/s]
Collect (LLM):  13%|█▎        | 2555/20000 [02:20<10:09, 28.63it/s]
Collect (LLM):  13%|█▎        | 2558/20000 [02:20<10:12, 28.47it/s]
Collect (LLM):  13%|█▎        | 2561/20000 [02:20<10:06, 28.76it/s]
Collect (LLM):  13%|█▎        | 2564/20000 [02:21<10:04, 28.84it/s]
Collect (LLM):  13%|█▎        | 2567/20000 [02:21<10:04, 28.83it/s]
Collect (LLM):  13%|█▎        | 2570/20000 [02:21<10:02, 28.94it/s]
Collect (LLM):  13%|█▎        | 2573/20000 [02:21<10:00, 29.02it/s]
Collect (LLM):  13%|█▎        | 2576/20000 [02:21<10:00, 29.04it/s]
Collect (LLM):  13%|█▎        | 2579/20000 [02:21<09:57, 29.15it/s]
Collect (LLM):  13%|█▎        | 2582/20000 [02:21<09:55, 29.27it/s]
Collect (LLM):  13%|█▎        | 2585/20000 [02:21<09:59, 29.06it/s]
Collect (LLM):  13%|█▎        | 2588/20000 [02:21<10:02, 28.88it/s]
Collect (LLM):  13%|█▎        | 2591/20000 [02:21<10:05, 28.74it/s]
Collect (LLM):  13%|█▎        | 2594/20000 [02:22<10:09, 28.58it/s]
Collect (LLM):  13%|█▎        | 2597/20000 [02:22<10:11, 28.45it/s]
Collect (LLM):  13%|█▎        | 2600/20000 [02:22<10:12, 28.41it/s]
Collect (LLM):  13%|█▎        | 2603/20000 [02:22<10:12, 28.40it/s]
Collect (LLM):  13%|█▎        | 2606/20000 [02:22<10:11, 28.42it/s]
Collect (LLM):  13%|█▎        | 2609/20000 [02:22<10:12, 28.39it/s]
Collect (LLM):  13%|█▎        | 2612/20000 [02:22<10:12, 28.38it/s]
Collect (LLM):  13%|█▎        | 2615/20000 [02:22<10:16, 28.20it/s]
Collect (LLM):  13%|█▎        | 2618/20000 [02:22<10:17, 28.16it/s]
Collect (LLM):  13%|█▎        | 2621/20000 [02:23<10:15, 28.25it/s]
Collect (LLM):  13%|█▎        | 2624/20000 [02:23<10:15, 28.22it/s]
Collect (LLM):  13%|█▎        | 2627/20000 [02:23<10:18, 28.09it/s]
Collect (LLM):  13%|█▎        | 2630/20000 [02:23<10:17, 28.14it/s]
Collect (LLM):  13%|█▎        | 2633/20000 [02:23<10:17, 28.14it/s]
Collect (LLM):  13%|█▎        | 2636/20000 [02:23<10:17, 28.12it/s]
Collect (LLM):  13%|█▎        | 2639/20000 [02:23<10:15, 28.20it/s]
Collect (LLM):  13%|█▎        | 2642/20000 [02:23<10:14, 28.23it/s]
Collect (LLM):  13%|█▎        | 2645/20000 [02:23<10:15, 28.19it/s]
Collect (LLM):  13%|█▎        | 2648/20000 [02:23<10:16, 28.16it/s]
Collect (LLM):  13%|█▎        | 2651/20000 [02:24<10:16, 28.14it/s]
Collect (LLM):  13%|█▎        | 2654/20000 [02:24<10:19, 27.99it/s]
Collect (LLM):  13%|█▎        | 2657/20000 [02:24<10:19, 28.01it/s]
Collect (LLM):  13%|█▎        | 2660/20000 [02:24<10:18, 28.06it/s]
Collect (LLM):  13%|█▎        | 2663/20000 [02:24<10:18, 28.03it/s]
Collect (LLM):  13%|█▎        | 2666/20000 [02:24<10:18, 28.04it/s]
Collect (LLM):  13%|█▎        | 2669/20000 [02:24<10:19, 27.99it/s]
Collect (LLM):  13%|█▎        | 2672/20000 [02:24<10:19, 27.99it/s]
Collect (LLM):  13%|█▎        | 2675/20000 [02:24<10:19, 27.98it/s]
Collect (LLM):  13%|█▎        | 2678/20000 [02:25<10:18, 28.01it/s]
Collect (LLM):  13%|█▎        | 2681/20000 [02:25<10:18, 28.01it/s]
Collect (LLM):  13%|█▎        | 2684/20000 [02:25<10:16, 28.08it/s]
Collect (LLM):  13%|█▎        | 2687/20000 [02:25<10:13, 28.21it/s]
Collect (LLM):  13%|█▎        | 2690/20000 [02:25<10:10, 28.35it/s]
Collect (LLM):  13%|█▎        | 2693/20000 [02:25<10:07, 28.50it/s]
Collect (LLM):  13%|█▎        | 2696/20000 [02:25<10:08, 28.44it/s]
Collect (LLM):  13%|█▎        | 2699/20000 [02:25<10:12, 28.23it/s]
Collect (LLM):  14%|█▎        | 2702/20000 [02:25<10:13, 28.21it/s]
Collect (LLM):  14%|█▎        | 2705/20000 [02:26<10:11, 28.28it/s]
Collect (LLM):  14%|█▎        | 2708/20000 [02:26<10:09, 28.39it/s]
Collect (LLM):  14%|█▎        | 2711/20000 [02:26<10:06, 28.51it/s]
Collect (LLM):  14%|█▎        | 2714/20000 [02:26<10:07, 28.47it/s]
Collect (LLM):  14%|█▎        | 2717/20000 [02:26<10:11, 28.27it/s]
Collect (LLM):  14%|█▎        | 2720/20000 [02:26<12:22, 23.27it/s]
Collect (LLM):  14%|█▎        | 2723/20000 [02:26<14:16, 20.17it/s]
Collect (LLM):  14%|█▎        | 2726/20000 [02:27<15:39, 18.38it/s]
Collect (LLM):  14%|█▎        | 2728/20000 [02:27<16:19, 17.64it/s]
Collect (LLM):  14%|█▎        | 2730/20000 [02:27<17:02, 16.90it/s]
Collect (LLM):  14%|█▎        | 2732/20000 [02:27<17:28, 16.47it/s]
Collect (LLM):  14%|█▎        | 2734/20000 [02:27<17:48, 16.16it/s]
Collect (LLM):  14%|█▎        | 2736/20000 [02:27<17:57, 16.02it/s]
Collect (LLM):  14%|█▎        | 2738/20000 [02:27<18:09, 15.84it/s]
Collect (LLM):  14%|█▎        | 2740/20000 [02:27<18:19, 15.70it/s]
Collect (LLM):  14%|█▎        | 2742/20000 [02:28<18:25, 15.61it/s]
Collect (LLM):  14%|█▎        | 2744/20000 [02:28<18:31, 15.53it/s]
Collect (LLM):  14%|█▎        | 2746/20000 [02:28<18:33, 15.50it/s]
Collect (LLM):  14%|█▎        | 2748/20000 [02:28<18:37, 15.44it/s]
Collect (LLM):  14%|█▍        | 2750/20000 [02:28<18:37, 15.43it/s]
Collect (LLM):  14%|█▍        | 2752/20000 [02:28<18:39, 15.40it/s]
Collect (LLM):  14%|█▍        | 2754/20000 [02:28<18:47, 15.30it/s]
Collect (LLM):  14%|█▍        | 2756/20000 [02:28<18:43, 15.35it/s]
Collect (LLM):  14%|█▍        | 2758/20000 [02:29<18:41, 15.38it/s]
Collect (LLM):  14%|█▍        | 2760/20000 [02:29<18:44, 15.33it/s]
Collect (LLM):  14%|█▍        | 2762/20000 [02:29<18:40, 15.38it/s]
Collect (LLM):  14%|█▍        | 2764/20000 [02:29<18:39, 15.39it/s]
Collect (LLM):  14%|█▍        | 2766/20000 [02:29<18:46, 15.31it/s]
Collect (LLM):  14%|█▍        | 2768/20000 [02:29<18:46, 15.30it/s]
Collect (LLM):  14%|█▍        | 2770/20000 [02:29<18:44, 15.32it/s]
Collect (LLM):  14%|█▍        | 2772/20000 [02:29<18:41, 15.37it/s]
Collect (LLM):  14%|█▍        | 2774/20000 [02:30<18:38, 15.40it/s]
Collect (LLM):  14%|█▍        | 2776/20000 [02:30<18:36, 15.42it/s]
Collect (LLM):  14%|█▍        | 2778/20000 [02:30<18:33, 15.47it/s]
Collect (LLM):  14%|█▍        | 2780/20000 [02:30<18:30, 15.51it/s]
Collect (LLM):  14%|█▍        | 2782/20000 [02:30<18:36, 15.43it/s]
Collect (LLM):  14%|█▍        | 2784/20000 [02:30<18:31, 15.48it/s]
Collect (LLM):  14%|█▍        | 2786/20000 [02:30<18:33, 15.46it/s]
Collect (LLM):  14%|█▍        | 2788/20000 [02:31<18:33, 15.45it/s]
Collect (LLM):  14%|█▍        | 2790/20000 [02:31<18:44, 15.31it/s]
Collect (LLM):  14%|█▍        | 2792/20000 [02:31<18:43, 15.32it/s]
Collect (LLM):  14%|█▍        | 2794/20000 [02:31<18:39, 15.37it/s]
Collect (LLM):  14%|█▍        | 2796/20000 [02:31<18:45, 15.29it/s]
Collect (LLM):  14%|█▍        | 2798/20000 [02:31<18:59, 15.10it/s]
Collect (LLM):  14%|█▍        | 2800/20000 [02:31<18:51, 15.20it/s]
Collect (LLM):  14%|█▍        | 2802/20000 [02:31<18:48, 15.25it/s]
Collect (LLM):  14%|█▍        | 2804/20000 [02:32<18:38, 15.37it/s]
Collect (LLM):  14%|█▍        | 2806/20000 [02:32<18:41, 15.33it/s]
Collect (LLM):  14%|█▍        | 2808/20000 [02:32<18:38, 15.37it/s]
Collect (LLM):  14%|█▍        | 2810/20000 [02:32<18:46, 15.26it/s]
Collect (LLM):  14%|█▍        | 2812/20000 [02:32<18:42, 15.31it/s]
Collect (LLM):  14%|█▍        | 2814/20000 [02:32<18:41, 15.33it/s]
Collect (LLM):  14%|█▍        | 2816/20000 [02:32<18:38, 15.36it/s]
Collect (LLM):  14%|█▍        | 2818/20000 [02:32<18:41, 15.32it/s]
Collect (LLM):  14%|█▍        | 2820/20000 [02:33<18:39, 15.35it/s]
Collect (LLM):  14%|█▍        | 2822/20000 [02:33<18:20, 15.61it/s]
Collect (LLM):  14%|█▍        | 2824/20000 [02:33<18:21, 15.60it/s]
Collect (LLM):  14%|█▍        | 2826/20000 [02:33<18:26, 15.52it/s]
Collect (LLM):  14%|█▍        | 2828/20000 [02:33<18:29, 15.47it/s]
Collect (LLM):  14%|█▍        | 2830/20000 [02:33<18:33, 15.42it/s]
Collect (LLM):  14%|█▍        | 2832/20000 [02:33<18:33, 15.42it/s]
Collect (LLM):  14%|█▍        | 2834/20000 [02:34<18:42, 15.30it/s]
Collect (LLM):  14%|█▍        | 2836/20000 [02:34<18:38, 15.35it/s]
Collect (LLM):  14%|█▍        | 2838/20000 [02:34<18:37, 15.36it/s]
Collect (LLM):  14%|█▍        | 2840/20000 [02:34<18:39, 15.33it/s]
Collect (LLM):  14%|█▍        | 2842/20000 [02:34<18:43, 15.27it/s]
Collect (LLM):  14%|█▍        | 2844/20000 [02:34<18:42, 15.28it/s]
Collect (LLM):  14%|█▍        | 2846/20000 [02:34<18:35, 15.38it/s]
Collect (LLM):  14%|█▍        | 2848/20000 [02:34<18:32, 15.42it/s]
Collect (LLM):  14%|█▍        | 2850/20000 [02:35<18:34, 15.39it/s]
Collect (LLM):  14%|█▍        | 2852/20000 [02:35<18:30, 15.44it/s]
Collect (LLM):  14%|█▍        | 2854/20000 [02:35<18:35, 15.38it/s]
Collect (LLM):  14%|█▍        | 2856/20000 [02:35<18:32, 15.41it/s]
Collect (LLM):  14%|█▍        | 2858/20000 [02:35<18:52, 15.13it/s]
Collect (LLM):  14%|█▍        | 2860/20000 [02:35<18:43, 15.25it/s]
Collect (LLM):  14%|█▍        | 2862/20000 [02:35<18:41, 15.28it/s]
Collect (LLM):  14%|█▍        | 2864/20000 [02:35<18:34, 15.38it/s]
Collect (LLM):  14%|█▍        | 2866/20000 [02:36<18:37, 15.33it/s]
Collect (LLM):  14%|█▍        | 2868/20000 [02:36<18:35, 15.36it/s]
Collect (LLM):  14%|█▍        | 2870/20000 [02:36<18:56, 15.07it/s]
Collect (LLM):  14%|█▍        | 2872/20000 [02:36<18:51, 15.14it/s]
Collect (LLM):  14%|█▍        | 2874/20000 [02:36<18:47, 15.19it/s]
Collect (LLM):  14%|█▍        | 2876/20000 [02:36<18:51, 15.13it/s]
Collect (LLM):  14%|█▍        | 2878/20000 [02:36<18:35, 15.35it/s]
Collect (LLM):  14%|█▍        | 2880/20000 [02:37<18:43, 15.24it/s]
Collect (LLM):  14%|█▍        | 2882/20000 [02:37<18:41, 15.26it/s]
Collect (LLM):  14%|█▍        | 2884/20000 [02:37<18:38, 15.30it/s]
Collect (LLM):  14%|█▍        | 2886/20000 [02:37<18:46, 15.20it/s]
Collect (LLM):  14%|█▍        | 2888/20000 [02:37<18:42, 15.25it/s]
Collect (LLM):  14%|█▍        | 2890/20000 [02:37<18:37, 15.31it/s]
Collect (LLM):  14%|█▍        | 2892/20000 [02:37<18:35, 15.34it/s]
Collect (LLM):  14%|█▍        | 2894/20000 [02:37<18:45, 15.20it/s]
Collect (LLM):  14%|█▍        | 2896/20000 [02:38<18:39, 15.28it/s]
Collect (LLM):  14%|█▍        | 2898/20000 [02:38<18:24, 15.48it/s]
Collect (LLM):  14%|█▍        | 2900/20000 [02:38<18:19, 15.55it/s]
Collect (LLM):  15%|█▍        | 2902/20000 [02:38<18:23, 15.50it/s]
Collect (LLM):  15%|█▍        | 2904/20000 [02:38<18:23, 15.49it/s]
Collect (LLM):  15%|█▍        | 2906/20000 [02:38<18:26, 15.45it/s]
Collect (LLM):  15%|█▍        | 2908/20000 [02:38<18:27, 15.43it/s]
Collect (LLM):  15%|█▍        | 2910/20000 [02:38<18:28, 15.42it/s]
Collect (LLM):  15%|█▍        | 2912/20000 [02:39<18:43, 15.21it/s]
Collect (LLM):  15%|█▍        | 2914/20000 [02:39<18:41, 15.23it/s]
Collect (LLM):  15%|█▍        | 2916/20000 [02:39<18:38, 15.27it/s]
Collect (LLM):  15%|█▍        | 2918/20000 [02:39<18:36, 15.29it/s]
Collect (LLM):  15%|█▍        | 2920/20000 [02:39<18:27, 15.43it/s]
Collect (LLM):  15%|█▍        | 2922/20000 [02:39<18:44, 15.19it/s]
Collect (LLM):  15%|█▍        | 2924/20000 [02:39<18:40, 15.24it/s]
Collect (LLM):  15%|█▍        | 2926/20000 [02:40<18:40, 15.23it/s]
Collect (LLM):  15%|█▍        | 2928/20000 [02:40<18:37, 15.28it/s]
Collect (LLM):  15%|█▍        | 2930/20000 [02:40<18:36, 15.30it/s]
Collect (LLM):  15%|█▍        | 2932/20000 [02:40<18:39, 15.25it/s]
Collect (LLM):  15%|█▍        | 2934/20000 [02:40<18:33, 15.32it/s]
Collect (LLM):  15%|█▍        | 2936/20000 [02:40<18:36, 15.29it/s]
Collect (LLM):  15%|█▍        | 2938/20000 [02:40<18:30, 15.37it/s]
Collect (LLM):  15%|█▍        | 2940/20000 [02:40<18:29, 15.38it/s]
Collect (LLM):  15%|█▍        | 2942/20000 [02:41<18:27, 15.40it/s]
Collect (LLM):  15%|█▍        | 2944/20000 [02:41<18:26, 15.41it/s]
Collect (LLM):  15%|█▍        | 2946/20000 [02:41<18:35, 15.29it/s]
Collect (LLM):  15%|█▍        | 2948/20000 [02:41<18:46, 15.14it/s]
Collect (LLM):  15%|█▍        | 2950/20000 [02:41<18:39, 15.23it/s]
Collect (LLM):  15%|█▍        | 2952/20000 [02:41<18:15, 15.56it/s]
Collect (LLM):  15%|█▍        | 2954/20000 [02:41<18:18, 15.52it/s]
Collect (LLM):  15%|█▍        | 2956/20000 [02:41<18:18, 15.51it/s]
Collect (LLM):  15%|█▍        | 2958/20000 [02:42<18:23, 15.45it/s]
Collect (LLM):  15%|█▍        | 2960/20000 [02:42<18:23, 15.45it/s]
Collect (LLM):  15%|█▍        | 2962/20000 [02:42<18:22, 15.45it/s]
Collect (LLM):  15%|█▍        | 2964/20000 [02:42<18:22, 15.45it/s]
Collect (LLM):  15%|█▍        | 2966/20000 [02:42<18:25, 15.40it/s]
Collect (LLM):  15%|█▍        | 2968/20000 [02:42<18:36, 15.25it/s]
Collect (LLM):  15%|█▍        | 2970/20000 [02:42<18:33, 15.29it/s]
Collect (LLM):  15%|█▍        | 2972/20000 [02:43<18:30, 15.34it/s]
Collect (LLM):  15%|█▍        | 2974/20000 [02:43<18:30, 15.34it/s]
Collect (LLM):  15%|█▍        | 2976/20000 [02:43<18:32, 15.30it/s]
Collect (LLM):  15%|█▍        | 2978/20000 [02:43<18:38, 15.22it/s]
Collect (LLM):  15%|█▍        | 2980/20000 [02:43<18:33, 15.29it/s]
Collect (LLM):  15%|█▍        | 2982/20000 [02:43<18:31, 15.31it/s]
Collect (LLM):  15%|█▍        | 2984/20000 [02:43<18:13, 15.56it/s]
Collect (LLM):  15%|█▍        | 2987/20000 [02:43<15:04, 18.81it/s]
Collect (LLM):  15%|█▍        | 2990/20000 [02:44<13:17, 21.33it/s]
Collect (LLM):  15%|█▍        | 2993/20000 [02:44<12:14, 23.16it/s]
Collect (LLM):  15%|█▍        | 2996/20000 [02:44<11:35, 24.44it/s]
Collect (LLM):  15%|█▍        | 2999/20000 [02:44<11:09, 25.40it/s]
Collect (LLM):  15%|█▌        | 3002/20000 [02:44<10:46, 26.30it/s]
Collect (LLM):  15%|█▌        | 3005/20000 [02:44<10:22, 27.31it/s]
Collect (LLM):  15%|█▌        | 3008/20000 [02:44<10:10, 27.83it/s]
Collect (LLM):  15%|█▌        | 3011/20000 [02:44<10:04, 28.12it/s]
Collect (LLM):  15%|█▌        | 3014/20000 [02:44<09:53, 28.63it/s]
Collect (LLM):  15%|█▌        | 3017/20000 [02:44<09:46, 28.94it/s]
Collect (LLM):  15%|█▌        | 3020/20000 [02:45<09:48, 28.85it/s]
Collect (LLM):  15%|█▌        | 3023/20000 [02:45<09:45, 29.01it/s]
Collect (LLM):  15%|█▌        | 3026/20000 [02:45<09:45, 29.00it/s]
Collect (LLM):  15%|█▌        | 3029/20000 [02:45<09:44, 29.02it/s]
Collect (LLM):  15%|█▌        | 3032/20000 [02:45<09:50, 28.74it/s]
Collect (LLM):  15%|█▌        | 3035/20000 [02:45<09:53, 28.59it/s]
Collect (LLM):  15%|█▌        | 3038/20000 [02:45<09:53, 28.58it/s]
Collect (LLM):  15%|█▌        | 3041/20000 [02:45<10:02, 28.14it/s]
Collect (LLM):  15%|█▌        | 3044/20000 [02:45<10:04, 28.06it/s]
Collect (LLM):  15%|█▌        | 3047/20000 [02:46<10:02, 28.12it/s]
Collect (LLM):  15%|█▌        | 3050/20000 [02:46<10:00, 28.21it/s]
Collect (LLM):  15%|█▌        | 3053/20000 [02:46<10:04, 28.04it/s]
Collect (LLM):  15%|█▌        | 3056/20000 [02:46<10:03, 28.06it/s]
Collect (LLM):  15%|█▌        | 3059/20000 [02:46<09:58, 28.32it/s]
Collect (LLM):  15%|█▌        | 3062/20000 [02:46<09:52, 28.57it/s]
Collect (LLM):  15%|█▌        | 3065/20000 [02:46<09:52, 28.58it/s]
Collect (LLM):  15%|█▌        | 3068/20000 [02:46<09:49, 28.72it/s]
Collect (LLM):  15%|█▌        | 3071/20000 [02:46<09:47, 28.81it/s]
Collect (LLM):  15%|█▌        | 3074/20000 [02:46<09:43, 29.01it/s]
Collect (LLM):  15%|█▌        | 3077/20000 [02:47<09:39, 29.21it/s]
Collect (LLM):  15%|█▌        | 3080/20000 [02:47<09:38, 29.24it/s]
Collect (LLM):  15%|█▌        | 3083/20000 [02:47<09:38, 29.26it/s]
Collect (LLM):  15%|█▌        | 3086/20000 [02:47<09:40, 29.12it/s]
Collect (LLM):  15%|█▌        | 3089/20000 [02:47<09:39, 29.20it/s]
Collect (LLM):  15%|█▌        | 3092/20000 [02:47<09:36, 29.32it/s]
Collect (LLM):  15%|█▌        | 3095/20000 [02:47<09:40, 29.12it/s]
Collect (LLM):  15%|█▌        | 3098/20000 [02:47<09:45, 28.85it/s]
Collect (LLM):  16%|█▌        | 3101/20000 [02:47<09:50, 28.62it/s]
Collect (LLM):  16%|█▌        | 3104/20000 [02:47<09:49, 28.65it/s]
