/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  33%|███▎      | 3296/10000 [02:00<04:11, 26.63it/s]
Collect (LLM):  33%|███▎      | 3299/10000 [02:00<04:11, 26.61it/s]
Collect (LLM):  33%|███▎      | 3302/10000 [02:00<04:10, 26.74it/s]
Collect (LLM):  33%|███▎      | 3305/10000 [02:00<04:11, 26.65it/s]
Collect (LLM):  33%|███▎      | 3308/10000 [02:00<04:07, 27.07it/s]
Collect (LLM):  33%|███▎      | 3311/10000 [02:00<04:17, 25.97it/s]
Collect (LLM):  33%|███▎      | 3314/10000 [02:00<04:17, 26.00it/s]
Collect (LLM):  33%|███▎      | 3317/10000 [02:01<04:10, 26.67it/s]
Collect (LLM):  33%|███▎      | 3320/10000 [02:01<04:04, 27.37it/s]
Collect (LLM):  33%|███▎      | 3323/10000 [02:01<04:01, 27.70it/s]
Collect (LLM):  33%|███▎      | 3326/10000 [02:01<04:05, 27.19it/s]
Collect (LLM):  33%|███▎      | 3329/10000 [02:01<04:06, 27.03it/s]
Collect (LLM):  33%|███▎      | 3332/10000 [02:01<04:04, 27.28it/s]
Collect (LLM):  33%|███▎      | 3335/10000 [02:01<04:02, 27.48it/s]
Collect (LLM):  33%|███▎      | 3338/10000 [02:01<03:58, 27.89it/s]
Collect (LLM):  33%|███▎      | 3341/10000 [02:01<03:58, 27.89it/s]
Collect (LLM):  33%|███▎      | 3344/10000 [02:02<03:57, 27.99it/s]
Collect (LLM):  33%|███▎      | 3347/10000 [02:02<03:56, 28.18it/s]
Collect (LLM):  34%|███▎      | 3350/10000 [02:02<03:55, 28.20it/s]
Collect (LLM):  34%|███▎      | 3353/10000 [02:02<03:56, 28.10it/s]
Collect (LLM):  34%|███▎      | 3356/10000 [02:02<03:58, 27.89it/s]
Collect (LLM):  34%|███▎      | 3359/10000 [02:02<04:03, 27.29it/s]
Collect (LLM):  34%|███▎      | 3362/10000 [02:02<04:03, 27.29it/s]
Collect (LLM):  34%|███▎      | 3365/10000 [02:02<04:02, 27.38it/s]
Collect (LLM):  34%|███▎      | 3368/10000 [02:02<04:03, 27.27it/s]
Collect (LLM):  34%|███▎      | 3371/10000 [02:03<04:02, 27.32it/s]
Collect (LLM):  34%|███▎      | 3374/10000 [02:03<03:59, 27.67it/s]
Collect (LLM):  34%|███▍      | 3377/10000 [02:03<03:57, 27.90it/s]
Collect (LLM):  34%|███▍      | 3380/10000 [02:03<03:57, 27.90it/s]
Collect (LLM):  34%|███▍      | 3383/10000 [02:03<03:57, 27.85it/s]
Collect (LLM):  34%|███▍      | 3386/10000 [02:03<03:57, 27.87it/s]
Collect (LLM):  34%|███▍      | 3389/10000 [02:03<04:04, 27.01it/s]
Collect (LLM):  34%|███▍      | 3392/10000 [02:03<04:03, 27.18it/s]
Collect (LLM):  34%|███▍      | 3395/10000 [02:03<03:59, 27.58it/s]
Collect (LLM):  34%|███▍      | 3398/10000 [02:03<03:57, 27.79it/s]
Collect (LLM):  34%|███▍      | 3401/10000 [02:04<03:56, 27.95it/s]
Collect (LLM):  34%|███▍      | 3404/10000 [02:04<03:56, 27.89it/s]
Collect (LLM):  34%|███▍      | 3407/10000 [02:04<03:57, 27.79it/s]
Collect (LLM):  34%|███▍      | 3410/10000 [02:04<03:57, 27.75it/s]
Collect (LLM):  34%|███▍      | 3413/10000 [02:04<03:59, 27.54it/s]
Collect (LLM):  34%|███▍      | 3416/10000 [02:04<04:02, 27.17it/s]
Collect (LLM):  34%|███▍      | 3419/10000 [02:04<04:00, 27.32it/s]
Collect (LLM):  34%|███▍      | 3422/10000 [02:04<04:00, 27.41it/s]
Collect (LLM):  34%|███▍      | 3425/10000 [02:04<03:56, 27.77it/s]
Collect (LLM):  34%|███▍      | 3428/10000 [02:05<03:55, 27.88it/s]
Collect (LLM):  34%|███▍      | 3431/10000 [02:05<03:54, 27.95it/s]
Collect (LLM):  34%|███▍      | 3434/10000 [02:05<03:54, 27.98it/s]
Collect (LLM):  34%|███▍      | 3437/10000 [02:05<03:51, 28.31it/s]
Collect (LLM):  34%|███▍      | 3440/10000 [02:05<03:50, 28.43it/s]
Collect (LLM):  34%|███▍      | 3443/10000 [02:05<03:48, 28.73it/s]
Collect (LLM):  34%|███▍      | 3446/10000 [02:05<03:48, 28.63it/s]
Collect (LLM):  34%|███▍      | 3449/10000 [02:05<03:49, 28.59it/s]
Collect (LLM):  35%|███▍      | 3452/10000 [02:05<03:50, 28.35it/s]
Collect (LLM):  35%|███▍      | 3455/10000 [02:06<03:54, 27.90it/s]
Collect (LLM):  35%|███▍      | 3458/10000 [02:06<03:58, 27.43it/s]
Collect (LLM):  35%|███▍      | 3461/10000 [02:06<03:55, 27.82it/s]
Collect (LLM):  35%|███▍      | 3464/10000 [02:06<03:58, 27.41it/s]
Collect (LLM):  35%|███▍      | 3467/10000 [02:06<03:57, 27.47it/s]
Collect (LLM):  35%|███▍      | 3470/10000 [02:06<03:56, 27.58it/s]
Collect (LLM):  35%|███▍      | 3473/10000 [02:06<03:56, 27.64it/s]
Collect (LLM):  35%|███▍      | 3476/10000 [02:06<03:53, 27.98it/s]
Collect (LLM):  35%|███▍      | 3479/10000 [02:06<03:57, 27.42it/s]
Collect (LLM):  35%|███▍      | 3482/10000 [02:06<03:55, 27.71it/s]
Collect (LLM):  35%|███▍      | 3485/10000 [02:07<03:52, 27.99it/s]
Collect (LLM):  35%|███▍      | 3488/10000 [02:07<04:12, 25.82it/s]
Collect (LLM):  35%|███▍      | 3491/10000 [02:07<04:09, 26.07it/s]
Collect (LLM):  35%|███▍      | 3494/10000 [02:07<04:03, 26.74it/s]
Collect (LLM):  35%|███▍      | 3497/10000 [02:07<03:59, 27.12it/s]
Collect (LLM):  35%|███▌      | 3500/10000 [02:07<03:53, 27.79it/s]
Collect (LLM):  35%|███▌      | 3503/10000 [02:07<03:49, 28.30it/s]
Collect (LLM):  35%|███▌      | 3506/10000 [02:07<03:49, 28.24it/s]
Collect (LLM):  35%|███▌      | 3509/10000 [02:07<03:47, 28.48it/s]
Collect (LLM):  35%|███▌      | 3512/10000 [02:08<03:47, 28.51it/s]
Collect (LLM):  35%|███▌      | 3515/10000 [02:08<03:46, 28.58it/s]
Collect (LLM):  35%|███▌      | 3518/10000 [02:08<03:49, 28.22it/s]
Collect (LLM):  35%|███▌      | 3521/10000 [02:08<04:06, 26.31it/s]
Collect (LLM):  35%|███▌      | 3524/10000 [02:08<04:03, 26.59it/s]
Collect (LLM):  35%|███▌      | 3527/10000 [02:08<03:57, 27.30it/s]
Collect (LLM):  35%|███▌      | 3530/10000 [02:08<03:53, 27.65it/s]
Collect (LLM):  35%|███▌      | 3533/10000 [02:08<03:51, 27.98it/s]
Collect (LLM):  35%|███▌      | 3536/10000 [02:08<03:58, 27.08it/s]
Collect (LLM):  35%|███▌      | 3539/10000 [02:09<04:00, 26.81it/s]
Collect (LLM):  35%|███▌      | 3542/10000 [02:09<03:58, 27.12it/s]
Collect (LLM):  35%|███▌      | 3545/10000 [02:09<03:55, 27.40it/s]
Collect (LLM):  35%|███▌      | 3548/10000 [02:09<03:52, 27.71it/s]
Collect (LLM):  36%|███▌      | 3551/10000 [02:09<03:53, 27.59it/s]
Collect (LLM):  36%|███▌      | 3554/10000 [02:09<03:57, 27.16it/s]
Collect (LLM):  36%|███▌      | 3557/10000 [02:09<03:54, 27.48it/s]
Collect (LLM):  36%|███▌      | 3560/10000 [02:09<03:52, 27.72it/s]
Collect (LLM):  36%|███▌      | 3563/10000 [02:09<03:51, 27.80it/s]
Collect (LLM):  36%|███▌      | 3566/10000 [02:10<03:59, 26.83it/s]
Collect (LLM):  36%|███▌      | 3569/10000 [02:10<03:59, 26.85it/s]
Collect (LLM):  36%|███▌      | 3572/10000 [02:10<03:56, 27.18it/s]
Collect (LLM):  36%|███▌      | 3575/10000 [02:10<03:58, 26.91it/s]
Collect (LLM):  36%|███▌      | 3578/10000 [02:10<04:00, 26.72it/s]
Collect (LLM):  36%|███▌      | 3581/10000 [02:10<03:58, 26.95it/s]
Collect (LLM):  36%|███▌      | 3584/10000 [02:10<03:57, 27.00it/s]
Collect (LLM):  36%|███▌      | 3587/10000 [02:10<03:58, 26.92it/s]
Collect (LLM):  36%|███▌      | 3590/10000 [02:10<03:56, 27.15it/s]
Collect (LLM):  36%|███▌      | 3593/10000 [02:11<03:52, 27.53it/s]
Collect (LLM):  36%|███▌      | 3596/10000 [02:11<03:55, 27.24it/s]
Collect (LLM):  36%|███▌      | 3599/10000 [02:11<03:56, 27.02it/s]
Collect (LLM):  36%|███▌      | 3602/10000 [02:11<03:51, 27.59it/s]
Collect (LLM):  36%|███▌      | 3605/10000 [02:11<03:56, 27.05it/s]
Collect (LLM):  36%|███▌      | 3608/10000 [02:11<03:55, 27.10it/s]
Collect (LLM):  36%|███▌      | 3611/10000 [02:11<03:55, 27.08it/s]
Collect (LLM):  36%|███▌      | 3614/10000 [02:11<03:54, 27.18it/s]
Collect (LLM):  36%|███▌      | 3617/10000 [02:11<03:49, 27.77it/s]
Collect (LLM):  36%|███▌      | 3620/10000 [02:12<03:48, 27.97it/s]
Collect (LLM):  36%|███▌      | 3623/10000 [02:12<03:48, 27.94it/s]
Collect (LLM):  36%|███▋      | 3626/10000 [02:12<03:48, 27.91it/s]
Collect (LLM):  36%|███▋      | 3629/10000 [02:12<03:52, 27.36it/s]
Collect (LLM):  36%|███▋      | 3632/10000 [02:12<03:49, 27.76it/s]
Collect (LLM):  36%|███▋      | 3635/10000 [02:12<03:49, 27.73it/s]
Collect (LLM):  36%|███▋      | 3638/10000 [02:12<03:47, 27.95it/s]
Collect (LLM):  36%|███▋      | 3641/10000 [02:12<03:48, 27.78it/s]
Collect (LLM):  36%|███▋      | 3644/10000 [02:12<03:51, 27.46it/s]
Collect (LLM):  36%|███▋      | 3647/10000 [02:13<03:47, 27.86it/s]
Collect (LLM):  36%|███▋      | 3650/10000 [02:13<03:44, 28.23it/s]
Collect (LLM):  37%|███▋      | 3653/10000 [02:13<03:45, 28.19it/s]
Collect (LLM):  37%|███▋      | 3656/10000 [02:13<03:50, 27.53it/s]
Collect (LLM):  37%|███▋      | 3659/10000 [02:13<03:49, 27.64it/s]
Collect (LLM):  37%|███▋      | 3662/10000 [02:13<03:46, 27.94it/s]
Collect (LLM):  37%|███▋      | 3665/10000 [02:13<03:45, 28.13it/s]
Collect (LLM):  37%|███▋      | 3668/10000 [02:13<03:47, 27.82it/s]
Collect (LLM):  37%|███▋      | 3671/10000 [02:13<03:45, 28.01it/s]
Collect (LLM):  37%|███▋      | 3674/10000 [02:13<03:44, 28.13it/s]
Collect (LLM):  37%|███▋      | 3677/10000 [02:14<03:43, 28.31it/s]
Collect (LLM):  37%|███▋      | 3680/10000 [02:14<03:45, 28.05it/s]
Collect (LLM):  37%|███▋      | 3683/10000 [02:14<03:44, 28.09it/s]
Collect (LLM):  37%|███▋      | 3686/10000 [02:14<03:44, 28.16it/s]
Collect (LLM):  37%|███▋      | 3689/10000 [02:14<03:41, 28.45it/s]
Collect (LLM):  37%|███▋      | 3692/10000 [02:14<03:40, 28.63it/s]
Collect (LLM):  37%|███▋      | 3695/10000 [02:14<03:39, 28.72it/s]
Collect (LLM):  37%|███▋      | 3698/10000 [02:14<03:39, 28.65it/s]
Collect (LLM):  37%|███▋      | 3701/10000 [02:14<03:41, 28.41it/s]
Collect (LLM):  37%|███▋      | 3704/10000 [02:15<03:50, 27.28it/s]
Collect (LLM):  37%|███▋      | 3707/10000 [02:15<03:51, 27.14it/s]
Collect (LLM):  37%|███▋      | 3710/10000 [02:15<03:49, 27.38it/s]
Collect (LLM):  37%|███▋      | 3713/10000 [02:15<03:48, 27.52it/s]
Collect (LLM):  37%|███▋      | 3716/10000 [02:15<03:47, 27.67it/s]
Collect (LLM):  37%|███▋      | 3719/10000 [02:15<03:45, 27.91it/s]
Collect (LLM):  37%|███▋      | 3722/10000 [02:15<03:43, 28.04it/s]
Collect (LLM):  37%|███▋      | 3725/10000 [02:15<03:51, 27.06it/s]
Collect (LLM):  37%|███▋      | 3728/10000 [02:15<03:50, 27.25it/s]
Collect (LLM):  37%|███▋      | 3731/10000 [02:16<03:55, 26.57it/s]
Collect (LLM):  37%|███▋      | 3734/10000 [02:16<03:49, 27.35it/s]
Collect (LLM):  37%|███▋      | 3737/10000 [02:16<03:47, 27.58it/s]
Collect (LLM):  37%|███▋      | 3740/10000 [02:16<03:45, 27.74it/s]
Collect (LLM):  37%|███▋      | 3743/10000 [02:16<03:50, 27.13it/s]
Collect (LLM):  37%|███▋      | 3746/10000 [02:16<03:47, 27.45it/s]
Collect (LLM):  37%|███▋      | 3749/10000 [02:16<03:44, 27.79it/s]
Collect (LLM):  38%|███▊      | 3752/10000 [02:16<03:53, 26.71it/s]
Collect (LLM):  38%|███▊      | 3755/10000 [02:16<03:50, 27.05it/s]
Collect (LLM):  38%|███▊      | 3758/10000 [02:17<03:47, 27.38it/s]
Collect (LLM):  38%|███▊      | 3761/10000 [02:17<04:02, 25.69it/s]
Collect (LLM):  38%|███▊      | 3764/10000 [02:17<03:54, 26.64it/s]
Collect (LLM):  38%|███▊      | 3767/10000 [02:17<03:48, 27.25it/s]
Collect (LLM):  38%|███▊      | 3770/10000 [02:17<03:45, 27.61it/s]
Collect (LLM):  38%|███▊      | 3773/10000 [02:17<03:44, 27.73it/s]
Collect (LLM):  38%|███▊      | 3776/10000 [02:17<03:42, 27.92it/s]
Collect (LLM):  38%|███▊      | 3779/10000 [02:17<03:41, 28.10it/s]
Collect (LLM):  38%|███▊      | 3782/10000 [02:17<03:42, 27.95it/s]
Collect (LLM):  38%|███▊      | 3785/10000 [02:17<03:42, 27.90it/s]
Collect (LLM):  38%|███▊      | 3788/10000 [02:18<03:40, 28.16it/s]
Collect (LLM):  38%|███▊      | 3791/10000 [02:18<03:40, 28.15it/s]
Collect (LLM):  38%|███▊      | 3794/10000 [02:18<03:39, 28.23it/s]
Collect (LLM):  38%|███▊      | 3797/10000 [02:18<03:40, 28.16it/s]
Collect (LLM):  38%|███▊      | 3800/10000 [02:18<03:39, 28.26it/s]
Collect (LLM):  38%|███▊      | 3803/10000 [02:18<03:38, 28.35it/s]
Collect (LLM):  38%|███▊      | 3806/10000 [02:18<03:39, 28.27it/s]
Collect (LLM):  38%|███▊      | 3809/10000 [02:18<03:41, 27.95it/s]
Collect (LLM):  38%|███▊      | 3812/10000 [02:18<03:46, 27.27it/s]
Collect (LLM):  38%|███▊      | 3815/10000 [02:19<03:53, 26.45it/s]
Collect (LLM):  38%|███▊      | 3818/10000 [02:19<03:48, 27.08it/s]
Collect (LLM):  38%|███▊      | 3821/10000 [02:19<03:47, 27.15it/s]
Collect (LLM):  38%|███▊      | 3824/10000 [02:19<03:44, 27.54it/s]
Collect (LLM):  38%|███▊      | 3827/10000 [02:19<03:41, 27.90it/s]
Collect (LLM):  38%|███▊      | 3830/10000 [02:19<03:39, 28.17it/s]
Collect (LLM):  38%|███▊      | 3833/10000 [02:19<03:38, 28.16it/s]
Collect (LLM):  38%|███▊      | 3836/10000 [02:19<03:36, 28.50it/s]
Collect (LLM):  38%|███▊      | 3839/10000 [02:19<03:37, 28.38it/s]
Collect (LLM):  38%|███▊      | 3842/10000 [02:20<03:39, 28.10it/s]
Collect (LLM):  38%|███▊      | 3845/10000 [02:20<03:41, 27.79it/s]
Collect (LLM):  38%|███▊      | 3848/10000 [02:20<03:38, 28.18it/s]
Collect (LLM):  39%|███▊      | 3851/10000 [02:20<03:38, 28.14it/s]
Collect (LLM):  39%|███▊      | 3854/10000 [02:20<03:36, 28.44it/s]
Collect (LLM):  39%|███▊      | 3857/10000 [02:20<03:37, 28.19it/s]
Collect (LLM):  39%|███▊      | 3860/10000 [02:20<03:38, 28.04it/s]
Collect (LLM):  39%|███▊      | 3863/10000 [02:20<03:38, 28.04it/s]
Collect (LLM):  39%|███▊      | 3866/10000 [02:20<03:36, 28.30it/s]
Collect (LLM):  39%|███▊      | 3869/10000 [02:20<03:34, 28.56it/s]
Collect (LLM):  39%|███▊      | 3872/10000 [02:21<03:36, 28.25it/s]
Collect (LLM):  39%|███▉      | 3875/10000 [02:21<03:36, 28.33it/s]
Collect (LLM):  39%|███▉      | 3878/10000 [02:21<03:35, 28.35it/s]
Collect (LLM):  39%|███▉      | 3881/10000 [02:21<03:36, 28.21it/s]
Collect (LLM):  39%|███▉      | 3884/10000 [02:21<03:38, 27.95it/s]
Collect (LLM):  39%|███▉      | 3887/10000 [02:21<03:39, 27.79it/s]
Collect (LLM):  39%|███▉      | 3890/10000 [02:21<03:43, 27.36it/s]
Collect (LLM):  39%|███▉      | 3893/10000 [02:21<03:43, 27.28it/s]
Collect (LLM):  39%|███▉      | 3896/10000 [02:21<03:45, 27.09it/s]
Collect (LLM):  39%|███▉      | 3899/10000 [02:22<03:42, 27.44it/s]
Collect (LLM):  39%|███▉      | 3902/10000 [02:22<03:39, 27.77it/s]
Collect (LLM):  39%|███▉      | 3905/10000 [02:22<03:39, 27.81it/s]
Collect (LLM):  39%|███▉      | 3908/10000 [02:22<03:42, 27.37it/s]
Collect (LLM):  39%|███▉      | 3911/10000 [02:22<03:40, 27.66it/s]
Collect (LLM):  39%|███▉      | 3914/10000 [02:22<03:45, 26.99it/s]
Collect (LLM):  39%|███▉      | 3917/10000 [02:22<03:43, 27.19it/s]
Collect (LLM):  39%|███▉      | 3920/10000 [02:22<03:45, 27.01it/s]
Collect (LLM):  39%|███▉      | 3923/10000 [02:22<03:43, 27.25it/s]
Collect (LLM):  39%|███▉      | 3926/10000 [02:23<03:38, 27.82it/s]
Collect (LLM):  39%|███▉      | 3929/10000 [02:23<03:38, 27.84it/s]
Collect (LLM):  39%|███▉      | 3932/10000 [02:23<03:39, 27.68it/s]
Collect (LLM):  39%|███▉      | 3935/10000 [02:23<03:38, 27.78it/s]
Collect (LLM):  39%|███▉      | 3938/10000 [02:23<03:35, 28.09it/s]
Collect (LLM):  39%|███▉      | 3941/10000 [02:23<03:34, 28.21it/s]
Collect (LLM):  39%|███▉      | 3944/10000 [02:23<03:35, 28.07it/s]
Collect (LLM):  39%|███▉      | 3947/10000 [02:23<03:33, 28.35it/s]
Collect (LLM):  40%|███▉      | 3950/10000 [02:23<03:34, 28.24it/s]
Collect (LLM):  40%|███▉      | 3953/10000 [02:24<03:33, 28.37it/s]
Collect (LLM):  40%|███▉      | 3956/10000 [02:24<03:32, 28.43it/s]
Collect (LLM):  40%|███▉      | 3959/10000 [02:24<03:33, 28.28it/s]
Collect (LLM):  40%|███▉      | 3962/10000 [02:24<03:32, 28.40it/s]
Collect (LLM):  40%|███▉      | 3965/10000 [02:24<03:33, 28.27it/s]
Collect (LLM):  40%|███▉      | 3968/10000 [02:24<03:45, 26.73it/s]
Collect (LLM):  40%|███▉      | 3971/10000 [02:24<03:48, 26.36it/s]
Collect (LLM):  40%|███▉      | 3974/10000 [02:24<03:43, 26.97it/s]
Collect (LLM):  40%|███▉      | 3977/10000 [02:24<03:42, 27.07it/s]
Collect (LLM):  40%|███▉      | 3980/10000 [02:25<03:37, 27.72it/s]
Collect (LLM):  40%|███▉      | 3983/10000 [02:25<03:35, 27.86it/s]
Collect (LLM):  40%|███▉      | 3986/10000 [02:25<03:33, 28.20it/s]
Collect (LLM):  40%|███▉      | 3989/10000 [02:25<03:33, 28.21it/s]
Collect (LLM):  40%|███▉      | 3992/10000 [02:25<03:33, 28.11it/s]
Collect (LLM):  40%|███▉      | 3995/10000 [02:25<03:31, 28.43it/s]
Collect (LLM):  40%|███▉      | 3998/10000 [02:25<03:29, 28.67it/s]
Collect (LLM):  40%|████      | 4001/10000 [02:25<03:30, 28.52it/s]
Collect (LLM):  40%|████      | 4004/10000 [02:25<03:38, 27.45it/s]
Collect (LLM):  40%|████      | 4007/10000 [02:25<03:40, 27.20it/s]
Collect (LLM):  40%|████      | 4010/10000 [02:26<03:38, 27.42it/s]
Collect (LLM):  40%|████      | 4013/10000 [02:26<03:36, 27.63it/s]
Collect (LLM):  40%|████      | 4016/10000 [02:26<03:41, 26.99it/s]
Collect (LLM):  40%|████      | 4019/10000 [02:26<03:39, 27.26it/s]
Collect (LLM):  40%|████      | 4022/10000 [02:26<03:39, 27.29it/s]
Collect (LLM):  40%|████      | 4025/10000 [02:26<03:39, 27.27it/s]
Collect (LLM):  40%|████      | 4028/10000 [02:26<03:38, 27.32it/s]
Collect (LLM):  40%|████      | 4031/10000 [02:26<03:34, 27.87it/s]
Collect (LLM):  40%|████      | 4034/10000 [02:26<03:31, 28.23it/s]
Collect (LLM):  40%|████      | 4037/10000 [02:27<03:31, 28.17it/s]
Collect (LLM):  40%|████      | 4040/10000 [02:27<03:30, 28.36it/s]
Collect (LLM):  40%|████      | 4043/10000 [02:27<03:37, 27.41it/s]
Collect (LLM):  40%|████      | 4046/10000 [02:27<03:38, 27.22it/s]
Collect (LLM):  40%|████      | 4049/10000 [02:27<03:37, 27.30it/s]
Collect (LLM):  41%|████      | 4052/10000 [02:27<03:35, 27.56it/s]
Collect (LLM):  41%|████      | 4055/10000 [02:27<03:33, 27.79it/s]
Collect (LLM):  41%|████      | 4058/10000 [02:27<03:33, 27.85it/s]
Collect (LLM):  41%|████      | 4061/10000 [02:27<03:35, 27.55it/s]
Collect (LLM):  41%|████      | 4064/10000 [02:28<03:46, 26.17it/s]
Collect (LLM):  41%|████      | 4067/10000 [02:28<03:40, 26.94it/s]
Collect (LLM):  41%|████      | 4070/10000 [02:28<03:36, 27.35it/s]
Collect (LLM):  41%|████      | 4073/10000 [02:28<03:36, 27.42it/s]
Collect (LLM):  41%|████      | 4076/10000 [02:28<03:35, 27.43it/s]
Collect (LLM):  41%|████      | 4079/10000 [02:28<03:41, 26.72it/s]
Collect (LLM):  41%|████      | 4082/10000 [02:28<03:39, 26.92it/s]
Collect (LLM):  41%|████      | 4085/10000 [02:28<03:37, 27.23it/s]
Collect (LLM):  41%|████      | 4088/10000 [02:28<03:35, 27.38it/s]
Collect (LLM):  41%|████      | 4091/10000 [02:29<03:34, 27.59it/s]
Collect (LLM):  41%|████      | 4094/10000 [02:29<03:31, 27.92it/s]
Collect (LLM):  41%|████      | 4097/10000 [02:29<03:30, 28.11it/s]
Collect (LLM):  41%|████      | 4100/10000 [02:29<03:29, 28.22it/s]
Collect (LLM):  41%|████      | 4103/10000 [02:29<03:27, 28.40it/s]
Collect (LLM):  41%|████      | 4106/10000 [02:29<03:25, 28.68it/s]
