/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  20%|█▉        | 1975/10000 [02:16<09:29, 14.09it/s]
Collect (LLM):  20%|█▉        | 1977/10000 [02:16<09:14, 14.46it/s]
Collect (LLM):  20%|█▉        | 1979/10000 [02:16<09:02, 14.79it/s]
Collect (LLM):  20%|█▉        | 1981/10000 [02:16<08:59, 14.87it/s]
Collect (LLM):  20%|█▉        | 1983/10000 [02:16<08:41, 15.38it/s]
Collect (LLM):  20%|█▉        | 1985/10000 [02:16<09:01, 14.81it/s]
Collect (LLM):  20%|█▉        | 1987/10000 [02:16<09:37, 13.87it/s]
Collect (LLM):  20%|█▉        | 1989/10000 [02:17<09:35, 13.91it/s]
Collect (LLM):  20%|█▉        | 1991/10000 [02:17<09:30, 14.03it/s]
Collect (LLM):  20%|█▉        | 1993/10000 [02:17<09:16, 14.38it/s]
Collect (LLM):  20%|█▉        | 1995/10000 [02:17<09:24, 14.17it/s]
Collect (LLM):  20%|█▉        | 1997/10000 [02:17<10:04, 13.23it/s]
Collect (LLM):  20%|█▉        | 1999/10000 [02:17<09:41, 13.75it/s]
Collect (LLM):  20%|██        | 2001/10000 [02:17<09:37, 13.86it/s]
Collect (LLM):  20%|██        | 2003/10000 [02:18<09:10, 14.52it/s]
Collect (LLM):  20%|██        | 2005/10000 [02:18<09:00, 14.81it/s]
Collect (LLM):  20%|██        | 2007/10000 [02:18<09:15, 14.40it/s]
Collect (LLM):  20%|██        | 2009/10000 [02:18<09:30, 14.00it/s]
Collect (LLM):  20%|██        | 2011/10000 [02:18<09:17, 14.34it/s]
Collect (LLM):  20%|██        | 2013/10000 [02:18<08:56, 14.89it/s]
Collect (LLM):  20%|██        | 2015/10000 [02:18<08:34, 15.53it/s]
Collect (LLM):  20%|██        | 2017/10000 [02:19<08:24, 15.82it/s]
Collect (LLM):  20%|██        | 2019/10000 [02:19<08:35, 15.48it/s]
Collect (LLM):  20%|██        | 2021/10000 [02:19<08:42, 15.27it/s]
Collect (LLM):  20%|██        | 2023/10000 [02:19<08:35, 15.48it/s]
Collect (LLM):  20%|██        | 2025/10000 [02:19<08:56, 14.86it/s]
Collect (LLM):  20%|██        | 2027/10000 [02:19<09:25, 14.10it/s]
Collect (LLM):  20%|██        | 2029/10000 [02:19<09:44, 13.64it/s]
Collect (LLM):  20%|██        | 2031/10000 [02:20<09:18, 14.28it/s]
Collect (LLM):  20%|██        | 2033/10000 [02:20<09:38, 13.78it/s]
Collect (LLM):  20%|██        | 2035/10000 [02:20<09:56, 13.36it/s]
Collect (LLM):  20%|██        | 2037/10000 [02:20<09:21, 14.19it/s]
Collect (LLM):  20%|██        | 2039/10000 [02:20<09:12, 14.42it/s]
Collect (LLM):  20%|██        | 2041/10000 [02:20<08:53, 14.92it/s]
Collect (LLM):  20%|██        | 2043/10000 [02:20<08:53, 14.92it/s]
Collect (LLM):  20%|██        | 2045/10000 [02:20<09:12, 14.40it/s]
Collect (LLM):  20%|██        | 2047/10000 [02:21<09:00, 14.71it/s]
Collect (LLM):  20%|██        | 2049/10000 [02:21<09:10, 14.45it/s]
Collect (LLM):  21%|██        | 2051/10000 [02:21<10:10, 13.02it/s]
Collect (LLM):  21%|██        | 2053/10000 [02:21<10:01, 13.22it/s]
Collect (LLM):  21%|██        | 2055/10000 [02:21<09:39, 13.70it/s]
Collect (LLM):  21%|██        | 2057/10000 [02:21<09:25, 14.04it/s]
Collect (LLM):  21%|██        | 2059/10000 [02:22<09:17, 14.24it/s]
Collect (LLM):  21%|██        | 2061/10000 [02:22<09:08, 14.48it/s]
Collect (LLM):  21%|██        | 2063/10000 [02:22<09:01, 14.65it/s]
Collect (LLM):  21%|██        | 2065/10000 [02:22<08:47, 15.03it/s]
Collect (LLM):  21%|██        | 2067/10000 [02:22<08:50, 14.95it/s]
Collect (LLM):  21%|██        | 2069/10000 [02:22<08:57, 14.77it/s]
Collect (LLM):  21%|██        | 2071/10000 [02:22<09:12, 14.34it/s]
Collect (LLM):  21%|██        | 2073/10000 [02:22<09:13, 14.33it/s]
Collect (LLM):  21%|██        | 2075/10000 [02:23<08:54, 14.81it/s]
Collect (LLM):  21%|██        | 2077/10000 [02:23<08:39, 15.24it/s]
Collect (LLM):  21%|██        | 2079/10000 [02:23<08:41, 15.20it/s]
Collect (LLM):  21%|██        | 2081/10000 [02:23<08:43, 15.13it/s]
Collect (LLM):  21%|██        | 2083/10000 [02:23<08:38, 15.26it/s]
Collect (LLM):  21%|██        | 2085/10000 [02:23<08:42, 15.16it/s]
Collect (LLM):  21%|██        | 2087/10000 [02:23<08:56, 14.75it/s]
Collect (LLM):  21%|██        | 2089/10000 [02:23<08:38, 15.27it/s]
Collect (LLM):  21%|██        | 2091/10000 [02:24<08:37, 15.29it/s]
Collect (LLM):  21%|██        | 2093/10000 [02:24<08:42, 15.13it/s]
Collect (LLM):  21%|██        | 2095/10000 [02:24<08:53, 14.81it/s]
Collect (LLM):  21%|██        | 2097/10000 [02:24<08:59, 14.65it/s]
Collect (LLM):  21%|██        | 2099/10000 [02:24<08:52, 14.83it/s]
Collect (LLM):  21%|██        | 2101/10000 [02:24<08:34, 15.34it/s]
Collect (LLM):  21%|██        | 2103/10000 [02:24<08:43, 15.07it/s]
Collect (LLM):  21%|██        | 2105/10000 [02:25<08:45, 15.02it/s]
Collect (LLM):  21%|██        | 2107/10000 [02:25<08:41, 15.14it/s]
Collect (LLM):  21%|██        | 2109/10000 [02:25<08:40, 15.17it/s]
Collect (LLM):  21%|██        | 2111/10000 [02:25<09:05, 14.46it/s]
Collect (LLM):  21%|██        | 2113/10000 [02:25<09:03, 14.51it/s]
Collect (LLM):  21%|██        | 2115/10000 [02:25<09:08, 14.37it/s]
Collect (LLM):  21%|██        | 2117/10000 [02:25<08:54, 14.74it/s]
Collect (LLM):  21%|██        | 2119/10000 [02:26<08:40, 15.15it/s]
Collect (LLM):  21%|██        | 2121/10000 [02:26<08:57, 14.67it/s]
Collect (LLM):  21%|██        | 2123/10000 [02:26<09:30, 13.80it/s]
Collect (LLM):  21%|██▏       | 2125/10000 [02:26<09:15, 14.18it/s]
Collect (LLM):  21%|██▏       | 2127/10000 [02:26<09:02, 14.51it/s]
Collect (LLM):  21%|██▏       | 2129/10000 [02:26<09:28, 13.85it/s]
Collect (LLM):  21%|██▏       | 2131/10000 [02:26<09:58, 13.16it/s]
Collect (LLM):  21%|██▏       | 2133/10000 [02:27<09:28, 13.84it/s]
Collect (LLM):  21%|██▏       | 2135/10000 [02:27<09:01, 14.53it/s]
Collect (LLM):  21%|██▏       | 2137/10000 [02:27<08:57, 14.64it/s]
Collect (LLM):  21%|██▏       | 2139/10000 [02:27<08:58, 14.61it/s]
Collect (LLM):  21%|██▏       | 2141/10000 [02:27<08:59, 14.56it/s]
Collect (LLM):  21%|██▏       | 2143/10000 [02:27<09:03, 14.44it/s]
Collect (LLM):  21%|██▏       | 2145/10000 [02:27<09:29, 13.79it/s]
Collect (LLM):  21%|██▏       | 2147/10000 [02:28<09:17, 14.09it/s]
Collect (LLM):  21%|██▏       | 2149/10000 [02:28<09:07, 14.34it/s]
Collect (LLM):  22%|██▏       | 2151/10000 [02:28<09:33, 13.69it/s]
Collect (LLM):  22%|██▏       | 2153/10000 [02:28<09:10, 14.24it/s]
Collect (LLM):  22%|██▏       | 2155/10000 [02:28<09:18, 14.04it/s]
Collect (LLM):  22%|██▏       | 2157/10000 [02:28<09:18, 14.05it/s]
Collect (LLM):  22%|██▏       | 2159/10000 [02:28<09:02, 14.46it/s]
Collect (LLM):  22%|██▏       | 2161/10000 [02:28<08:59, 14.53it/s]
Collect (LLM):  22%|██▏       | 2163/10000 [02:29<08:56, 14.61it/s]
Collect (LLM):  22%|██▏       | 2165/10000 [02:29<08:35, 15.20it/s]
Collect (LLM):  22%|██▏       | 2167/10000 [02:29<08:23, 15.56it/s]
Collect (LLM):  22%|██▏       | 2169/10000 [02:29<08:39, 15.07it/s]
Collect (LLM):  22%|██▏       | 2171/10000 [02:29<09:03, 14.41it/s]
Collect (LLM):  22%|██▏       | 2173/10000 [02:29<09:04, 14.38it/s]
Collect (LLM):  22%|██▏       | 2175/10000 [02:29<09:01, 14.46it/s]
Collect (LLM):  22%|██▏       | 2177/10000 [02:30<09:29, 13.73it/s]
Collect (LLM):  22%|██▏       | 2179/10000 [02:30<09:33, 13.63it/s]
Collect (LLM):  22%|██▏       | 2181/10000 [02:30<09:42, 13.42it/s]
Collect (LLM):  22%|██▏       | 2183/10000 [02:30<09:24, 13.85it/s]
Collect (LLM):  22%|██▏       | 2185/10000 [02:30<08:57, 14.55it/s]
Collect (LLM):  22%|██▏       | 2187/10000 [02:30<08:50, 14.72it/s]
Collect (LLM):  22%|██▏       | 2189/10000 [02:30<09:11, 14.16it/s]
Collect (LLM):  22%|██▏       | 2191/10000 [02:31<09:07, 14.25it/s]
Collect (LLM):  22%|██▏       | 2193/10000 [02:31<08:55, 14.58it/s]
Collect (LLM):  22%|██▏       | 2195/10000 [02:31<09:12, 14.12it/s]
Collect (LLM):  22%|██▏       | 2197/10000 [02:31<08:57, 14.51it/s]
Collect (LLM):  22%|██▏       | 2199/10000 [02:31<08:49, 14.72it/s]
Collect (LLM):  22%|██▏       | 2201/10000 [02:31<09:03, 14.36it/s]
Collect (LLM):  22%|██▏       | 2203/10000 [02:31<09:06, 14.27it/s]
Collect (LLM):  22%|██▏       | 2205/10000 [02:32<09:07, 14.24it/s]
Collect (LLM):  22%|██▏       | 2207/10000 [02:32<08:56, 14.53it/s]
Collect (LLM):  22%|██▏       | 2209/10000 [02:32<09:13, 14.09it/s]
Collect (LLM):  22%|██▏       | 2211/10000 [02:32<09:21, 13.87it/s]
Collect (LLM):  22%|██▏       | 2213/10000 [02:32<09:18, 13.95it/s]
Collect (LLM):  22%|██▏       | 2215/10000 [02:32<09:14, 14.05it/s]
Collect (LLM):  22%|██▏       | 2217/10000 [02:32<09:11, 14.10it/s]
Collect (LLM):  22%|██▏       | 2219/10000 [02:33<08:48, 14.71it/s]
Collect (LLM):  22%|██▏       | 2221/10000 [02:33<09:02, 14.34it/s]
Collect (LLM):  22%|██▏       | 2223/10000 [02:33<08:51, 14.65it/s]
Collect (LLM):  22%|██▏       | 2225/10000 [02:33<08:27, 15.31it/s]
Collect (LLM):  22%|██▏       | 2227/10000 [02:33<08:44, 14.82it/s]
Collect (LLM):  22%|██▏       | 2229/10000 [02:33<08:54, 14.53it/s]
Collect (LLM):  22%|██▏       | 2231/10000 [02:33<08:36, 15.05it/s]
Collect (LLM):  22%|██▏       | 2233/10000 [02:33<08:32, 15.17it/s]
Collect (LLM):  22%|██▏       | 2235/10000 [02:34<08:44, 14.80it/s]
Collect (LLM):  22%|██▏       | 2237/10000 [02:34<08:27, 15.28it/s]
Collect (LLM):  22%|██▏       | 2239/10000 [02:34<08:52, 14.58it/s]
Collect (LLM):  22%|██▏       | 2241/10000 [02:34<09:00, 14.36it/s]
Collect (LLM):  22%|██▏       | 2243/10000 [02:34<08:42, 14.84it/s]
Collect (LLM):  22%|██▏       | 2245/10000 [02:34<08:43, 14.82it/s]
Collect (LLM):  22%|██▏       | 2247/10000 [02:34<08:35, 15.03it/s]
Collect (LLM):  22%|██▏       | 2249/10000 [02:35<08:30, 15.19it/s]
Collect (LLM):  23%|██▎       | 2251/10000 [02:35<09:01, 14.32it/s]
Collect (LLM):  23%|██▎       | 2253/10000 [02:35<09:11, 14.05it/s]
Collect (LLM):  23%|██▎       | 2255/10000 [02:35<09:15, 13.94it/s]
Collect (LLM):  23%|██▎       | 2257/10000 [02:35<09:23, 13.74it/s]
Collect (LLM):  23%|██▎       | 2259/10000 [02:35<09:28, 13.63it/s]
Collect (LLM):  23%|██▎       | 2261/10000 [02:35<09:22, 13.76it/s]
Collect (LLM):  23%|██▎       | 2263/10000 [02:36<09:18, 13.85it/s]
Collect (LLM):  23%|██▎       | 2265/10000 [02:36<09:07, 14.13it/s]
Collect (LLM):  23%|██▎       | 2267/10000 [02:36<09:05, 14.18it/s]
Collect (LLM):  23%|██▎       | 2269/10000 [02:36<09:19, 13.81it/s]
Collect (LLM):  23%|██▎       | 2271/10000 [02:36<08:53, 14.49it/s]
Collect (LLM):  23%|██▎       | 2273/10000 [02:36<08:51, 14.55it/s]
Collect (LLM):  23%|██▎       | 2275/10000 [02:36<08:46, 14.68it/s]
Collect (LLM):  23%|██▎       | 2277/10000 [02:37<09:12, 13.97it/s]
Collect (LLM):  23%|██▎       | 2279/10000 [02:37<09:15, 13.90it/s]
Collect (LLM):  23%|██▎       | 2281/10000 [02:37<09:12, 13.97it/s]
Collect (LLM):  23%|██▎       | 2283/10000 [02:37<09:01, 14.25it/s]
Collect (LLM):  23%|██▎       | 2285/10000 [02:37<09:20, 13.77it/s]
Collect (LLM):  23%|██▎       | 2287/10000 [02:37<09:24, 13.67it/s]
Collect (LLM):  23%|██▎       | 2289/10000 [02:37<08:56, 14.38it/s]
Collect (LLM):  23%|██▎       | 2291/10000 [02:38<09:17, 13.84it/s]
Collect (LLM):  23%|██▎       | 2293/10000 [02:38<09:15, 13.86it/s]
Collect (LLM):  23%|██▎       | 2295/10000 [02:38<08:50, 14.52it/s]
Collect (LLM):  23%|██▎       | 2297/10000 [02:38<08:39, 14.83it/s]
Collect (LLM):  23%|██▎       | 2299/10000 [02:38<08:38, 14.84it/s]
Collect (LLM):  23%|██▎       | 2301/10000 [02:38<09:06, 14.08it/s]
Collect (LLM):  23%|██▎       | 2303/10000 [02:38<08:57, 14.33it/s]
Collect (LLM):  23%|██▎       | 2305/10000 [02:39<09:14, 13.87it/s]
Collect (LLM):  23%|██▎       | 2307/10000 [02:39<09:34, 13.40it/s]
Collect (LLM):  23%|██▎       | 2309/10000 [02:39<09:18, 13.78it/s]
Collect (LLM):  23%|██▎       | 2311/10000 [02:39<09:03, 14.15it/s]
Collect (LLM):  23%|██▎       | 2313/10000 [02:39<08:42, 14.70it/s]
Collect (LLM):  23%|██▎       | 2315/10000 [02:39<08:45, 14.62it/s]
Collect (LLM):  23%|██▎       | 2317/10000 [02:39<08:52, 14.43it/s]
Collect (LLM):  23%|██▎       | 2319/10000 [02:40<08:57, 14.30it/s]
Collect (LLM):  23%|██▎       | 2321/10000 [02:40<08:46, 14.58it/s]
Collect (LLM):  23%|██▎       | 2323/10000 [02:40<08:51, 14.43it/s]
Collect (LLM):  23%|██▎       | 2325/10000 [02:40<08:36, 14.85it/s]
Collect (LLM):  23%|██▎       | 2327/10000 [02:40<08:22, 15.28it/s]
Collect (LLM):  23%|██▎       | 2329/10000 [02:40<08:28, 15.09it/s]
Collect (LLM):  23%|██▎       | 2331/10000 [02:40<08:59, 14.21it/s]
Collect (LLM):  23%|██▎       | 2333/10000 [02:40<08:56, 14.29it/s]
Collect (LLM):  23%|██▎       | 2335/10000 [02:41<08:51, 14.41it/s]
Collect (LLM):  23%|██▎       | 2337/10000 [02:41<08:39, 14.75it/s]
Collect (LLM):  23%|██▎       | 2339/10000 [02:41<08:37, 14.81it/s]
Collect (LLM):  23%|██▎       | 2341/10000 [02:41<09:14, 13.82it/s]
Collect (LLM):  23%|██▎       | 2343/10000 [02:41<08:54, 14.32it/s]
Collect (LLM):  23%|██▎       | 2345/10000 [02:41<08:41, 14.69it/s]
Collect (LLM):  23%|██▎       | 2347/10000 [02:41<08:27, 15.07it/s]
Collect (LLM):  23%|██▎       | 2349/10000 [02:42<08:41, 14.68it/s]
Collect (LLM):  24%|██▎       | 2351/10000 [02:42<08:27, 15.08it/s]
Collect (LLM):  24%|██▎       | 2353/10000 [02:42<08:48, 14.46it/s]
Collect (LLM):  24%|██▎       | 2355/10000 [02:42<08:54, 14.31it/s]
Collect (LLM):  24%|██▎       | 2357/10000 [02:42<08:31, 14.95it/s]
Collect (LLM):  24%|██▎       | 2359/10000 [02:42<08:28, 15.01it/s]
Collect (LLM):  24%|██▎       | 2361/10000 [02:42<08:45, 14.54it/s]
Collect (LLM):  24%|██▎       | 2363/10000 [02:43<08:47, 14.46it/s]
Collect (LLM):  24%|██▎       | 2365/10000 [02:43<08:33, 14.86it/s]
Collect (LLM):  24%|██▎       | 2367/10000 [02:43<08:22, 15.20it/s]
Collect (LLM):  24%|██▎       | 2369/10000 [02:43<08:35, 14.80it/s]
Collect (LLM):  24%|██▎       | 2371/10000 [02:43<08:56, 14.23it/s]
Collect (LLM):  24%|██▎       | 2373/10000 [02:43<08:46, 14.48it/s]
Collect (LLM):  24%|██▍       | 2375/10000 [02:43<08:47, 14.46it/s]
Collect (LLM):  24%|██▍       | 2377/10000 [02:43<08:47, 14.44it/s]
Collect (LLM):  24%|██▍       | 2379/10000 [02:44<08:53, 14.28it/s]
Collect (LLM):  24%|██▍       | 2381/10000 [02:44<08:47, 14.44it/s]
Collect (LLM):  24%|██▍       | 2383/10000 [02:44<08:36, 14.75it/s]
Collect (LLM):  24%|██▍       | 2385/10000 [02:44<08:22, 15.15it/s]
Collect (LLM):  24%|██▍       | 2387/10000 [02:44<08:21, 15.18it/s]
Collect (LLM):  24%|██▍       | 2389/10000 [02:44<08:13, 15.43it/s]
Collect (LLM):  24%|██▍       | 2391/10000 [02:44<08:12, 15.44it/s]
Collect (LLM):  24%|██▍       | 2393/10000 [02:45<08:43, 14.53it/s]
Collect (LLM):  24%|██▍       | 2395/10000 [02:45<09:12, 13.75it/s]
Collect (LLM):  24%|██▍       | 2397/10000 [02:45<08:56, 14.18it/s]
Collect (LLM):  24%|██▍       | 2399/10000 [02:45<08:59, 14.08it/s]
Collect (LLM):  24%|██▍       | 2401/10000 [02:45<09:06, 13.90it/s]
Collect (LLM):  24%|██▍       | 2403/10000 [02:45<09:09, 13.82it/s]
Collect (LLM):  24%|██▍       | 2405/10000 [02:45<08:58, 14.10it/s]
Collect (LLM):  24%|██▍       | 2407/10000 [02:46<08:46, 14.43it/s]
Collect (LLM):  24%|██▍       | 2409/10000 [02:46<08:42, 14.54it/s]
Collect (LLM):  24%|██▍       | 2411/10000 [02:46<08:27, 14.94it/s]
Collect (LLM):  24%|██▍       | 2413/10000 [02:46<08:46, 14.41it/s]
Collect (LLM):  24%|██▍       | 2415/10000 [02:46<08:49, 14.33it/s]
Collect (LLM):  24%|██▍       | 2417/10000 [02:46<08:32, 14.80it/s]
Collect (LLM):  24%|██▍       | 2419/10000 [02:46<08:35, 14.70it/s]
Collect (LLM):  24%|██▍       | 2421/10000 [02:47<08:56, 14.12it/s]
Collect (LLM):  24%|██▍       | 2423/10000 [02:47<08:41, 14.53it/s]
Collect (LLM):  24%|██▍       | 2425/10000 [02:47<08:30, 14.84it/s]
Collect (LLM):  24%|██▍       | 2427/10000 [02:47<08:43, 14.47it/s]
Collect (LLM):  24%|██▍       | 2429/10000 [02:47<08:30, 14.84it/s]
Collect (LLM):  24%|██▍       | 2431/10000 [02:47<08:37, 14.62it/s]
Collect (LLM):  24%|██▍       | 2433/10000 [02:47<08:41, 14.52it/s]
Collect (LLM):  24%|██▍       | 2435/10000 [02:47<08:24, 14.99it/s]
Collect (LLM):  24%|██▍       | 2437/10000 [02:48<08:10, 15.43it/s]
Collect (LLM):  24%|██▍       | 2439/10000 [02:48<08:14, 15.28it/s]
Collect (LLM):  24%|██▍       | 2441/10000 [02:48<08:16, 15.22it/s]
Collect (LLM):  24%|██▍       | 2443/10000 [02:48<08:17, 15.18it/s]
Collect (LLM):  24%|██▍       | 2445/10000 [02:48<08:28, 14.85it/s]
Collect (LLM):  24%|██▍       | 2447/10000 [02:48<08:51, 14.21it/s]
Collect (LLM):  24%|██▍       | 2449/10000 [02:48<08:49, 14.26it/s]
Collect (LLM):  25%|██▍       | 2451/10000 [02:49<08:43, 14.42it/s]
Collect (LLM):  25%|██▍       | 2453/10000 [02:49<08:41, 14.48it/s]
Collect (LLM):  25%|██▍       | 2455/10000 [02:49<08:44, 14.37it/s]
Collect (LLM):  25%|██▍       | 2457/10000 [02:49<08:21, 15.03it/s]
Collect (LLM):  25%|██▍       | 2459/10000 [02:49<08:21, 15.04it/s]
Collect (LLM):  25%|██▍       | 2461/10000 [02:49<08:07, 15.46it/s]
Collect (LLM):  25%|██▍       | 2463/10000 [02:49<08:02, 15.61it/s]
Collect (LLM):  25%|██▍       | 2465/10000 [02:49<08:37, 14.56it/s]
Collect (LLM):  25%|██▍       | 2467/10000 [02:50<08:34, 14.66it/s]
Collect (LLM):  25%|██▍       | 2469/10000 [02:50<08:36, 14.59it/s]
Collect (LLM):  25%|██▍       | 2471/10000 [02:50<08:30, 14.75it/s]
Collect (LLM):  25%|██▍       | 2473/10000 [02:50<08:28, 14.79it/s]
Collect (LLM):  25%|██▍       | 2475/10000 [02:50<08:22, 14.98it/s]
Collect (LLM):  25%|██▍       | 2477/10000 [02:50<08:07, 15.44it/s]
Collect (LLM):  25%|██▍       | 2479/10000 [02:50<08:21, 15.01it/s]
Collect (LLM):  25%|██▍       | 2481/10000 [02:51<08:12, 15.26it/s]
Collect (LLM):  25%|██▍       | 2483/10000 [02:51<08:31, 14.70it/s]
Collect (LLM):  25%|██▍       | 2485/10000 [02:51<08:44, 14.32it/s]
Collect (LLM):  25%|██▍       | 2487/10000 [02:51<08:34, 14.61it/s]
Collect (LLM):  25%|██▍       | 2489/10000 [02:51<08:50, 14.17it/s]
Collect (LLM):  25%|██▍       | 2491/10000 [02:51<08:34, 14.59it/s]
Collect (LLM):  25%|██▍       | 2493/10000 [02:51<08:29, 14.74it/s]
Collect (LLM):  25%|██▍       | 2495/10000 [02:52<08:41, 14.38it/s]
Collect (LLM):  25%|██▍       | 2497/10000 [02:52<08:40, 14.41it/s]
Collect (LLM):  25%|██▍       | 2499/10000 [02:52<08:20, 14.98it/s]
Collect (LLM):  25%|██▌       | 2501/10000 [02:52<08:16, 15.10it/s]
Collect (LLM):  25%|██▌       | 2503/10000 [02:52<08:13, 15.20it/s]
Collect (LLM):  25%|██▌       | 2505/10000 [02:52<07:56, 15.74it/s]
Collect (LLM):  25%|██▌       | 2507/10000 [02:52<07:48, 15.99it/s]
Collect (LLM):  25%|██▌       | 2509/10000 [02:52<07:47, 16.02it/s]
Collect (LLM):  25%|██▌       | 2511/10000 [02:53<07:57, 15.70it/s]
Collect (LLM):  25%|██▌       | 2513/10000 [02:53<08:17, 15.06it/s]
Collect (LLM):  25%|██▌       | 2515/10000 [02:53<08:21, 14.94it/s]
Collect (LLM):  25%|██▌       | 2517/10000 [02:53<08:24, 14.82it/s]
Collect (LLM):  25%|██▌       | 2519/10000 [02:53<08:31, 14.64it/s]
Collect (LLM):  25%|██▌       | 2521/10000 [02:53<08:18, 15.00it/s]
Collect (LLM):  25%|██▌       | 2523/10000 [02:53<08:13, 15.15it/s]
Collect (LLM):  25%|██▌       | 2525/10000 [02:53<08:09, 15.27it/s]
Collect (LLM):  25%|██▌       | 2527/10000 [02:54<08:00, 15.55it/s]
Collect (LLM):  25%|██▌       | 2529/10000 [02:54<08:08, 15.31it/s]
Collect (LLM):  25%|██▌       | 2531/10000 [02:54<08:18, 14.97it/s]
Collect (LLM):  25%|██▌       | 2533/10000 [02:54<08:49, 14.11it/s]
Collect (LLM):  25%|██▌       | 2535/10000 [02:54<08:27, 14.72it/s]
Collect (LLM):  25%|██▌       | 2537/10000 [02:54<08:22, 14.87it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [02:54<08:37, 14.42it/s]
Collect (LLM):  25%|██▌       | 2541/10000 [02:55<08:44, 14.22it/s]
Collect (LLM):  25%|██▌       | 2543/10000 [02:55<08:50, 14.06it/s]
Collect (LLM):  25%|██▌       | 2545/10000 [02:55<08:43, 14.25it/s]
Collect (LLM):  25%|██▌       | 2547/10000 [02:55<08:37, 14.39it/s]
Collect (LLM):  25%|██▌       | 2549/10000 [02:55<08:43, 14.24it/s]
Collect (LLM):  26%|██▌       | 2551/10000 [02:55<08:48, 14.10it/s]
Collect (LLM):  26%|██▌       | 2553/10000 [02:55<08:45, 14.17it/s]
Collect (LLM):  26%|██▌       | 2555/10000 [02:56<08:34, 14.47it/s]
Collect (LLM):  26%|██▌       | 2557/10000 [02:56<08:38, 14.35it/s]
