/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  40%|███▉      | 3991/10000 [02:07<03:05, 32.45it/s]
VLM collect [text_only]:  40%|███▉      | 3995/10000 [02:07<03:06, 32.22it/s]
VLM collect [text_only]:  40%|███▉      | 3999/10000 [02:07<03:03, 32.75it/s]
VLM collect [text_only]:  40%|████      | 4003/10000 [02:07<03:02, 32.94it/s]
VLM collect [text_only]:  40%|████      | 4007/10000 [02:07<03:16, 30.56it/s]
VLM collect [text_only]:  40%|████      | 4011/10000 [02:07<03:10, 31.51it/s]
VLM collect [text_only]:  40%|████      | 4015/10000 [02:07<03:10, 31.36it/s]
VLM collect [text_only]:  40%|████      | 4019/10000 [02:08<03:13, 30.89it/s]
VLM collect [text_only]:  40%|████      | 4023/10000 [02:08<03:12, 31.09it/s]
VLM collect [text_only]:  40%|████      | 4027/10000 [02:08<03:14, 30.71it/s]
VLM collect [text_only]:  40%|████      | 4031/10000 [02:08<03:09, 31.52it/s]
VLM collect [text_only]:  40%|████      | 4035/10000 [02:08<03:05, 32.23it/s]
VLM collect [text_only]:  40%|████      | 4039/10000 [02:08<03:03, 32.53it/s]
VLM collect [text_only]:  40%|████      | 4043/10000 [02:08<03:05, 32.15it/s]
VLM collect [text_only]:  40%|████      | 4047/10000 [02:08<03:08, 31.63it/s]
VLM collect [text_only]:  41%|████      | 4051/10000 [02:09<03:08, 31.50it/s]
VLM collect [text_only]:  41%|████      | 4055/10000 [02:09<03:05, 32.09it/s]
VLM collect [text_only]:  41%|████      | 4059/10000 [02:09<03:04, 32.18it/s]
VLM collect [text_only]:  41%|████      | 4063/10000 [02:09<03:18, 29.96it/s]
VLM collect [text_only]:  41%|████      | 4067/10000 [02:09<03:17, 30.11it/s]
VLM collect [text_only]:  41%|████      | 4071/10000 [02:09<03:10, 31.18it/s]
VLM collect [text_only]:  41%|████      | 4075/10000 [02:09<03:08, 31.38it/s]
VLM collect [text_only]:  41%|████      | 4079/10000 [02:09<03:11, 30.97it/s]
VLM collect [text_only]:  41%|████      | 4083/10000 [02:10<03:08, 31.40it/s]
VLM collect [text_only]:  41%|████      | 4087/10000 [02:10<03:05, 31.80it/s]
VLM collect [text_only]:  41%|████      | 4091/10000 [02:10<03:06, 31.63it/s]
VLM collect [text_only]:  41%|████      | 4095/10000 [02:10<03:02, 32.28it/s]
VLM collect [text_only]:  41%|████      | 4099/10000 [02:10<03:01, 32.46it/s]
VLM collect [text_only]:  41%|████      | 4103/10000 [02:10<02:59, 32.94it/s]
VLM collect [text_only]:  41%|████      | 4107/10000 [02:10<02:58, 33.07it/s]
VLM collect [text_only]:  41%|████      | 4111/10000 [02:10<02:57, 33.22it/s]
VLM collect [text_only]:  41%|████      | 4115/10000 [02:11<02:58, 33.03it/s]
VLM collect [text_only]:  41%|████      | 4119/10000 [02:11<03:10, 30.88it/s]
VLM collect [text_only]:  41%|████      | 4123/10000 [02:11<03:05, 31.68it/s]
VLM collect [text_only]:  41%|████▏     | 4127/10000 [02:11<03:01, 32.28it/s]
VLM collect [text_only]:  41%|████▏     | 4131/10000 [02:11<03:01, 32.25it/s]
VLM collect [text_only]:  41%|████▏     | 4135/10000 [02:11<03:02, 32.06it/s]
VLM collect [text_only]:  41%|████▏     | 4139/10000 [02:11<03:07, 31.25it/s]
VLM collect [text_only]:  41%|████▏     | 4143/10000 [02:11<03:05, 31.61it/s]
VLM collect [text_only]:  41%|████▏     | 4147/10000 [02:12<03:01, 32.23it/s]
VLM collect [text_only]:  42%|████▏     | 4151/10000 [02:12<03:04, 31.78it/s]
VLM collect [text_only]:  42%|████▏     | 4155/10000 [02:12<03:00, 32.32it/s]
VLM collect [text_only]:  42%|████▏     | 4159/10000 [02:12<02:57, 32.82it/s]
VLM collect [text_only]:  42%|████▏     | 4163/10000 [02:12<02:55, 33.26it/s]
VLM collect [text_only]:  42%|████▏     | 4167/10000 [02:12<02:54, 33.49it/s]
VLM collect [text_only]:  42%|████▏     | 4171/10000 [02:12<02:54, 33.50it/s]
VLM collect [text_only]:  42%|████▏     | 4175/10000 [02:12<02:53, 33.50it/s]
VLM collect [text_only]:  42%|████▏     | 4179/10000 [02:12<02:56, 32.95it/s]
VLM collect [text_only]:  42%|████▏     | 4183/10000 [02:13<02:55, 33.06it/s]
VLM collect [text_only]:  42%|████▏     | 4187/10000 [02:13<02:57, 32.69it/s]
VLM collect [text_only]:  42%|████▏     | 4191/10000 [02:13<02:59, 32.45it/s]
VLM collect [text_only]:  42%|████▏     | 4195/10000 [02:13<03:03, 31.65it/s]
VLM collect [text_only]:  42%|████▏     | 4199/10000 [02:13<03:00, 32.12it/s]
VLM collect [text_only]:  42%|████▏     | 4203/10000 [02:13<02:57, 32.60it/s]
VLM collect [text_only]:  42%|████▏     | 4207/10000 [02:13<02:58, 32.52it/s]
VLM collect [text_only]:  42%|████▏     | 4211/10000 [02:13<02:59, 32.22it/s]
VLM collect [text_only]:  42%|████▏     | 4215/10000 [02:14<02:59, 32.26it/s]
VLM collect [text_only]:  42%|████▏     | 4219/10000 [02:14<02:56, 32.73it/s]
VLM collect [text_only]:  42%|████▏     | 4223/10000 [02:14<03:01, 31.80it/s]
VLM collect [text_only]:  42%|████▏     | 4227/10000 [02:14<03:12, 30.01it/s]
VLM collect [text_only]:  42%|████▏     | 4231/10000 [02:14<03:08, 30.54it/s]
VLM collect [text_only]:  42%|████▏     | 4235/10000 [02:14<03:06, 30.98it/s]
VLM collect [text_only]:  42%|████▏     | 4239/10000 [02:14<03:04, 31.23it/s]
VLM collect [text_only]:  42%|████▏     | 4243/10000 [02:15<03:05, 31.03it/s]
VLM collect [text_only]:  42%|████▏     | 4247/10000 [02:15<03:05, 30.95it/s]
VLM collect [text_only]:  43%|████▎     | 4251/10000 [02:15<03:16, 29.29it/s]
VLM collect [text_only]:  43%|████▎     | 4255/10000 [02:15<03:11, 30.00it/s]
VLM collect [text_only]:  43%|████▎     | 4259/10000 [02:15<03:07, 30.66it/s]
VLM collect [text_only]:  43%|████▎     | 4263/10000 [02:15<03:02, 31.45it/s]
VLM collect [text_only]:  43%|████▎     | 4267/10000 [02:15<03:03, 31.20it/s]
VLM collect [text_only]:  43%|████▎     | 4271/10000 [02:15<03:01, 31.55it/s]
VLM collect [text_only]:  43%|████▎     | 4275/10000 [02:16<02:58, 32.15it/s]
VLM collect [text_only]:  43%|████▎     | 4279/10000 [02:16<03:03, 31.15it/s]
VLM collect [text_only]:  43%|████▎     | 4283/10000 [02:16<03:04, 31.00it/s]
VLM collect [text_only]:  43%|████▎     | 4287/10000 [02:16<03:01, 31.47it/s]
VLM collect [text_only]:  43%|████▎     | 4291/10000 [02:16<03:00, 31.55it/s]
VLM collect [text_only]:  43%|████▎     | 4295/10000 [02:16<02:56, 32.26it/s]
VLM collect [text_only]:  43%|████▎     | 4299/10000 [02:16<02:55, 32.52it/s]
VLM collect [text_only]:  43%|████▎     | 4303/10000 [02:16<02:54, 32.58it/s]
VLM collect [text_only]:  43%|████▎     | 4307/10000 [02:17<02:55, 32.36it/s]
VLM collect [text_only]:  43%|████▎     | 4311/10000 [02:17<03:00, 31.55it/s]
VLM collect [text_only]:  43%|████▎     | 4315/10000 [02:17<03:02, 31.08it/s]
VLM collect [text_only]:  43%|████▎     | 4319/10000 [02:17<03:05, 30.71it/s]
VLM collect [text_only]:  43%|████▎     | 4323/10000 [02:17<03:04, 30.83it/s]
VLM collect [text_only]:  43%|████▎     | 4327/10000 [02:17<03:00, 31.48it/s]
VLM collect [text_only]:  43%|████▎     | 4331/10000 [02:17<02:58, 31.77it/s]
VLM collect [text_only]:  43%|████▎     | 4335/10000 [02:17<02:59, 31.55it/s]
VLM collect [text_only]:  43%|████▎     | 4339/10000 [02:18<02:56, 32.05it/s]
VLM collect [text_only]:  43%|████▎     | 4343/10000 [02:18<02:53, 32.61it/s]
VLM collect [text_only]:  43%|████▎     | 4347/10000 [02:18<02:50, 33.16it/s]
VLM collect [text_only]:  44%|████▎     | 4351/10000 [02:18<02:53, 32.57it/s]
VLM collect [text_only]:  44%|████▎     | 4355/10000 [02:18<02:51, 32.94it/s]
VLM collect [text_only]:  44%|████▎     | 4359/10000 [02:18<02:56, 32.02it/s]
VLM collect [text_only]:  44%|████▎     | 4363/10000 [02:18<03:01, 31.05it/s]
VLM collect [text_only]:  44%|████▎     | 4367/10000 [02:18<03:05, 30.37it/s]
VLM collect [text_only]:  44%|████▎     | 4371/10000 [02:19<03:02, 30.76it/s]
VLM collect [text_only]:  44%|████▍     | 4375/10000 [02:19<02:59, 31.28it/s]
VLM collect [text_only]:  44%|████▍     | 4379/10000 [02:19<02:57, 31.62it/s]
VLM collect [text_only]:  44%|████▍     | 4383/10000 [02:19<02:57, 31.59it/s]
VLM collect [text_only]:  44%|████▍     | 4387/10000 [02:19<02:54, 32.24it/s]
VLM collect [text_only]:  44%|████▍     | 4391/10000 [02:19<02:57, 31.57it/s]
VLM collect [text_only]:  44%|████▍     | 4395/10000 [02:19<02:55, 31.98it/s]
VLM collect [text_only]:  44%|████▍     | 4399/10000 [02:19<02:52, 32.39it/s]
VLM collect [text_only]:  44%|████▍     | 4403/10000 [02:20<02:51, 32.70it/s]
VLM collect [text_only]:  44%|████▍     | 4407/10000 [02:20<02:49, 32.96it/s]
VLM collect [text_only]:  44%|████▍     | 4411/10000 [02:20<02:47, 33.33it/s]
VLM collect [text_only]:  44%|████▍     | 4415/10000 [02:20<02:50, 32.66it/s]
VLM collect [text_only]:  44%|████▍     | 4419/10000 [02:20<02:50, 32.69it/s]
VLM collect [text_only]:  44%|████▍     | 4423/10000 [02:20<02:47, 33.25it/s]
VLM collect [text_only]:  44%|████▍     | 4427/10000 [02:20<02:47, 33.32it/s]
VLM collect [text_only]:  44%|████▍     | 4431/10000 [02:20<02:45, 33.68it/s]
VLM collect [text_only]:  44%|████▍     | 4435/10000 [02:21<02:49, 32.74it/s]
VLM collect [text_only]:  44%|████▍     | 4439/10000 [02:21<02:51, 32.36it/s]
VLM collect [text_only]:  44%|████▍     | 4443/10000 [02:21<03:02, 30.47it/s]
VLM collect [text_only]:  44%|████▍     | 4447/10000 [02:21<03:01, 30.52it/s]
VLM collect [text_only]:  45%|████▍     | 4451/10000 [02:21<02:59, 30.95it/s]
VLM collect [text_only]:  45%|████▍     | 4455/10000 [02:21<02:53, 31.96it/s]
VLM collect [text_only]:  45%|████▍     | 4459/10000 [02:21<02:51, 32.37it/s]
VLM collect [text_only]:  45%|████▍     | 4463/10000 [02:21<03:02, 30.28it/s]
VLM collect [text_only]:  45%|████▍     | 4467/10000 [02:22<02:59, 30.85it/s]
VLM collect [text_only]:  45%|████▍     | 4471/10000 [02:22<02:55, 31.52it/s]
VLM collect [text_only]:  45%|████▍     | 4475/10000 [02:22<02:52, 31.95it/s]
VLM collect [text_only]:  45%|████▍     | 4479/10000 [02:22<02:50, 32.47it/s]
VLM collect [text_only]:  45%|████▍     | 4483/10000 [02:22<02:51, 32.25it/s]
VLM collect [text_only]:  45%|████▍     | 4487/10000 [02:22<02:48, 32.67it/s]
VLM collect [text_only]:  45%|████▍     | 4491/10000 [02:22<03:07, 29.42it/s]
VLM collect [text_only]:  45%|████▍     | 4495/10000 [02:22<03:06, 29.44it/s]
VLM collect [text_only]:  45%|████▍     | 4498/10000 [02:23<03:10, 28.82it/s]
VLM collect [text_only]:  45%|████▌     | 4502/10000 [02:23<03:07, 29.25it/s]
VLM collect [text_only]:  45%|████▌     | 4505/10000 [02:23<03:08, 29.21it/s]
VLM collect [text_only]:  45%|████▌     | 4508/10000 [02:23<03:06, 29.38it/s]
VLM collect [text_only]:  45%|████▌     | 4511/10000 [02:23<03:06, 29.36it/s]
VLM collect [text_only]:  45%|████▌     | 4515/10000 [02:23<02:58, 30.70it/s]
VLM collect [text_only]:  45%|████▌     | 4519/10000 [02:23<02:57, 30.94it/s]
VLM collect [text_only]:  45%|████▌     | 4523/10000 [02:23<03:01, 30.22it/s]
VLM collect [text_only]:  45%|████▌     | 4527/10000 [02:24<02:58, 30.65it/s]
VLM collect [text_only]:  45%|████▌     | 4531/10000 [02:24<02:52, 31.69it/s]
VLM collect [text_only]:  45%|████▌     | 4535/10000 [02:24<02:52, 31.72it/s]
VLM collect [text_only]:  45%|████▌     | 4539/10000 [02:24<02:54, 31.38it/s]
VLM collect [text_only]:  45%|████▌     | 4543/10000 [02:24<02:54, 31.34it/s]
VLM collect [text_only]:  45%|████▌     | 4547/10000 [02:24<02:54, 31.16it/s]
VLM collect [text_only]:  46%|████▌     | 4551/10000 [02:24<02:52, 31.66it/s]
VLM collect [text_only]:  46%|████▌     | 4555/10000 [02:24<02:52, 31.65it/s]
VLM collect [text_only]:  46%|████▌     | 4559/10000 [02:25<02:49, 32.09it/s]
VLM collect [text_only]:  46%|████▌     | 4563/10000 [02:25<02:50, 31.96it/s]
VLM collect [text_only]:  46%|████▌     | 4567/10000 [02:25<02:52, 31.54it/s]
VLM collect [text_only]:  46%|████▌     | 4571/10000 [02:25<02:51, 31.71it/s]
VLM collect [text_only]:  46%|████▌     | 4575/10000 [02:25<02:51, 31.71it/s]
VLM collect [text_only]:  46%|████▌     | 4579/10000 [02:25<02:59, 30.22it/s]
VLM collect [text_only]:  46%|████▌     | 4583/10000 [02:25<02:57, 30.46it/s]
VLM collect [text_only]:  46%|████▌     | 4587/10000 [02:25<03:04, 29.31it/s]
VLM collect [text_only]:  46%|████▌     | 4591/10000 [02:26<02:58, 30.22it/s]
VLM collect [text_only]:  46%|████▌     | 4595/10000 [02:26<02:52, 31.30it/s]
VLM collect [text_only]:  46%|████▌     | 4599/10000 [02:26<02:48, 32.04it/s]
VLM collect [text_only]:  46%|████▌     | 4603/10000 [02:26<02:46, 32.41it/s]
VLM collect [text_only]:  46%|████▌     | 4607/10000 [02:26<02:45, 32.55it/s]
VLM collect [text_only]:  46%|████▌     | 4611/10000 [02:26<02:48, 31.97it/s]
VLM collect [text_only]:  46%|████▌     | 4615/10000 [02:26<02:47, 32.12it/s]
VLM collect [text_only]:  46%|████▌     | 4619/10000 [02:26<02:48, 31.97it/s]
VLM collect [text_only]:  46%|████▌     | 4623/10000 [02:27<02:45, 32.41it/s]
VLM collect [text_only]:  46%|████▋     | 4627/10000 [02:27<02:45, 32.41it/s]
VLM collect [text_only]:  46%|████▋     | 4631/10000 [02:27<02:53, 30.86it/s]
VLM collect [text_only]:  46%|████▋     | 4635/10000 [02:27<02:53, 30.96it/s]
VLM collect [text_only]:  46%|████▋     | 4639/10000 [02:27<02:48, 31.82it/s]
VLM collect [text_only]:  46%|████▋     | 4643/10000 [02:27<02:47, 31.93it/s]
VLM collect [text_only]:  46%|████▋     | 4647/10000 [02:27<02:47, 31.99it/s]
VLM collect [text_only]:  47%|████▋     | 4651/10000 [02:27<02:57, 30.16it/s]
VLM collect [text_only]:  47%|████▋     | 4655/10000 [02:28<02:58, 29.96it/s]
VLM collect [text_only]:  47%|████▋     | 4659/10000 [02:28<02:54, 30.60it/s]
VLM collect [text_only]:  47%|████▋     | 4663/10000 [02:28<02:51, 31.19it/s]
VLM collect [text_only]:  47%|████▋     | 4667/10000 [02:28<02:46, 32.00it/s]
VLM collect [text_only]:  47%|████▋     | 4671/10000 [02:28<02:44, 32.42it/s]
VLM collect [text_only]:  47%|████▋     | 4675/10000 [02:28<02:46, 32.07it/s]
VLM collect [text_only]:  47%|████▋     | 4679/10000 [02:28<02:44, 32.35it/s]
VLM collect [text_only]:  47%|████▋     | 4683/10000 [02:29<02:51, 30.94it/s]
VLM collect [text_only]:  47%|████▋     | 4687/10000 [02:29<02:55, 30.30it/s]
VLM collect [text_only]:  47%|████▋     | 4691/10000 [02:29<02:50, 31.18it/s]
VLM collect [text_only]:  47%|████▋     | 4695/10000 [02:29<02:48, 31.41it/s]
VLM collect [text_only]:  47%|████▋     | 4699/10000 [02:29<02:49, 31.35it/s]
VLM collect [text_only]:  47%|████▋     | 4703/10000 [02:29<02:47, 31.54it/s]
VLM collect [text_only]:  47%|████▋     | 4707/10000 [02:29<02:56, 29.94it/s]
VLM collect [text_only]:  47%|████▋     | 4711/10000 [02:29<02:53, 30.44it/s]
VLM collect [text_only]:  47%|████▋     | 4715/10000 [02:30<02:48, 31.27it/s]
VLM collect [text_only]:  47%|████▋     | 4719/10000 [02:30<02:45, 31.88it/s]
VLM collect [text_only]:  47%|████▋     | 4723/10000 [02:30<02:42, 32.53it/s]
VLM collect [text_only]:  47%|████▋     | 4727/10000 [02:30<02:42, 32.38it/s]
VLM collect [text_only]:  47%|████▋     | 4731/10000 [02:30<02:55, 29.97it/s]
VLM collect [text_only]:  47%|████▋     | 4735/10000 [02:30<02:51, 30.71it/s]
VLM collect [text_only]:  47%|████▋     | 4739/10000 [02:30<02:46, 31.62it/s]
VLM collect [text_only]:  47%|████▋     | 4743/10000 [02:30<02:42, 32.33it/s]
VLM collect [text_only]:  47%|████▋     | 4747/10000 [02:31<02:41, 32.58it/s]
VLM collect [text_only]:  48%|████▊     | 4751/10000 [02:31<02:39, 32.95it/s]
VLM collect [text_only]:  48%|████▊     | 4755/10000 [02:31<02:38, 33.01it/s]
VLM collect [text_only]:  48%|████▊     | 4759/10000 [02:31<02:39, 32.85it/s]
VLM collect [text_only]:  48%|████▊     | 4763/10000 [02:31<02:38, 33.03it/s]
VLM collect [text_only]:  48%|████▊     | 4767/10000 [02:31<02:46, 31.48it/s]
VLM collect [text_only]:  48%|████▊     | 4771/10000 [02:31<02:42, 32.09it/s]
VLM collect [text_only]:  48%|████▊     | 4775/10000 [02:31<02:41, 32.39it/s]
VLM collect [text_only]:  48%|████▊     | 4779/10000 [02:32<02:38, 32.89it/s]
VLM collect [text_only]:  48%|████▊     | 4783/10000 [02:32<02:38, 32.99it/s]
VLM collect [text_only]:  48%|████▊     | 4787/10000 [02:32<02:36, 33.31it/s]
VLM collect [text_only]:  48%|████▊     | 4791/10000 [02:32<02:35, 33.51it/s]
VLM collect [text_only]:  48%|████▊     | 4795/10000 [02:32<02:35, 33.50it/s]
VLM collect [text_only]:  48%|████▊     | 4799/10000 [02:32<02:34, 33.67it/s]
VLM collect [text_only]:  48%|████▊     | 4803/10000 [02:32<02:42, 31.91it/s]
VLM collect [text_only]:  48%|████▊     | 4807/10000 [02:32<02:41, 32.15it/s]
VLM collect [text_only]:  48%|████▊     | 4811/10000 [02:32<02:39, 32.54it/s]
VLM collect [text_only]:  48%|████▊     | 4815/10000 [02:33<02:38, 32.76it/s]
VLM collect [text_only]:  48%|████▊     | 4819/10000 [02:33<02:46, 31.10it/s]
VLM collect [text_only]:  48%|████▊     | 4823/10000 [02:33<02:43, 31.69it/s]
VLM collect [text_only]:  48%|████▊     | 4827/10000 [02:33<02:40, 32.17it/s]
VLM collect [text_only]:  48%|████▊     | 4831/10000 [02:33<02:40, 32.13it/s]
VLM collect [text_only]:  48%|████▊     | 4835/10000 [02:33<02:40, 32.19it/s]
VLM collect [text_only]:  48%|████▊     | 4839/10000 [02:33<02:48, 30.71it/s]
VLM collect [text_only]:  48%|████▊     | 4843/10000 [02:34<02:43, 31.59it/s]
