/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Collect (LLM):   4%|▍         | 429/10000 [00:27<09:31, 16.75it/s]
Collect (LLM):   4%|▍         | 431/10000 [00:27<09:22, 17.01it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:27<09:10, 17.39it/s]
Collect (LLM):   4%|▍         | 435/10000 [00:27<09:07, 17.46it/s]
Collect (LLM):   4%|▍         | 437/10000 [00:27<09:12, 17.32it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:27<09:27, 16.83it/s]
Collect (LLM):   4%|▍         | 441/10000 [00:27<09:45, 16.32it/s]
Collect (LLM):   4%|▍         | 443/10000 [00:28<09:45, 16.31it/s]
Collect (LLM):   4%|▍         | 445/10000 [00:28<09:52, 16.12it/s]
Collect (LLM):   4%|▍         | 447/10000 [00:28<09:51, 16.16it/s]
Collect (LLM):   4%|▍         | 449/10000 [00:28<09:58, 15.97it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:28<10:10, 15.63it/s]
Collect (LLM):   5%|▍         | 453/10000 [00:28<10:12, 15.58it/s]
Collect (LLM):   5%|▍         | 455/10000 [00:28<10:32, 15.10it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:28<10:41, 14.88it/s]
Collect (LLM):   5%|▍         | 459/10000 [00:29<10:34, 15.04it/s]
Collect (LLM):   5%|▍         | 461/10000 [00:29<10:22, 15.33it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:29<10:15, 15.50it/s]
Collect (LLM):   5%|▍         | 465/10000 [00:29<10:07, 15.69it/s]
Collect (LLM):   5%|▍         | 467/10000 [00:29<09:50, 16.15it/s]
Collect (LLM):   5%|▍         | 469/10000 [00:29<10:02, 15.81it/s]
Collect (LLM):   5%|▍         | 471/10000 [00:29<10:06, 15.72it/s]
Collect (LLM):   5%|▍         | 473/10000 [00:29<09:59, 15.89it/s]
Collect (LLM):   5%|▍         | 475/10000 [00:30<10:04, 15.75it/s]
Collect (LLM):   5%|▍         | 477/10000 [00:30<09:49, 16.15it/s]
Collect (LLM):   5%|▍         | 479/10000 [00:30<09:37, 16.49it/s]
Collect (LLM):   5%|▍         | 481/10000 [00:30<10:03, 15.78it/s]
Collect (LLM):   5%|▍         | 483/10000 [00:30<09:47, 16.19it/s]
Collect (LLM):   5%|▍         | 485/10000 [00:30<09:38, 16.44it/s]
Collect (LLM):   5%|▍         | 487/10000 [00:30<09:31, 16.63it/s]
Collect (LLM):   5%|▍         | 489/10000 [00:30<09:17, 17.07it/s]
Collect (LLM):   5%|▍         | 491/10000 [00:31<09:15, 17.13it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:31<09:34, 16.54it/s]
Collect (LLM):   5%|▍         | 495/10000 [00:31<09:44, 16.26it/s]
Collect (LLM):   5%|▍         | 497/10000 [00:31<09:55, 15.96it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:31<09:50, 16.09it/s]
Collect (LLM):   5%|▌         | 501/10000 [00:31<09:46, 16.19it/s]
Collect (LLM):   5%|▌         | 503/10000 [00:31<09:36, 16.46it/s]
Collect (LLM):   5%|▌         | 505/10000 [00:31<09:41, 16.33it/s]
Collect (LLM):   5%|▌         | 507/10000 [00:32<09:56, 15.91it/s]
Collect (LLM):   5%|▌         | 509/10000 [00:32<09:53, 16.00it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:32<09:46, 16.19it/s]
Collect (LLM):   5%|▌         | 513/10000 [00:32<09:43, 16.27it/s]
Collect (LLM):   5%|▌         | 515/10000 [00:32<09:52, 16.00it/s]
Collect (LLM):   5%|▌         | 517/10000 [00:32<10:08, 15.59it/s]
Collect (LLM):   5%|▌         | 519/10000 [00:32<09:59, 15.81it/s]
Collect (LLM):   5%|▌         | 521/10000 [00:32<09:42, 16.28it/s]
Collect (LLM):   5%|▌         | 523/10000 [00:33<09:25, 16.76it/s]
Collect (LLM):   5%|▌         | 525/10000 [00:33<09:18, 16.97it/s]
Collect (LLM):   5%|▌         | 527/10000 [00:33<09:08, 17.26it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:33<09:06, 17.34it/s]
Collect (LLM):   5%|▌         | 531/10000 [00:33<09:11, 17.16it/s]
Collect (LLM):   5%|▌         | 533/10000 [00:33<09:21, 16.86it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:33<09:35, 16.46it/s]
Collect (LLM):   5%|▌         | 537/10000 [00:33<09:32, 16.54it/s]
Collect (LLM):   5%|▌         | 539/10000 [00:33<09:31, 16.56it/s]
Collect (LLM):   5%|▌         | 541/10000 [00:34<09:25, 16.71it/s]
Collect (LLM):   5%|▌         | 543/10000 [00:34<09:42, 16.24it/s]
Collect (LLM):   5%|▌         | 545/10000 [00:34<09:48, 16.06it/s]
Collect (LLM):   5%|▌         | 547/10000 [00:34<09:52, 15.94it/s]
Collect (LLM):   5%|▌         | 549/10000 [00:34<10:07, 15.57it/s]
Collect (LLM):   6%|▌         | 551/10000 [00:34<10:00, 15.72it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:34<09:48, 16.05it/s]
Collect (LLM):   6%|▌         | 555/10000 [00:35<09:52, 15.95it/s]
Collect (LLM):   6%|▌         | 557/10000 [00:35<09:52, 15.92it/s]
Collect (LLM):   6%|▌         | 559/10000 [00:35<10:00, 15.73it/s]
Collect (LLM):   6%|▌         | 561/10000 [00:35<10:08, 15.52it/s]
Collect (LLM):   6%|▌         | 563/10000 [00:35<10:14, 15.36it/s]
Collect (LLM):   6%|▌         | 565/10000 [00:35<10:49, 14.54it/s]
Collect (LLM):   6%|▌         | 567/10000 [00:35<10:53, 14.45it/s]
Collect (LLM):   6%|▌         | 569/10000 [00:35<10:41, 14.71it/s]
Collect (LLM):   6%|▌         | 571/10000 [00:36<10:34, 14.86it/s]
Collect (LLM):   6%|▌         | 573/10000 [00:36<10:19, 15.21it/s]
Collect (LLM):   6%|▌         | 575/10000 [00:36<09:52, 15.91it/s]
Collect (LLM):   6%|▌         | 577/10000 [00:36<09:46, 16.05it/s]
Collect (LLM):   6%|▌         | 579/10000 [00:36<09:27, 16.61it/s]
Collect (LLM):   6%|▌         | 581/10000 [00:36<09:20, 16.81it/s]
Collect (LLM):   6%|▌         | 583/10000 [00:36<09:22, 16.73it/s]
Collect (LLM):   6%|▌         | 585/10000 [00:36<10:03, 15.61it/s]
Collect (LLM):   6%|▌         | 587/10000 [00:37<10:01, 15.64it/s]
Collect (LLM):   6%|▌         | 589/10000 [00:37<09:46, 16.04it/s]
Collect (LLM):   6%|▌         | 591/10000 [00:37<09:45, 16.06it/s]
Collect (LLM):   6%|▌         | 593/10000 [00:37<09:52, 15.89it/s]
Collect (LLM):   6%|▌         | 595/10000 [00:37<09:51, 15.89it/s]
Collect (LLM):   6%|▌         | 597/10000 [00:37<09:46, 16.02it/s]
Collect (LLM):   6%|▌         | 599/10000 [00:37<09:35, 16.34it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:37<09:42, 16.12it/s]
Collect (LLM):   6%|▌         | 603/10000 [00:38<09:41, 16.15it/s]
Collect (LLM):   6%|▌         | 605/10000 [00:38<09:42, 16.12it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:38<09:52, 15.85it/s]
Collect (LLM):   6%|▌         | 609/10000 [00:38<09:53, 15.83it/s]
Collect (LLM):   6%|▌         | 611/10000 [00:38<09:51, 15.88it/s]
Collect (LLM):   6%|▌         | 613/10000 [00:38<09:44, 16.07it/s]
Collect (LLM):   6%|▌         | 615/10000 [00:38<09:27, 16.54it/s]
Collect (LLM):   6%|▌         | 617/10000 [00:38<09:25, 16.59it/s]
Collect (LLM):   6%|▌         | 619/10000 [00:39<09:17, 16.84it/s]
Collect (LLM):   6%|▌         | 621/10000 [00:39<09:31, 16.42it/s]
Collect (LLM):   6%|▌         | 623/10000 [00:39<09:28, 16.50it/s]
Collect (LLM):   6%|▋         | 625/10000 [00:39<09:23, 16.63it/s]
Collect (LLM):   6%|▋         | 627/10000 [00:39<09:34, 16.32it/s]
Collect (LLM):   6%|▋         | 629/10000 [00:39<09:40, 16.15it/s]
Collect (LLM):   6%|▋         | 631/10000 [00:39<09:51, 15.84it/s]
Collect (LLM):   6%|▋         | 633/10000 [00:39<09:39, 16.18it/s]
Collect (LLM):   6%|▋         | 635/10000 [00:40<09:21, 16.69it/s]
Collect (LLM):   6%|▋         | 637/10000 [00:40<09:41, 16.10it/s]
Collect (LLM):   6%|▋         | 639/10000 [00:40<09:46, 15.96it/s]
Collect (LLM):   6%|▋         | 641/10000 [00:40<09:32, 16.34it/s]
Collect (LLM):   6%|▋         | 643/10000 [00:40<09:29, 16.43it/s]
Collect (LLM):   6%|▋         | 645/10000 [00:40<09:24, 16.57it/s]
Collect (LLM):   6%|▋         | 647/10000 [00:40<09:32, 16.32it/s]
Collect (LLM):   6%|▋         | 649/10000 [00:40<09:32, 16.34it/s]
Collect (LLM):   7%|▋         | 651/10000 [00:40<09:34, 16.28it/s]
Collect (LLM):   7%|▋         | 653/10000 [00:41<09:46, 15.93it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:41<09:44, 15.98it/s]
Collect (LLM):   7%|▋         | 657/10000 [00:41<09:46, 15.94it/s]
Collect (LLM):   7%|▋         | 659/10000 [00:41<09:31, 16.35it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:41<09:39, 16.12it/s]
Collect (LLM):   7%|▋         | 663/10000 [00:41<10:10, 15.30it/s]
Collect (LLM):   7%|▋         | 665/10000 [00:41<10:13, 15.22it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:42<10:10, 15.30it/s]
Collect (LLM):   7%|▋         | 669/10000 [00:42<10:13, 15.21it/s]
Collect (LLM):   7%|▋         | 671/10000 [00:42<10:20, 15.03it/s]
Collect (LLM):   7%|▋         | 673/10000 [00:42<10:11, 15.24it/s]
Collect (LLM):   7%|▋         | 675/10000 [00:42<10:35, 14.68it/s]
Collect (LLM):   7%|▋         | 677/10000 [00:42<10:36, 14.65it/s]
Collect (LLM):   7%|▋         | 679/10000 [00:42<10:29, 14.81it/s]
Collect (LLM):   7%|▋         | 681/10000 [00:42<10:08, 15.31it/s]
Collect (LLM):   7%|▋         | 683/10000 [00:43<09:56, 15.61it/s]
Collect (LLM):   7%|▋         | 685/10000 [00:43<09:54, 15.66it/s]
Collect (LLM):   7%|▋         | 687/10000 [00:43<09:45, 15.91it/s]
Collect (LLM):   7%|▋         | 689/10000 [00:43<09:20, 16.61it/s]
Collect (LLM):   7%|▋         | 691/10000 [00:43<09:02, 17.15it/s]
Collect (LLM):   7%|▋         | 693/10000 [00:43<09:04, 17.08it/s]
Collect (LLM):   7%|▋         | 695/10000 [00:43<09:05, 17.05it/s]
Collect (LLM):   7%|▋         | 697/10000 [00:43<09:19, 16.62it/s]
Collect (LLM):   7%|▋         | 699/10000 [00:44<09:39, 16.05it/s]
Collect (LLM):   7%|▋         | 701/10000 [00:44<09:26, 16.41it/s]
Collect (LLM):   7%|▋         | 703/10000 [00:44<09:29, 16.33it/s]
Collect (LLM):   7%|▋         | 705/10000 [00:44<09:15, 16.73it/s]
Collect (LLM):   7%|▋         | 707/10000 [00:44<09:04, 17.07it/s]
Collect (LLM):   7%|▋         | 709/10000 [00:44<08:59, 17.22it/s]
Collect (LLM):   7%|▋         | 711/10000 [00:44<08:59, 17.22it/s]
Collect (LLM):   7%|▋         | 713/10000 [00:44<08:59, 17.20it/s]
Collect (LLM):   7%|▋         | 715/10000 [00:44<08:52, 17.43it/s]
Collect (LLM):   7%|▋         | 717/10000 [00:45<08:52, 17.42it/s]
Collect (LLM):   7%|▋         | 719/10000 [00:45<09:00, 17.18it/s]
Collect (LLM):   7%|▋         | 721/10000 [00:45<09:00, 17.17it/s]
Collect (LLM):   7%|▋         | 723/10000 [00:45<09:10, 16.84it/s]
Collect (LLM):   7%|▋         | 725/10000 [00:45<09:12, 16.79it/s]
Collect (LLM):   7%|▋         | 727/10000 [00:45<09:01, 17.13it/s]
Collect (LLM):   7%|▋         | 729/10000 [00:45<08:52, 17.42it/s]
Collect (LLM):   7%|▋         | 731/10000 [00:45<09:10, 16.85it/s]
Collect (LLM):   7%|▋         | 733/10000 [00:46<09:27, 16.32it/s]
Collect (LLM):   7%|▋         | 735/10000 [00:46<09:16, 16.65it/s]
Collect (LLM):   7%|▋         | 737/10000 [00:46<09:24, 16.40it/s]
Collect (LLM):   7%|▋         | 739/10000 [00:46<09:34, 16.12it/s]
Collect (LLM):   7%|▋         | 741/10000 [00:46<09:42, 15.90it/s]
Collect (LLM):   7%|▋         | 743/10000 [00:46<09:44, 15.84it/s]
Collect (LLM):   7%|▋         | 745/10000 [00:46<09:42, 15.90it/s]
Collect (LLM):   7%|▋         | 747/10000 [00:46<09:49, 15.69it/s]
Collect (LLM):   7%|▋         | 749/10000 [00:47<09:59, 15.42it/s]
Collect (LLM):   8%|▊         | 751/10000 [00:47<09:56, 15.50it/s]
Collect (LLM):   8%|▊         | 753/10000 [00:47<09:48, 15.70it/s]
Collect (LLM):   8%|▊         | 755/10000 [00:47<09:56, 15.50it/s]
Collect (LLM):   8%|▊         | 757/10000 [00:47<09:50, 15.65it/s]
Collect (LLM):   8%|▊         | 759/10000 [00:47<09:36, 16.02it/s]
Collect (LLM):   8%|▊         | 761/10000 [00:47<09:33, 16.11it/s]
Collect (LLM):   8%|▊         | 763/10000 [00:47<09:22, 16.42it/s]
Collect (LLM):   8%|▊         | 765/10000 [00:48<09:24, 16.37it/s]
Collect (LLM):   8%|▊         | 767/10000 [00:48<09:22, 16.43it/s]
Collect (LLM):   8%|▊         | 769/10000 [00:48<09:21, 16.45it/s]
Collect (LLM):   8%|▊         | 771/10000 [00:48<09:16, 16.57it/s]
Collect (LLM):   8%|▊         | 773/10000 [00:48<09:15, 16.62it/s]
Collect (LLM):   8%|▊         | 775/10000 [00:48<09:27, 16.25it/s]
Collect (LLM):   8%|▊         | 777/10000 [00:48<09:31, 16.14it/s]
Collect (LLM):   8%|▊         | 779/10000 [00:48<09:42, 15.83it/s]
Collect (LLM):   8%|▊         | 781/10000 [00:49<09:50, 15.60it/s]
Collect (LLM):   8%|▊         | 783/10000 [00:49<09:44, 15.78it/s]
Collect (LLM):   8%|▊         | 785/10000 [00:49<09:53, 15.52it/s]
Collect (LLM):   8%|▊         | 787/10000 [00:49<09:55, 15.46it/s]
Collect (LLM):   8%|▊         | 789/10000 [00:49<09:40, 15.86it/s]
Collect (LLM):   8%|▊         | 791/10000 [00:49<09:36, 15.97it/s]
Collect (LLM):   8%|▊         | 793/10000 [00:49<09:34, 16.02it/s]
Collect (LLM):   8%|▊         | 795/10000 [00:49<09:28, 16.20it/s]
Collect (LLM):   8%|▊         | 797/10000 [00:50<09:22, 16.37it/s]
Collect (LLM):   8%|▊         | 799/10000 [00:50<09:36, 15.97it/s]
Collect (LLM):   8%|▊         | 801/10000 [00:50<09:25, 16.26it/s]
Collect (LLM):   8%|▊         | 803/10000 [00:50<09:32, 16.08it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:50<09:26, 16.24it/s]
Collect (LLM):   8%|▊         | 807/10000 [00:50<09:22, 16.34it/s]
Collect (LLM):   8%|▊         | 809/10000 [00:50<09:33, 16.03it/s]
Collect (LLM):   8%|▊         | 811/10000 [00:50<09:47, 15.65it/s]
Collect (LLM):   8%|▊         | 813/10000 [00:51<09:54, 15.46it/s]
Collect (LLM):   8%|▊         | 815/10000 [00:51<10:06, 15.15it/s]
Collect (LLM):   8%|▊         | 817/10000 [00:51<10:02, 15.23it/s]
Collect (LLM):   8%|▊         | 819/10000 [00:51<09:49, 15.56it/s]
Collect (LLM):   8%|▊         | 821/10000 [00:51<09:42, 15.77it/s]
Collect (LLM):   8%|▊         | 823/10000 [00:51<09:41, 15.79it/s]
Collect (LLM):   8%|▊         | 825/10000 [00:51<09:35, 15.94it/s]
Collect (LLM):   8%|▊         | 827/10000 [00:51<09:24, 16.26it/s]
Collect (LLM):   8%|▊         | 829/10000 [00:52<09:25, 16.20it/s]
Collect (LLM):   8%|▊         | 831/10000 [00:52<09:18, 16.40it/s]
Collect (LLM):   8%|▊         | 833/10000 [00:52<09:12, 16.59it/s]
Collect (LLM):   8%|▊         | 835/10000 [00:52<09:07, 16.74it/s]
Collect (LLM):   8%|▊         | 837/10000 [00:52<09:24, 16.24it/s]
Collect (LLM):   8%|▊         | 839/10000 [00:52<09:36, 15.90it/s]
Collect (LLM):   8%|▊         | 841/10000 [00:52<09:34, 15.94it/s]
Collect (LLM):   8%|▊         | 843/10000 [00:52<09:26, 16.17it/s]
Collect (LLM):   8%|▊         | 845/10000 [00:53<09:14, 16.51it/s]
Collect (LLM):   8%|▊         | 847/10000 [00:53<09:05, 16.77it/s]
Collect (LLM):   8%|▊         | 849/10000 [00:53<09:41, 15.75it/s]
Collect (LLM):   9%|▊         | 851/10000 [00:53<09:28, 16.09it/s]
Collect (LLM):   9%|▊         | 853/10000 [00:53<09:11, 16.58it/s]
Collect (LLM):   9%|▊         | 855/10000 [00:53<08:57, 17.01it/s]
Collect (LLM):   9%|▊         | 857/10000 [00:53<08:56, 17.05it/s]
Collect (LLM):   9%|▊         | 859/10000 [00:53<08:48, 17.28it/s]
Collect (LLM):   9%|▊         | 861/10000 [00:53<09:01, 16.87it/s]
Collect (LLM):   9%|▊         | 863/10000 [00:54<09:00, 16.90it/s]
Collect (LLM):   9%|▊         | 865/10000 [00:54<09:10, 16.61it/s]
Collect (LLM):   9%|▊         | 867/10000 [00:54<09:09, 16.61it/s]
Collect (LLM):   9%|▊         | 869/10000 [00:54<09:03, 16.79it/s]
Collect (LLM):   9%|▊         | 871/10000 [00:54<09:07, 16.68it/s]
Collect (LLM):   9%|▊         | 873/10000 [00:54<09:45, 15.59it/s]
Collect (LLM):   9%|▉         | 875/10000 [00:54<10:02, 15.16it/s]
Collect (LLM):   9%|▉         | 877/10000 [00:55<10:08, 14.98it/s]
Collect (LLM):   9%|▉         | 879/10000 [00:55<10:06, 15.04it/s]
Collect (LLM):   9%|▉         | 881/10000 [00:55<09:51, 15.42it/s]
Collect (LLM):   9%|▉         | 883/10000 [00:55<09:53, 15.35it/s]
Collect (LLM):   9%|▉         | 885/10000 [00:55<09:38, 15.76it/s]
Collect (LLM):   9%|▉         | 887/10000 [00:55<09:17, 16.35it/s]
Collect (LLM):   9%|▉         | 889/10000 [00:55<09:07, 16.63it/s]
Collect (LLM):   9%|▉         | 891/10000 [00:55<09:09, 16.59it/s]
Collect (LLM):   9%|▉         | 893/10000 [00:55<09:03, 16.76it/s]
Collect (LLM):   9%|▉         | 895/10000 [00:56<09:02, 16.80it/s]
Collect (LLM):   9%|▉         | 897/10000 [00:56<09:04, 16.72it/s]
Collect (LLM):   9%|▉         | 899/10000 [00:56<09:06, 16.66it/s]
Collect (LLM):   9%|▉         | 901/10000 [00:56<09:10, 16.53it/s]
Collect (LLM):   9%|▉         | 903/10000 [00:56<09:01, 16.81it/s]
Collect (LLM):   9%|▉         | 905/10000 [00:56<08:58, 16.90it/s]
Collect (LLM):   9%|▉         | 907/10000 [00:56<08:57, 16.93it/s]
Collect (LLM):   9%|▉         | 909/10000 [00:56<09:03, 16.72it/s]
Collect (LLM):   9%|▉         | 911/10000 [00:57<09:58, 15.20it/s]
Collect (LLM):   9%|▉         | 913/10000 [00:57<10:06, 14.99it/s]
Collect (LLM):   9%|▉         | 915/10000 [00:57<10:00, 15.13it/s]
Collect (LLM):   9%|▉         | 917/10000 [00:57<09:54, 15.27it/s]
Collect (LLM):   9%|▉         | 919/10000 [00:57<09:36, 15.76it/s]
Collect (LLM):   9%|▉         | 921/10000 [00:57<09:38, 15.69it/s]
Collect (LLM):   9%|▉         | 923/10000 [00:57<09:48, 15.43it/s]
Collect (LLM):   9%|▉         | 925/10000 [00:58<09:41, 15.61it/s]
Collect (LLM):   9%|▉         | 927/10000 [00:58<09:37, 15.72it/s]
Collect (LLM):   9%|▉         | 929/10000 [00:58<09:15, 16.34it/s]
Collect (LLM):   9%|▉         | 931/10000 [00:58<09:15, 16.32it/s]
Collect (LLM):   9%|▉         | 933/10000 [00:58<09:31, 15.88it/s]
Collect (LLM):   9%|▉         | 935/10000 [00:58<09:39, 15.65it/s]
Collect (LLM):   9%|▉         | 937/10000 [00:58<09:36, 15.71it/s]
Collect (LLM):   9%|▉         | 939/10000 [00:58<09:30, 15.89it/s]
Collect (LLM):   9%|▉         | 941/10000 [00:58<09:13, 16.37it/s]
Collect (LLM):   9%|▉         | 943/10000 [00:59<09:07, 16.55it/s]
Collect (LLM):   9%|▉         | 945/10000 [00:59<09:00, 16.75it/s]
Collect (LLM):   9%|▉         | 947/10000 [00:59<08:46, 17.20it/s]
Collect (LLM):   9%|▉         | 949/10000 [00:59<09:02, 16.68it/s]
Collect (LLM):  10%|▉         | 951/10000 [00:59<09:25, 16.00it/s]
Collect (LLM):  10%|▉         | 953/10000 [00:59<09:24, 16.02it/s]
Collect (LLM):  10%|▉         | 955/10000 [00:59<09:26, 15.96it/s]
Collect (LLM):  10%|▉         | 957/10000 [00:59<09:38, 15.62it/s]
Collect (LLM):  10%|▉         | 959/10000 [01:00<09:49, 15.33it/s]
Collect (LLM):  10%|▉         | 961/10000 [01:00<09:33, 15.75it/s]
Collect (LLM):  10%|▉         | 963/10000 [01:00<09:24, 16.01it/s]
Collect (LLM):  10%|▉         | 965/10000 [01:00<09:12, 16.34it/s]
Collect (LLM):  10%|▉         | 967/10000 [01:00<09:05, 16.55it/s]
Collect (LLM):  10%|▉         | 969/10000 [01:00<09:02, 16.64it/s]
Collect (LLM):  10%|▉         | 971/10000 [01:00<08:53, 16.92it/s]
Collect (LLM):  10%|▉         | 973/10000 [01:00<08:43, 17.26it/s]
Collect (LLM):  10%|▉         | 975/10000 [01:01<08:51, 16.96it/s]
Collect (LLM):  10%|▉         | 977/10000 [01:01<08:44, 17.19it/s]
Collect (LLM):  10%|▉         | 979/10000 [01:01<08:49, 17.03it/s]
Collect (LLM):  10%|▉         | 981/10000 [01:01<09:00, 16.68it/s]
Collect (LLM):  10%|▉         | 983/10000 [01:01<09:13, 16.29it/s]
Collect (LLM):  10%|▉         | 985/10000 [01:01<09:10, 16.38it/s]
Collect (LLM):  10%|▉         | 987/10000 [01:01<08:57, 16.76it/s]
Collect (LLM):  10%|▉         | 989/10000 [01:01<09:00, 16.67it/s]
Collect (LLM):  10%|▉         | 991/10000 [01:02<09:02, 16.60it/s]
