/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  27%|██▋       | 3442/12726 [21:14<55:56,  2.77it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3443/12726 [21:15<55:23,  2.79it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3444/12726 [21:15<1:00:45,  2.55it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3445/12726 [21:15<58:57,  2.62it/s]  
Collect (VLM: IMG-PHD):  27%|██▋       | 3446/12726 [21:16<57:35,  2.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3447/12726 [21:16<57:56,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3448/12726 [21:17<59:02,  2.62it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3449/12726 [21:17<58:16,  2.65it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3450/12726 [21:17<58:36,  2.64it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3451/12726 [21:18<59:30,  2.60it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3452/12726 [21:18<58:02,  2.66it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3453/12726 [21:19<58:30,  2.64it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3454/12726 [21:19<58:40,  2.63it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3455/12726 [21:19<57:22,  2.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3456/12726 [21:20<56:34,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3457/12726 [21:20<57:11,  2.70it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3458/12726 [21:20<56:22,  2.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3459/12726 [21:21<1:01:23,  2.52it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3460/12726 [21:21<1:01:46,  2.50it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3461/12726 [21:22<1:01:03,  2.53it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3462/12726 [21:22<1:00:29,  2.55it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3463/12726 [21:22<1:02:09,  2.48it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3464/12726 [21:23<1:02:05,  2.49it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3465/12726 [21:23<55:22,  2.79it/s]  
Collect (VLM: IMG-PHD):  27%|██▋       | 3466/12726 [21:23<56:19,  2.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3467/12726 [21:24<57:51,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3468/12726 [21:24<56:54,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3469/12726 [21:25<55:03,  2.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3470/12726 [21:25<56:10,  2.75it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3471/12726 [21:25<57:08,  2.70it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3472/12726 [21:26<57:49,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3473/12726 [21:26<58:05,  2.65it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3474/12726 [21:26<57:37,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3475/12726 [21:27<56:38,  2.72it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3476/12726 [21:27<55:53,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3477/12726 [21:27<55:22,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3478/12726 [21:28<55:08,  2.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3479/12726 [21:28<56:13,  2.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3480/12726 [21:29<55:33,  2.77it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3481/12726 [21:29<55:30,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3482/12726 [21:29<56:26,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3483/12726 [21:30<57:15,  2.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3484/12726 [21:30<57:55,  2.66it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3485/12726 [21:30<55:26,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3486/12726 [21:31<56:30,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3487/12726 [21:31<55:53,  2.75it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3488/12726 [21:31<55:23,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3489/12726 [21:32<54:55,  2.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3490/12726 [21:32<54:39,  2.82it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3491/12726 [21:33<56:00,  2.75it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3492/12726 [21:33<55:21,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3493/12726 [21:33<56:27,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3494/12726 [21:34<55:39,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3495/12726 [21:34<56:43,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3496/12726 [21:34<58:00,  2.65it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3497/12726 [21:35<59:06,  2.60it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3498/12726 [21:35<59:05,  2.60it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3499/12726 [21:36<58:53,  2.61it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3500/12726 [21:36<1:03:18,  2.43it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3501/12726 [21:36<1:02:40,  2.45it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3502/12726 [21:37<1:01:41,  2.49it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3503/12726 [21:37<1:00:48,  2.53it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3504/12726 [21:38<58:53,  2.61it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3505/12726 [21:38<57:19,  2.68it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3506/12726 [21:38<56:21,  2.73it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3507/12726 [21:39<55:34,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3508/12726 [21:39<55:10,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3509/12726 [21:39<56:55,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3510/12726 [21:40<58:14,  2.64it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3511/12726 [21:40<56:58,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3512/12726 [21:41<57:32,  2.67it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3513/12726 [21:41<56:30,  2.72it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3514/12726 [21:41<1:01:44,  2.49it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3515/12726 [21:42<1:01:05,  2.51it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3516/12726 [21:42<1:00:30,  2.54it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3517/12726 [21:43<58:33,  2.62it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3518/12726 [21:43<55:51,  2.75it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3519/12726 [21:43<55:09,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3520/12726 [21:44<1:00:16,  2.55it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3521/12726 [21:44<59:07,  2.59it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3522/12726 [21:44<58:10,  2.64it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3523/12726 [21:45<58:22,  2.63it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3524/12726 [21:45<58:27,  2.62it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3525/12726 [21:45<52:59,  2.89it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3526/12726 [21:46<55:17,  2.77it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3527/12726 [21:46<56:53,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3528/12726 [21:47<57:34,  2.66it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3529/12726 [21:47<56:30,  2.71it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3530/12726 [21:47<1:01:22,  2.50it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3531/12726 [21:48<1:00:01,  2.55it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3532/12726 [21:48<56:54,  2.69it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3533/12726 [21:48<57:22,  2.67it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3534/12726 [21:49<58:28,  2.62it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3535/12726 [21:49<58:33,  2.62it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3536/12726 [21:50<58:35,  2.61it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3537/12726 [21:50<58:44,  2.61it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3538/12726 [21:50<57:11,  2.68it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3539/12726 [21:51<56:16,  2.72it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3540/12726 [21:51<56:54,  2.69it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3541/12726 [21:51<55:48,  2.74it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3542/12726 [21:52<50:58,  3.00it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3543/12726 [21:52<51:32,  2.97it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3544/12726 [21:52<52:37,  2.91it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3545/12726 [21:53<55:05,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3546/12726 [21:53<55:22,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3547/12726 [21:54<58:08,  2.63it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3548/12726 [21:54<56:56,  2.69it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3549/12726 [21:54<1:01:29,  2.49it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3550/12726 [21:55<59:21,  2.58it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3551/12726 [21:55<59:13,  2.58it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3552/12726 [21:56<59:39,  2.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3553/12726 [21:56<59:32,  2.57it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3554/12726 [21:56<57:45,  2.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3555/12726 [21:57<57:07,  2.68it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3556/12726 [21:57<58:17,  2.62it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3557/12726 [21:57<54:30,  2.80it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3558/12726 [21:58<54:03,  2.83it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3559/12726 [21:58<54:04,  2.83it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3560/12726 [21:58<53:58,  2.83it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3561/12726 [21:59<55:16,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3562/12726 [21:59<54:44,  2.79it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3563/12726 [22:00<56:31,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3564/12726 [22:00<55:38,  2.74it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3565/12726 [22:00<55:03,  2.77it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3566/12726 [22:01<56:02,  2.72it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3567/12726 [22:01<55:16,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3568/12726 [22:01<54:48,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3569/12726 [22:02<54:22,  2.81it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3570/12726 [22:02<55:33,  2.75it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3571/12726 [22:02<54:59,  2.77it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3572/12726 [22:03<56:44,  2.69it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3573/12726 [22:03<51:54,  2.94it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3574/12726 [22:03<52:17,  2.92it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3575/12726 [22:04<52:36,  2.90it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3576/12726 [22:04<51:58,  2.93it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3577/12726 [22:04<51:25,  2.97it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3578/12726 [22:05<51:52,  2.94it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3579/12726 [22:05<54:27,  2.80it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3580/12726 [22:06<56:53,  2.68it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3581/12726 [22:06<55:47,  2.73it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3582/12726 [22:06<55:09,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3583/12726 [22:07<56:04,  2.72it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3584/12726 [22:07<57:29,  2.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3585/12726 [22:07<57:55,  2.63it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3586/12726 [22:08<58:42,  2.60it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3587/12726 [22:08<58:39,  2.60it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3588/12726 [22:09<58:40,  2.60it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3589/12726 [22:09<57:03,  2.67it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3590/12726 [22:09<57:29,  2.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3591/12726 [22:10<58:32,  2.60it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3592/12726 [22:10<57:06,  2.67it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3593/12726 [22:11<57:26,  2.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3594/12726 [22:11<56:20,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3595/12726 [22:11<55:31,  2.74it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3596/12726 [22:12<56:58,  2.67it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3597/12726 [22:12<52:05,  2.92it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3598/12726 [22:12<52:58,  2.87it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3599/12726 [22:13<55:09,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3600/12726 [22:13<54:48,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3601/12726 [22:13<54:20,  2.80it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3602/12726 [22:14<59:35,  2.55it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3603/12726 [22:14<59:27,  2.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3604/12726 [22:15<57:39,  2.64it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3605/12726 [22:15<57:43,  2.63it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3606/12726 [22:15<57:55,  2.62it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3607/12726 [22:16<58:35,  2.59it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3608/12726 [22:16<1:01:12,  2.48it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3609/12726 [22:17<1:00:33,  2.51it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3610/12726 [22:17<58:19,  2.60it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3611/12726 [22:17<59:02,  2.57it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3612/12726 [22:18<58:50,  2.58it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3613/12726 [22:18<1:02:38,  2.42it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3614/12726 [22:19<1:01:32,  2.47it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3615/12726 [22:19<1:00:30,  2.51it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3616/12726 [22:19<1:04:00,  2.37it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3617/12726 [22:20<1:02:15,  2.44it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3618/12726 [22:20<1:01:45,  2.46it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3619/12726 [22:21<1:00:50,  2.49it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3620/12726 [22:21<59:07,  2.57it/s]  
Collect (VLM: IMG-PHD):  28%|██▊       | 3621/12726 [22:21<58:10,  2.61it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3622/12726 [22:22<56:42,  2.68it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3623/12726 [22:22<54:41,  2.77it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3624/12726 [22:22<55:46,  2.72it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3625/12726 [22:23<54:54,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 3626/12726 [22:23<1:00:05,  2.52it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3627/12726 [22:23<54:00,  2.81it/s]  
Collect (VLM: IMG-PHD):  29%|██▊       | 3628/12726 [22:24<53:32,  2.83it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3629/12726 [22:24<54:45,  2.77it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3630/12726 [22:25<1:00:04,  2.52it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3631/12726 [22:25<59:33,  2.55it/s]  
Collect (VLM: IMG-PHD):  29%|██▊       | 3632/12726 [22:25<59:51,  2.53it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3633/12726 [22:26<59:27,  2.55it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3634/12726 [22:26<58:15,  2.60it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3635/12726 [22:27<56:52,  2.66it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3636/12726 [22:27<57:13,  2.65it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3637/12726 [22:27<58:05,  2.61it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3638/12726 [22:28<58:13,  2.60it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3639/12726 [22:28<52:31,  2.88it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3640/12726 [22:28<49:45,  3.04it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3641/12726 [22:29<56:04,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3642/12726 [22:29<56:52,  2.66it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3643/12726 [22:30<57:10,  2.65it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3644/12726 [22:30<55:48,  2.71it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3645/12726 [22:30<56:34,  2.68it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3646/12726 [22:31<57:00,  2.65it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3647/12726 [22:31<57:13,  2.64it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3648/12726 [22:31<56:00,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3649/12726 [22:32<54:58,  2.75it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3650/12726 [22:32<55:50,  2.71it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3651/12726 [22:33<57:07,  2.65it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3652/12726 [22:33<55:55,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3653/12726 [22:33<55:02,  2.75it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3654/12726 [22:34<54:24,  2.78it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3655/12726 [22:34<54:01,  2.80it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3656/12726 [22:34<53:37,  2.82it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3657/12726 [22:34<47:40,  3.17it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 3658/12726 [22:35<48:50,  3.09it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3659/12726 [22:35<49:05,  3.08it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3660/12726 [22:36<52:19,  2.89it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3661/12726 [22:36<55:54,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3662/12726 [22:36<56:36,  2.67it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3663/12726 [22:37<51:19,  2.94it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3664/12726 [22:37<53:05,  2.84it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3665/12726 [22:37<52:55,  2.85it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3666/12726 [22:38<54:31,  2.77it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3667/12726 [22:38<59:14,  2.55it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3668/12726 [22:39<57:39,  2.62it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3669/12726 [22:39<57:34,  2.62it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3670/12726 [22:39<56:07,  2.69it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3671/12726 [22:40<56:42,  2.66it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3672/12726 [22:40<1:00:48,  2.48it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3673/12726 [22:41<1:00:06,  2.51it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3674/12726 [22:41<58:02,  2.60it/s]  
Collect (VLM: IMG-PHD):  29%|██▉       | 3675/12726 [22:41<56:15,  2.68it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3676/12726 [22:41<49:39,  3.04it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3677/12726 [22:42<50:14,  3.00it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3678/12726 [22:42<50:47,  2.97it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3679/12726 [22:43<52:52,  2.85it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3680/12726 [22:43<54:12,  2.78it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3681/12726 [22:43<53:45,  2.80it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3682/12726 [22:44<58:57,  2.56it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3683/12726 [22:44<59:21,  2.54it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3684/12726 [22:44<57:25,  2.62it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3685/12726 [22:45<1:01:54,  2.43it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3686/12726 [22:45<1:00:49,  2.48it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3687/12726 [22:46<59:50,  2.52it/s]  
Collect (VLM: IMG-PHD):  29%|██▉       | 3688/12726 [22:46<53:42,  2.80it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3689/12726 [22:46<53:08,  2.83it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3690/12726 [22:47<52:55,  2.85it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3691/12726 [22:47<54:23,  2.77it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3692/12726 [22:47<55:56,  2.69it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3693/12726 [22:48<50:50,  2.96it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3694/12726 [22:48<51:08,  2.94it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3695/12726 [22:48<51:33,  2.92it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3696/12726 [22:49<53:21,  2.82it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3697/12726 [22:49<53:50,  2.79it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3698/12726 [22:49<53:23,  2.82it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3699/12726 [22:50<53:49,  2.80it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3700/12726 [22:50<50:39,  2.97it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3701/12726 [22:51<52:28,  2.87it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3702/12726 [22:51<53:52,  2.79it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3703/12726 [22:51<59:02,  2.55it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3704/12726 [22:52<58:37,  2.56it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3705/12726 [22:52<56:51,  2.64it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3706/12726 [22:52<55:36,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3707/12726 [22:53<54:36,  2.75it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3708/12726 [22:53<55:28,  2.71it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 3709/12726 [22:54<54:34,  2.75it/s]
