/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.14s/it]
Collect (LLM):   9%|▉         | 928/10000 [00:29<04:40, 32.39it/s]
Collect (LLM):   9%|▉         | 932/10000 [00:29<04:41, 32.25it/s]
Collect (LLM):   9%|▉         | 936/10000 [00:29<04:43, 31.97it/s]
Collect (LLM):   9%|▉         | 940/10000 [00:29<04:41, 32.15it/s]
Collect (LLM):   9%|▉         | 944/10000 [00:29<04:40, 32.29it/s]
Collect (LLM):   9%|▉         | 948/10000 [00:29<04:39, 32.37it/s]
Collect (LLM):  10%|▉         | 952/10000 [00:29<04:45, 31.72it/s]
Collect (LLM):  10%|▉         | 956/10000 [00:30<04:42, 32.03it/s]
Collect (LLM):  10%|▉         | 960/10000 [00:30<04:40, 32.22it/s]
Collect (LLM):  10%|▉         | 964/10000 [00:30<04:39, 32.34it/s]
Collect (LLM):  10%|▉         | 968/10000 [00:30<04:36, 32.68it/s]
Collect (LLM):  10%|▉         | 972/10000 [00:30<04:34, 32.90it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:30<04:33, 32.94it/s]
Collect (LLM):  10%|▉         | 980/10000 [00:30<04:34, 32.84it/s]
Collect (LLM):  10%|▉         | 984/10000 [00:30<04:36, 32.65it/s]
Collect (LLM):  10%|▉         | 988/10000 [00:31<04:34, 32.87it/s]
Collect (LLM):  10%|▉         | 992/10000 [00:31<04:42, 31.89it/s]
Collect (LLM):  10%|▉         | 996/10000 [00:31<04:47, 31.35it/s]
Collect (LLM):  10%|█         | 1000/10000 [00:31<04:43, 31.73it/s]
Collect (LLM):  10%|█         | 1004/10000 [00:31<04:43, 31.69it/s]
Collect (LLM):  10%|█         | 1008/10000 [00:31<04:45, 31.51it/s]
Collect (LLM):  10%|█         | 1012/10000 [00:31<04:46, 31.37it/s]
Collect (LLM):  10%|█         | 1016/10000 [00:31<04:40, 31.98it/s]
Collect (LLM):  10%|█         | 1020/10000 [00:32<04:39, 32.16it/s]
Collect (LLM):  10%|█         | 1024/10000 [00:32<04:39, 32.10it/s]
Collect (LLM):  10%|█         | 1028/10000 [00:32<04:39, 32.13it/s]
Collect (LLM):  10%|█         | 1032/10000 [00:32<04:39, 32.09it/s]
Collect (LLM):  10%|█         | 1036/10000 [00:32<04:42, 31.74it/s]
Collect (LLM):  10%|█         | 1040/10000 [00:32<04:42, 31.66it/s]
Collect (LLM):  10%|█         | 1044/10000 [00:32<04:41, 31.81it/s]
Collect (LLM):  10%|█         | 1048/10000 [00:32<04:39, 32.04it/s]
Collect (LLM):  11%|█         | 1052/10000 [00:33<04:40, 31.86it/s]
Collect (LLM):  11%|█         | 1056/10000 [00:33<04:36, 32.40it/s]
Collect (LLM):  11%|█         | 1060/10000 [00:33<04:37, 32.21it/s]
Collect (LLM):  11%|█         | 1064/10000 [00:33<04:34, 32.52it/s]
Collect (LLM):  11%|█         | 1068/10000 [00:33<04:37, 32.15it/s]
Collect (LLM):  11%|█         | 1072/10000 [00:33<04:36, 32.27it/s]
Collect (LLM):  11%|█         | 1076/10000 [00:33<04:38, 32.06it/s]
Collect (LLM):  11%|█         | 1080/10000 [00:33<04:33, 32.58it/s]
Collect (LLM):  11%|█         | 1084/10000 [00:34<04:31, 32.81it/s]
Collect (LLM):  11%|█         | 1088/10000 [00:34<04:35, 32.30it/s]
Collect (LLM):  11%|█         | 1092/10000 [00:34<04:39, 31.87it/s]
Collect (LLM):  11%|█         | 1096/10000 [00:34<04:37, 32.12it/s]
Collect (LLM):  11%|█         | 1100/10000 [00:34<04:36, 32.19it/s]
Collect (LLM):  11%|█         | 1104/10000 [00:34<04:35, 32.29it/s]
Collect (LLM):  11%|█         | 1108/10000 [00:34<04:33, 32.48it/s]
Collect (LLM):  11%|█         | 1112/10000 [00:34<04:32, 32.65it/s]
Collect (LLM):  11%|█         | 1116/10000 [00:35<04:33, 32.47it/s]
Collect (LLM):  11%|█         | 1120/10000 [00:35<04:30, 32.81it/s]
Collect (LLM):  11%|█         | 1124/10000 [00:35<04:36, 32.09it/s]
Collect (LLM):  11%|█▏        | 1128/10000 [00:35<04:38, 31.89it/s]
Collect (LLM):  11%|█▏        | 1132/10000 [00:35<04:36, 32.13it/s]
Collect (LLM):  11%|█▏        | 1136/10000 [00:35<04:33, 32.44it/s]
Collect (LLM):  11%|█▏        | 1140/10000 [00:35<04:31, 32.67it/s]
Collect (LLM):  11%|█▏        | 1144/10000 [00:35<04:29, 32.88it/s]
Collect (LLM):  11%|█▏        | 1148/10000 [00:35<04:29, 32.87it/s]
Collect (LLM):  12%|█▏        | 1152/10000 [00:36<04:31, 32.57it/s]
Collect (LLM):  12%|█▏        | 1156/10000 [00:36<04:34, 32.19it/s]
Collect (LLM):  12%|█▏        | 1160/10000 [00:36<04:31, 32.53it/s]
Collect (LLM):  12%|█▏        | 1164/10000 [00:36<04:30, 32.67it/s]
Collect (LLM):  12%|█▏        | 1168/10000 [00:36<04:29, 32.75it/s]
Collect (LLM):  12%|█▏        | 1172/10000 [00:36<04:33, 32.31it/s]
Collect (LLM):  12%|█▏        | 1176/10000 [00:36<04:34, 32.10it/s]
Collect (LLM):  12%|█▏        | 1180/10000 [00:36<04:32, 32.38it/s]
Collect (LLM):  12%|█▏        | 1184/10000 [00:37<04:32, 32.38it/s]
Collect (LLM):  12%|█▏        | 1188/10000 [00:37<04:30, 32.55it/s]
Collect (LLM):  12%|█▏        | 1192/10000 [00:37<04:32, 32.36it/s]
Collect (LLM):  12%|█▏        | 1196/10000 [00:37<04:31, 32.44it/s]
Collect (LLM):  12%|█▏        | 1200/10000 [00:37<04:28, 32.73it/s]
Collect (LLM):  12%|█▏        | 1204/10000 [00:37<04:26, 32.98it/s]
Collect (LLM):  12%|█▏        | 1208/10000 [00:37<04:27, 32.85it/s]
Collect (LLM):  12%|█▏        | 1212/10000 [00:37<04:29, 32.58it/s]
Collect (LLM):  12%|█▏        | 1216/10000 [00:38<04:31, 32.34it/s]
Collect (LLM):  12%|█▏        | 1220/10000 [00:38<04:33, 32.06it/s]
Collect (LLM):  12%|█▏        | 1224/10000 [00:38<04:32, 32.24it/s]
Collect (LLM):  12%|█▏        | 1228/10000 [00:38<04:31, 32.36it/s]
Collect (LLM):  12%|█▏        | 1232/10000 [00:38<04:33, 32.10it/s]
Collect (LLM):  12%|█▏        | 1236/10000 [00:38<04:32, 32.11it/s]
Collect (LLM):  12%|█▏        | 1240/10000 [00:38<04:34, 31.93it/s]
Collect (LLM):  12%|█▏        | 1244/10000 [00:38<04:32, 32.11it/s]
Collect (LLM):  12%|█▏        | 1248/10000 [00:39<04:31, 32.21it/s]
Collect (LLM):  13%|█▎        | 1252/10000 [00:39<04:31, 32.19it/s]
Collect (LLM):  13%|█▎        | 1256/10000 [00:39<04:33, 32.02it/s]
Collect (LLM):  13%|█▎        | 1260/10000 [00:39<04:29, 32.38it/s]
Collect (LLM):  13%|█▎        | 1264/10000 [00:39<04:39, 31.20it/s]
Collect (LLM):  13%|█▎        | 1268/10000 [00:39<04:37, 31.49it/s]
Collect (LLM):  13%|█▎        | 1272/10000 [00:39<04:36, 31.57it/s]
Collect (LLM):  13%|█▎        | 1276/10000 [00:39<04:34, 31.76it/s]
Collect (LLM):  13%|█▎        | 1280/10000 [00:40<04:31, 32.08it/s]
Collect (LLM):  13%|█▎        | 1284/10000 [00:40<04:31, 32.07it/s]
Collect (LLM):  13%|█▎        | 1288/10000 [00:40<04:31, 32.03it/s]
Collect (LLM):  13%|█▎        | 1292/10000 [00:40<04:29, 32.34it/s]
Collect (LLM):  13%|█▎        | 1296/10000 [00:40<04:29, 32.28it/s]
Collect (LLM):  13%|█▎        | 1300/10000 [00:40<04:31, 32.01it/s]
Collect (LLM):  13%|█▎        | 1304/10000 [00:40<04:34, 31.68it/s]
Collect (LLM):  13%|█▎        | 1308/10000 [00:40<04:33, 31.83it/s]
Collect (LLM):  13%|█▎        | 1312/10000 [00:41<04:29, 32.19it/s]
Collect (LLM):  13%|█▎        | 1316/10000 [00:41<04:30, 32.05it/s]
Collect (LLM):  13%|█▎        | 1320/10000 [00:41<04:29, 32.16it/s]
Collect (LLM):  13%|█▎        | 1324/10000 [00:41<04:31, 31.99it/s]
Collect (LLM):  13%|█▎        | 1328/10000 [00:41<04:31, 31.96it/s]
Collect (LLM):  13%|█▎        | 1332/10000 [00:41<04:35, 31.48it/s]
Collect (LLM):  13%|█▎        | 1336/10000 [00:41<04:36, 31.30it/s]
Collect (LLM):  13%|█▎        | 1340/10000 [00:41<04:35, 31.44it/s]
Collect (LLM):  13%|█▎        | 1344/10000 [00:42<04:34, 31.59it/s]
Collect (LLM):  13%|█▎        | 1348/10000 [00:42<04:32, 31.80it/s]
Collect (LLM):  14%|█▎        | 1352/10000 [00:42<04:30, 31.93it/s]
Collect (LLM):  14%|█▎        | 1356/10000 [00:42<04:28, 32.14it/s]
Collect (LLM):  14%|█▎        | 1360/10000 [00:42<04:29, 32.04it/s]
Collect (LLM):  14%|█▎        | 1364/10000 [00:42<04:30, 31.94it/s]
Collect (LLM):  14%|█▎        | 1368/10000 [00:42<04:30, 31.93it/s]
Collect (LLM):  14%|█▎        | 1372/10000 [00:42<04:30, 31.95it/s]
Collect (LLM):  14%|█▍        | 1376/10000 [00:43<04:29, 32.04it/s]
Collect (LLM):  14%|█▍        | 1380/10000 [00:43<04:33, 31.57it/s]
Collect (LLM):  14%|█▍        | 1384/10000 [00:43<04:37, 31.05it/s]
Collect (LLM):  14%|█▍        | 1388/10000 [00:43<04:36, 31.10it/s]
Collect (LLM):  14%|█▍        | 1392/10000 [00:43<04:36, 31.11it/s]
Collect (LLM):  14%|█▍        | 1396/10000 [00:43<04:32, 31.53it/s]
Collect (LLM):  14%|█▍        | 1400/10000 [00:43<04:28, 31.98it/s]
Collect (LLM):  14%|█▍        | 1404/10000 [00:43<04:26, 32.25it/s]
Collect (LLM):  14%|█▍        | 1408/10000 [00:44<04:24, 32.48it/s]
Collect (LLM):  14%|█▍        | 1412/10000 [00:44<04:28, 31.93it/s]
Collect (LLM):  14%|█▍        | 1416/10000 [00:44<04:28, 32.01it/s]
Collect (LLM):  14%|█▍        | 1420/10000 [00:44<04:24, 32.44it/s]
Collect (LLM):  14%|█▍        | 1424/10000 [00:44<04:26, 32.12it/s]
Collect (LLM):  14%|█▍        | 1428/10000 [00:44<04:23, 32.54it/s]
Collect (LLM):  14%|█▍        | 1432/10000 [00:44<04:22, 32.69it/s]
Collect (LLM):  14%|█▍        | 1436/10000 [00:44<04:22, 32.57it/s]
Collect (LLM):  14%|█▍        | 1440/10000 [00:45<04:21, 32.78it/s]
Collect (LLM):  14%|█▍        | 1444/10000 [00:45<04:21, 32.72it/s]
Collect (LLM):  14%|█▍        | 1448/10000 [00:45<04:20, 32.79it/s]
Collect (LLM):  15%|█▍        | 1452/10000 [00:45<04:25, 32.26it/s]
Collect (LLM):  15%|█▍        | 1456/10000 [00:45<04:29, 31.67it/s]
Collect (LLM):  15%|█▍        | 1460/10000 [00:45<04:29, 31.71it/s]
Collect (LLM):  15%|█▍        | 1464/10000 [00:45<04:27, 31.92it/s]
Collect (LLM):  15%|█▍        | 1468/10000 [00:45<04:23, 32.38it/s]
Collect (LLM):  15%|█▍        | 1472/10000 [00:46<04:21, 32.61it/s]
Collect (LLM):  15%|█▍        | 1476/10000 [00:46<04:20, 32.69it/s]
Collect (LLM):  15%|█▍        | 1480/10000 [00:46<04:20, 32.73it/s]
Collect (LLM):  15%|█▍        | 1484/10000 [00:46<04:20, 32.74it/s]
Collect (LLM):  15%|█▍        | 1488/10000 [00:46<04:24, 32.20it/s]
Collect (LLM):  15%|█▍        | 1492/10000 [00:46<04:26, 31.97it/s]
Collect (LLM):  15%|█▍        | 1496/10000 [00:46<04:26, 31.96it/s]
Collect (LLM):  15%|█▌        | 1500/10000 [00:46<04:24, 32.15it/s]
Collect (LLM):  15%|█▌        | 1504/10000 [00:47<04:23, 32.21it/s]
Collect (LLM):  15%|█▌        | 1508/10000 [00:47<04:30, 31.34it/s]
Collect (LLM):  15%|█▌        | 1512/10000 [00:47<04:30, 31.38it/s]
Collect (LLM):  15%|█▌        | 1516/10000 [00:47<04:25, 31.92it/s]
Collect (LLM):  15%|█▌        | 1520/10000 [00:47<04:21, 32.40it/s]
Collect (LLM):  15%|█▌        | 1524/10000 [00:47<04:23, 32.13it/s]
Collect (LLM):  15%|█▌        | 1528/10000 [00:47<04:28, 31.58it/s]
Collect (LLM):  15%|█▌        | 1532/10000 [00:47<04:26, 31.78it/s]
Collect (LLM):  15%|█▌        | 1536/10000 [00:48<04:27, 31.59it/s]
Collect (LLM):  15%|█▌        | 1540/10000 [00:48<04:28, 31.47it/s]
Collect (LLM):  15%|█▌        | 1544/10000 [00:48<04:26, 31.73it/s]
Collect (LLM):  15%|█▌        | 1548/10000 [00:48<04:28, 31.53it/s]
Collect (LLM):  16%|█▌        | 1552/10000 [00:48<04:25, 31.87it/s]
Collect (LLM):  16%|█▌        | 1556/10000 [00:48<04:24, 31.90it/s]
Collect (LLM):  16%|█▌        | 1560/10000 [00:48<04:24, 31.91it/s]
Collect (LLM):  16%|█▌        | 1564/10000 [00:48<04:29, 31.34it/s]
Collect (LLM):  16%|█▌        | 1568/10000 [00:49<04:24, 31.87it/s]
Collect (LLM):  16%|█▌        | 1572/10000 [00:49<04:31, 31.07it/s]
Collect (LLM):  16%|█▌        | 1576/10000 [00:49<04:27, 31.54it/s]
Collect (LLM):  16%|█▌        | 1580/10000 [00:49<04:36, 30.43it/s]
Collect (LLM):  16%|█▌        | 1584/10000 [00:49<04:29, 31.24it/s]
Collect (LLM):  16%|█▌        | 1588/10000 [00:49<04:26, 31.55it/s]
Collect (LLM):  16%|█▌        | 1592/10000 [00:49<04:24, 31.77it/s]
Collect (LLM):  16%|█▌        | 1596/10000 [00:49<04:20, 32.30it/s]
Collect (LLM):  16%|█▌        | 1600/10000 [00:50<04:19, 32.36it/s]
Collect (LLM):  16%|█▌        | 1604/10000 [00:50<04:19, 32.32it/s]
Collect (LLM):  16%|█▌        | 1608/10000 [00:50<04:23, 31.81it/s]
Collect (LLM):  16%|█▌        | 1612/10000 [00:50<04:24, 31.72it/s]
Collect (LLM):  16%|█▌        | 1616/10000 [00:50<04:23, 31.77it/s]
Collect (LLM):  16%|█▌        | 1620/10000 [00:50<04:22, 31.90it/s]
Collect (LLM):  16%|█▌        | 1624/10000 [00:50<04:22, 31.92it/s]
Collect (LLM):  16%|█▋        | 1628/10000 [00:50<04:20, 32.18it/s]
Collect (LLM):  16%|█▋        | 1632/10000 [00:51<04:25, 31.54it/s]
Collect (LLM):  16%|█▋        | 1636/10000 [00:51<04:41, 29.66it/s]
Collect (LLM):  16%|█▋        | 1640/10000 [00:51<04:38, 30.05it/s]
Collect (LLM):  16%|█▋        | 1644/10000 [00:51<04:37, 30.16it/s]
Collect (LLM):  16%|█▋        | 1648/10000 [00:51<04:34, 30.40it/s]
Collect (LLM):  17%|█▋        | 1652/10000 [00:51<04:33, 30.47it/s]
Collect (LLM):  17%|█▋        | 1656/10000 [00:51<04:33, 30.54it/s]
Collect (LLM):  17%|█▋        | 1660/10000 [00:52<04:33, 30.52it/s]
Collect (LLM):  17%|█▋        | 1664/10000 [00:52<04:27, 31.20it/s]
Collect (LLM):  17%|█▋        | 1668/10000 [00:52<04:21, 31.82it/s]
Collect (LLM):  17%|█▋        | 1672/10000 [00:52<04:22, 31.73it/s]
Collect (LLM):  17%|█▋        | 1676/10000 [00:52<04:25, 31.40it/s]
Collect (LLM):  17%|█▋        | 1680/10000 [00:52<04:24, 31.51it/s]
Collect (LLM):  17%|█▋        | 1684/10000 [00:52<04:21, 31.77it/s]
Collect (LLM):  17%|█▋        | 1688/10000 [00:52<04:21, 31.75it/s]
Collect (LLM):  17%|█▋        | 1692/10000 [00:53<04:21, 31.76it/s]
Collect (LLM):  17%|█▋        | 1696/10000 [00:53<04:18, 32.10it/s]
Collect (LLM):  17%|█▋        | 1700/10000 [00:53<04:19, 31.99it/s]
Collect (LLM):  17%|█▋        | 1704/10000 [00:53<04:18, 32.05it/s]
Collect (LLM):  17%|█▋        | 1708/10000 [00:53<04:21, 31.72it/s]
Collect (LLM):  17%|█▋        | 1712/10000 [00:53<04:30, 30.64it/s]
Collect (LLM):  17%|█▋        | 1716/10000 [00:53<04:30, 30.64it/s]
Collect (LLM):  17%|█▋        | 1720/10000 [00:53<04:27, 30.98it/s]
Collect (LLM):  17%|█▋        | 1724/10000 [00:54<04:43, 29.20it/s]
Collect (LLM):  17%|█▋        | 1728/10000 [00:54<04:41, 29.35it/s]
Collect (LLM):  17%|█▋        | 1732/10000 [00:54<04:36, 29.88it/s]
Collect (LLM):  17%|█▋        | 1736/10000 [00:54<04:29, 30.69it/s]
Collect (LLM):  17%|█▋        | 1740/10000 [00:54<04:22, 31.43it/s]
Collect (LLM):  17%|█▋        | 1744/10000 [00:54<04:19, 31.80it/s]
Collect (LLM):  17%|█▋        | 1748/10000 [00:54<04:16, 32.15it/s]
Collect (LLM):  18%|█▊        | 1752/10000 [00:54<04:16, 32.22it/s]
Collect (LLM):  18%|█▊        | 1756/10000 [00:55<04:13, 32.51it/s]
Collect (LLM):  18%|█▊        | 1760/10000 [00:55<04:22, 31.37it/s]
Collect (LLM):  18%|█▊        | 1764/10000 [00:55<04:21, 31.53it/s]
Collect (LLM):  18%|█▊        | 1768/10000 [00:55<04:18, 31.89it/s]
Collect (LLM):  18%|█▊        | 1772/10000 [00:55<04:15, 32.27it/s]
Collect (LLM):  18%|█▊        | 1776/10000 [00:55<04:13, 32.49it/s]
Collect (LLM):  18%|█▊        | 1780/10000 [00:55<04:17, 31.93it/s]
Collect (LLM):  18%|█▊        | 1784/10000 [00:55<04:16, 31.98it/s]
Collect (LLM):  18%|█▊        | 1788/10000 [00:56<04:17, 31.88it/s]
Collect (LLM):  18%|█▊        | 1792/10000 [00:56<04:15, 32.13it/s]
Collect (LLM):  18%|█▊        | 1796/10000 [00:56<04:13, 32.35it/s]
Collect (LLM):  18%|█▊        | 1800/10000 [00:56<04:10, 32.74it/s]
Collect (LLM):  18%|█▊        | 1804/10000 [00:56<04:10, 32.65it/s]
Collect (LLM):  18%|█▊        | 1808/10000 [00:56<04:10, 32.72it/s]
Collect (LLM):  18%|█▊        | 1812/10000 [00:56<04:10, 32.68it/s]
Collect (LLM):  18%|█▊        | 1816/10000 [00:56<04:10, 32.62it/s]
Collect (LLM):  18%|█▊        | 1820/10000 [00:57<04:14, 32.11it/s]
Collect (LLM):  18%|█▊        | 1824/10000 [00:57<04:11, 32.47it/s]
Collect (LLM):  18%|█▊        | 1828/10000 [00:57<04:12, 32.31it/s]
Collect (LLM):  18%|█▊        | 1832/10000 [00:57<04:12, 32.30it/s]
Collect (LLM):  18%|█▊        | 1836/10000 [00:57<04:13, 32.20it/s]
Collect (LLM):  18%|█▊        | 1840/10000 [00:57<04:15, 31.90it/s]
Collect (LLM):  18%|█▊        | 1844/10000 [00:57<04:14, 32.02it/s]
Collect (LLM):  18%|█▊        | 1848/10000 [00:57<04:15, 31.96it/s]
Collect (LLM):  19%|█▊        | 1852/10000 [00:58<04:15, 31.83it/s]
Collect (LLM):  19%|█▊        | 1856/10000 [00:58<04:17, 31.59it/s]
Collect (LLM):  19%|█▊        | 1860/10000 [00:58<04:18, 31.48it/s]
Collect (LLM):  19%|█▊        | 1864/10000 [00:58<04:15, 31.82it/s]
Collect (LLM):  19%|█▊        | 1868/10000 [00:58<04:16, 31.69it/s]
Collect (LLM):  19%|█▊        | 1872/10000 [00:58<04:17, 31.61it/s]
Collect (LLM):  19%|█▉        | 1876/10000 [00:58<04:15, 31.82it/s]
Collect (LLM):  19%|█▉        | 1880/10000 [00:58<04:15, 31.77it/s]
Collect (LLM):  19%|█▉        | 1884/10000 [00:59<04:13, 31.99it/s]
Collect (LLM):  19%|█▉        | 1888/10000 [00:59<04:14, 31.82it/s]
Collect (LLM):  19%|█▉        | 1892/10000 [00:59<04:14, 31.86it/s]
Collect (LLM):  19%|█▉        | 1896/10000 [00:59<04:12, 32.11it/s]
Collect (LLM):  19%|█▉        | 1900/10000 [00:59<04:10, 32.36it/s]
Collect (LLM):  19%|█▉        | 1904/10000 [00:59<04:08, 32.63it/s]
Collect (LLM):  19%|█▉        | 1908/10000 [00:59<04:10, 32.27it/s]
Collect (LLM):  19%|█▉        | 1912/10000 [00:59<04:10, 32.31it/s]
Collect (LLM):  19%|█▉        | 1916/10000 [01:00<04:09, 32.45it/s]
Collect (LLM):  19%|█▉        | 1920/10000 [01:00<04:11, 32.15it/s]
Collect (LLM):  19%|█▉        | 1924/10000 [01:00<04:10, 32.23it/s]
Collect (LLM):  19%|█▉        | 1928/10000 [01:00<04:10, 32.22it/s]
Collect (LLM):  19%|█▉        | 1932/10000 [01:00<04:10, 32.25it/s]
Collect (LLM):  19%|█▉        | 1936/10000 [01:00<04:12, 31.94it/s]
Collect (LLM):  19%|█▉        | 1940/10000 [01:00<04:12, 31.97it/s]
Collect (LLM):  19%|█▉        | 1944/10000 [01:00<04:13, 31.76it/s]
Collect (LLM):  19%|█▉        | 1948/10000 [01:01<04:15, 31.50it/s]
Collect (LLM):  20%|█▉        | 1952/10000 [01:01<04:16, 31.35it/s]
Collect (LLM):  20%|█▉        | 1956/10000 [01:01<04:16, 31.35it/s]
Collect (LLM):  20%|█▉        | 1960/10000 [01:01<04:11, 32.03it/s]
Collect (LLM):  20%|█▉        | 1964/10000 [01:01<04:09, 32.18it/s]
Collect (LLM):  20%|█▉        | 1968/10000 [01:01<04:06, 32.60it/s]
Collect (LLM):  20%|█▉        | 1972/10000 [01:01<04:05, 32.71it/s]
Collect (LLM):  20%|█▉        | 1976/10000 [01:01<04:07, 32.37it/s]
Collect (LLM):  20%|█▉        | 1980/10000 [01:02<04:08, 32.24it/s]
Collect (LLM):  20%|█▉        | 1984/10000 [01:02<04:09, 32.09it/s]
Collect (LLM):  20%|█▉        | 1988/10000 [01:02<04:10, 32.00it/s]
Collect (LLM):  20%|█▉        | 1992/10000 [01:02<04:12, 31.76it/s]
Collect (LLM):  20%|█▉        | 1996/10000 [01:02<04:15, 31.35it/s]
Collect (LLM):  20%|██        | 2000/10000 [01:02<04:16, 31.16it/s]
Collect (LLM):  20%|██        | 2004/10000 [01:02<04:15, 31.31it/s]
Collect (LLM):  20%|██        | 2008/10000 [01:02<04:12, 31.60it/s]
Collect (LLM):  20%|██        | 2012/10000 [01:03<04:10, 31.86it/s]
Collect (LLM):  20%|██        | 2016/10000 [01:03<04:08, 32.09it/s]
Collect (LLM):  20%|██        | 2020/10000 [01:03<04:05, 32.56it/s]
Collect (LLM):  20%|██        | 2024/10000 [01:03<04:05, 32.50it/s]
Collect (LLM):  20%|██        | 2028/10000 [01:03<04:10, 31.78it/s]
Collect (LLM):  20%|██        | 2032/10000 [01:03<04:06, 32.34it/s]
Collect (LLM):  20%|██        | 2036/10000 [01:03<04:07, 32.24it/s]
Collect (LLM):  20%|██        | 2040/10000 [01:03<04:05, 32.41it/s]
Collect (LLM):  20%|██        | 2044/10000 [01:04<04:05, 32.41it/s]
Collect (LLM):  20%|██        | 2048/10000 [01:04<04:03, 32.71it/s]
Collect (LLM):  21%|██        | 2052/10000 [01:04<04:01, 32.92it/s]
