/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  36%|███▌      | 3613/10000 [02:07<03:51, 27.57it/s]
Collect (LLM):  36%|███▌      | 3617/10000 [02:07<03:44, 28.40it/s]
Collect (LLM):  36%|███▌      | 3620/10000 [02:07<03:42, 28.66it/s]
Collect (LLM):  36%|███▌      | 3624/10000 [02:08<03:38, 29.20it/s]
Collect (LLM):  36%|███▋      | 3627/10000 [02:08<03:39, 28.98it/s]
Collect (LLM):  36%|███▋      | 3630/10000 [02:08<03:41, 28.80it/s]
Collect (LLM):  36%|███▋      | 3634/10000 [02:08<03:39, 29.03it/s]
Collect (LLM):  36%|███▋      | 3637/10000 [02:08<03:39, 28.99it/s]
Collect (LLM):  36%|███▋      | 3640/10000 [02:08<03:41, 28.74it/s]
Collect (LLM):  36%|███▋      | 3643/10000 [02:08<03:46, 28.08it/s]
Collect (LLM):  36%|███▋      | 3646/10000 [02:08<03:46, 28.04it/s]
Collect (LLM):  36%|███▋      | 3650/10000 [02:09<03:40, 28.79it/s]
Collect (LLM):  37%|███▋      | 3653/10000 [02:09<03:40, 28.82it/s]
Collect (LLM):  37%|███▋      | 3656/10000 [02:09<03:44, 28.23it/s]
Collect (LLM):  37%|███▋      | 3659/10000 [02:09<03:42, 28.44it/s]
Collect (LLM):  37%|███▋      | 3662/10000 [02:09<03:40, 28.72it/s]
Collect (LLM):  37%|███▋      | 3665/10000 [02:09<03:38, 29.03it/s]
Collect (LLM):  37%|███▋      | 3668/10000 [02:09<03:41, 28.59it/s]
Collect (LLM):  37%|███▋      | 3671/10000 [02:09<03:40, 28.67it/s]
Collect (LLM):  37%|███▋      | 3674/10000 [02:09<03:38, 28.97it/s]
Collect (LLM):  37%|███▋      | 3677/10000 [02:09<03:37, 29.14it/s]
Collect (LLM):  37%|███▋      | 3680/10000 [02:10<03:40, 28.65it/s]
Collect (LLM):  37%|███▋      | 3683/10000 [02:10<03:39, 28.81it/s]
Collect (LLM):  37%|███▋      | 3686/10000 [02:10<03:40, 28.66it/s]
Collect (LLM):  37%|███▋      | 3689/10000 [02:10<03:38, 28.95it/s]
Collect (LLM):  37%|███▋      | 3693/10000 [02:10<03:34, 29.36it/s]
Collect (LLM):  37%|███▋      | 3697/10000 [02:10<03:32, 29.67it/s]
Collect (LLM):  37%|███▋      | 3700/10000 [02:10<03:35, 29.22it/s]
Collect (LLM):  37%|███▋      | 3703/10000 [02:10<03:43, 28.16it/s]
Collect (LLM):  37%|███▋      | 3706/10000 [02:10<03:44, 28.00it/s]
Collect (LLM):  37%|███▋      | 3710/10000 [02:11<03:38, 28.73it/s]
Collect (LLM):  37%|███▋      | 3713/10000 [02:11<03:40, 28.47it/s]
Collect (LLM):  37%|███▋      | 3716/10000 [02:11<03:40, 28.51it/s]
Collect (LLM):  37%|███▋      | 3719/10000 [02:11<03:40, 28.52it/s]
Collect (LLM):  37%|███▋      | 3722/10000 [02:11<03:40, 28.42it/s]
Collect (LLM):  37%|███▋      | 3725/10000 [02:11<03:45, 27.83it/s]
Collect (LLM):  37%|███▋      | 3728/10000 [02:11<03:43, 28.08it/s]
Collect (LLM):  37%|███▋      | 3731/10000 [02:11<03:51, 27.03it/s]
Collect (LLM):  37%|███▋      | 3735/10000 [02:12<03:42, 28.15it/s]
Collect (LLM):  37%|███▋      | 3738/10000 [02:12<03:40, 28.45it/s]
Collect (LLM):  37%|███▋      | 3741/10000 [02:12<03:42, 28.15it/s]
Collect (LLM):  37%|███▋      | 3744/10000 [02:12<03:46, 27.65it/s]
Collect (LLM):  37%|███▋      | 3748/10000 [02:12<03:40, 28.42it/s]
Collect (LLM):  38%|███▊      | 3751/10000 [02:12<03:49, 27.28it/s]
Collect (LLM):  38%|███▊      | 3754/10000 [02:12<03:44, 27.81it/s]
Collect (LLM):  38%|███▊      | 3757/10000 [02:12<03:41, 28.19it/s]
Collect (LLM):  38%|███▊      | 3760/10000 [02:12<03:54, 26.63it/s]
Collect (LLM):  38%|███▊      | 3763/10000 [02:13<03:48, 27.35it/s]
Collect (LLM):  38%|███▊      | 3767/10000 [02:13<03:37, 28.61it/s]
Collect (LLM):  38%|███▊      | 3770/10000 [02:13<03:35, 28.94it/s]
Collect (LLM):  38%|███▊      | 3773/10000 [02:13<03:35, 28.94it/s]
Collect (LLM):  38%|███▊      | 3776/10000 [02:13<03:34, 29.07it/s]
Collect (LLM):  38%|███▊      | 3779/10000 [02:13<03:33, 29.09it/s]
Collect (LLM):  38%|███▊      | 3783/10000 [02:13<03:31, 29.38it/s]
Collect (LLM):  38%|███▊      | 3786/10000 [02:13<03:31, 29.39it/s]
Collect (LLM):  38%|███▊      | 3790/10000 [02:13<03:31, 29.42it/s]
Collect (LLM):  38%|███▊      | 3794/10000 [02:14<03:30, 29.49it/s]
Collect (LLM):  38%|███▊      | 3797/10000 [02:14<03:31, 29.29it/s]
Collect (LLM):  38%|███▊      | 3800/10000 [02:14<03:31, 29.34it/s]
Collect (LLM):  38%|███▊      | 3803/10000 [02:14<03:30, 29.46it/s]
Collect (LLM):  38%|███▊      | 3806/10000 [02:14<03:34, 28.86it/s]
Collect (LLM):  38%|███▊      | 3809/10000 [02:14<03:41, 27.90it/s]
Collect (LLM):  38%|███▊      | 3812/10000 [02:14<03:45, 27.44it/s]
Collect (LLM):  38%|███▊      | 3815/10000 [02:14<03:50, 26.78it/s]
Collect (LLM):  38%|███▊      | 3818/10000 [02:14<03:43, 27.66it/s]
Collect (LLM):  38%|███▊      | 3821/10000 [02:15<03:42, 27.75it/s]
Collect (LLM):  38%|███▊      | 3825/10000 [02:15<03:36, 28.47it/s]
Collect (LLM):  38%|███▊      | 3828/10000 [02:15<03:33, 28.84it/s]
Collect (LLM):  38%|███▊      | 3831/10000 [02:15<03:33, 28.85it/s]
Collect (LLM):  38%|███▊      | 3835/10000 [02:15<03:29, 29.38it/s]
Collect (LLM):  38%|███▊      | 3838/10000 [02:15<03:29, 29.40it/s]
Collect (LLM):  38%|███▊      | 3841/10000 [02:15<03:30, 29.33it/s]
Collect (LLM):  38%|███▊      | 3844/10000 [02:15<03:32, 28.91it/s]
Collect (LLM):  38%|███▊      | 3847/10000 [02:15<03:33, 28.83it/s]
Collect (LLM):  39%|███▊      | 3851/10000 [02:16<03:30, 29.19it/s]
Collect (LLM):  39%|███▊      | 3855/10000 [02:16<03:27, 29.64it/s]
Collect (LLM):  39%|███▊      | 3859/10000 [02:16<03:25, 29.89it/s]
Collect (LLM):  39%|███▊      | 3863/10000 [02:16<03:24, 30.01it/s]
Collect (LLM):  39%|███▊      | 3867/10000 [02:16<03:22, 30.33it/s]
Collect (LLM):  39%|███▊      | 3871/10000 [02:16<03:22, 30.31it/s]
Collect (LLM):  39%|███▉      | 3875/10000 [02:16<03:25, 29.77it/s]
Collect (LLM):  39%|███▉      | 3879/10000 [02:16<03:26, 29.69it/s]
Collect (LLM):  39%|███▉      | 3882/10000 [02:17<03:27, 29.45it/s]
Collect (LLM):  39%|███▉      | 3885/10000 [02:17<03:30, 29.09it/s]
Collect (LLM):  39%|███▉      | 3888/10000 [02:17<03:32, 28.79it/s]
Collect (LLM):  39%|███▉      | 3891/10000 [02:17<03:33, 28.56it/s]
Collect (LLM):  39%|███▉      | 3894/10000 [02:17<03:38, 27.90it/s]
Collect (LLM):  39%|███▉      | 3897/10000 [02:17<03:38, 27.97it/s]
Collect (LLM):  39%|███▉      | 3900/10000 [02:17<03:36, 28.20it/s]
Collect (LLM):  39%|███▉      | 3903/10000 [02:17<03:34, 28.46it/s]
Collect (LLM):  39%|███▉      | 3906/10000 [02:17<03:36, 28.16it/s]
Collect (LLM):  39%|███▉      | 3909/10000 [02:18<03:35, 28.24it/s]
Collect (LLM):  39%|███▉      | 3912/10000 [02:18<03:46, 26.83it/s]
Collect (LLM):  39%|███▉      | 3915/10000 [02:18<03:41, 27.49it/s]
Collect (LLM):  39%|███▉      | 3918/10000 [02:18<03:41, 27.51it/s]
Collect (LLM):  39%|███▉      | 3921/10000 [02:18<03:44, 27.07it/s]
Collect (LLM):  39%|███▉      | 3924/10000 [02:18<03:38, 27.85it/s]
Collect (LLM):  39%|███▉      | 3927/10000 [02:18<03:33, 28.45it/s]
Collect (LLM):  39%|███▉      | 3930/10000 [02:18<03:34, 28.25it/s]
Collect (LLM):  39%|███▉      | 3933/10000 [02:18<03:32, 28.53it/s]
Collect (LLM):  39%|███▉      | 3937/10000 [02:19<03:29, 28.96it/s]
Collect (LLM):  39%|███▉      | 3941/10000 [02:19<03:27, 29.18it/s]
Collect (LLM):  39%|███▉      | 3944/10000 [02:19<03:28, 29.03it/s]
Collect (LLM):  39%|███▉      | 3948/10000 [02:19<03:25, 29.50it/s]
Collect (LLM):  40%|███▉      | 3951/10000 [02:19<03:26, 29.28it/s]
Collect (LLM):  40%|███▉      | 3954/10000 [02:19<03:25, 29.40it/s]
Collect (LLM):  40%|███▉      | 3957/10000 [02:19<03:26, 29.26it/s]
Collect (LLM):  40%|███▉      | 3960/10000 [02:19<03:28, 29.01it/s]
Collect (LLM):  40%|███▉      | 3963/10000 [02:19<03:28, 28.99it/s]
Collect (LLM):  40%|███▉      | 3966/10000 [02:20<03:30, 28.69it/s]
Collect (LLM):  40%|███▉      | 3969/10000 [02:20<03:47, 26.50it/s]
Collect (LLM):  40%|███▉      | 3972/10000 [02:20<03:41, 27.20it/s]
Collect (LLM):  40%|███▉      | 3975/10000 [02:20<03:39, 27.45it/s]
Collect (LLM):  40%|███▉      | 3978/10000 [02:20<03:37, 27.67it/s]
Collect (LLM):  40%|███▉      | 3982/10000 [02:20<03:32, 28.33it/s]
Collect (LLM):  40%|███▉      | 3986/10000 [02:20<03:28, 28.88it/s]
Collect (LLM):  40%|███▉      | 3990/10000 [02:20<03:25, 29.18it/s]
Collect (LLM):  40%|███▉      | 3993/10000 [02:21<03:26, 29.15it/s]
Collect (LLM):  40%|███▉      | 3997/10000 [02:21<03:22, 29.66it/s]
Collect (LLM):  40%|████      | 4000/10000 [02:21<03:21, 29.72it/s]
Collect (LLM):  40%|████      | 4003/10000 [02:21<03:24, 29.33it/s]
Collect (LLM):  40%|████      | 4006/10000 [02:21<03:35, 27.87it/s]
Collect (LLM):  40%|████      | 4010/10000 [02:21<03:30, 28.51it/s]
Collect (LLM):  40%|████      | 4013/10000 [02:21<03:29, 28.54it/s]
Collect (LLM):  40%|████      | 4016/10000 [02:21<03:35, 27.76it/s]
Collect (LLM):  40%|████      | 4019/10000 [02:21<03:33, 27.97it/s]
Collect (LLM):  40%|████      | 4022/10000 [02:22<03:34, 27.88it/s]
Collect (LLM):  40%|████      | 4025/10000 [02:22<03:36, 27.64it/s]
Collect (LLM):  40%|████      | 4028/10000 [02:22<03:34, 27.81it/s]
Collect (LLM):  40%|████      | 4032/10000 [02:22<03:29, 28.52it/s]
Collect (LLM):  40%|████      | 4036/10000 [02:22<03:25, 29.05it/s]
Collect (LLM):  40%|████      | 4040/10000 [02:22<03:22, 29.46it/s]
Collect (LLM):  40%|████      | 4043/10000 [02:22<03:29, 28.46it/s]
Collect (LLM):  40%|████      | 4046/10000 [02:22<03:33, 27.95it/s]
Collect (LLM):  40%|████      | 4049/10000 [02:22<03:34, 27.76it/s]
Collect (LLM):  41%|████      | 4052/10000 [02:23<03:30, 28.20it/s]
Collect (LLM):  41%|████      | 4055/10000 [02:23<03:29, 28.33it/s]
Collect (LLM):  41%|████      | 4058/10000 [02:23<03:28, 28.44it/s]
Collect (LLM):  41%|████      | 4061/10000 [02:23<03:31, 28.04it/s]
Collect (LLM):  41%|████      | 4064/10000 [02:23<03:45, 26.28it/s]
Collect (LLM):  41%|████      | 4067/10000 [02:23<03:38, 27.16it/s]
Collect (LLM):  41%|████      | 4071/10000 [02:23<03:32, 27.88it/s]
Collect (LLM):  41%|████      | 4074/10000 [02:23<03:28, 28.41it/s]
Collect (LLM):  41%|████      | 4077/10000 [02:23<03:32, 27.84it/s]
Collect (LLM):  41%|████      | 4081/10000 [02:24<03:26, 28.71it/s]
Collect (LLM):  41%|████      | 4084/10000 [02:24<03:26, 28.71it/s]
Collect (LLM):  41%|████      | 4087/10000 [02:24<03:27, 28.47it/s]
Collect (LLM):  41%|████      | 4090/10000 [02:24<03:27, 28.48it/s]
Collect (LLM):  41%|████      | 4093/10000 [02:24<03:25, 28.74it/s]
Collect (LLM):  41%|████      | 4096/10000 [02:24<03:27, 28.52it/s]
Collect (LLM):  41%|████      | 4099/10000 [02:24<03:24, 28.91it/s]
Collect (LLM):  41%|████      | 4103/10000 [02:24<03:20, 29.41it/s]
Collect (LLM):  41%|████      | 4107/10000 [02:25<03:18, 29.68it/s]
Collect (LLM):  41%|████      | 4111/10000 [02:25<03:17, 29.77it/s]
Collect (LLM):  41%|████      | 4114/10000 [02:25<03:20, 29.33it/s]
Collect (LLM):  41%|████      | 4117/10000 [02:25<03:31, 27.77it/s]
Collect (LLM):  41%|████      | 4120/10000 [02:25<03:27, 28.33it/s]
Collect (LLM):  41%|████      | 4124/10000 [02:25<03:23, 28.83it/s]
Collect (LLM):  41%|████▏     | 4127/10000 [02:25<03:22, 28.98it/s]
Collect (LLM):  41%|████▏     | 4130/10000 [02:25<03:24, 28.67it/s]
Collect (LLM):  41%|████▏     | 4133/10000 [02:25<03:26, 28.35it/s]
Collect (LLM):  41%|████▏     | 4136/10000 [02:26<03:26, 28.36it/s]
Collect (LLM):  41%|████▏     | 4139/10000 [02:26<03:27, 28.23it/s]
Collect (LLM):  41%|████▏     | 4142/10000 [02:26<03:24, 28.59it/s]
Collect (LLM):  41%|████▏     | 4146/10000 [02:26<03:21, 29.00it/s]
Collect (LLM):  41%|████▏     | 4149/10000 [02:26<03:23, 28.72it/s]
Collect (LLM):  42%|████▏     | 4152/10000 [02:26<03:23, 28.75it/s]
Collect (LLM):  42%|████▏     | 4155/10000 [02:26<03:21, 29.07it/s]
Collect (LLM):  42%|████▏     | 4158/10000 [02:26<03:19, 29.31it/s]
Collect (LLM):  42%|████▏     | 4162/10000 [02:26<03:16, 29.72it/s]
Collect (LLM):  42%|████▏     | 4165/10000 [02:27<03:16, 29.70it/s]
Collect (LLM):  42%|████▏     | 4168/10000 [02:27<03:16, 29.66it/s]
Collect (LLM):  42%|████▏     | 4171/10000 [02:27<03:16, 29.65it/s]
Collect (LLM):  42%|████▏     | 4174/10000 [02:27<03:18, 29.40it/s]
Collect (LLM):  42%|████▏     | 4177/10000 [02:27<03:19, 29.20it/s]
Collect (LLM):  42%|████▏     | 4180/10000 [02:27<03:20, 28.99it/s]
Collect (LLM):  42%|████▏     | 4183/10000 [02:27<03:22, 28.71it/s]
Collect (LLM):  42%|████▏     | 4186/10000 [02:27<03:24, 28.48it/s]
Collect (LLM):  42%|████▏     | 4189/10000 [02:27<03:23, 28.55it/s]
Collect (LLM):  42%|████▏     | 4192/10000 [02:27<03:23, 28.48it/s]
Collect (LLM):  42%|████▏     | 4195/10000 [02:28<03:22, 28.60it/s]
Collect (LLM):  42%|████▏     | 4198/10000 [02:28<03:20, 28.88it/s]
Collect (LLM):  42%|████▏     | 4201/10000 [02:28<03:20, 28.95it/s]
Collect (LLM):  42%|████▏     | 4204/10000 [02:28<03:20, 28.89it/s]
Collect (LLM):  42%|████▏     | 4208/10000 [02:28<03:18, 29.17it/s]
Collect (LLM):  42%|████▏     | 4211/10000 [02:28<03:22, 28.54it/s]
Collect (LLM):  42%|████▏     | 4214/10000 [02:28<03:20, 28.88it/s]
Collect (LLM):  42%|████▏     | 4217/10000 [02:28<03:18, 29.18it/s]
Collect (LLM):  42%|████▏     | 4220/10000 [02:28<03:19, 28.91it/s]
Collect (LLM):  42%|████▏     | 4223/10000 [02:29<03:31, 27.31it/s]
Collect (LLM):  42%|████▏     | 4226/10000 [02:29<03:32, 27.19it/s]
Collect (LLM):  42%|████▏     | 4229/10000 [02:29<03:29, 27.57it/s]
Collect (LLM):  42%|████▏     | 4232/10000 [02:29<03:26, 27.98it/s]
Collect (LLM):  42%|████▏     | 4235/10000 [02:29<03:24, 28.21it/s]
Collect (LLM):  42%|████▏     | 4238/10000 [02:29<03:23, 28.30it/s]
Collect (LLM):  42%|████▏     | 4241/10000 [02:29<03:24, 28.11it/s]
Collect (LLM):  42%|████▏     | 4244/10000 [02:29<03:24, 28.08it/s]
Collect (LLM):  42%|████▏     | 4247/10000 [02:29<03:26, 27.87it/s]
Collect (LLM):  42%|████▎     | 4250/10000 [02:30<03:35, 26.72it/s]
Collect (LLM):  43%|████▎     | 4253/10000 [02:30<03:30, 27.31it/s]
Collect (LLM):  43%|████▎     | 4256/10000 [02:30<03:26, 27.80it/s]
Collect (LLM):  43%|████▎     | 4259/10000 [02:30<03:25, 27.89it/s]
Collect (LLM):  43%|████▎     | 4263/10000 [02:30<03:19, 28.70it/s]
Collect (LLM):  43%|████▎     | 4266/10000 [02:30<03:23, 28.18it/s]
Collect (LLM):  43%|████▎     | 4269/10000 [02:30<03:22, 28.28it/s]
Collect (LLM):  43%|████▎     | 4273/10000 [02:30<03:18, 28.80it/s]
Collect (LLM):  43%|████▎     | 4276/10000 [02:30<03:20, 28.62it/s]
Collect (LLM):  43%|████▎     | 4279/10000 [02:31<03:28, 27.43it/s]
Collect (LLM):  43%|████▎     | 4282/10000 [02:31<03:25, 27.76it/s]
Collect (LLM):  43%|████▎     | 4285/10000 [02:31<03:23, 28.07it/s]
Collect (LLM):  43%|████▎     | 4288/10000 [02:31<03:19, 28.60it/s]
Collect (LLM):  43%|████▎     | 4291/10000 [02:31<03:20, 28.53it/s]
Collect (LLM):  43%|████▎     | 4295/10000 [02:31<03:16, 29.02it/s]
Collect (LLM):  43%|████▎     | 4299/10000 [02:31<03:14, 29.31it/s]
Collect (LLM):  43%|████▎     | 4302/10000 [02:31<03:16, 28.95it/s]
Collect (LLM):  43%|████▎     | 4305/10000 [02:31<03:16, 28.95it/s]
Collect (LLM):  43%|████▎     | 4308/10000 [02:32<03:20, 28.46it/s]
Collect (LLM):  43%|████▎     | 4311/10000 [02:32<03:21, 28.23it/s]
Collect (LLM):  43%|████▎     | 4314/10000 [02:32<03:25, 27.72it/s]
Collect (LLM):  43%|████▎     | 4317/10000 [02:32<03:26, 27.57it/s]
Collect (LLM):  43%|████▎     | 4320/10000 [02:32<03:24, 27.74it/s]
Collect (LLM):  43%|████▎     | 4323/10000 [02:32<03:24, 27.82it/s]
Collect (LLM):  43%|████▎     | 4326/10000 [02:32<03:19, 28.40it/s]
Collect (LLM):  43%|████▎     | 4329/10000 [02:32<03:17, 28.69it/s]
Collect (LLM):  43%|████▎     | 4332/10000 [02:32<03:22, 27.99it/s]
Collect (LLM):  43%|████▎     | 4335/10000 [02:33<03:18, 28.49it/s]
Collect (LLM):  43%|████▎     | 4339/10000 [02:33<03:15, 28.96it/s]
Collect (LLM):  43%|████▎     | 4343/10000 [02:33<03:09, 29.88it/s]
Collect (LLM):  43%|████▎     | 4347/10000 [02:33<03:08, 30.00it/s]
Collect (LLM):  44%|████▎     | 4350/10000 [02:33<03:13, 29.26it/s]
Collect (LLM):  44%|████▎     | 4354/10000 [02:33<03:10, 29.67it/s]
Collect (LLM):  44%|████▎     | 4357/10000 [02:33<03:13, 29.16it/s]
Collect (LLM):  44%|████▎     | 4360/10000 [02:33<03:19, 28.29it/s]
Collect (LLM):  44%|████▎     | 4363/10000 [02:33<03:24, 27.60it/s]
Collect (LLM):  44%|████▎     | 4366/10000 [02:34<03:25, 27.47it/s]
Collect (LLM):  44%|████▎     | 4369/10000 [02:34<03:24, 27.52it/s]
Collect (LLM):  44%|████▎     | 4372/10000 [02:34<03:20, 28.13it/s]
Collect (LLM):  44%|████▍     | 4375/10000 [02:34<03:17, 28.52it/s]
Collect (LLM):  44%|████▍     | 4378/10000 [02:34<03:16, 28.65it/s]
Collect (LLM):  44%|████▍     | 4381/10000 [02:34<03:14, 28.85it/s]
Collect (LLM):  44%|████▍     | 4385/10000 [02:34<03:11, 29.35it/s]
Collect (LLM):  44%|████▍     | 4388/10000 [02:34<03:12, 29.21it/s]
Collect (LLM):  44%|████▍     | 4391/10000 [02:34<03:16, 28.60it/s]
Collect (LLM):  44%|████▍     | 4394/10000 [02:35<03:16, 28.57it/s]
Collect (LLM):  44%|████▍     | 4397/10000 [02:35<03:14, 28.86it/s]
Collect (LLM):  44%|████▍     | 4400/10000 [02:35<03:12, 29.05it/s]
Collect (LLM):  44%|████▍     | 4404/10000 [02:35<03:07, 29.78it/s]
Collect (LLM):  44%|████▍     | 4408/10000 [02:35<03:04, 30.25it/s]
Collect (LLM):  44%|████▍     | 4412/10000 [02:35<03:09, 29.42it/s]
Collect (LLM):  44%|████▍     | 4415/10000 [02:35<03:10, 29.33it/s]
Collect (LLM):  44%|████▍     | 4419/10000 [02:35<03:06, 29.95it/s]
Collect (LLM):  44%|████▍     | 4423/10000 [02:36<03:05, 30.09it/s]
Collect (LLM):  44%|████▍     | 4427/10000 [02:36<03:05, 30.02it/s]
Collect (LLM):  44%|████▍     | 4431/10000 [02:36<03:04, 30.23it/s]
Collect (LLM):  44%|████▍     | 4435/10000 [02:36<03:10, 29.23it/s]
Collect (LLM):  44%|████▍     | 4438/10000 [02:36<03:12, 28.92it/s]
Collect (LLM):  44%|████▍     | 4441/10000 [02:36<03:15, 28.46it/s]
Collect (LLM):  44%|████▍     | 4444/10000 [02:36<03:24, 27.19it/s]
Collect (LLM):  44%|████▍     | 4447/10000 [02:36<03:23, 27.33it/s]
Collect (LLM):  44%|████▍     | 4450/10000 [02:37<03:21, 27.61it/s]
Collect (LLM):  45%|████▍     | 4454/10000 [02:37<03:12, 28.87it/s]
Collect (LLM):  45%|████▍     | 4457/10000 [02:37<03:12, 28.83it/s]
Collect (LLM):  45%|████▍     | 4460/10000 [02:37<03:13, 28.68it/s]
Collect (LLM):  45%|████▍     | 4463/10000 [02:37<03:25, 26.90it/s]
Collect (LLM):  45%|████▍     | 4466/10000 [02:37<03:21, 27.50it/s]
