/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.67s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:04,  1.51s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.46s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.20s/it]
Collect (VLM: IMG-PHD):   8%|▊         | 224/2726 [00:49<09:09,  4.56it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 225/2726 [00:50<09:20,  4.46it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 226/2726 [00:50<09:09,  4.55it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 227/2726 [00:50<10:11,  4.08it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 228/2726 [00:50<10:05,  4.13it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 229/2726 [00:51<09:47,  4.25it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 230/2726 [00:51<09:26,  4.41it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 231/2726 [00:51<09:32,  4.36it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 232/2726 [00:51<09:08,  4.54it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 233/2726 [00:51<08:59,  4.62it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 234/2726 [00:52<09:13,  4.51it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 235/2726 [00:52<09:12,  4.51it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 236/2726 [00:52<09:25,  4.40it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 237/2726 [00:52<09:08,  4.54it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 238/2726 [00:53<09:19,  4.44it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 239/2726 [00:53<09:06,  4.55it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 240/2726 [00:53<09:18,  4.45it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 241/2726 [00:53<09:09,  4.52it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 242/2726 [00:53<08:45,  4.73it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 243/2726 [00:54<07:58,  5.19it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 244/2726 [00:54<07:29,  5.53it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 245/2726 [00:54<07:08,  5.79it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 246/2726 [00:54<07:55,  5.22it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 247/2726 [00:54<08:31,  4.84it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 248/2726 [00:55<08:33,  4.83it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 249/2726 [00:55<07:44,  5.34it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 250/2726 [00:55<08:28,  4.87it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 251/2726 [00:55<08:21,  4.94it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 252/2726 [00:55<08:17,  4.97it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 253/2726 [00:56<08:20,  4.94it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 254/2726 [00:56<08:45,  4.70it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 255/2726 [00:56<09:00,  4.57it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 256/2726 [00:56<08:51,  4.65it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 257/2726 [00:57<09:50,  4.18it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 258/2726 [00:57<09:38,  4.26it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 259/2726 [00:57<09:18,  4.42it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 260/2726 [00:57<10:15,  4.00it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 261/2726 [00:57<09:03,  4.53it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 262/2726 [00:58<08:50,  4.64it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 263/2726 [00:58<08:42,  4.71it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 264/2726 [00:58<07:57,  5.16it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 265/2726 [00:58<08:24,  4.87it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 266/2726 [00:58<08:25,  4.86it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 267/2726 [00:59<07:44,  5.30it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 268/2726 [00:59<08:17,  4.94it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 269/2726 [00:59<07:40,  5.34it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 270/2726 [00:59<08:16,  4.95it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 271/2726 [00:59<08:21,  4.90it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 272/2726 [01:00<08:16,  4.95it/s]
Collect (VLM: IMG-PHD):  10%|█         | 273/2726 [01:00<08:46,  4.66it/s]
Collect (VLM: IMG-PHD):  10%|█         | 274/2726 [01:00<09:03,  4.51it/s]
Collect (VLM: IMG-PHD):  10%|█         | 275/2726 [01:00<08:53,  4.60it/s]
Collect (VLM: IMG-PHD):  10%|█         | 276/2726 [01:01<09:02,  4.52it/s]
Collect (VLM: IMG-PHD):  10%|█         | 277/2726 [01:01<08:16,  4.93it/s]
Collect (VLM: IMG-PHD):  10%|█         | 278/2726 [01:01<08:22,  4.87it/s]
Collect (VLM: IMG-PHD):  10%|█         | 279/2726 [01:01<08:44,  4.66it/s]
Collect (VLM: IMG-PHD):  10%|█         | 280/2726 [01:01<08:58,  4.54it/s]
Collect (VLM: IMG-PHD):  10%|█         | 281/2726 [01:02<09:37,  4.23it/s]
Collect (VLM: IMG-PHD):  10%|█         | 282/2726 [01:02<09:38,  4.22it/s]
Collect (VLM: IMG-PHD):  10%|█         | 283/2726 [01:02<09:17,  4.38it/s]
Collect (VLM: IMG-PHD):  10%|█         | 284/2726 [01:02<09:22,  4.34it/s]
Collect (VLM: IMG-PHD):  10%|█         | 285/2726 [01:03<09:23,  4.33it/s]
Collect (VLM: IMG-PHD):  10%|█         | 286/2726 [01:03<09:23,  4.33it/s]
Collect (VLM: IMG-PHD):  11%|█         | 287/2726 [01:03<09:06,  4.46it/s]
Collect (VLM: IMG-PHD):  11%|█         | 288/2726 [01:03<08:13,  4.94it/s]
Collect (VLM: IMG-PHD):  11%|█         | 289/2726 [01:03<08:15,  4.92it/s]
Collect (VLM: IMG-PHD):  11%|█         | 290/2726 [01:03<07:21,  5.52it/s]
Collect (VLM: IMG-PHD):  11%|█         | 291/2726 [01:04<06:49,  5.94it/s]
Collect (VLM: IMG-PHD):  11%|█         | 292/2726 [01:04<07:38,  5.31it/s]
Collect (VLM: IMG-PHD):  11%|█         | 293/2726 [01:04<07:51,  5.16it/s]
Collect (VLM: IMG-PHD):  11%|█         | 294/2726 [01:04<08:26,  4.80it/s]
Collect (VLM: IMG-PHD):  11%|█         | 295/2726 [01:05<08:45,  4.62it/s]
Collect (VLM: IMG-PHD):  11%|█         | 296/2726 [01:05<08:40,  4.67it/s]
Collect (VLM: IMG-PHD):  11%|█         | 297/2726 [01:05<08:37,  4.70it/s]
Collect (VLM: IMG-PHD):  11%|█         | 298/2726 [01:05<08:35,  4.71it/s]
Collect (VLM: IMG-PHD):  11%|█         | 299/2726 [01:05<08:50,  4.57it/s]
Collect (VLM: IMG-PHD):  11%|█         | 300/2726 [01:06<08:43,  4.63it/s]
Collect (VLM: IMG-PHD):  11%|█         | 301/2726 [01:06<08:16,  4.89it/s]
Collect (VLM: IMG-PHD):  11%|█         | 302/2726 [01:06<07:49,  5.16it/s]
Collect (VLM: IMG-PHD):  11%|█         | 303/2726 [01:06<08:18,  4.86it/s]
Collect (VLM: IMG-PHD):  11%|█         | 304/2726 [01:06<08:27,  4.77it/s]
Collect (VLM: IMG-PHD):  11%|█         | 305/2726 [01:07<08:46,  4.60it/s]
Collect (VLM: IMG-PHD):  11%|█         | 306/2726 [01:07<08:42,  4.63it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 307/2726 [01:07<08:55,  4.51it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 308/2726 [01:07<09:08,  4.41it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 309/2726 [01:07<08:14,  4.89it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 310/2726 [01:08<08:16,  4.87it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 311/2726 [01:08<08:18,  4.84it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 312/2726 [01:08<09:46,  4.12it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 313/2726 [01:08<09:19,  4.31it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 314/2726 [01:09<08:19,  4.82it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 315/2726 [01:09<09:09,  4.39it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 316/2726 [01:09<08:10,  4.91it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 317/2726 [01:09<09:38,  4.16it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 318/2726 [01:10<09:15,  4.34it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 319/2726 [01:10<08:51,  4.53it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 320/2726 [01:10<08:42,  4.60it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 321/2726 [01:10<08:51,  4.52it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 322/2726 [01:10<08:42,  4.60it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 323/2726 [01:11<08:35,  4.66it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 324/2726 [01:11<08:50,  4.53it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 325/2726 [01:11<09:01,  4.43it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 326/2726 [01:11<08:47,  4.55it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 327/2726 [01:11<08:36,  4.64it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 328/2726 [01:12<08:31,  4.69it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 329/2726 [01:12<08:08,  4.91it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 330/2726 [01:12<08:31,  4.68it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 331/2726 [01:12<07:55,  5.04it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 332/2726 [01:12<08:00,  4.99it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 333/2726 [01:13<08:03,  4.95it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 334/2726 [01:13<08:13,  4.84it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 335/2726 [01:13<08:30,  4.68it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 336/2726 [01:13<08:47,  4.53it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 337/2726 [01:14<08:57,  4.45it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 338/2726 [01:14<09:08,  4.35it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 339/2726 [01:14<08:04,  4.93it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 340/2726 [01:14<08:26,  4.71it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 341/2726 [01:14<07:43,  5.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 342/2726 [01:15<08:18,  4.78it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 343/2726 [01:15<08:41,  4.57it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 344/2726 [01:15<08:35,  4.62it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 345/2726 [01:15<08:57,  4.43it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 346/2726 [01:16<09:05,  4.36it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 347/2726 [01:16<08:38,  4.59it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 348/2726 [01:16<08:49,  4.49it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 349/2726 [01:16<08:58,  4.42it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 350/2726 [01:16<09:07,  4.34it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 351/2726 [01:17<08:49,  4.49it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 352/2726 [01:17<08:58,  4.41it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 353/2726 [01:17<09:14,  4.28it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 354/2726 [01:17<08:58,  4.40it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 355/2726 [01:18<09:05,  4.34it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 356/2726 [01:18<09:14,  4.27it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 357/2726 [01:18<08:16,  4.77it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 358/2726 [01:18<08:13,  4.80it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 359/2726 [01:18<08:11,  4.82it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 360/2726 [01:19<08:14,  4.78it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 361/2726 [01:19<08:13,  4.80it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 362/2726 [01:19<08:44,  4.50it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 363/2726 [01:19<08:31,  4.62it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 364/2726 [01:19<08:23,  4.69it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 365/2726 [01:20<08:19,  4.73it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 366/2726 [01:20<07:48,  5.03it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 367/2726 [01:20<08:15,  4.76it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 368/2726 [01:20<08:33,  4.59it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 369/2726 [01:21<08:56,  4.39it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 370/2726 [01:21<10:37,  3.70it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 371/2726 [01:21<09:14,  4.24it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 372/2726 [01:21<09:10,  4.27it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 373/2726 [01:22<08:52,  4.42it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 374/2726 [01:22<09:00,  4.35it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 375/2726 [01:22<08:46,  4.46it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 376/2726 [01:22<08:53,  4.41it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 377/2726 [01:22<08:43,  4.49it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 378/2726 [01:23<08:55,  4.38it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 379/2726 [01:23<09:44,  4.01it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 380/2726 [01:23<10:22,  3.77it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 381/2726 [01:23<09:46,  4.00it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 382/2726 [01:24<09:19,  4.19it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 383/2726 [01:24<09:22,  4.17it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 384/2726 [01:24<08:58,  4.35it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 385/2726 [01:24<09:00,  4.33it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 386/2726 [01:25<09:03,  4.31it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 387/2726 [01:25<07:59,  4.88it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 388/2726 [01:25<08:20,  4.68it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 389/2726 [01:25<08:35,  4.54it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 390/2726 [01:25<08:27,  4.60it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 391/2726 [01:26<08:29,  4.58it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 392/2726 [01:26<07:43,  5.04it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 393/2726 [01:26<08:07,  4.78it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 394/2726 [01:26<08:05,  4.80it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 395/2726 [01:26<08:23,  4.63it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 396/2726 [01:27<08:37,  4.50it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 397/2726 [01:27<08:47,  4.42it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 398/2726 [01:27<08:53,  4.36it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 399/2726 [01:27<08:00,  4.84it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 400/2726 [01:28<09:05,  4.26it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 401/2726 [01:28<08:48,  4.40it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 402/2726 [01:28<08:53,  4.36it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 403/2726 [01:28<08:57,  4.32it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 404/2726 [01:29<08:34,  4.51it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 405/2726 [01:29<08:43,  4.43it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 406/2726 [01:29<08:51,  4.36it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 407/2726 [01:29<07:58,  4.84it/s]
Collect (VLM: IMG-PHD):  15%|█▍        | 408/2726 [01:29<08:31,  4.53it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 409/2726 [01:30<08:50,  4.37it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 410/2726 [01:30<08:34,  4.50it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 411/2726 [01:30<08:26,  4.57it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 412/2726 [01:30<08:18,  4.65it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 413/2726 [01:30<08:20,  4.63it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 414/2726 [01:31<08:33,  4.50it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 415/2726 [01:31<08:39,  4.45it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 416/2726 [01:31<08:50,  4.35it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 417/2726 [01:31<08:00,  4.81it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 418/2726 [01:31<07:21,  5.22it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 419/2726 [01:32<07:29,  5.13it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 420/2726 [01:32<08:00,  4.80it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 421/2726 [01:32<07:52,  4.87it/s]
Collect (VLM: IMG-PHD):  15%|█▌        | 422/2726 [01:32<07:52,  4.88it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 423/2726 [01:32<07:15,  5.29it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 424/2726 [01:33<07:46,  4.94it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 425/2726 [01:33<08:07,  4.72it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 426/2726 [01:33<08:12,  4.67it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 427/2726 [01:33<08:28,  4.52it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 428/2726 [01:34<08:39,  4.42it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 429/2726 [01:34<08:44,  4.38it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 430/2726 [01:34<08:48,  4.34it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 431/2726 [01:34<08:59,  4.26it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 432/2726 [01:35<08:40,  4.41it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 433/2726 [01:35<09:18,  4.11it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 434/2726 [01:35<08:30,  4.49it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 435/2726 [01:35<08:18,  4.59it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 436/2726 [01:35<08:10,  4.67it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 437/2726 [01:36<08:06,  4.71it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 438/2726 [01:36<08:02,  4.74it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 439/2726 [01:36<08:33,  4.45it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 440/2726 [01:36<08:21,  4.56it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 441/2726 [01:37<08:14,  4.63it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 442/2726 [01:37<08:07,  4.68it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 443/2726 [01:37<08:23,  4.54it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 444/2726 [01:37<08:37,  4.41it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 445/2726 [01:37<08:40,  4.38it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 446/2726 [01:38<07:48,  4.86it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 447/2726 [01:38<07:03,  5.38it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 448/2726 [01:38<07:20,  5.17it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 449/2726 [01:38<07:52,  4.82it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 450/2726 [01:38<07:16,  5.22it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 451/2726 [01:39<07:45,  4.88it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 452/2726 [01:39<08:07,  4.66it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 453/2726 [01:39<07:28,  5.07it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 454/2726 [01:39<07:35,  4.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 455/2726 [01:39<07:04,  5.35it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 456/2726 [01:40<07:14,  5.22it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 457/2726 [01:40<07:45,  4.88it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 458/2726 [01:40<07:46,  4.86it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 459/2726 [01:40<07:34,  4.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 460/2726 [01:40<07:31,  5.02it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 461/2726 [01:41<07:52,  4.79it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 462/2726 [01:41<08:10,  4.62it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 463/2726 [01:41<07:52,  4.79it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 464/2726 [01:41<08:10,  4.61it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 465/2726 [01:41<08:05,  4.65it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 466/2726 [01:42<07:59,  4.71it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 467/2726 [01:42<08:24,  4.48it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 468/2726 [01:42<08:18,  4.53it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 469/2726 [01:42<08:11,  4.59it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 470/2726 [01:43<08:22,  4.49it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 471/2726 [01:43<07:41,  4.89it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 472/2726 [01:43<08:02,  4.67it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 473/2726 [01:43<07:58,  4.71it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 474/2726 [01:43<08:07,  4.62it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 475/2726 [01:44<07:59,  4.69it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 476/2726 [01:44<07:56,  4.72it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 477/2726 [01:44<08:14,  4.55it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 478/2726 [01:44<08:23,  4.46it/s]
