/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.10s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.10s/it]
Collect (VLM: IMG-PHD):   6%|▌         | 162/2726 [00:29<07:26,  5.74it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 163/2726 [00:29<07:25,  5.76it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 164/2726 [00:29<07:23,  5.77it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 165/2726 [00:30<06:50,  6.24it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 166/2726 [00:30<06:57,  6.13it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 167/2726 [00:30<07:12,  5.91it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 168/2726 [00:30<07:13,  5.90it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 169/2726 [00:30<07:24,  5.75it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 170/2726 [00:30<07:03,  6.04it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 171/2726 [00:31<07:17,  5.84it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 172/2726 [00:31<07:46,  5.48it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 173/2726 [00:31<07:52,  5.40it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 174/2726 [00:31<07:40,  5.54it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 175/2726 [00:31<07:45,  5.48it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 176/2726 [00:32<07:39,  5.55it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 177/2726 [00:32<07:22,  5.76it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 178/2726 [00:32<07:24,  5.74it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 179/2726 [00:32<06:56,  6.11it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 180/2726 [00:32<07:05,  5.99it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 181/2726 [00:32<07:21,  5.77it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 182/2726 [00:33<07:24,  5.72it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 183/2726 [00:33<07:35,  5.59it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 184/2726 [00:33<07:41,  5.51it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 185/2726 [00:33<07:36,  5.57it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 186/2726 [00:33<07:39,  5.52it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 187/2726 [00:33<07:24,  5.71it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 188/2726 [00:34<07:35,  5.57it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 189/2726 [00:34<07:30,  5.63it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 190/2726 [00:34<07:07,  5.93it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 191/2726 [00:34<07:13,  5.85it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 192/2726 [00:34<07:12,  5.86it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 193/2726 [00:35<07:18,  5.78it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 194/2726 [00:35<07:31,  5.61it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 195/2726 [00:35<07:38,  5.52it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 196/2726 [00:35<08:10,  5.16it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 197/2726 [00:35<08:10,  5.16it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 198/2726 [00:36<08:09,  5.16it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 199/2726 [00:36<08:05,  5.21it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 200/2726 [00:36<07:55,  5.31it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 201/2726 [00:36<07:45,  5.42it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 202/2726 [00:36<07:49,  5.37it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 203/2726 [00:36<07:52,  5.34it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 204/2726 [00:37<07:39,  5.49it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 205/2726 [00:37<07:33,  5.56it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 206/2726 [00:37<07:30,  5.60it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 207/2726 [00:37<07:12,  5.82it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 208/2726 [00:37<07:22,  5.69it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 209/2726 [00:37<07:33,  5.55it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 210/2726 [00:38<07:29,  5.59it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 211/2726 [00:38<07:36,  5.51it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 212/2726 [00:38<07:32,  5.56it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 213/2726 [00:38<08:04,  5.18it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 214/2726 [00:38<07:23,  5.67it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 215/2726 [00:39<07:07,  5.87it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 216/2726 [00:39<07:07,  5.87it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 217/2726 [00:39<07:48,  5.35it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 218/2726 [00:39<07:09,  5.84it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 219/2726 [00:39<07:02,  5.93it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 220/2726 [00:39<07:06,  5.87it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 221/2726 [00:40<07:19,  5.70it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 222/2726 [00:40<07:27,  5.60it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 223/2726 [00:40<07:15,  5.74it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 224/2726 [00:40<07:25,  5.61it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 225/2726 [00:40<07:32,  5.52it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 226/2726 [00:40<07:26,  5.60it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 227/2726 [00:41<07:59,  5.21it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 228/2726 [00:41<07:58,  5.22it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 229/2726 [00:41<07:41,  5.41it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 230/2726 [00:41<07:32,  5.51it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 231/2726 [00:41<07:35,  5.48it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 232/2726 [00:42<07:23,  5.62it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 233/2726 [00:42<07:19,  5.68it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 234/2726 [00:42<07:27,  5.57it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 235/2726 [00:42<07:22,  5.62it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 236/2726 [00:42<07:31,  5.52it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 237/2726 [00:43<07:25,  5.58it/s]
Collect (VLM: IMG-PHD):   9%|▊         | 238/2726 [00:43<07:30,  5.52it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 239/2726 [00:43<07:25,  5.59it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 240/2726 [00:43<07:30,  5.52it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 241/2726 [00:43<07:24,  5.59it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 242/2726 [00:43<07:15,  5.70it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 243/2726 [00:44<06:51,  6.04it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 244/2726 [00:44<06:25,  6.44it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 245/2726 [00:44<06:19,  6.54it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 246/2726 [00:44<06:47,  6.08it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 247/2726 [00:44<07:02,  5.87it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 248/2726 [00:44<07:17,  5.66it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 249/2726 [00:45<06:48,  6.06it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 250/2726 [00:45<07:14,  5.70it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 251/2726 [00:45<07:06,  5.80it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 252/2726 [00:45<07:09,  5.75it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 253/2726 [00:45<07:08,  5.77it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 254/2726 [00:45<07:19,  5.62it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 255/2726 [00:46<07:25,  5.54it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 256/2726 [00:46<07:19,  5.62it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 257/2726 [00:46<07:45,  5.31it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 258/2726 [00:46<07:23,  5.57it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 259/2726 [00:46<07:19,  5.61it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 260/2726 [00:47<07:48,  5.27it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 261/2726 [00:47<07:16,  5.64it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 262/2726 [00:47<07:14,  5.67it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 263/2726 [00:47<07:14,  5.67it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 264/2726 [00:47<06:51,  5.98it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 265/2726 [00:47<07:05,  5.78it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 266/2726 [00:48<07:04,  5.79it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 267/2726 [00:48<06:44,  6.08it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 268/2726 [00:48<07:00,  5.85it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 269/2726 [00:48<06:39,  6.15it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 270/2726 [00:48<06:57,  5.88it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 271/2726 [00:48<07:00,  5.83it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 272/2726 [00:49<06:55,  5.91it/s]
Collect (VLM: IMG-PHD):  10%|█         | 273/2726 [00:49<07:14,  5.64it/s]
Collect (VLM: IMG-PHD):  10%|█         | 274/2726 [00:49<07:18,  5.60it/s]
Collect (VLM: IMG-PHD):  10%|█         | 275/2726 [00:49<07:12,  5.66it/s]
Collect (VLM: IMG-PHD):  10%|█         | 276/2726 [00:49<07:20,  5.56it/s]
Collect (VLM: IMG-PHD):  10%|█         | 277/2726 [00:49<07:01,  5.81it/s]
Collect (VLM: IMG-PHD):  10%|█         | 278/2726 [00:50<07:02,  5.79it/s]
Collect (VLM: IMG-PHD):  10%|█         | 279/2726 [00:50<07:13,  5.65it/s]
Collect (VLM: IMG-PHD):  10%|█         | 280/2726 [00:50<07:24,  5.51it/s]
Collect (VLM: IMG-PHD):  10%|█         | 281/2726 [00:50<07:29,  5.44it/s]
Collect (VLM: IMG-PHD):  10%|█         | 282/2726 [00:50<07:34,  5.38it/s]
Collect (VLM: IMG-PHD):  10%|█         | 283/2726 [00:51<07:14,  5.63it/s]
Collect (VLM: IMG-PHD):  10%|█         | 284/2726 [00:51<07:20,  5.55it/s]
Collect (VLM: IMG-PHD):  10%|█         | 285/2726 [00:51<07:27,  5.46it/s]
Collect (VLM: IMG-PHD):  10%|█         | 286/2726 [00:51<07:36,  5.34it/s]
Collect (VLM: IMG-PHD):  11%|█         | 287/2726 [00:51<07:16,  5.58it/s]
Collect (VLM: IMG-PHD):  11%|█         | 288/2726 [00:51<06:52,  5.90it/s]
Collect (VLM: IMG-PHD):  11%|█         | 289/2726 [00:52<07:08,  5.69it/s]
Collect (VLM: IMG-PHD):  11%|█         | 290/2726 [00:52<06:31,  6.22it/s]
Collect (VLM: IMG-PHD):  11%|█         | 291/2726 [00:52<06:12,  6.53it/s]
Collect (VLM: IMG-PHD):  11%|█         | 292/2726 [00:52<06:39,  6.09it/s]
Collect (VLM: IMG-PHD):  11%|█         | 293/2726 [00:52<06:44,  6.01it/s]
Collect (VLM: IMG-PHD):  11%|█         | 294/2726 [00:52<06:59,  5.79it/s]
Collect (VLM: IMG-PHD):  11%|█         | 295/2726 [00:53<07:10,  5.64it/s]
Collect (VLM: IMG-PHD):  11%|█         | 296/2726 [00:53<07:11,  5.64it/s]
Collect (VLM: IMG-PHD):  11%|█         | 297/2726 [00:53<07:07,  5.68it/s]
Collect (VLM: IMG-PHD):  11%|█         | 298/2726 [00:53<07:05,  5.71it/s]
Collect (VLM: IMG-PHD):  11%|█         | 299/2726 [00:53<06:59,  5.78it/s]
Collect (VLM: IMG-PHD):  11%|█         | 300/2726 [00:53<06:58,  5.79it/s]
Collect (VLM: IMG-PHD):  11%|█         | 301/2726 [00:54<06:44,  5.99it/s]
Collect (VLM: IMG-PHD):  11%|█         | 302/2726 [00:54<06:30,  6.21it/s]
Collect (VLM: IMG-PHD):  11%|█         | 303/2726 [00:54<06:33,  6.15it/s]
Collect (VLM: IMG-PHD):  11%|█         | 304/2726 [00:54<06:43,  6.01it/s]
Collect (VLM: IMG-PHD):  11%|█         | 305/2726 [00:54<06:49,  5.92it/s]
Collect (VLM: IMG-PHD):  11%|█         | 306/2726 [00:54<06:51,  5.88it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 307/2726 [00:55<07:03,  5.72it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 308/2726 [00:55<07:14,  5.57it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 309/2726 [00:55<06:50,  5.89it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 310/2726 [00:55<06:51,  5.87it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 311/2726 [00:55<06:51,  5.87it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 312/2726 [00:56<07:58,  5.05it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 313/2726 [00:56<07:39,  5.26it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 314/2726 [00:56<07:05,  5.67it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 315/2726 [00:56<07:24,  5.42it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 316/2726 [00:56<06:47,  5.91it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 317/2726 [00:56<07:29,  5.36it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 318/2726 [00:57<07:19,  5.48it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 319/2726 [00:57<07:10,  5.59it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 320/2726 [00:57<07:06,  5.64it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 321/2726 [00:57<06:59,  5.73it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 322/2726 [00:57<06:56,  5.77it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 323/2726 [00:57<06:57,  5.76it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 324/2726 [00:58<07:04,  5.65it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 325/2726 [00:58<07:10,  5.58it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 326/2726 [00:58<07:05,  5.64it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 327/2726 [00:58<07:01,  5.69it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 328/2726 [00:58<06:58,  5.74it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 329/2726 [00:59<06:46,  5.90it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 330/2726 [00:59<06:55,  5.77it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 331/2726 [00:59<06:33,  6.08it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 332/2726 [00:59<06:25,  6.21it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 333/2726 [00:59<06:29,  6.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 334/2726 [00:59<06:38,  6.01it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 335/2726 [01:00<06:50,  5.82it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 336/2726 [01:00<07:00,  5.69it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 337/2726 [01:00<07:07,  5.59it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 338/2726 [01:00<07:18,  5.44it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 339/2726 [01:00<06:36,  6.01it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 340/2726 [01:00<06:48,  5.84it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 341/2726 [01:01<06:28,  6.14it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 342/2726 [01:01<06:43,  5.91it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 343/2726 [01:01<06:56,  5.72it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 344/2726 [01:01<06:55,  5.74it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 345/2726 [01:01<07:09,  5.54it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 346/2726 [01:01<07:15,  5.46it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 347/2726 [01:02<07:04,  5.60it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 348/2726 [01:02<07:09,  5.53it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 349/2726 [01:02<07:15,  5.46it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 350/2726 [01:02<07:18,  5.42it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 351/2726 [01:02<07:08,  5.55it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 352/2726 [01:03<07:09,  5.52it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 353/2726 [01:03<07:15,  5.45it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 354/2726 [01:03<06:55,  5.71it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 355/2726 [01:03<07:04,  5.58it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 356/2726 [01:03<07:10,  5.50it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 357/2726 [01:03<06:45,  5.84it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 358/2726 [01:04<06:44,  5.86it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 359/2726 [01:04<06:45,  5.84it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 360/2726 [01:04<06:59,  5.64it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 361/2726 [01:04<06:42,  5.88it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 362/2726 [01:04<07:01,  5.61it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 363/2726 [01:04<06:57,  5.66it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 364/2726 [01:05<06:53,  5.71it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 365/2726 [01:05<06:40,  5.90it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 366/2726 [01:05<06:33,  5.99it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 367/2726 [01:05<06:35,  5.97it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 368/2726 [01:05<06:49,  5.76it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 369/2726 [01:06<06:54,  5.69it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 370/2726 [01:06<08:03,  4.88it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 371/2726 [01:06<07:21,  5.34it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 372/2726 [01:06<07:17,  5.38it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 373/2726 [01:06<07:01,  5.58it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 374/2726 [01:07<09:21,  4.19it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 375/2726 [01:07<08:33,  4.58it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 376/2726 [01:07<08:09,  4.80it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 377/2726 [01:07<07:47,  5.02it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 378/2726 [01:07<07:47,  5.03it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 379/2726 [01:08<07:58,  4.91it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 380/2726 [01:08<08:07,  4.81it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 381/2726 [01:08<07:45,  5.04it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 382/2726 [01:08<07:29,  5.21it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 383/2726 [01:08<07:24,  5.28it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 384/2726 [01:09<07:12,  5.42it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 385/2726 [01:09<07:13,  5.40it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 386/2726 [01:09<07:14,  5.39it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 387/2726 [01:09<06:39,  5.85it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 388/2726 [01:09<06:51,  5.68it/s]
