/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  37%|███▋      | 998/2726 [01:56<03:20,  8.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 999/2726 [01:56<03:20,  8.60it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1000/2726 [01:56<03:21,  8.58it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1001/2726 [01:56<03:19,  8.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1002/2726 [01:56<03:20,  8.61it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1003/2726 [01:56<03:18,  8.70it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1004/2726 [01:57<03:18,  8.66it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1005/2726 [01:57<03:18,  8.65it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1006/2726 [01:57<03:18,  8.67it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1007/2726 [01:57<03:18,  8.64it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1008/2726 [01:57<03:19,  8.62it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1009/2726 [01:57<03:18,  8.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1010/2726 [01:57<03:17,  8.67it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1011/2726 [01:57<03:16,  8.72it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1012/2726 [01:58<03:18,  8.65it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1013/2726 [01:58<03:23,  8.41it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1014/2726 [01:58<03:21,  8.51it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1015/2726 [01:58<03:18,  8.62it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1016/2726 [01:58<03:17,  8.68it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1017/2726 [01:58<03:16,  8.72it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1018/2726 [01:58<03:22,  8.45it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1019/2726 [01:58<03:20,  8.53it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1020/2726 [01:58<03:17,  8.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1021/2726 [01:59<03:17,  8.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1022/2726 [01:59<03:16,  8.69it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1023/2726 [01:59<03:15,  8.71it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1024/2726 [01:59<03:16,  8.65it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1025/2726 [01:59<03:24,  8.33it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1026/2726 [01:59<03:21,  8.45it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1027/2726 [01:59<03:20,  8.49it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1028/2726 [01:59<03:20,  8.49it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1029/2726 [02:00<03:18,  8.53it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1030/2726 [02:00<03:17,  8.58it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1031/2726 [02:00<03:16,  8.61it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1032/2726 [02:00<03:16,  8.61it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1033/2726 [02:00<03:16,  8.60it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1034/2726 [02:00<03:16,  8.61it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1035/2726 [02:00<03:15,  8.65it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1036/2726 [02:00<03:15,  8.65it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1037/2726 [02:00<03:16,  8.58it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1038/2726 [02:01<03:15,  8.64it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1039/2726 [02:01<03:16,  8.60it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1040/2726 [02:01<03:14,  8.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1041/2726 [02:01<03:14,  8.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1042/2726 [02:01<03:11,  8.77it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1043/2726 [02:01<03:10,  8.82it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1044/2726 [02:01<03:11,  8.79it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1045/2726 [02:01<03:13,  8.68it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1046/2726 [02:01<03:13,  8.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1047/2726 [02:02<03:19,  8.42it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1048/2726 [02:02<03:17,  8.50it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1049/2726 [02:02<03:15,  8.60it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1050/2726 [02:02<03:12,  8.69it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1051/2726 [02:02<03:14,  8.61it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1052/2726 [02:02<03:14,  8.60it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1053/2726 [02:02<03:11,  8.73it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1054/2726 [02:02<03:10,  8.77it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1055/2726 [02:03<03:12,  8.69it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1056/2726 [02:03<03:13,  8.65it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1057/2726 [02:03<03:20,  8.33it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1058/2726 [02:03<03:16,  8.51it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1059/2726 [02:03<03:15,  8.51it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1060/2726 [02:03<03:21,  8.28it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1061/2726 [02:03<03:22,  8.20it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1062/2726 [02:03<03:19,  8.35it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1063/2726 [02:03<03:16,  8.45it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1064/2726 [02:04<03:13,  8.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1065/2726 [02:04<03:12,  8.63it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1066/2726 [02:04<03:12,  8.63it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1067/2726 [02:04<03:12,  8.63it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1068/2726 [02:04<03:12,  8.63it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1069/2726 [02:04<03:11,  8.64it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1070/2726 [02:04<03:17,  8.40it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1071/2726 [02:04<03:19,  8.30it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1072/2726 [02:05<03:15,  8.47it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1073/2726 [02:05<03:18,  8.34it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1074/2726 [02:05<03:15,  8.45it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1075/2726 [02:05<03:11,  8.60it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1076/2726 [02:05<03:12,  8.58it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1077/2726 [02:05<03:17,  8.36it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1078/2726 [02:05<03:12,  8.58it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1079/2726 [02:05<03:10,  8.65it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1080/2726 [02:05<03:09,  8.69it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1081/2726 [02:06<03:10,  8.63it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1082/2726 [02:06<03:10,  8.62it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1083/2726 [02:06<03:09,  8.65it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1084/2726 [02:06<03:15,  8.40it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1085/2726 [02:06<03:12,  8.54it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1086/2726 [02:06<03:09,  8.67it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1087/2726 [02:06<03:10,  8.60it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1088/2726 [02:06<03:10,  8.62it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1089/2726 [02:07<03:09,  8.65it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1090/2726 [02:07<03:09,  8.63it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1091/2726 [02:07<03:08,  8.69it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1092/2726 [02:07<03:08,  8.66it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1093/2726 [02:07<03:09,  8.62it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1094/2726 [02:07<03:14,  8.40it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1095/2726 [02:07<03:11,  8.52it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1096/2726 [02:07<03:15,  8.33it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1097/2726 [02:07<03:12,  8.45it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1098/2726 [02:08<03:12,  8.46it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1099/2726 [02:08<03:10,  8.54it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1100/2726 [02:08<03:07,  8.68it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1101/2726 [02:08<03:06,  8.70it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1102/2726 [02:08<03:06,  8.70it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1103/2726 [02:08<03:05,  8.75it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1104/2726 [02:08<03:08,  8.61it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1105/2726 [02:08<03:08,  8.61it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1106/2726 [02:09<03:06,  8.67it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1107/2726 [02:09<03:06,  8.70it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1108/2726 [02:09<03:07,  8.62it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1109/2726 [02:09<03:07,  8.63it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1110/2726 [02:09<03:08,  8.60it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1111/2726 [02:09<03:06,  8.64it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1112/2726 [02:09<03:06,  8.64it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1113/2726 [02:09<03:05,  8.70it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1114/2726 [02:09<03:06,  8.64it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1115/2726 [02:10<03:05,  8.67it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1116/2726 [02:10<03:04,  8.71it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1117/2726 [02:10<03:12,  8.34it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1118/2726 [02:10<03:08,  8.54it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1119/2726 [02:10<03:13,  8.31it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1120/2726 [02:10<03:15,  8.21it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1121/2726 [02:10<03:12,  8.32it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1122/2726 [02:10<03:10,  8.40it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1123/2726 [02:10<03:07,  8.55it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1124/2726 [02:11<03:12,  8.32it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1125/2726 [02:11<03:09,  8.46it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1126/2726 [02:11<03:07,  8.52it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1127/2726 [02:11<03:07,  8.52it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1128/2726 [02:11<03:07,  8.53it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1129/2726 [02:11<03:07,  8.53it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1130/2726 [02:11<03:07,  8.51it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1131/2726 [02:11<03:05,  8.60it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1132/2726 [02:12<03:04,  8.62it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1133/2726 [02:12<03:04,  8.62it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1134/2726 [02:12<03:04,  8.62it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1135/2726 [02:12<03:03,  8.69it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1136/2726 [02:12<03:03,  8.66it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1137/2726 [02:12<03:04,  8.60it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1138/2726 [02:12<03:09,  8.36it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1139/2726 [02:12<03:12,  8.24it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1140/2726 [02:12<03:08,  8.41it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1141/2726 [02:13<03:06,  8.52it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1142/2726 [02:13<03:05,  8.56it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1143/2726 [02:13<03:05,  8.53it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1144/2726 [02:13<03:04,  8.57it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1145/2726 [02:13<03:07,  8.43it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1146/2726 [02:13<03:11,  8.24it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1147/2726 [02:13<03:06,  8.45it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1148/2726 [02:13<03:04,  8.57it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1149/2726 [02:14<03:02,  8.64it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1150/2726 [02:14<03:04,  8.56it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1151/2726 [02:14<03:01,  8.69it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1152/2726 [02:14<03:01,  8.69it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1153/2726 [02:14<03:08,  8.36it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1154/2726 [02:14<03:09,  8.28it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1155/2726 [02:14<03:04,  8.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1156/2726 [02:14<03:03,  8.56it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1157/2726 [02:14<03:01,  8.64it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1158/2726 [02:15<03:02,  8.60it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1159/2726 [02:15<03:00,  8.67it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1160/2726 [02:15<03:00,  8.67it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1161/2726 [02:15<03:01,  8.60it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1162/2726 [02:15<03:01,  8.61it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1163/2726 [02:15<03:04,  8.49it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1164/2726 [02:15<03:01,  8.60it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1165/2726 [02:15<03:07,  8.35it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1166/2726 [02:16<03:04,  8.44it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1167/2726 [02:16<03:03,  8.52it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1168/2726 [02:16<03:05,  8.39it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1169/2726 [02:16<03:02,  8.52it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1170/2726 [02:16<03:01,  8.57it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1171/2726 [02:16<02:59,  8.66it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1172/2726 [02:16<03:05,  8.36it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1173/2726 [02:16<03:03,  8.46it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1174/2726 [02:16<03:07,  8.29it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1175/2726 [02:17<03:10,  8.16it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1176/2726 [02:17<03:10,  8.12it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1177/2726 [02:17<03:06,  8.30it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1178/2726 [02:17<03:06,  8.29it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1179/2726 [02:17<03:04,  8.37it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1180/2726 [02:17<03:02,  8.46it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1181/2726 [02:17<03:02,  8.47it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1182/2726 [02:17<03:02,  8.47it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1183/2726 [02:18<03:01,  8.49it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1184/2726 [02:18<03:00,  8.55it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1185/2726 [02:18<02:58,  8.63it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1186/2726 [02:18<02:57,  8.66it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1187/2726 [02:18<02:58,  8.61it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1188/2726 [02:18<02:57,  8.66it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1189/2726 [02:18<02:57,  8.67it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1190/2726 [02:18<02:58,  8.61it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1191/2726 [02:18<02:57,  8.65it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1192/2726 [02:19<02:57,  8.65it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1193/2726 [02:19<02:58,  8.59it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1194/2726 [02:19<02:56,  8.70it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1195/2726 [02:19<02:53,  8.84it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1196/2726 [02:19<02:54,  8.78it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1197/2726 [02:19<02:53,  8.81it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1198/2726 [02:19<03:00,  8.48it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1199/2726 [02:19<02:57,  8.58it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1200/2726 [02:20<03:04,  8.27it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1201/2726 [02:20<02:59,  8.50it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1202/2726 [02:20<02:58,  8.53it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1203/2726 [02:20<02:57,  8.58it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1204/2726 [02:20<02:57,  8.58it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1205/2726 [02:20<02:56,  8.61it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1206/2726 [02:20<03:00,  8.40it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1207/2726 [02:20<02:59,  8.47it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1208/2726 [02:20<02:56,  8.60it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1209/2726 [02:21<02:57,  8.57it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1210/2726 [02:21<02:57,  8.56it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1211/2726 [02:21<03:05,  8.16it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1212/2726 [02:21<03:00,  8.37it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1213/2726 [02:21<02:58,  8.47it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1214/2726 [02:21<03:02,  8.27it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1215/2726 [02:21<02:59,  8.43it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1216/2726 [02:21<03:03,  8.25it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1217/2726 [02:22<02:58,  8.46it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1218/2726 [02:22<02:57,  8.48it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1219/2726 [02:22<02:57,  8.50it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1220/2726 [02:22<02:56,  8.54it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1221/2726 [02:22<02:53,  8.68it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1222/2726 [02:22<02:53,  8.65it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1223/2726 [02:22<02:54,  8.61it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1224/2726 [02:22<02:54,  8.58it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1225/2726 [02:22<02:51,  8.77it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1226/2726 [02:23<02:52,  8.68it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1227/2726 [02:23<02:52,  8.67it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1228/2726 [02:23<02:50,  8.76it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1229/2726 [02:23<02:52,  8.68it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1230/2726 [02:23<02:53,  8.62it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1231/2726 [02:23<02:53,  8.64it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1232/2726 [02:23<02:52,  8.64it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1233/2726 [02:23<02:56,  8.44it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1234/2726 [02:24<03:00,  8.25it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1235/2726 [02:24<02:56,  8.44it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1236/2726 [02:24<02:55,  8.51it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1237/2726 [02:24<02:53,  8.57it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1238/2726 [02:24<02:53,  8.59it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1239/2726 [02:24<02:59,  8.29it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1240/2726 [02:24<02:55,  8.45it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1241/2726 [02:24<02:53,  8.54it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1242/2726 [02:24<02:53,  8.57it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1243/2726 [02:25<02:52,  8.61it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1244/2726 [02:25<02:51,  8.66it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1245/2726 [02:25<02:52,  8.61it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1246/2726 [02:25<02:52,  8.59it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1247/2726 [02:25<02:51,  8.62it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1248/2726 [02:25<02:54,  8.46it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1249/2726 [02:25<03:00,  8.18it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1250/2726 [02:25<02:56,  8.37it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1251/2726 [02:26<02:54,  8.48it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1252/2726 [02:26<02:53,  8.51it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1253/2726 [02:26<02:51,  8.61it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1254/2726 [02:26<02:50,  8.63it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1255/2726 [02:26<02:51,  8.58it/s]
