/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.23s/it]
Collect (LLM):   8%|▊         | 802/10000 [00:28<05:22, 28.51it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:29<05:21, 28.58it/s]
Collect (LLM):   8%|▊         | 808/10000 [00:29<05:20, 28.65it/s]
Collect (LLM):   8%|▊         | 811/10000 [00:29<05:24, 28.35it/s]
Collect (LLM):   8%|▊         | 814/10000 [00:29<05:26, 28.09it/s]
Collect (LLM):   8%|▊         | 817/10000 [00:29<05:27, 28.02it/s]
Collect (LLM):   8%|▊         | 820/10000 [00:29<05:25, 28.16it/s]
Collect (LLM):   8%|▊         | 823/10000 [00:29<05:24, 28.30it/s]
Collect (LLM):   8%|▊         | 826/10000 [00:29<05:24, 28.28it/s]
Collect (LLM):   8%|▊         | 829/10000 [00:29<05:23, 28.38it/s]
Collect (LLM):   8%|▊         | 832/10000 [00:30<05:42, 26.75it/s]
Collect (LLM):   8%|▊         | 835/10000 [00:30<05:42, 26.74it/s]
Collect (LLM):   8%|▊         | 838/10000 [00:30<06:21, 24.02it/s]
Collect (LLM):   8%|▊         | 841/10000 [00:30<06:32, 23.33it/s]
Collect (LLM):   8%|▊         | 844/10000 [00:30<06:38, 22.99it/s]
Collect (LLM):   8%|▊         | 847/10000 [00:30<06:42, 22.73it/s]
Collect (LLM):   8%|▊         | 850/10000 [00:30<06:48, 22.41it/s]
Collect (LLM):   9%|▊         | 853/10000 [00:30<06:24, 23.77it/s]
Collect (LLM):   9%|▊         | 856/10000 [00:31<06:09, 24.78it/s]
Collect (LLM):   9%|▊         | 859/10000 [00:31<05:57, 25.57it/s]
Collect (LLM):   9%|▊         | 862/10000 [00:31<06:30, 23.38it/s]
Collect (LLM):   9%|▊         | 865/10000 [00:31<06:39, 22.85it/s]
Collect (LLM):   9%|▊         | 868/10000 [00:31<06:44, 22.59it/s]
Collect (LLM):   9%|▊         | 871/10000 [00:31<06:50, 22.24it/s]
Collect (LLM):   9%|▊         | 874/10000 [00:31<06:57, 21.88it/s]
Collect (LLM):   9%|▉         | 877/10000 [00:32<06:58, 21.79it/s]
Collect (LLM):   9%|▉         | 880/10000 [00:32<07:01, 21.66it/s]
Collect (LLM):   9%|▉         | 883/10000 [00:32<07:01, 21.61it/s]
Collect (LLM):   9%|▉         | 886/10000 [00:32<06:58, 21.78it/s]
Collect (LLM):   9%|▉         | 889/10000 [00:32<06:56, 21.87it/s]
Collect (LLM):   9%|▉         | 892/10000 [00:32<06:54, 21.95it/s]
Collect (LLM):   9%|▉         | 895/10000 [00:32<06:59, 21.72it/s]
Collect (LLM):   9%|▉         | 898/10000 [00:32<06:34, 23.07it/s]
Collect (LLM):   9%|▉         | 901/10000 [00:33<06:45, 22.44it/s]
Collect (LLM):   9%|▉         | 904/10000 [00:33<06:45, 22.41it/s]
Collect (LLM):   9%|▉         | 907/10000 [00:33<06:49, 22.21it/s]
Collect (LLM):   9%|▉         | 910/10000 [00:33<06:52, 22.04it/s]
Collect (LLM):   9%|▉         | 913/10000 [00:33<06:58, 21.72it/s]
Collect (LLM):   9%|▉         | 916/10000 [00:33<07:00, 21.62it/s]
Collect (LLM):   9%|▉         | 919/10000 [00:33<06:56, 21.79it/s]
Collect (LLM):   9%|▉         | 922/10000 [00:34<07:02, 21.47it/s]
Collect (LLM):   9%|▉         | 925/10000 [00:34<06:37, 22.81it/s]
Collect (LLM):   9%|▉         | 928/10000 [00:34<06:44, 22.42it/s]
Collect (LLM):   9%|▉         | 931/10000 [00:34<06:49, 22.13it/s]
Collect (LLM):   9%|▉         | 934/10000 [00:34<06:51, 22.06it/s]
Collect (LLM):   9%|▉         | 937/10000 [00:34<07:00, 21.58it/s]
Collect (LLM):   9%|▉         | 940/10000 [00:34<06:45, 22.34it/s]
Collect (LLM):   9%|▉         | 943/10000 [00:35<07:09, 21.07it/s]
Collect (LLM):   9%|▉         | 946/10000 [00:35<06:36, 22.86it/s]
Collect (LLM):   9%|▉         | 949/10000 [00:35<06:14, 24.18it/s]
Collect (LLM):  10%|▉         | 952/10000 [00:35<05:58, 25.22it/s]
Collect (LLM):  10%|▉         | 955/10000 [00:35<05:47, 26.05it/s]
Collect (LLM):  10%|▉         | 958/10000 [00:35<05:38, 26.68it/s]
Collect (LLM):  10%|▉         | 961/10000 [00:35<05:33, 27.09it/s]
Collect (LLM):  10%|▉         | 964/10000 [00:35<05:30, 27.38it/s]
Collect (LLM):  10%|▉         | 967/10000 [00:35<05:27, 27.61it/s]
Collect (LLM):  10%|▉         | 970/10000 [00:36<05:25, 27.73it/s]
Collect (LLM):  10%|▉         | 973/10000 [00:36<05:21, 28.04it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:36<05:19, 28.25it/s]
Collect (LLM):  10%|▉         | 979/10000 [00:36<05:19, 28.28it/s]
Collect (LLM):  10%|▉         | 982/10000 [00:36<05:34, 26.96it/s]
Collect (LLM):  10%|▉         | 985/10000 [00:36<06:10, 24.34it/s]
Collect (LLM):  10%|▉         | 988/10000 [00:36<06:21, 23.61it/s]
Collect (LLM):  10%|▉         | 991/10000 [00:36<06:31, 23.03it/s]
Collect (LLM):  10%|▉         | 994/10000 [00:37<06:41, 22.43it/s]
Collect (LLM):  10%|▉         | 997/10000 [00:37<06:41, 22.40it/s]
Collect (LLM):  10%|█         | 1000/10000 [00:37<06:43, 22.32it/s]
Collect (LLM):  10%|█         | 1003/10000 [00:37<06:47, 22.09it/s]
Collect (LLM):  10%|█         | 1006/10000 [00:37<06:48, 22.03it/s]
Collect (LLM):  10%|█         | 1009/10000 [00:37<06:50, 21.90it/s]
Collect (LLM):  10%|█         | 1012/10000 [00:37<06:51, 21.87it/s]
Collect (LLM):  10%|█         | 1015/10000 [00:37<06:48, 21.98it/s]
Collect (LLM):  10%|█         | 1018/10000 [00:38<06:52, 21.77it/s]
Collect (LLM):  10%|█         | 1021/10000 [00:38<06:51, 21.81it/s]
Collect (LLM):  10%|█         | 1024/10000 [00:38<07:01, 21.29it/s]
Collect (LLM):  10%|█         | 1027/10000 [00:38<06:38, 22.54it/s]
Collect (LLM):  10%|█         | 1030/10000 [00:38<06:13, 23.99it/s]
Collect (LLM):  10%|█         | 1033/10000 [00:38<06:01, 24.78it/s]
Collect (LLM):  10%|█         | 1036/10000 [00:38<05:48, 25.72it/s]
Collect (LLM):  10%|█         | 1039/10000 [00:38<05:37, 26.53it/s]
Collect (LLM):  10%|█         | 1042/10000 [00:39<05:38, 26.45it/s]
Collect (LLM):  10%|█         | 1045/10000 [00:39<05:30, 27.10it/s]
Collect (LLM):  10%|█         | 1048/10000 [00:39<05:26, 27.40it/s]
Collect (LLM):  11%|█         | 1051/10000 [00:39<05:27, 27.31it/s]
Collect (LLM):  11%|█         | 1054/10000 [00:39<06:03, 24.60it/s]
Collect (LLM):  11%|█         | 1057/10000 [00:39<06:18, 23.60it/s]
Collect (LLM):  11%|█         | 1060/10000 [00:39<06:29, 22.97it/s]
Collect (LLM):  11%|█         | 1063/10000 [00:39<06:32, 22.76it/s]
Collect (LLM):  11%|█         | 1066/10000 [00:40<06:34, 22.64it/s]
Collect (LLM):  11%|█         | 1069/10000 [00:40<06:39, 22.37it/s]
Collect (LLM):  11%|█         | 1072/10000 [00:40<06:41, 22.22it/s]
Collect (LLM):  11%|█         | 1075/10000 [00:40<06:43, 22.14it/s]
Collect (LLM):  11%|█         | 1078/10000 [00:40<06:43, 22.11it/s]
Collect (LLM):  11%|█         | 1081/10000 [00:40<06:43, 22.11it/s]
Collect (LLM):  11%|█         | 1084/10000 [00:40<06:48, 21.82it/s]
Collect (LLM):  11%|█         | 1087/10000 [00:41<06:27, 22.99it/s]
Collect (LLM):  11%|█         | 1090/10000 [00:41<06:48, 21.81it/s]
Collect (LLM):  11%|█         | 1093/10000 [00:41<06:46, 21.91it/s]
Collect (LLM):  11%|█         | 1096/10000 [00:41<06:46, 21.89it/s]
Collect (LLM):  11%|█         | 1099/10000 [00:41<06:46, 21.90it/s]
Collect (LLM):  11%|█         | 1102/10000 [00:41<06:46, 21.88it/s]
Collect (LLM):  11%|█         | 1105/10000 [00:41<06:46, 21.87it/s]
Collect (LLM):  11%|█         | 1108/10000 [00:42<06:42, 22.07it/s]
Collect (LLM):  11%|█         | 1111/10000 [00:42<06:43, 22.01it/s]
Collect (LLM):  11%|█         | 1114/10000 [00:42<06:43, 22.05it/s]
Collect (LLM):  11%|█         | 1117/10000 [00:42<06:45, 21.90it/s]
Collect (LLM):  11%|█         | 1120/10000 [00:42<06:46, 21.84it/s]
Collect (LLM):  11%|█         | 1123/10000 [00:42<06:44, 21.92it/s]
Collect (LLM):  11%|█▏        | 1126/10000 [00:42<06:46, 21.85it/s]
Collect (LLM):  11%|█▏        | 1129/10000 [00:42<06:45, 21.89it/s]
Collect (LLM):  11%|█▏        | 1132/10000 [00:43<06:47, 21.74it/s]
Collect (LLM):  11%|█▏        | 1135/10000 [00:43<06:19, 23.37it/s]
Collect (LLM):  11%|█▏        | 1138/10000 [00:43<05:57, 24.77it/s]
Collect (LLM):  11%|█▏        | 1141/10000 [00:43<05:41, 25.91it/s]
Collect (LLM):  11%|█▏        | 1144/10000 [00:43<05:33, 26.56it/s]
Collect (LLM):  11%|█▏        | 1147/10000 [00:43<05:25, 27.21it/s]
Collect (LLM):  12%|█▏        | 1150/10000 [00:43<05:20, 27.58it/s]
Collect (LLM):  12%|█▏        | 1153/10000 [00:43<05:20, 27.60it/s]
Collect (LLM):  12%|█▏        | 1156/10000 [00:43<05:17, 27.83it/s]
Collect (LLM):  12%|█▏        | 1159/10000 [00:44<05:13, 28.23it/s]
Collect (LLM):  12%|█▏        | 1162/10000 [00:44<05:09, 28.60it/s]
Collect (LLM):  12%|█▏        | 1165/10000 [00:44<05:07, 28.77it/s]
Collect (LLM):  12%|█▏        | 1168/10000 [00:44<05:08, 28.61it/s]
Collect (LLM):  12%|█▏        | 1171/10000 [00:44<05:08, 28.58it/s]
Collect (LLM):  12%|█▏        | 1174/10000 [00:44<05:09, 28.52it/s]
Collect (LLM):  12%|█▏        | 1177/10000 [00:44<05:11, 28.32it/s]
Collect (LLM):  12%|█▏        | 1180/10000 [00:44<05:12, 28.25it/s]
Collect (LLM):  12%|█▏        | 1183/10000 [00:44<05:11, 28.31it/s]
Collect (LLM):  12%|█▏        | 1186/10000 [00:44<05:08, 28.61it/s]
Collect (LLM):  12%|█▏        | 1189/10000 [00:45<05:06, 28.72it/s]
Collect (LLM):  12%|█▏        | 1192/10000 [00:45<05:11, 28.28it/s]
Collect (LLM):  12%|█▏        | 1195/10000 [00:45<05:10, 28.34it/s]
Collect (LLM):  12%|█▏        | 1198/10000 [00:45<05:09, 28.42it/s]
Collect (LLM):  12%|█▏        | 1201/10000 [00:45<05:09, 28.43it/s]
Collect (LLM):  12%|█▏        | 1204/10000 [00:45<05:10, 28.33it/s]
Collect (LLM):  12%|█▏        | 1207/10000 [00:45<05:12, 28.16it/s]
Collect (LLM):  12%|█▏        | 1210/10000 [00:45<05:12, 28.14it/s]
Collect (LLM):  12%|█▏        | 1213/10000 [00:45<05:11, 28.22it/s]
Collect (LLM):  12%|█▏        | 1216/10000 [00:46<05:11, 28.23it/s]
Collect (LLM):  12%|█▏        | 1219/10000 [00:46<05:14, 27.92it/s]
Collect (LLM):  12%|█▏        | 1222/10000 [00:46<05:11, 28.16it/s]
Collect (LLM):  12%|█▏        | 1225/10000 [00:46<05:10, 28.27it/s]
Collect (LLM):  12%|█▏        | 1228/10000 [00:46<05:10, 28.26it/s]
Collect (LLM):  12%|█▏        | 1231/10000 [00:46<05:10, 28.20it/s]
Collect (LLM):  12%|█▏        | 1234/10000 [00:46<05:13, 27.99it/s]
Collect (LLM):  12%|█▏        | 1237/10000 [00:46<05:10, 28.24it/s]
Collect (LLM):  12%|█▏        | 1240/10000 [00:46<05:18, 27.48it/s]
Collect (LLM):  12%|█▏        | 1243/10000 [00:47<05:13, 27.89it/s]
Collect (LLM):  12%|█▏        | 1246/10000 [00:47<05:11, 28.07it/s]
Collect (LLM):  12%|█▏        | 1249/10000 [00:47<05:07, 28.42it/s]
Collect (LLM):  13%|█▎        | 1252/10000 [00:47<05:12, 28.01it/s]
Collect (LLM):  13%|█▎        | 1255/10000 [00:47<05:13, 27.89it/s]
Collect (LLM):  13%|█▎        | 1258/10000 [00:47<05:10, 28.20it/s]
Collect (LLM):  13%|█▎        | 1261/10000 [00:47<05:09, 28.20it/s]
Collect (LLM):  13%|█▎        | 1264/10000 [00:47<05:22, 27.09it/s]
Collect (LLM):  13%|█▎        | 1267/10000 [00:47<05:19, 27.31it/s]
Collect (LLM):  13%|█▎        | 1270/10000 [00:47<05:13, 27.89it/s]
Collect (LLM):  13%|█▎        | 1273/10000 [00:48<05:11, 28.01it/s]
Collect (LLM):  13%|█▎        | 1276/10000 [00:48<05:09, 28.22it/s]
Collect (LLM):  13%|█▎        | 1279/10000 [00:48<05:07, 28.39it/s]
Collect (LLM):  13%|█▎        | 1282/10000 [00:48<05:07, 28.34it/s]
Collect (LLM):  13%|█▎        | 1285/10000 [00:48<05:07, 28.38it/s]
Collect (LLM):  13%|█▎        | 1288/10000 [00:48<05:06, 28.40it/s]
Collect (LLM):  13%|█▎        | 1291/10000 [00:48<05:04, 28.56it/s]
Collect (LLM):  13%|█▎        | 1294/10000 [00:48<05:04, 28.59it/s]
Collect (LLM):  13%|█▎        | 1297/10000 [00:48<05:04, 28.63it/s]
Collect (LLM):  13%|█▎        | 1300/10000 [00:49<05:06, 28.39it/s]
Collect (LLM):  13%|█▎        | 1303/10000 [00:49<05:10, 27.99it/s]
Collect (LLM):  13%|█▎        | 1306/10000 [00:49<05:06, 28.34it/s]
Collect (LLM):  13%|█▎        | 1309/10000 [00:49<05:06, 28.31it/s]
Collect (LLM):  13%|█▎        | 1312/10000 [00:49<05:04, 28.50it/s]
Collect (LLM):  13%|█▎        | 1315/10000 [00:49<05:03, 28.59it/s]
Collect (LLM):  13%|█▎        | 1318/10000 [00:49<05:06, 28.37it/s]
Collect (LLM):  13%|█▎        | 1321/10000 [00:49<05:04, 28.54it/s]
Collect (LLM):  13%|█▎        | 1324/10000 [00:49<05:04, 28.48it/s]
Collect (LLM):  13%|█▎        | 1327/10000 [00:49<05:01, 28.77it/s]
Collect (LLM):  13%|█▎        | 1330/10000 [00:50<05:04, 28.51it/s]
Collect (LLM):  13%|█▎        | 1333/10000 [00:50<05:05, 28.40it/s]
Collect (LLM):  13%|█▎        | 1336/10000 [00:50<05:03, 28.55it/s]
Collect (LLM):  13%|█▎        | 1339/10000 [00:50<05:06, 28.28it/s]
Collect (LLM):  13%|█▎        | 1342/10000 [00:50<05:08, 28.09it/s]
Collect (LLM):  13%|█▎        | 1345/10000 [00:50<05:08, 28.05it/s]
Collect (LLM):  13%|█▎        | 1348/10000 [00:50<05:05, 28.28it/s]
Collect (LLM):  14%|█▎        | 1351/10000 [00:50<05:05, 28.35it/s]
Collect (LLM):  14%|█▎        | 1354/10000 [00:50<05:02, 28.57it/s]
Collect (LLM):  14%|█▎        | 1357/10000 [00:51<05:00, 28.77it/s]
Collect (LLM):  14%|█▎        | 1360/10000 [00:51<04:59, 28.82it/s]
Collect (LLM):  14%|█▎        | 1363/10000 [00:51<04:57, 28.99it/s]
Collect (LLM):  14%|█▎        | 1366/10000 [00:51<05:01, 28.65it/s]
Collect (LLM):  14%|█▎        | 1369/10000 [00:51<05:00, 28.71it/s]
Collect (LLM):  14%|█▎        | 1372/10000 [00:51<05:00, 28.71it/s]
Collect (LLM):  14%|█▍        | 1375/10000 [00:51<05:00, 28.68it/s]
Collect (LLM):  14%|█▍        | 1378/10000 [00:51<05:11, 27.64it/s]
Collect (LLM):  14%|█▍        | 1381/10000 [00:51<05:13, 27.46it/s]
Collect (LLM):  14%|█▍        | 1384/10000 [00:52<05:20, 26.86it/s]
Collect (LLM):  14%|█▍        | 1387/10000 [00:52<05:14, 27.35it/s]
Collect (LLM):  14%|█▍        | 1390/10000 [00:52<05:10, 27.71it/s]
Collect (LLM):  14%|█▍        | 1393/10000 [00:52<05:08, 27.91it/s]
Collect (LLM):  14%|█▍        | 1396/10000 [00:52<05:06, 28.05it/s]
Collect (LLM):  14%|█▍        | 1399/10000 [00:52<05:05, 28.16it/s]
Collect (LLM):  14%|█▍        | 1402/10000 [00:52<05:03, 28.32it/s]
Collect (LLM):  14%|█▍        | 1405/10000 [00:52<05:02, 28.40it/s]
Collect (LLM):  14%|█▍        | 1408/10000 [00:52<05:01, 28.53it/s]
Collect (LLM):  14%|█▍        | 1411/10000 [00:52<05:02, 28.39it/s]
Collect (LLM):  14%|█▍        | 1414/10000 [00:53<05:10, 27.62it/s]
Collect (LLM):  14%|█▍        | 1417/10000 [00:53<05:07, 27.94it/s]
Collect (LLM):  14%|█▍        | 1420/10000 [00:53<05:04, 28.14it/s]
Collect (LLM):  14%|█▍        | 1423/10000 [00:53<05:06, 28.00it/s]
Collect (LLM):  14%|█▍        | 1426/10000 [00:53<05:03, 28.22it/s]
Collect (LLM):  14%|█▍        | 1429/10000 [00:53<05:00, 28.54it/s]
Collect (LLM):  14%|█▍        | 1432/10000 [00:53<04:59, 28.61it/s]
Collect (LLM):  14%|█▍        | 1435/10000 [00:53<05:02, 28.32it/s]
Collect (LLM):  14%|█▍        | 1438/10000 [00:53<05:02, 28.26it/s]
Collect (LLM):  14%|█▍        | 1441/10000 [00:54<05:03, 28.21it/s]
Collect (LLM):  14%|█▍        | 1444/10000 [00:54<05:03, 28.22it/s]
Collect (LLM):  14%|█▍        | 1447/10000 [00:54<05:03, 28.20it/s]
Collect (LLM):  14%|█▍        | 1450/10000 [00:54<05:01, 28.32it/s]
Collect (LLM):  15%|█▍        | 1453/10000 [00:54<05:12, 27.39it/s]
Collect (LLM):  15%|█▍        | 1456/10000 [00:54<05:10, 27.50it/s]
Collect (LLM):  15%|█▍        | 1459/10000 [00:54<05:05, 27.91it/s]
Collect (LLM):  15%|█▍        | 1462/10000 [00:54<05:05, 27.93it/s]
Collect (LLM):  15%|█▍        | 1465/10000 [00:54<05:02, 28.20it/s]
Collect (LLM):  15%|█▍        | 1468/10000 [00:54<05:00, 28.40it/s]
Collect (LLM):  15%|█▍        | 1471/10000 [00:55<04:59, 28.52it/s]
Collect (LLM):  15%|█▍        | 1474/10000 [00:55<04:55, 28.81it/s]
Collect (LLM):  15%|█▍        | 1477/10000 [00:55<04:54, 28.90it/s]
Collect (LLM):  15%|█▍        | 1480/10000 [00:55<04:56, 28.75it/s]
Collect (LLM):  15%|█▍        | 1483/10000 [00:55<04:56, 28.69it/s]
Collect (LLM):  15%|█▍        | 1486/10000 [00:55<04:59, 28.41it/s]
Collect (LLM):  15%|█▍        | 1489/10000 [00:55<05:00, 28.32it/s]
Collect (LLM):  15%|█▍        | 1492/10000 [00:55<05:04, 27.93it/s]
Collect (LLM):  15%|█▍        | 1495/10000 [00:55<05:02, 28.13it/s]
Collect (LLM):  15%|█▍        | 1498/10000 [00:56<05:00, 28.31it/s]
Collect (LLM):  15%|█▌        | 1501/10000 [00:56<04:59, 28.34it/s]
Collect (LLM):  15%|█▌        | 1504/10000 [00:56<04:59, 28.39it/s]
Collect (LLM):  15%|█▌        | 1507/10000 [00:56<05:13, 27.05it/s]
Collect (LLM):  15%|█▌        | 1510/10000 [00:56<05:15, 26.89it/s]
Collect (LLM):  15%|█▌        | 1513/10000 [00:56<05:12, 27.16it/s]
Collect (LLM):  15%|█▌        | 1516/10000 [00:56<05:06, 27.66it/s]
Collect (LLM):  15%|█▌        | 1519/10000 [00:56<05:02, 28.04it/s]
Collect (LLM):  15%|█▌        | 1522/10000 [00:56<04:58, 28.39it/s]
Collect (LLM):  15%|█▌        | 1525/10000 [00:57<05:01, 28.12it/s]
Collect (LLM):  15%|█▌        | 1528/10000 [00:57<05:01, 28.07it/s]
Collect (LLM):  15%|█▌        | 1531/10000 [00:57<04:57, 28.45it/s]
Collect (LLM):  15%|█▌        | 1534/10000 [00:57<04:59, 28.22it/s]
Collect (LLM):  15%|█▌        | 1537/10000 [00:57<05:01, 28.04it/s]
Collect (LLM):  15%|█▌        | 1540/10000 [00:57<05:06, 27.60it/s]
Collect (LLM):  15%|█▌        | 1543/10000 [00:57<05:02, 27.96it/s]
Collect (LLM):  15%|█▌        | 1546/10000 [00:57<05:01, 28.03it/s]
Collect (LLM):  15%|█▌        | 1549/10000 [00:57<05:00, 28.11it/s]
Collect (LLM):  16%|█▌        | 1552/10000 [00:57<04:57, 28.43it/s]
Collect (LLM):  16%|█▌        | 1555/10000 [00:58<04:55, 28.57it/s]
Collect (LLM):  16%|█▌        | 1558/10000 [00:58<04:53, 28.74it/s]
Collect (LLM):  16%|█▌        | 1561/10000 [00:58<05:05, 27.61it/s]
Collect (LLM):  16%|█▌        | 1564/10000 [00:58<05:08, 27.32it/s]
Collect (LLM):  16%|█▌        | 1567/10000 [00:58<05:03, 27.82it/s]
Collect (LLM):  16%|█▌        | 1570/10000 [00:58<05:02, 27.83it/s]
Collect (LLM):  16%|█▌        | 1573/10000 [00:58<05:17, 26.58it/s]
Collect (LLM):  16%|█▌        | 1576/10000 [00:58<05:08, 27.31it/s]
Collect (LLM):  16%|█▌        | 1579/10000 [00:58<05:15, 26.69it/s]
Collect (LLM):  16%|█▌        | 1582/10000 [00:59<05:06, 27.46it/s]
Collect (LLM):  16%|█▌        | 1585/10000 [00:59<05:02, 27.84it/s]
Collect (LLM):  16%|█▌        | 1588/10000 [00:59<04:57, 28.31it/s]
Collect (LLM):  16%|█▌        | 1591/10000 [00:59<04:55, 28.44it/s]
Collect (LLM):  16%|█▌        | 1594/10000 [00:59<04:54, 28.57it/s]
Collect (LLM):  16%|█▌        | 1597/10000 [00:59<04:52, 28.72it/s]
Collect (LLM):  16%|█▌        | 1600/10000 [00:59<04:53, 28.58it/s]
Collect (LLM):  16%|█▌        | 1603/10000 [00:59<04:54, 28.49it/s]
Collect (LLM):  16%|█▌        | 1606/10000 [00:59<04:57, 28.17it/s]
Collect (LLM):  16%|█▌        | 1609/10000 [01:00<04:57, 28.21it/s]
Collect (LLM):  16%|█▌        | 1612/10000 [01:00<04:56, 28.25it/s]
Collect (LLM):  16%|█▌        | 1615/10000 [01:00<04:57, 28.16it/s]
Collect (LLM):  16%|█▌        | 1618/10000 [01:00<04:58, 28.06it/s]
Collect (LLM):  16%|█▌        | 1621/10000 [01:00<04:58, 28.09it/s]
Collect (LLM):  16%|█▌        | 1624/10000 [01:00<05:00, 27.87it/s]
Collect (LLM):  16%|█▋        | 1627/10000 [01:00<04:55, 28.30it/s]
Collect (LLM):  16%|█▋        | 1630/10000 [01:00<04:54, 28.43it/s]
Collect (LLM):  16%|█▋        | 1633/10000 [01:00<05:15, 26.52it/s]
Collect (LLM):  16%|█▋        | 1636/10000 [01:01<05:31, 25.23it/s]
Collect (LLM):  16%|█▋        | 1639/10000 [01:01<05:31, 25.20it/s]
Collect (LLM):  16%|█▋        | 1642/10000 [01:01<05:29, 25.40it/s]
Collect (LLM):  16%|█▋        | 1645/10000 [01:01<05:21, 26.01it/s]
Collect (LLM):  16%|█▋        | 1648/10000 [01:01<05:15, 26.46it/s]
Collect (LLM):  17%|█▋        | 1651/10000 [01:01<05:12, 26.74it/s]
Collect (LLM):  17%|█▋        | 1654/10000 [01:01<05:11, 26.80it/s]
Collect (LLM):  17%|█▋        | 1657/10000 [01:01<05:08, 27.07it/s]
Collect (LLM):  17%|█▋        | 1660/10000 [01:01<05:06, 27.21it/s]
Collect (LLM):  17%|█▋        | 1663/10000 [01:02<05:02, 27.59it/s]
Collect (LLM):  17%|█▋        | 1666/10000 [01:02<05:00, 27.76it/s]
Collect (LLM):  17%|█▋        | 1669/10000 [01:02<04:55, 28.19it/s]
Collect (LLM):  17%|█▋        | 1672/10000 [01:02<04:59, 27.81it/s]
Collect (LLM):  17%|█▋        | 1675/10000 [01:02<05:02, 27.56it/s]
Collect (LLM):  17%|█▋        | 1678/10000 [01:02<05:01, 27.58it/s]
Collect (LLM):  17%|█▋        | 1681/10000 [01:02<04:59, 27.79it/s]
Collect (LLM):  17%|█▋        | 1684/10000 [01:02<04:57, 28.00it/s]
Collect (LLM):  17%|█▋        | 1687/10000 [01:02<04:58, 27.89it/s]
Collect (LLM):  17%|█▋        | 1690/10000 [01:02<04:54, 28.18it/s]
Collect (LLM):  17%|█▋        | 1693/10000 [01:03<04:52, 28.43it/s]
Collect (LLM):  17%|█▋        | 1696/10000 [01:03<04:49, 28.66it/s]
