/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  34%|███▍      | 927/2726 [05:44<10:07,  2.96it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 928/2726 [05:45<10:36,  2.83it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 929/2726 [05:45<11:46,  2.54it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 930/2726 [05:46<12:37,  2.37it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 931/2726 [05:46<12:00,  2.49it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 932/2726 [05:46<11:35,  2.58it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 933/2726 [05:47<11:39,  2.56it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 934/2726 [05:47<11:42,  2.55it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 935/2726 [05:47<11:09,  2.68it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 936/2726 [05:48<10:56,  2.73it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 937/2726 [05:48<11:20,  2.63it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 938/2726 [05:49<11:14,  2.65it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 939/2726 [05:49<12:10,  2.45it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 940/2726 [05:49<12:05,  2.46it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 941/2726 [05:50<12:00,  2.48it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 942/2726 [05:50<11:22,  2.62it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 943/2726 [05:51<11:05,  2.68it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 944/2726 [05:51<11:18,  2.63it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 945/2726 [05:51<10:11,  2.91it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 946/2726 [05:52<10:13,  2.90it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 947/2726 [05:52<10:25,  2.85it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 948/2726 [05:52<10:48,  2.74it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 949/2726 [05:53<10:30,  2.82it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 950/2726 [05:53<10:37,  2.79it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 951/2726 [05:53<10:29,  2.82it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 952/2726 [05:54<10:27,  2.83it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 953/2726 [05:54<10:26,  2.83it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 954/2726 [05:54<10:47,  2.74it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 955/2726 [05:55<10:38,  2.77it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 956/2726 [05:55<11:10,  2.64it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 957/2726 [05:55<10:08,  2.90it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 958/2726 [05:56<09:54,  2.98it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 959/2726 [05:56<11:02,  2.67it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 960/2726 [05:57<11:20,  2.59it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 961/2726 [05:57<11:32,  2.55it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 962/2726 [05:57<11:36,  2.53it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 963/2726 [05:58<11:13,  2.62it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 964/2726 [05:58<10:45,  2.73it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 965/2726 [05:59<11:01,  2.66it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 966/2726 [05:59<10:49,  2.71it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 967/2726 [05:59<11:02,  2.65it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 968/2726 [06:00<11:23,  2.57it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 969/2726 [06:00<11:05,  2.64it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 970/2726 [06:01<12:02,  2.43it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 971/2726 [06:01<11:36,  2.52it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 972/2726 [06:01<11:10,  2.62it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 973/2726 [06:02<11:15,  2.59it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 974/2726 [06:02<11:21,  2.57it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 975/2726 [06:02<11:25,  2.56it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 976/2726 [06:03<11:04,  2.64it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 977/2726 [06:03<10:49,  2.69it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 978/2726 [06:04<11:06,  2.62it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 979/2726 [06:04<11:14,  2.59it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 980/2726 [06:04<10:58,  2.65it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 981/2726 [06:05<10:43,  2.71it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 982/2726 [06:05<10:20,  2.81it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 983/2726 [06:05<10:19,  2.81it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 984/2726 [06:06<10:40,  2.72it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 985/2726 [06:06<10:32,  2.75it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 986/2726 [06:06<10:45,  2.69it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 987/2726 [06:07<10:59,  2.64it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 988/2726 [06:07<10:35,  2.73it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 989/2726 [06:08<10:28,  2.76it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 990/2726 [06:08<10:45,  2.69it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 991/2726 [06:08<10:58,  2.64it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 992/2726 [06:09<10:41,  2.70it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 993/2726 [06:09<11:04,  2.61it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 994/2726 [06:09<10:50,  2.66it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 995/2726 [06:10<11:00,  2.62it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 996/2726 [06:10<10:46,  2.67it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 997/2726 [06:11<10:35,  2.72it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 998/2726 [06:11<10:37,  2.71it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 999/2726 [06:11<10:50,  2.66it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1000/2726 [06:12<10:38,  2.70it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1001/2726 [06:12<10:52,  2.65it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1002/2726 [06:12<10:25,  2.76it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1003/2726 [06:13<10:19,  2.78it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1004/2726 [06:13<10:15,  2.80it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1005/2726 [06:13<10:12,  2.81it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1006/2726 [06:14<10:30,  2.73it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1007/2726 [06:14<10:49,  2.65it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1008/2726 [06:15<10:39,  2.69it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1009/2726 [06:15<10:51,  2.64it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1010/2726 [06:15<10:36,  2.69it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1011/2726 [06:16<10:49,  2.64it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1012/2726 [06:16<11:44,  2.43it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1013/2726 [06:17<11:39,  2.45it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1014/2726 [06:17<11:11,  2.55it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1015/2726 [06:17<10:48,  2.64it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1016/2726 [06:18<10:56,  2.60it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1017/2726 [06:18<11:03,  2.57it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1018/2726 [06:19<11:08,  2.55it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1019/2726 [06:19<11:15,  2.53it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1020/2726 [06:19<10:55,  2.60it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1021/2726 [06:20<10:39,  2.66it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1022/2726 [06:20<10:27,  2.72it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1023/2726 [06:20<10:16,  2.76it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1024/2726 [06:21<10:16,  2.76it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1025/2726 [06:21<11:13,  2.52it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1026/2726 [06:22<11:19,  2.50it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1027/2726 [06:22<11:05,  2.55it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1028/2726 [06:22<10:46,  2.63it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1029/2726 [06:23<10:38,  2.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1030/2726 [06:23<10:47,  2.62it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1031/2726 [06:24<10:55,  2.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1032/2726 [06:24<10:41,  2.64it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1033/2726 [06:24<10:50,  2.60it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1034/2726 [06:25<10:36,  2.66it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1035/2726 [06:25<10:46,  2.62it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1036/2726 [06:25<10:53,  2.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1037/2726 [06:26<10:36,  2.65it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1038/2726 [06:26<10:45,  2.61it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1039/2726 [06:27<10:29,  2.68it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1040/2726 [06:27<10:39,  2.64it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1041/2726 [06:27<09:40,  2.90it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1042/2726 [06:27<08:53,  3.16it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1043/2726 [06:28<09:11,  3.05it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1044/2726 [06:28<08:39,  3.24it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1045/2726 [06:28<09:02,  3.10it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1046/2726 [06:29<09:26,  2.97it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1047/2726 [06:29<09:35,  2.92it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1048/2726 [06:30<10:02,  2.79it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1049/2726 [06:30<10:21,  2.70it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1050/2726 [06:30<10:13,  2.73it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1051/2726 [06:31<10:27,  2.67it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1052/2726 [06:31<10:14,  2.72it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1053/2726 [06:31<10:28,  2.66it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1054/2726 [06:32<10:42,  2.60it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1055/2726 [06:32<10:28,  2.66it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1056/2726 [06:33<10:16,  2.71it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1057/2726 [06:33<10:32,  2.64it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1058/2726 [06:33<10:40,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1059/2726 [06:34<10:46,  2.58it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1060/2726 [06:34<10:54,  2.54it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1061/2726 [06:35<10:57,  2.53it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1062/2726 [06:35<10:37,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1063/2726 [06:35<10:43,  2.58it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1064/2726 [06:36<10:48,  2.56it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1065/2726 [06:36<10:52,  2.55it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1066/2726 [06:36<10:33,  2.62it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1067/2726 [06:37<10:38,  2.60it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1068/2726 [06:37<10:44,  2.57it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1069/2726 [06:38<10:41,  2.58it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1070/2726 [06:38<10:35,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1071/2726 [06:38<10:26,  2.64it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1072/2726 [06:39<10:33,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1073/2726 [06:39<09:50,  2.80it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1074/2726 [06:39<09:46,  2.81it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1075/2726 [06:40<09:45,  2.82it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1076/2726 [06:40<10:44,  2.56it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1077/2726 [06:40<09:40,  2.84it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1078/2726 [06:41<09:38,  2.85it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1079/2726 [06:41<10:43,  2.56it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1080/2726 [06:42<10:47,  2.54it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1081/2726 [06:42<10:29,  2.61it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1082/2726 [06:42<10:37,  2.58it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1083/2726 [06:43<10:40,  2.57it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1084/2726 [06:43<10:29,  2.61it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1085/2726 [06:44<11:17,  2.42it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1086/2726 [06:44<11:11,  2.44it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1087/2726 [06:45<11:04,  2.47it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1088/2726 [06:45<11:00,  2.48it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1089/2726 [06:45<10:35,  2.58it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1090/2726 [06:46<10:18,  2.64it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1091/2726 [06:46<09:56,  2.74it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1092/2726 [06:46<09:47,  2.78it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1093/2726 [06:47<10:05,  2.70it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1094/2726 [06:47<09:58,  2.73it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1095/2726 [06:47<10:12,  2.66it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1096/2726 [06:48<10:03,  2.70it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1097/2726 [06:48<09:54,  2.74it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1098/2726 [06:49<09:48,  2.77it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1099/2726 [06:49<09:44,  2.78it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1100/2726 [06:49<10:01,  2.70it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1101/2726 [06:50<10:15,  2.64it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1102/2726 [06:50<10:23,  2.60it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1103/2726 [06:50<10:08,  2.67it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1104/2726 [06:51<11:00,  2.46it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1105/2726 [06:51<10:56,  2.47it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1106/2726 [06:52<10:32,  2.56it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1107/2726 [06:52<10:13,  2.64it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1108/2726 [06:52<10:00,  2.70it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1109/2726 [06:53<09:48,  2.75it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1110/2726 [06:53<09:44,  2.77it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1111/2726 [06:53<08:53,  3.03it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1112/2726 [06:54<08:52,  3.03it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1113/2726 [06:54<09:04,  2.96it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1114/2726 [06:54<09:12,  2.92it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1115/2726 [06:55<09:37,  2.79it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1116/2726 [06:55<09:35,  2.80it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1117/2726 [06:56<09:56,  2.70it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1118/2726 [06:56<10:08,  2.64it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1119/2726 [06:56<10:54,  2.46it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1120/2726 [06:57<10:54,  2.45it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1121/2726 [06:57<10:48,  2.47it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1122/2726 [06:58<10:24,  2.57it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1123/2726 [06:58<10:07,  2.64it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1124/2726 [06:58<09:57,  2.68it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1125/2726 [06:59<09:46,  2.73it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1126/2726 [06:59<09:40,  2.75it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1127/2726 [06:59<09:36,  2.77it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1128/2726 [07:00<09:52,  2.70it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1129/2726 [07:00<10:05,  2.64it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1130/2726 [07:00<09:53,  2.69it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1131/2726 [07:01<10:04,  2.64it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1132/2726 [07:01<09:50,  2.70it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1133/2726 [07:02<09:48,  2.71it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1134/2726 [07:02<10:01,  2.65it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1135/2726 [07:02<10:10,  2.61it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1136/2726 [07:03<10:16,  2.58it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1137/2726 [07:03<10:19,  2.56it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1138/2726 [07:04<10:03,  2.63it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1139/2726 [07:04<10:11,  2.59it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1140/2726 [07:04<10:59,  2.41it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1141/2726 [07:05<10:31,  2.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1142/2726 [07:05<10:30,  2.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1143/2726 [07:06<10:30,  2.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1144/2726 [07:06<10:29,  2.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1145/2726 [07:06<10:28,  2.51it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1146/2726 [07:07<10:12,  2.58it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1147/2726 [07:07<09:59,  2.63it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1148/2726 [07:07<09:01,  2.91it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1149/2726 [07:08<09:17,  2.83it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1150/2726 [07:08<09:38,  2.73it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1151/2726 [07:09<09:52,  2.66it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1152/2726 [07:09<10:02,  2.61it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1153/2726 [07:09<09:46,  2.68it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1154/2726 [07:10<09:57,  2.63it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1155/2726 [07:10<10:04,  2.60it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1156/2726 [07:10<09:49,  2.66it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1157/2726 [07:11<09:34,  2.73it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1158/2726 [07:11<09:27,  2.76it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1159/2726 [07:11<09:24,  2.78it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1160/2726 [07:12<09:40,  2.70it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1161/2726 [07:12<09:53,  2.64it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1162/2726 [07:13<09:59,  2.61it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1163/2726 [07:13<10:06,  2.58it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1164/2726 [07:13<10:10,  2.56it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1165/2726 [07:14<10:13,  2.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1166/2726 [07:14<09:56,  2.62it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1167/2726 [07:15<09:42,  2.67it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1168/2726 [07:15<10:34,  2.46it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1169/2726 [07:15<10:11,  2.55it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1170/2726 [07:16<10:13,  2.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1171/2726 [07:16<09:01,  2.87it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1172/2726 [07:16<09:21,  2.77it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1173/2726 [07:17<09:37,  2.69it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1174/2726 [07:17<09:48,  2.64it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1175/2726 [07:18<09:41,  2.67it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1176/2726 [07:18<09:54,  2.61it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1177/2726 [07:18<09:57,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1178/2726 [07:19<10:03,  2.57it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1179/2726 [07:19<09:56,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1180/2726 [07:20<10:00,  2.57it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1181/2726 [07:20<10:05,  2.55it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1182/2726 [07:20<10:07,  2.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1183/2726 [07:21<09:34,  2.69it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1184/2726 [07:21<09:24,  2.73it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1185/2726 [07:21<09:37,  2.67it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1186/2726 [07:22<09:27,  2.71it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1187/2726 [07:22<09:38,  2.66it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1188/2726 [07:22<08:43,  2.94it/s]
