/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.11s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.11s/it]
VLM collect [black]:   4%|▍         | 379/10000 [00:33<13:49, 11.60it/s]
VLM collect [black]:   4%|▍         | 381/10000 [00:33<14:03, 11.41it/s]
VLM collect [black]:   4%|▍         | 383/10000 [00:33<13:55, 11.51it/s]
VLM collect [black]:   4%|▍         | 385/10000 [00:34<14:04, 11.39it/s]
VLM collect [black]:   4%|▍         | 387/10000 [00:34<13:50, 11.57it/s]
VLM collect [black]:   4%|▍         | 389/10000 [00:34<13:46, 11.63it/s]
VLM collect [black]:   4%|▍         | 391/10000 [00:34<13:53, 11.53it/s]
VLM collect [black]:   4%|▍         | 393/10000 [00:34<14:01, 11.41it/s]
VLM collect [black]:   4%|▍         | 395/10000 [00:34<14:21, 11.15it/s]
VLM collect [black]:   4%|▍         | 397/10000 [00:35<14:06, 11.34it/s]
VLM collect [black]:   4%|▍         | 399/10000 [00:35<13:58, 11.45it/s]
VLM collect [black]:   4%|▍         | 401/10000 [00:35<13:53, 11.52it/s]
VLM collect [black]:   4%|▍         | 403/10000 [00:35<13:57, 11.46it/s]
VLM collect [black]:   4%|▍         | 405/10000 [00:35<14:09, 11.29it/s]
VLM collect [black]:   4%|▍         | 407/10000 [00:36<14:00, 11.41it/s]
VLM collect [black]:   4%|▍         | 409/10000 [00:36<13:43, 11.64it/s]
VLM collect [black]:   4%|▍         | 411/10000 [00:36<13:54, 11.49it/s]
VLM collect [black]:   4%|▍         | 413/10000 [00:36<13:49, 11.55it/s]
VLM collect [black]:   4%|▍         | 415/10000 [00:36<13:42, 11.66it/s]
VLM collect [black]:   4%|▍         | 417/10000 [00:36<13:51, 11.53it/s]
VLM collect [black]:   4%|▍         | 419/10000 [00:37<13:45, 11.60it/s]
VLM collect [black]:   4%|▍         | 421/10000 [00:37<13:50, 11.53it/s]
VLM collect [black]:   4%|▍         | 423/10000 [00:37<13:37, 11.71it/s]
VLM collect [black]:   4%|▍         | 425/10000 [00:37<13:36, 11.73it/s]
VLM collect [black]:   4%|▍         | 427/10000 [00:37<13:33, 11.77it/s]
VLM collect [black]:   4%|▍         | 429/10000 [00:37<13:30, 11.81it/s]
VLM collect [black]:   4%|▍         | 431/10000 [00:38<13:30, 11.81it/s]
VLM collect [black]:   4%|▍         | 433/10000 [00:38<13:20, 11.96it/s]
VLM collect [black]:   4%|▍         | 435/10000 [00:38<13:16, 12.00it/s]
VLM collect [black]:   4%|▍         | 437/10000 [00:38<13:19, 11.96it/s]
VLM collect [black]:   4%|▍         | 439/10000 [00:38<13:33, 11.75it/s]
VLM collect [black]:   4%|▍         | 441/10000 [00:38<13:48, 11.53it/s]
VLM collect [black]:   4%|▍         | 443/10000 [00:39<13:33, 11.75it/s]
VLM collect [black]:   4%|▍         | 445/10000 [00:39<13:45, 11.58it/s]
VLM collect [black]:   4%|▍         | 447/10000 [00:39<13:46, 11.56it/s]
VLM collect [black]:   4%|▍         | 449/10000 [00:39<13:44, 11.59it/s]
VLM collect [black]:   5%|▍         | 451/10000 [00:39<13:55, 11.43it/s]
VLM collect [black]:   5%|▍         | 453/10000 [00:39<14:00, 11.36it/s]
VLM collect [black]:   5%|▍         | 455/10000 [00:40<13:55, 11.43it/s]
VLM collect [black]:   5%|▍         | 457/10000 [00:40<14:18, 11.12it/s]
VLM collect [black]:   5%|▍         | 459/10000 [00:40<14:12, 11.19it/s]
VLM collect [black]:   5%|▍         | 461/10000 [00:40<14:00, 11.34it/s]
VLM collect [black]:   5%|▍         | 463/10000 [00:40<13:54, 11.43it/s]
VLM collect [black]:   5%|▍         | 465/10000 [00:41<13:49, 11.50it/s]
VLM collect [black]:   5%|▍         | 467/10000 [00:41<13:45, 11.55it/s]
VLM collect [black]:   5%|▍         | 469/10000 [00:41<13:45, 11.54it/s]
VLM collect [black]:   5%|▍         | 471/10000 [00:41<13:56, 11.38it/s]
VLM collect [black]:   5%|▍         | 473/10000 [00:41<13:51, 11.46it/s]
VLM collect [black]:   5%|▍         | 475/10000 [00:41<13:54, 11.41it/s]
VLM collect [black]:   5%|▍         | 477/10000 [00:42<13:50, 11.46it/s]
VLM collect [black]:   5%|▍         | 479/10000 [00:42<13:41, 11.59it/s]
VLM collect [black]:   5%|▍         | 481/10000 [00:42<14:07, 11.24it/s]
VLM collect [black]:   5%|▍         | 483/10000 [00:42<14:00, 11.32it/s]
VLM collect [black]:   5%|▍         | 485/10000 [00:42<13:49, 11.47it/s]
VLM collect [black]:   5%|▍         | 487/10000 [00:42<13:41, 11.58it/s]
VLM collect [black]:   5%|▍         | 489/10000 [00:43<13:29, 11.74it/s]
VLM collect [black]:   5%|▍         | 491/10000 [00:43<13:20, 11.89it/s]
VLM collect [black]:   5%|▍         | 493/10000 [00:43<13:35, 11.66it/s]
VLM collect [black]:   5%|▍         | 495/10000 [00:43<13:35, 11.65it/s]
VLM collect [black]:   5%|▍         | 497/10000 [00:43<13:34, 11.67it/s]
VLM collect [black]:   5%|▍         | 499/10000 [00:43<13:29, 11.74it/s]
VLM collect [black]:   5%|▌         | 501/10000 [00:44<13:41, 11.56it/s]
VLM collect [black]:   5%|▌         | 503/10000 [00:44<13:29, 11.73it/s]
VLM collect [black]:   5%|▌         | 505/10000 [00:44<13:26, 11.77it/s]
VLM collect [black]:   5%|▌         | 507/10000 [00:44<13:41, 11.55it/s]
VLM collect [black]:   5%|▌         | 509/10000 [00:44<13:38, 11.59it/s]
VLM collect [black]:   5%|▌         | 511/10000 [00:44<13:33, 11.67it/s]
VLM collect [black]:   5%|▌         | 513/10000 [00:45<13:41, 11.55it/s]
VLM collect [black]:   5%|▌         | 515/10000 [00:45<13:42, 11.54it/s]
VLM collect [black]:   5%|▌         | 517/10000 [00:45<13:47, 11.46it/s]
VLM collect [black]:   5%|▌         | 519/10000 [00:45<13:47, 11.46it/s]
VLM collect [black]:   5%|▌         | 521/10000 [00:45<13:55, 11.35it/s]
VLM collect [black]:   5%|▌         | 523/10000 [00:46<13:36, 11.61it/s]
VLM collect [black]:   5%|▌         | 525/10000 [00:46<13:25, 11.76it/s]
VLM collect [black]:   5%|▌         | 527/10000 [00:46<13:24, 11.77it/s]
VLM collect [black]:   5%|▌         | 529/10000 [00:46<13:13, 11.94it/s]
VLM collect [black]:   5%|▌         | 531/10000 [00:46<13:31, 11.67it/s]
VLM collect [black]:   5%|▌         | 533/10000 [00:46<13:30, 11.67it/s]
VLM collect [black]:   5%|▌         | 535/10000 [00:47<13:45, 11.46it/s]
VLM collect [black]:   5%|▌         | 537/10000 [00:47<13:30, 11.68it/s]
VLM collect [black]:   5%|▌         | 539/10000 [00:47<13:38, 11.55it/s]
VLM collect [black]:   5%|▌         | 541/10000 [00:47<13:35, 11.60it/s]
VLM collect [black]:   5%|▌         | 543/10000 [00:47<13:36, 11.58it/s]
VLM collect [black]:   5%|▌         | 545/10000 [00:47<13:45, 11.45it/s]
VLM collect [black]:   5%|▌         | 547/10000 [00:48<13:40, 11.52it/s]
VLM collect [black]:   5%|▌         | 549/10000 [00:48<13:46, 11.43it/s]
VLM collect [black]:   6%|▌         | 551/10000 [00:48<14:03, 11.20it/s]
VLM collect [black]:   6%|▌         | 553/10000 [00:48<13:42, 11.48it/s]
VLM collect [black]:   6%|▌         | 555/10000 [00:48<13:49, 11.39it/s]
VLM collect [black]:   6%|▌         | 557/10000 [00:48<13:43, 11.46it/s]
VLM collect [black]:   6%|▌         | 559/10000 [00:49<13:38, 11.54it/s]
VLM collect [black]:   6%|▌         | 561/10000 [00:49<13:46, 11.42it/s]
VLM collect [black]:   6%|▌         | 563/10000 [00:49<13:49, 11.38it/s]
VLM collect [black]:   6%|▌         | 565/10000 [00:49<13:55, 11.29it/s]
VLM collect [black]:   6%|▌         | 567/10000 [00:49<14:12, 11.06it/s]
VLM collect [black]:   6%|▌         | 569/10000 [00:50<14:05, 11.15it/s]
VLM collect [black]:   6%|▌         | 571/10000 [00:50<14:04, 11.16it/s]
VLM collect [black]:   6%|▌         | 573/10000 [00:50<13:50, 11.36it/s]
VLM collect [black]:   6%|▌         | 575/10000 [00:50<13:34, 11.57it/s]
VLM collect [black]:   6%|▌         | 577/10000 [00:50<13:31, 11.62it/s]
VLM collect [black]:   6%|▌         | 579/10000 [00:50<13:24, 11.71it/s]
VLM collect [black]:   6%|▌         | 581/10000 [00:51<13:34, 11.56it/s]
VLM collect [black]:   6%|▌         | 583/10000 [00:51<13:20, 11.76it/s]
VLM collect [black]:   6%|▌         | 585/10000 [00:51<13:35, 11.55it/s]
VLM collect [black]:   6%|▌         | 587/10000 [00:51<14:02, 11.18it/s]
VLM collect [black]:   6%|▌         | 589/10000 [00:51<13:47, 11.37it/s]
VLM collect [black]:   6%|▌         | 591/10000 [00:51<13:41, 11.46it/s]
VLM collect [black]:   6%|▌         | 593/10000 [00:52<13:35, 11.53it/s]
VLM collect [black]:   6%|▌         | 595/10000 [00:52<13:49, 11.34it/s]
VLM collect [black]:   6%|▌         | 597/10000 [00:52<13:37, 11.50it/s]
VLM collect [black]:   6%|▌         | 599/10000 [00:52<13:19, 11.76it/s]
VLM collect [black]:   6%|▌         | 601/10000 [00:52<13:27, 11.64it/s]
VLM collect [black]:   6%|▌         | 603/10000 [00:52<13:24, 11.67it/s]
VLM collect [black]:   6%|▌         | 605/10000 [00:53<13:34, 11.54it/s]
VLM collect [black]:   6%|▌         | 607/10000 [00:53<13:29, 11.60it/s]
VLM collect [black]:   6%|▌         | 609/10000 [00:53<13:37, 11.48it/s]
VLM collect [black]:   6%|▌         | 611/10000 [00:53<14:02, 11.15it/s]
VLM collect [black]:   6%|▌         | 613/10000 [00:53<13:36, 11.50it/s]
VLM collect [black]:   6%|▌         | 615/10000 [00:54<13:31, 11.56it/s]
VLM collect [black]:   6%|▌         | 617/10000 [00:54<13:27, 11.62it/s]
VLM collect [black]:   6%|▌         | 619/10000 [00:54<13:20, 11.72it/s]
VLM collect [black]:   6%|▌         | 621/10000 [00:54<13:29, 11.59it/s]
VLM collect [black]:   6%|▌         | 623/10000 [00:54<13:29, 11.59it/s]
VLM collect [black]:   6%|▋         | 625/10000 [00:54<13:11, 11.85it/s]
VLM collect [black]:   6%|▋         | 627/10000 [00:55<13:22, 11.68it/s]
VLM collect [black]:   6%|▋         | 629/10000 [00:55<13:34, 11.51it/s]
VLM collect [black]:   6%|▋         | 631/10000 [00:55<13:33, 11.52it/s]
VLM collect [black]:   6%|▋         | 633/10000 [00:55<13:31, 11.54it/s]
VLM collect [black]:   6%|▋         | 635/10000 [00:55<13:25, 11.62it/s]
VLM collect [black]:   6%|▋         | 637/10000 [00:55<13:11, 11.82it/s]
VLM collect [black]:   6%|▋         | 639/10000 [00:56<13:31, 11.54it/s]
VLM collect [black]:   6%|▋         | 641/10000 [00:56<13:33, 11.50it/s]
VLM collect [black]:   6%|▋         | 643/10000 [00:56<13:30, 11.55it/s]
VLM collect [black]:   6%|▋         | 645/10000 [00:56<13:17, 11.73it/s]
VLM collect [black]:   6%|▋         | 647/10000 [00:56<13:26, 11.60it/s]
VLM collect [black]:   6%|▋         | 649/10000 [00:56<13:11, 11.81it/s]
VLM collect [black]:   7%|▋         | 651/10000 [00:57<13:14, 11.76it/s]
VLM collect [black]:   7%|▋         | 653/10000 [00:57<13:28, 11.56it/s]
VLM collect [black]:   7%|▋         | 655/10000 [00:57<13:35, 11.46it/s]
VLM collect [black]:   7%|▋         | 657/10000 [00:57<13:31, 11.52it/s]
VLM collect [black]:   7%|▋         | 659/10000 [00:57<13:24, 11.61it/s]
VLM collect [black]:   7%|▋         | 661/10000 [00:57<13:12, 11.78it/s]
VLM collect [black]:   7%|▋         | 663/10000 [00:58<13:59, 11.13it/s]
VLM collect [black]:   7%|▋         | 665/10000 [00:58<13:48, 11.27it/s]
VLM collect [black]:   7%|▋         | 667/10000 [00:58<13:48, 11.27it/s]
VLM collect [black]:   7%|▋         | 669/10000 [00:58<13:38, 11.40it/s]
VLM collect [black]:   7%|▋         | 671/10000 [00:58<13:44, 11.32it/s]
VLM collect [black]:   7%|▋         | 673/10000 [00:59<13:36, 11.43it/s]
VLM collect [black]:   7%|▋         | 675/10000 [00:59<13:51, 11.22it/s]
VLM collect [black]:   7%|▋         | 677/10000 [00:59<13:55, 11.16it/s]
VLM collect [black]:   7%|▋         | 679/10000 [00:59<13:56, 11.14it/s]
VLM collect [black]:   7%|▋         | 681/10000 [00:59<13:33, 11.46it/s]
VLM collect [black]:   7%|▋         | 683/10000 [00:59<13:32, 11.47it/s]
VLM collect [black]:   7%|▋         | 685/10000 [01:00<13:24, 11.58it/s]
VLM collect [black]:   7%|▋         | 687/10000 [01:00<13:21, 11.61it/s]
VLM collect [black]:   7%|▋         | 689/10000 [01:00<13:03, 11.88it/s]
VLM collect [black]:   7%|▋         | 691/10000 [01:00<12:54, 12.02it/s]
VLM collect [black]:   7%|▋         | 693/10000 [01:00<12:58, 11.95it/s]
VLM collect [black]:   7%|▋         | 695/10000 [01:00<13:10, 11.77it/s]
VLM collect [black]:   7%|▋         | 697/10000 [01:01<13:20, 11.62it/s]
VLM collect [black]:   7%|▋         | 699/10000 [01:01<13:35, 11.40it/s]
VLM collect [black]:   7%|▋         | 701/10000 [01:01<13:34, 11.41it/s]
VLM collect [black]:   7%|▋         | 703/10000 [01:01<13:29, 11.48it/s]
VLM collect [black]:   7%|▋         | 705/10000 [01:01<13:10, 11.75it/s]
VLM collect [black]:   7%|▋         | 707/10000 [01:01<13:05, 11.83it/s]
VLM collect [black]:   7%|▋         | 709/10000 [01:02<12:51, 12.04it/s]
VLM collect [black]:   7%|▋         | 711/10000 [01:02<13:02, 11.87it/s]
VLM collect [black]:   7%|▋         | 713/10000 [01:02<12:57, 11.94it/s]
VLM collect [black]:   7%|▋         | 715/10000 [01:02<12:58, 11.92it/s]
VLM collect [black]:   7%|▋         | 717/10000 [01:02<12:46, 12.11it/s]
VLM collect [black]:   7%|▋         | 719/10000 [01:02<13:02, 11.86it/s]
VLM collect [black]:   7%|▋         | 721/10000 [01:03<12:49, 12.05it/s]
VLM collect [black]:   7%|▋         | 723/10000 [01:03<13:06, 11.79it/s]
VLM collect [black]:   7%|▋         | 725/10000 [01:03<13:06, 11.80it/s]
VLM collect [black]:   7%|▋         | 727/10000 [01:03<13:04, 11.81it/s]
VLM collect [black]:   7%|▋         | 729/10000 [01:03<12:52, 12.00it/s]
VLM collect [black]:   7%|▋         | 731/10000 [01:03<13:04, 11.81it/s]
VLM collect [black]:   7%|▋         | 733/10000 [01:04<13:18, 11.61it/s]
VLM collect [black]:   7%|▋         | 735/10000 [01:04<13:13, 11.68it/s]
VLM collect [black]:   7%|▋         | 737/10000 [01:04<13:10, 11.72it/s]
VLM collect [black]:   7%|▋         | 739/10000 [01:04<13:12, 11.69it/s]
VLM collect [black]:   7%|▋         | 741/10000 [01:04<13:10, 11.71it/s]
VLM collect [black]:   7%|▋         | 743/10000 [01:05<13:07, 11.76it/s]
VLM collect [black]:   7%|▋         | 745/10000 [01:05<13:17, 11.60it/s]
VLM collect [black]:   7%|▋         | 747/10000 [01:05<13:24, 11.50it/s]
VLM collect [black]:   7%|▋         | 749/10000 [01:05<13:30, 11.41it/s]
VLM collect [black]:   8%|▊         | 751/10000 [01:05<13:35, 11.34it/s]
VLM collect [black]:   8%|▊         | 753/10000 [01:05<13:13, 11.66it/s]
VLM collect [black]:   8%|▊         | 755/10000 [01:06<13:24, 11.49it/s]
VLM collect [black]:   8%|▊         | 757/10000 [01:06<13:18, 11.58it/s]
VLM collect [black]:   8%|▊         | 759/10000 [01:06<13:16, 11.61it/s]
VLM collect [black]:   8%|▊         | 761/10000 [01:06<13:02, 11.81it/s]
VLM collect [black]:   8%|▊         | 763/10000 [01:06<13:01, 11.82it/s]
VLM collect [black]:   8%|▊         | 765/10000 [01:06<13:10, 11.69it/s]
VLM collect [black]:   8%|▊         | 767/10000 [01:07<13:08, 11.71it/s]
VLM collect [black]:   8%|▊         | 769/10000 [01:07<13:08, 11.71it/s]
VLM collect [black]:   8%|▊         | 771/10000 [01:07<13:04, 11.77it/s]
VLM collect [black]:   8%|▊         | 773/10000 [01:07<13:15, 11.60it/s]
VLM collect [black]:   8%|▊         | 775/10000 [01:07<13:15, 11.60it/s]
VLM collect [black]:   8%|▊         | 777/10000 [01:07<13:27, 11.42it/s]
VLM collect [black]:   8%|▊         | 779/10000 [01:08<13:25, 11.45it/s]
VLM collect [black]:   8%|▊         | 781/10000 [01:08<13:30, 11.37it/s]
VLM collect [black]:   8%|▊         | 783/10000 [01:08<13:33, 11.33it/s]
VLM collect [black]:   8%|▊         | 785/10000 [01:08<13:25, 11.44it/s]
VLM collect [black]:   8%|▊         | 787/10000 [01:08<13:27, 11.41it/s]
VLM collect [black]:   8%|▊         | 789/10000 [01:09<13:21, 11.49it/s]
VLM collect [black]:   8%|▊         | 791/10000 [01:09<13:29, 11.38it/s]
VLM collect [black]:   8%|▊         | 793/10000 [01:09<13:24, 11.44it/s]
VLM collect [black]:   8%|▊         | 795/10000 [01:09<13:17, 11.54it/s]
VLM collect [black]:   8%|▊         | 797/10000 [01:09<13:07, 11.69it/s]
VLM collect [black]:   8%|▊         | 799/10000 [01:09<13:17, 11.53it/s]
VLM collect [black]:   8%|▊         | 801/10000 [01:10<13:09, 11.65it/s]
VLM collect [black]:   8%|▊         | 803/10000 [01:10<13:20, 11.50it/s]
VLM collect [black]:   8%|▊         | 805/10000 [01:10<13:13, 11.59it/s]
VLM collect [black]:   8%|▊         | 807/10000 [01:10<13:18, 11.51it/s]
VLM collect [black]:   8%|▊         | 809/10000 [01:10<13:16, 11.53it/s]
VLM collect [black]:   8%|▊         | 811/10000 [01:10<13:23, 11.44it/s]
VLM collect [black]:   8%|▊         | 813/10000 [01:11<13:30, 11.33it/s]
VLM collect [black]:   8%|▊         | 815/10000 [01:11<13:40, 11.19it/s]
VLM collect [black]:   8%|▊         | 817/10000 [01:11<13:44, 11.14it/s]
VLM collect [black]:   8%|▊         | 819/10000 [01:11<13:24, 11.41it/s]
VLM collect [black]:   8%|▊         | 821/10000 [01:11<13:29, 11.34it/s]
VLM collect [black]:   8%|▊         | 823/10000 [01:11<13:24, 11.41it/s]
VLM collect [black]:   8%|▊         | 825/10000 [01:12<13:46, 11.11it/s]
VLM collect [black]:   8%|▊         | 827/10000 [01:12<13:35, 11.24it/s]
VLM collect [black]:   8%|▊         | 829/10000 [01:12<13:25, 11.38it/s]
VLM collect [black]:   8%|▊         | 831/10000 [01:12<13:20, 11.46it/s]
VLM collect [black]:   8%|▊         | 833/10000 [01:12<13:14, 11.53it/s]
VLM collect [black]:   8%|▊         | 835/10000 [01:13<13:07, 11.64it/s]
VLM collect [black]:   8%|▊         | 837/10000 [01:13<13:17, 11.50it/s]
VLM collect [black]:   8%|▊         | 839/10000 [01:13<13:24, 11.38it/s]
VLM collect [black]:   8%|▊         | 841/10000 [01:13<13:17, 11.48it/s]
VLM collect [black]:   8%|▊         | 843/10000 [01:13<13:15, 11.52it/s]
VLM collect [black]:   8%|▊         | 845/10000 [01:13<13:20, 11.43it/s]
VLM collect [black]:   8%|▊         | 847/10000 [01:14<13:11, 11.56it/s]
VLM collect [black]:   8%|▊         | 849/10000 [01:14<13:40, 11.16it/s]
VLM collect [black]:   9%|▊         | 851/10000 [01:14<13:27, 11.32it/s]
VLM collect [black]:   9%|▊         | 853/10000 [01:14<13:09, 11.59it/s]
VLM collect [black]:   9%|▊         | 855/10000 [01:14<13:02, 11.69it/s]
VLM collect [black]:   9%|▊         | 857/10000 [01:14<13:09, 11.58it/s]
VLM collect [black]:   9%|▊         | 859/10000 [01:15<12:57, 11.76it/s]
VLM collect [black]:   9%|▊         | 861/10000 [01:15<13:00, 11.71it/s]
VLM collect [black]:   9%|▊         | 863/10000 [01:15<12:58, 11.73it/s]
VLM collect [black]:   9%|▊         | 865/10000 [01:15<13:02, 11.67it/s]
VLM collect [black]:   9%|▊         | 867/10000 [01:15<13:10, 11.55it/s]
VLM collect [black]:   9%|▊         | 869/10000 [01:15<12:57, 11.75it/s]
VLM collect [black]:   9%|▊         | 871/10000 [01:16<12:59, 11.71it/s]
VLM collect [black]:   9%|▊         | 873/10000 [01:16<13:17, 11.44it/s]
VLM collect [black]:   9%|▉         | 875/10000 [01:16<13:59, 10.87it/s]
VLM collect [black]:   9%|▉         | 877/10000 [01:16<13:35, 11.18it/s]
VLM collect [black]:   9%|▉         | 879/10000 [01:16<13:38, 11.14it/s]
VLM collect [black]:   9%|▉         | 881/10000 [01:17<13:30, 11.25it/s]
VLM collect [black]:   9%|▉         | 883/10000 [01:17<13:29, 11.26it/s]
VLM collect [black]:   9%|▉         | 885/10000 [01:17<13:23, 11.34it/s]
VLM collect [black]:   9%|▉         | 887/10000 [01:17<13:07, 11.58it/s]
VLM collect [black]:   9%|▉         | 889/10000 [01:17<12:54, 11.76it/s]
VLM collect [black]:   9%|▉         | 891/10000 [01:17<13:08, 11.55it/s]
VLM collect [black]:   9%|▉         | 893/10000 [01:18<12:52, 11.79it/s]
VLM collect [black]:   9%|▉         | 895/10000 [01:18<13:07, 11.55it/s]
VLM collect [black]:   9%|▉         | 897/10000 [01:18<13:07, 11.55it/s]
VLM collect [black]:   9%|▉         | 899/10000 [01:18<12:55, 11.74it/s]
VLM collect [black]:   9%|▉         | 901/10000 [01:18<13:05, 11.59it/s]
VLM collect [black]:   9%|▉         | 903/10000 [01:18<12:50, 11.81it/s]
VLM collect [black]:   9%|▉         | 905/10000 [01:19<12:49, 11.83it/s]
VLM collect [black]:   9%|▉         | 907/10000 [01:19<12:59, 11.66it/s]
VLM collect [black]:   9%|▉         | 909/10000 [01:19<12:55, 11.72it/s]
VLM collect [black]:   9%|▉         | 911/10000 [01:19<13:20, 11.36it/s]
