/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.08s/it]
Collect (LLM):   5%|▍         | 929/20000 [00:29<10:05, 31.48it/s]
Collect (LLM):   5%|▍         | 933/20000 [00:30<10:05, 31.51it/s]
Collect (LLM):   5%|▍         | 937/20000 [00:30<10:06, 31.44it/s]
Collect (LLM):   5%|▍         | 941/20000 [00:30<10:05, 31.48it/s]
Collect (LLM):   5%|▍         | 945/20000 [00:30<10:02, 31.62it/s]
Collect (LLM):   5%|▍         | 949/20000 [00:30<10:05, 31.46it/s]
Collect (LLM):   5%|▍         | 953/20000 [00:30<10:05, 31.45it/s]
Collect (LLM):   5%|▍         | 957/20000 [00:30<10:08, 31.29it/s]
Collect (LLM):   5%|▍         | 961/20000 [00:30<10:08, 31.27it/s]
Collect (LLM):   5%|▍         | 965/20000 [00:31<10:07, 31.35it/s]
Collect (LLM):   5%|▍         | 969/20000 [00:31<10:06, 31.37it/s]
Collect (LLM):   5%|▍         | 973/20000 [00:31<10:03, 31.51it/s]
Collect (LLM):   5%|▍         | 977/20000 [00:31<10:12, 31.06it/s]
Collect (LLM):   5%|▍         | 981/20000 [00:31<10:13, 31.02it/s]
Collect (LLM):   5%|▍         | 985/20000 [00:31<10:11, 31.08it/s]
Collect (LLM):   5%|▍         | 989/20000 [00:31<10:09, 31.21it/s]
Collect (LLM):   5%|▍         | 993/20000 [00:31<10:06, 31.34it/s]
Collect (LLM):   5%|▍         | 997/20000 [00:32<10:07, 31.30it/s]
Collect (LLM):   5%|▌         | 1001/20000 [00:32<10:11, 31.05it/s]
Collect (LLM):   5%|▌         | 1005/20000 [00:32<10:14, 30.93it/s]
Collect (LLM):   5%|▌         | 1009/20000 [00:32<10:15, 30.86it/s]
Collect (LLM):   5%|▌         | 1013/20000 [00:32<10:14, 30.88it/s]
Collect (LLM):   5%|▌         | 1017/20000 [00:32<10:14, 30.90it/s]
Collect (LLM):   5%|▌         | 1021/20000 [00:32<10:12, 30.97it/s]
Collect (LLM):   5%|▌         | 1025/20000 [00:33<10:12, 31.00it/s]
Collect (LLM):   5%|▌         | 1029/20000 [00:33<10:12, 30.99it/s]
Collect (LLM):   5%|▌         | 1033/20000 [00:33<10:11, 31.04it/s]
Collect (LLM):   5%|▌         | 1037/20000 [00:33<10:12, 30.98it/s]
Collect (LLM):   5%|▌         | 1041/20000 [00:33<10:12, 30.95it/s]
Collect (LLM):   5%|▌         | 1045/20000 [00:33<10:15, 30.81it/s]
Collect (LLM):   5%|▌         | 1049/20000 [00:33<10:17, 30.71it/s]
Collect (LLM):   5%|▌         | 1053/20000 [00:33<10:15, 30.80it/s]
Collect (LLM):   5%|▌         | 1057/20000 [00:34<10:13, 30.90it/s]
Collect (LLM):   5%|▌         | 1061/20000 [00:34<10:11, 30.97it/s]
Collect (LLM):   5%|▌         | 1065/20000 [00:34<10:10, 31.04it/s]
Collect (LLM):   5%|▌         | 1069/20000 [00:34<10:08, 31.12it/s]
Collect (LLM):   5%|▌         | 1073/20000 [00:34<10:08, 31.09it/s]
Collect (LLM):   5%|▌         | 1077/20000 [00:34<10:07, 31.15it/s]
Collect (LLM):   5%|▌         | 1081/20000 [00:34<10:08, 31.07it/s]
Collect (LLM):   5%|▌         | 1085/20000 [00:34<10:08, 31.07it/s]
Collect (LLM):   5%|▌         | 1089/20000 [00:35<10:10, 30.99it/s]
Collect (LLM):   5%|▌         | 1093/20000 [00:35<10:11, 30.94it/s]
Collect (LLM):   5%|▌         | 1097/20000 [00:35<10:09, 31.01it/s]
Collect (LLM):   6%|▌         | 1101/20000 [00:35<10:09, 31.01it/s]
Collect (LLM):   6%|▌         | 1105/20000 [00:35<10:08, 31.06it/s]
Collect (LLM):   6%|▌         | 1109/20000 [00:35<10:09, 31.00it/s]
Collect (LLM):   6%|▌         | 1113/20000 [00:35<10:08, 31.05it/s]
Collect (LLM):   6%|▌         | 1117/20000 [00:35<10:07, 31.10it/s]
Collect (LLM):   6%|▌         | 1121/20000 [00:36<10:11, 30.90it/s]
Collect (LLM):   6%|▌         | 1125/20000 [00:36<10:08, 31.00it/s]
Collect (LLM):   6%|▌         | 1129/20000 [00:36<10:11, 30.87it/s]
Collect (LLM):   6%|▌         | 1133/20000 [00:36<10:13, 30.74it/s]
Collect (LLM):   6%|▌         | 1137/20000 [00:36<10:11, 30.84it/s]
Collect (LLM):   6%|▌         | 1141/20000 [00:36<10:09, 30.94it/s]
Collect (LLM):   6%|▌         | 1145/20000 [00:36<10:07, 31.05it/s]
Collect (LLM):   6%|▌         | 1149/20000 [00:37<10:06, 31.07it/s]
Collect (LLM):   6%|▌         | 1153/20000 [00:37<10:06, 31.08it/s]
Collect (LLM):   6%|▌         | 1157/20000 [00:37<10:05, 31.12it/s]
Collect (LLM):   6%|▌         | 1161/20000 [00:37<10:07, 31.03it/s]
Collect (LLM):   6%|▌         | 1165/20000 [00:37<10:05, 31.08it/s]
Collect (LLM):   6%|▌         | 1169/20000 [00:37<10:07, 30.98it/s]
Collect (LLM):   6%|▌         | 1173/20000 [00:37<10:10, 30.84it/s]
Collect (LLM):   6%|▌         | 1177/20000 [00:37<10:10, 30.81it/s]
Collect (LLM):   6%|▌         | 1181/20000 [00:38<10:08, 30.94it/s]
Collect (LLM):   6%|▌         | 1185/20000 [00:38<10:06, 31.01it/s]
Collect (LLM):   6%|▌         | 1189/20000 [00:38<10:06, 31.02it/s]
Collect (LLM):   6%|▌         | 1193/20000 [00:38<10:09, 30.88it/s]
Collect (LLM):   6%|▌         | 1197/20000 [00:38<10:11, 30.76it/s]
Collect (LLM):   6%|▌         | 1201/20000 [00:38<10:15, 30.55it/s]
Collect (LLM):   6%|▌         | 1205/20000 [00:38<10:16, 30.50it/s]
Collect (LLM):   6%|▌         | 1209/20000 [00:38<10:12, 30.66it/s]
Collect (LLM):   6%|▌         | 1213/20000 [00:39<10:11, 30.74it/s]
Collect (LLM):   6%|▌         | 1217/20000 [00:39<10:11, 30.74it/s]
Collect (LLM):   6%|▌         | 1221/20000 [00:39<10:09, 30.83it/s]
Collect (LLM):   6%|▌         | 1225/20000 [00:39<10:06, 30.93it/s]
Collect (LLM):   6%|▌         | 1229/20000 [00:39<10:07, 30.89it/s]
Collect (LLM):   6%|▌         | 1233/20000 [00:39<10:07, 30.89it/s]
Collect (LLM):   6%|▌         | 1237/20000 [00:39<10:07, 30.87it/s]
Collect (LLM):   6%|▌         | 1241/20000 [00:40<10:07, 30.88it/s]
Collect (LLM):   6%|▌         | 1245/20000 [00:40<10:06, 30.91it/s]
Collect (LLM):   6%|▌         | 1249/20000 [00:40<10:04, 31.02it/s]
Collect (LLM):   6%|▋         | 1253/20000 [00:40<10:04, 31.02it/s]
Collect (LLM):   6%|▋         | 1257/20000 [00:40<10:07, 30.87it/s]
Collect (LLM):   6%|▋         | 1261/20000 [00:40<10:08, 30.81it/s]
Collect (LLM):   6%|▋         | 1265/20000 [00:40<10:07, 30.82it/s]
Collect (LLM):   6%|▋         | 1269/20000 [00:40<10:07, 30.84it/s]
Collect (LLM):   6%|▋         | 1273/20000 [00:41<10:03, 31.01it/s]
Collect (LLM):   6%|▋         | 1277/20000 [00:41<10:02, 31.08it/s]
Collect (LLM):   6%|▋         | 1281/20000 [00:41<10:02, 31.08it/s]
Collect (LLM):   6%|▋         | 1285/20000 [00:41<10:00, 31.14it/s]
Collect (LLM):   6%|▋         | 1289/20000 [00:41<09:59, 31.20it/s]
Collect (LLM):   6%|▋         | 1293/20000 [00:41<09:59, 31.21it/s]
Collect (LLM):   6%|▋         | 1297/20000 [00:41<10:03, 31.01it/s]
Collect (LLM):   7%|▋         | 1301/20000 [00:41<10:04, 30.92it/s]
Collect (LLM):   7%|▋         | 1305/20000 [00:42<10:04, 30.91it/s]
Collect (LLM):   7%|▋         | 1309/20000 [00:42<10:02, 31.05it/s]
Collect (LLM):   7%|▋         | 1313/20000 [00:42<10:01, 31.06it/s]
Collect (LLM):   7%|▋         | 1317/20000 [00:42<10:01, 31.05it/s]
Collect (LLM):   7%|▋         | 1321/20000 [00:42<10:00, 31.11it/s]
Collect (LLM):   7%|▋         | 1325/20000 [00:42<09:58, 31.21it/s]
Collect (LLM):   7%|▋         | 1329/20000 [00:42<09:59, 31.16it/s]
Collect (LLM):   7%|▋         | 1333/20000 [00:42<09:58, 31.21it/s]
Collect (LLM):   7%|▋         | 1337/20000 [00:43<09:59, 31.11it/s]
Collect (LLM):   7%|▋         | 1341/20000 [00:43<10:03, 30.94it/s]
Collect (LLM):   7%|▋         | 1345/20000 [00:43<10:03, 30.90it/s]
Collect (LLM):   7%|▋         | 1349/20000 [00:43<10:02, 30.94it/s]
Collect (LLM):   7%|▋         | 1353/20000 [00:43<10:02, 30.95it/s]
Collect (LLM):   7%|▋         | 1357/20000 [00:43<10:02, 30.94it/s]
Collect (LLM):   7%|▋         | 1361/20000 [00:43<10:04, 30.84it/s]
Collect (LLM):   7%|▋         | 1365/20000 [00:43<10:00, 31.03it/s]
Collect (LLM):   7%|▋         | 1369/20000 [00:44<09:59, 31.09it/s]
Collect (LLM):   7%|▋         | 1373/20000 [00:44<09:59, 31.09it/s]
Collect (LLM):   7%|▋         | 1377/20000 [00:44<09:58, 31.11it/s]
Collect (LLM):   7%|▋         | 1381/20000 [00:44<10:03, 30.87it/s]
Collect (LLM):   7%|▋         | 1385/20000 [00:44<10:02, 30.90it/s]
Collect (LLM):   7%|▋         | 1389/20000 [00:44<10:02, 30.88it/s]
Collect (LLM):   7%|▋         | 1393/20000 [00:44<10:00, 30.98it/s]
Collect (LLM):   7%|▋         | 1397/20000 [00:45<09:58, 31.09it/s]
Collect (LLM):   7%|▋         | 1401/20000 [00:45<09:56, 31.18it/s]
Collect (LLM):   7%|▋         | 1405/20000 [00:45<09:57, 31.15it/s]
Collect (LLM):   7%|▋         | 1409/20000 [00:45<09:56, 31.16it/s]
Collect (LLM):   7%|▋         | 1413/20000 [00:45<09:56, 31.14it/s]
Collect (LLM):   7%|▋         | 1417/20000 [00:45<09:58, 31.03it/s]
Collect (LLM):   7%|▋         | 1421/20000 [00:45<10:00, 30.96it/s]
Collect (LLM):   7%|▋         | 1425/20000 [00:45<09:58, 31.02it/s]
Collect (LLM):   7%|▋         | 1429/20000 [00:46<09:52, 31.32it/s]
Collect (LLM):   7%|▋         | 1433/20000 [00:46<09:47, 31.61it/s]
Collect (LLM):   7%|▋         | 1437/20000 [00:46<09:41, 31.95it/s]
Collect (LLM):   7%|▋         | 1441/20000 [00:46<09:38, 32.09it/s]
Collect (LLM):   7%|▋         | 1445/20000 [00:46<09:39, 32.02it/s]
Collect (LLM):   7%|▋         | 1449/20000 [00:46<09:43, 31.82it/s]
Collect (LLM):   7%|▋         | 1453/20000 [00:46<09:54, 31.18it/s]
Collect (LLM):   7%|▋         | 1457/20000 [00:46<09:58, 31.00it/s]
Collect (LLM):   7%|▋         | 1461/20000 [00:47<09:57, 31.04it/s]
Collect (LLM):   7%|▋         | 1465/20000 [00:47<09:59, 30.94it/s]
Collect (LLM):   7%|▋         | 1469/20000 [00:47<10:02, 30.77it/s]
Collect (LLM):   7%|▋         | 1473/20000 [00:47<10:20, 29.85it/s]
Collect (LLM):   7%|▋         | 1476/20000 [00:47<10:56, 28.22it/s]
Collect (LLM):   7%|▋         | 1480/20000 [00:47<10:44, 28.75it/s]
Collect (LLM):   7%|▋         | 1483/20000 [00:47<10:38, 28.99it/s]
Collect (LLM):   7%|▋         | 1486/20000 [00:47<10:32, 29.25it/s]
Collect (LLM):   7%|▋         | 1490/20000 [00:48<10:24, 29.64it/s]
Collect (LLM):   7%|▋         | 1494/20000 [00:48<10:19, 29.89it/s]
Collect (LLM):   7%|▋         | 1498/20000 [00:48<10:09, 30.36it/s]
Collect (LLM):   8%|▊         | 1502/20000 [00:48<10:03, 30.65it/s]
Collect (LLM):   8%|▊         | 1506/20000 [00:48<10:01, 30.73it/s]
Collect (LLM):   8%|▊         | 1510/20000 [00:48<10:01, 30.73it/s]
Collect (LLM):   8%|▊         | 1514/20000 [00:48<10:03, 30.62it/s]
Collect (LLM):   8%|▊         | 1518/20000 [00:48<09:59, 30.84it/s]
Collect (LLM):   8%|▊         | 1522/20000 [00:49<09:55, 31.04it/s]
Collect (LLM):   8%|▊         | 1526/20000 [00:49<09:52, 31.18it/s]
Collect (LLM):   8%|▊         | 1530/20000 [00:49<09:50, 31.28it/s]
Collect (LLM):   8%|▊         | 1534/20000 [00:49<09:49, 31.34it/s]
Collect (LLM):   8%|▊         | 1538/20000 [00:49<09:48, 31.35it/s]
Collect (LLM):   8%|▊         | 1542/20000 [00:49<09:49, 31.29it/s]
Collect (LLM):   8%|▊         | 1546/20000 [00:49<09:51, 31.20it/s]
Collect (LLM):   8%|▊         | 1550/20000 [00:49<09:55, 30.99it/s]
Collect (LLM):   8%|▊         | 1554/20000 [00:50<09:56, 30.92it/s]
Collect (LLM):   8%|▊         | 1558/20000 [00:50<09:55, 30.94it/s]
Collect (LLM):   8%|▊         | 1562/20000 [00:50<09:53, 31.08it/s]
Collect (LLM):   8%|▊         | 1566/20000 [00:50<09:52, 31.10it/s]
Collect (LLM):   8%|▊         | 1570/20000 [00:50<09:52, 31.12it/s]
Collect (LLM):   8%|▊         | 1574/20000 [00:50<09:51, 31.14it/s]
Collect (LLM):   8%|▊         | 1578/20000 [00:50<09:50, 31.21it/s]
Collect (LLM):   8%|▊         | 1582/20000 [00:51<09:48, 31.31it/s]
Collect (LLM):   8%|▊         | 1586/20000 [00:51<09:48, 31.29it/s]
Collect (LLM):   8%|▊         | 1590/20000 [00:51<09:52, 31.07it/s]
Collect (LLM):   8%|▊         | 1594/20000 [00:51<09:57, 30.83it/s]
Collect (LLM):   8%|▊         | 1598/20000 [00:51<11:03, 27.73it/s]
Collect (LLM):   8%|▊         | 1601/20000 [00:51<12:03, 25.42it/s]
Collect (LLM):   8%|▊         | 1604/20000 [00:51<12:52, 23.81it/s]
Collect (LLM):   8%|▊         | 1607/20000 [00:52<13:27, 22.78it/s]
Collect (LLM):   8%|▊         | 1610/20000 [00:52<13:59, 21.90it/s]
Collect (LLM):   8%|▊         | 1613/20000 [00:52<14:19, 21.39it/s]
Collect (LLM):   8%|▊         | 1616/20000 [00:52<14:34, 21.03it/s]
Collect (LLM):   8%|▊         | 1619/20000 [00:52<14:48, 20.69it/s]
Collect (LLM):   8%|▊         | 1622/20000 [00:52<14:54, 20.54it/s]
Collect (LLM):   8%|▊         | 1625/20000 [00:52<14:58, 20.44it/s]
Collect (LLM):   8%|▊         | 1628/20000 [00:53<14:52, 20.59it/s]
Collect (LLM):   8%|▊         | 1631/20000 [00:53<14:57, 20.46it/s]
Collect (LLM):   8%|▊         | 1634/20000 [00:53<14:59, 20.42it/s]
Collect (LLM):   8%|▊         | 1637/20000 [00:53<15:02, 20.35it/s]
Collect (LLM):   8%|▊         | 1640/20000 [00:53<15:05, 20.29it/s]
Collect (LLM):   8%|▊         | 1643/20000 [00:53<15:04, 20.30it/s]
Collect (LLM):   8%|▊         | 1646/20000 [00:53<15:00, 20.38it/s]
Collect (LLM):   8%|▊         | 1649/20000 [00:54<15:06, 20.24it/s]
Collect (LLM):   8%|▊         | 1652/20000 [00:54<15:06, 20.24it/s]
Collect (LLM):   8%|▊         | 1655/20000 [00:54<15:08, 20.19it/s]
Collect (LLM):   8%|▊         | 1658/20000 [00:54<15:06, 20.24it/s]
Collect (LLM):   8%|▊         | 1661/20000 [00:54<15:09, 20.16it/s]
Collect (LLM):   8%|▊         | 1664/20000 [00:54<15:14, 20.05it/s]
Collect (LLM):   8%|▊         | 1667/20000 [00:55<15:14, 20.05it/s]
Collect (LLM):   8%|▊         | 1670/20000 [00:55<15:10, 20.12it/s]
Collect (LLM):   8%|▊         | 1673/20000 [00:55<15:11, 20.12it/s]
Collect (LLM):   8%|▊         | 1676/20000 [00:55<15:06, 20.21it/s]
Collect (LLM):   8%|▊         | 1679/20000 [00:55<15:06, 20.20it/s]
Collect (LLM):   8%|▊         | 1682/20000 [00:55<15:11, 20.10it/s]
Collect (LLM):   8%|▊         | 1685/20000 [00:55<15:12, 20.07it/s]
Collect (LLM):   8%|▊         | 1688/20000 [00:56<15:11, 20.08it/s]
Collect (LLM):   8%|▊         | 1691/20000 [00:56<15:17, 19.95it/s]
Collect (LLM):   8%|▊         | 1694/20000 [00:56<15:16, 19.98it/s]
Collect (LLM):   8%|▊         | 1697/20000 [00:56<15:14, 20.02it/s]
Collect (LLM):   8%|▊         | 1700/20000 [00:56<15:15, 19.98it/s]
Collect (LLM):   9%|▊         | 1703/20000 [00:56<15:11, 20.08it/s]
Collect (LLM):   9%|▊         | 1706/20000 [00:56<15:08, 20.13it/s]
Collect (LLM):   9%|▊         | 1709/20000 [00:57<15:09, 20.10it/s]
Collect (LLM):   9%|▊         | 1712/20000 [00:57<15:06, 20.19it/s]
Collect (LLM):   9%|▊         | 1715/20000 [00:57<15:16, 19.96it/s]
Collect (LLM):   9%|▊         | 1718/20000 [00:57<15:12, 20.04it/s]
Collect (LLM):   9%|▊         | 1721/20000 [00:57<15:11, 20.06it/s]
Collect (LLM):   9%|▊         | 1724/20000 [00:57<15:16, 19.95it/s]
Collect (LLM):   9%|▊         | 1727/20000 [00:58<15:12, 20.02it/s]
Collect (LLM):   9%|▊         | 1730/20000 [00:58<15:10, 20.07it/s]
Collect (LLM):   9%|▊         | 1733/20000 [00:58<15:13, 19.99it/s]
Collect (LLM):   9%|▊         | 1736/20000 [00:58<15:11, 20.03it/s]
Collect (LLM):   9%|▊         | 1739/20000 [00:58<15:08, 20.10it/s]
Collect (LLM):   9%|▊         | 1742/20000 [00:58<15:08, 20.10it/s]
Collect (LLM):   9%|▊         | 1745/20000 [00:58<15:10, 20.05it/s]
Collect (LLM):   9%|▊         | 1748/20000 [00:59<15:11, 20.02it/s]
Collect (LLM):   9%|▉         | 1751/20000 [00:59<15:05, 20.15it/s]
Collect (LLM):   9%|▉         | 1754/20000 [00:59<15:01, 20.25it/s]
Collect (LLM):   9%|▉         | 1757/20000 [00:59<15:08, 20.07it/s]
Collect (LLM):   9%|▉         | 1760/20000 [00:59<15:14, 19.96it/s]
Collect (LLM):   9%|▉         | 1763/20000 [00:59<15:05, 20.13it/s]
Collect (LLM):   9%|▉         | 1766/20000 [00:59<15:03, 20.17it/s]
Collect (LLM):   9%|▉         | 1769/20000 [01:00<15:05, 20.14it/s]
Collect (LLM):   9%|▉         | 1772/20000 [01:00<15:08, 20.07it/s]
Collect (LLM):   9%|▉         | 1775/20000 [01:00<15:10, 20.02it/s]
Collect (LLM):   9%|▉         | 1778/20000 [01:00<15:09, 20.04it/s]
Collect (LLM):   9%|▉         | 1781/20000 [01:00<15:09, 20.03it/s]
Collect (LLM):   9%|▉         | 1784/20000 [01:00<15:02, 20.19it/s]
Collect (LLM):   9%|▉         | 1787/20000 [01:00<14:58, 20.27it/s]
Collect (LLM):   9%|▉         | 1790/20000 [01:01<15:04, 20.12it/s]
Collect (LLM):   9%|▉         | 1793/20000 [01:01<15:05, 20.10it/s]
Collect (LLM):   9%|▉         | 1796/20000 [01:01<15:03, 20.15it/s]
Collect (LLM):   9%|▉         | 1799/20000 [01:01<15:02, 20.16it/s]
Collect (LLM):   9%|▉         | 1802/20000 [01:01<15:05, 20.11it/s]
Collect (LLM):   9%|▉         | 1805/20000 [01:01<15:04, 20.12it/s]
Collect (LLM):   9%|▉         | 1808/20000 [01:02<15:07, 20.05it/s]
Collect (LLM):   9%|▉         | 1811/20000 [01:02<15:06, 20.06it/s]
Collect (LLM):   9%|▉         | 1814/20000 [01:02<15:05, 20.09it/s]
Collect (LLM):   9%|▉         | 1817/20000 [01:02<15:16, 19.83it/s]
Collect (LLM):   9%|▉         | 1820/20000 [01:02<15:09, 19.99it/s]
Collect (LLM):   9%|▉         | 1823/20000 [01:02<15:17, 19.80it/s]
Collect (LLM):   9%|▉         | 1825/20000 [01:02<15:19, 19.76it/s]
Collect (LLM):   9%|▉         | 1828/20000 [01:03<15:10, 19.96it/s]
Collect (LLM):   9%|▉         | 1831/20000 [01:03<15:07, 20.02it/s]
Collect (LLM):   9%|▉         | 1834/20000 [01:03<15:05, 20.06it/s]
Collect (LLM):   9%|▉         | 1837/20000 [01:03<15:03, 20.10it/s]
Collect (LLM):   9%|▉         | 1840/20000 [01:03<15:05, 20.05it/s]
Collect (LLM):   9%|▉         | 1843/20000 [01:03<15:09, 19.97it/s]
Collect (LLM):   9%|▉         | 1846/20000 [01:03<15:05, 20.06it/s]
Collect (LLM):   9%|▉         | 1849/20000 [01:04<15:06, 20.02it/s]
Collect (LLM):   9%|▉         | 1852/20000 [01:04<15:01, 20.14it/s]
Collect (LLM):   9%|▉         | 1855/20000 [01:04<15:00, 20.16it/s]
Collect (LLM):   9%|▉         | 1858/20000 [01:04<14:55, 20.26it/s]
Collect (LLM):   9%|▉         | 1861/20000 [01:04<14:50, 20.37it/s]
Collect (LLM):   9%|▉         | 1864/20000 [01:04<14:55, 20.26it/s]
Collect (LLM):   9%|▉         | 1867/20000 [01:04<14:57, 20.20it/s]
Collect (LLM):   9%|▉         | 1870/20000 [01:05<14:59, 20.15it/s]
Collect (LLM):   9%|▉         | 1873/20000 [01:05<15:09, 19.94it/s]
Collect (LLM):   9%|▉         | 1875/20000 [01:05<15:12, 19.87it/s]
Collect (LLM):   9%|▉         | 1877/20000 [01:05<15:15, 19.79it/s]
Collect (LLM):   9%|▉         | 1879/20000 [01:05<15:19, 19.71it/s]
Collect (LLM):   9%|▉         | 1882/20000 [01:05<15:20, 19.67it/s]
Collect (LLM):   9%|▉         | 1884/20000 [01:05<15:23, 19.62it/s]
Collect (LLM):   9%|▉         | 1886/20000 [01:05<15:18, 19.72it/s]
Collect (LLM):   9%|▉         | 1889/20000 [01:06<15:12, 19.84it/s]
Collect (LLM):   9%|▉         | 1892/20000 [01:06<15:08, 19.94it/s]
Collect (LLM):   9%|▉         | 1895/20000 [01:06<15:02, 20.06it/s]
Collect (LLM):   9%|▉         | 1898/20000 [01:06<15:02, 20.05it/s]
Collect (LLM):  10%|▉         | 1901/20000 [01:06<15:04, 20.01it/s]
Collect (LLM):  10%|▉         | 1903/20000 [01:06<15:07, 19.95it/s]
Collect (LLM):  10%|▉         | 1906/20000 [01:06<15:05, 19.99it/s]
Collect (LLM):  10%|▉         | 1909/20000 [01:07<15:00, 20.09it/s]
Collect (LLM):  10%|▉         | 1912/20000 [01:07<15:01, 20.06it/s]
Collect (LLM):  10%|▉         | 1915/20000 [01:07<15:01, 20.06it/s]
Collect (LLM):  10%|▉         | 1918/20000 [01:07<14:58, 20.13it/s]
Collect (LLM):  10%|▉         | 1921/20000 [01:07<14:59, 20.10it/s]
Collect (LLM):  10%|▉         | 1924/20000 [01:07<14:59, 20.09it/s]
Collect (LLM):  10%|▉         | 1927/20000 [01:07<15:19, 19.65it/s]
Collect (LLM):  10%|▉         | 1929/20000 [01:08<15:17, 19.71it/s]
Collect (LLM):  10%|▉         | 1931/20000 [01:08<15:15, 19.74it/s]
Collect (LLM):  10%|▉         | 1934/20000 [01:08<15:10, 19.84it/s]
Collect (LLM):  10%|▉         | 1937/20000 [01:08<15:09, 19.87it/s]
Collect (LLM):  10%|▉         | 1939/20000 [01:08<15:10, 19.83it/s]
