/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  19%|█▊        | 1852/10000 [05:12<22:26,  6.05it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1853/10000 [05:12<22:24,  6.06it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1854/10000 [05:12<22:27,  6.05it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1855/10000 [05:12<22:07,  6.14it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1856/10000 [05:13<22:50,  5.94it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1857/10000 [05:13<22:38,  5.99it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1858/10000 [05:13<23:08,  5.86it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1859/10000 [05:13<23:30,  5.77it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1860/10000 [05:13<22:53,  5.93it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1861/10000 [05:13<22:17,  6.09it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1862/10000 [05:14<22:04,  6.15it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1863/10000 [05:14<22:07,  6.13it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1864/10000 [05:14<22:15,  6.09it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1865/10000 [05:14<22:11,  6.11it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1866/10000 [05:14<21:59,  6.17it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1867/10000 [05:14<22:08,  6.12it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1868/10000 [05:15<22:10,  6.11it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1869/10000 [05:15<22:31,  6.01it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1870/10000 [05:15<22:47,  5.95it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1871/10000 [05:15<22:25,  6.04it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1872/10000 [05:15<22:11,  6.11it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1873/10000 [05:15<22:02,  6.15it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1874/10000 [05:16<22:06,  6.13it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1875/10000 [05:16<22:18,  6.07it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1876/10000 [05:16<22:10,  6.11it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1877/10000 [05:16<22:00,  6.15it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1878/10000 [05:16<21:53,  6.18it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1879/10000 [05:16<21:58,  6.16it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1880/10000 [05:17<22:17,  6.07it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1881/10000 [05:17<22:00,  6.15it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1882/10000 [05:17<22:18,  6.07it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1883/10000 [05:17<22:19,  6.06it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1884/10000 [05:17<22:20,  6.05it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1885/10000 [05:17<22:23,  6.04it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1886/10000 [05:18<22:13,  6.09it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1887/10000 [05:18<22:57,  5.89it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1888/10000 [05:18<22:49,  5.92it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1889/10000 [05:18<22:34,  5.99it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1890/10000 [05:18<22:20,  6.05it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1891/10000 [05:18<22:13,  6.08it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1892/10000 [05:19<22:10,  6.09it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1893/10000 [05:19<22:03,  6.13it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1894/10000 [05:19<22:20,  6.05it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1895/10000 [05:19<22:36,  5.98it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1896/10000 [05:19<22:10,  6.09it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1897/10000 [05:19<22:36,  5.97it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1898/10000 [05:20<22:36,  5.97it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1899/10000 [05:20<22:22,  6.03it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1900/10000 [05:20<22:24,  6.03it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1901/10000 [05:20<22:32,  5.99it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1902/10000 [05:20<22:40,  5.95it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1903/10000 [05:20<23:00,  5.86it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1904/10000 [05:21<22:38,  5.96it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1905/10000 [05:21<22:47,  5.92it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1906/10000 [05:21<22:54,  5.89it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1907/10000 [05:21<22:40,  5.95it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1908/10000 [05:21<22:38,  5.96it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1909/10000 [05:21<22:43,  5.94it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1910/10000 [05:22<22:23,  6.02it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1911/10000 [05:22<22:27,  6.00it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1912/10000 [05:22<23:18,  5.78it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1913/10000 [05:22<23:05,  5.84it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1914/10000 [05:22<23:24,  5.76it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1915/10000 [05:22<24:21,  5.53it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1916/10000 [05:23<24:24,  5.52it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1917/10000 [05:23<24:16,  5.55it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1918/10000 [05:23<23:41,  5.69it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1919/10000 [05:23<24:24,  5.52it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1920/10000 [05:23<24:31,  5.49it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1921/10000 [05:24<23:57,  5.62it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1922/10000 [05:24<23:47,  5.66it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1923/10000 [05:24<23:36,  5.70it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1924/10000 [05:24<24:07,  5.58it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1925/10000 [05:24<23:42,  5.68it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1926/10000 [05:24<24:44,  5.44it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1927/10000 [05:25<24:30,  5.49it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1928/10000 [05:25<24:19,  5.53it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1929/10000 [05:25<24:33,  5.48it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1930/10000 [05:25<24:46,  5.43it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1931/10000 [05:25<25:00,  5.38it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1932/10000 [05:26<24:27,  5.50it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1933/10000 [05:26<24:27,  5.50it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1934/10000 [05:26<24:44,  5.43it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1935/10000 [05:26<23:53,  5.63it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1936/10000 [05:26<24:15,  5.54it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1937/10000 [05:26<24:41,  5.44it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1938/10000 [05:27<24:14,  5.54it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1939/10000 [05:27<24:51,  5.40it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1940/10000 [05:27<25:46,  5.21it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1941/10000 [05:27<25:53,  5.19it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1942/10000 [05:27<25:37,  5.24it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1943/10000 [05:28<25:28,  5.27it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1944/10000 [05:28<25:13,  5.32it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1945/10000 [05:28<24:58,  5.38it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1946/10000 [05:28<24:17,  5.53it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1947/10000 [05:28<23:31,  5.71it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1948/10000 [05:28<23:30,  5.71it/s]
Collect (VLM: IMG-PHD):  19%|█▉        | 1949/10000 [05:29<24:01,  5.58it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1950/10000 [05:29<24:03,  5.58it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1951/10000 [05:29<23:53,  5.62it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1952/10000 [05:29<24:42,  5.43it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1953/10000 [05:29<24:03,  5.57it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1954/10000 [05:30<23:16,  5.76it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1955/10000 [05:30<23:16,  5.76it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1956/10000 [05:30<24:24,  5.49it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1957/10000 [05:30<24:14,  5.53it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1958/10000 [05:30<24:10,  5.54it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1959/10000 [05:30<23:44,  5.65it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1960/10000 [05:31<23:32,  5.69it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1961/10000 [05:31<23:19,  5.74it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1962/10000 [05:31<23:42,  5.65it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1963/10000 [05:31<24:16,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1964/10000 [05:31<25:17,  5.30it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1965/10000 [05:32<25:26,  5.26it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1966/10000 [05:32<24:44,  5.41it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1967/10000 [05:32<24:30,  5.46it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1968/10000 [05:32<24:38,  5.43it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1969/10000 [05:32<25:43,  5.20it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1970/10000 [05:32<24:39,  5.43it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1971/10000 [05:33<24:02,  5.57it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1972/10000 [05:33<25:00,  5.35it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1973/10000 [05:33<24:49,  5.39it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1974/10000 [05:33<24:47,  5.40it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1975/10000 [05:33<24:45,  5.40it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1976/10000 [05:34<23:58,  5.58it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1977/10000 [05:34<24:40,  5.42it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1978/10000 [05:34<24:17,  5.50it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1979/10000 [05:34<25:24,  5.26it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1980/10000 [05:34<24:48,  5.39it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1981/10000 [05:35<24:33,  5.44it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1982/10000 [05:35<24:04,  5.55it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1983/10000 [05:35<24:47,  5.39it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1984/10000 [05:35<24:59,  5.35it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1985/10000 [05:35<24:48,  5.39it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1986/10000 [05:35<24:17,  5.50it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1987/10000 [05:36<25:22,  5.26it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1988/10000 [05:36<24:53,  5.37it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1989/10000 [05:36<24:11,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1990/10000 [05:36<23:49,  5.60it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1991/10000 [05:36<25:08,  5.31it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1992/10000 [05:37<24:57,  5.35it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1993/10000 [05:37<24:36,  5.42it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1994/10000 [05:37<24:51,  5.37it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1995/10000 [05:37<24:10,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1996/10000 [05:37<23:43,  5.62it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1997/10000 [05:37<24:08,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1998/10000 [05:38<24:31,  5.44it/s]
Collect (VLM: IMG-PHD):  20%|█▉        | 1999/10000 [05:38<25:08,  5.30it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2000/10000 [05:38<25:02,  5.33it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2001/10000 [05:38<24:03,  5.54it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2002/10000 [05:38<23:21,  5.71it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2003/10000 [05:39<23:17,  5.72it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2004/10000 [05:39<24:26,  5.45it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2005/10000 [05:39<24:19,  5.48it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2006/10000 [05:39<25:09,  5.29it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2007/10000 [05:39<24:36,  5.41it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2008/10000 [05:39<24:16,  5.49it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2009/10000 [05:40<24:08,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2010/10000 [05:40<23:44,  5.61it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2011/10000 [05:40<23:53,  5.57it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2012/10000 [05:40<24:01,  5.54it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2013/10000 [05:40<24:02,  5.54it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2014/10000 [05:41<23:55,  5.56it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2015/10000 [05:41<24:10,  5.50it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2016/10000 [05:41<24:52,  5.35it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2017/10000 [05:41<24:36,  5.41it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2018/10000 [05:41<24:14,  5.49it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2019/10000 [05:41<24:01,  5.54it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2020/10000 [05:42<24:18,  5.47it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2021/10000 [05:42<24:56,  5.33it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2022/10000 [05:42<25:00,  5.32it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2023/10000 [05:42<24:07,  5.51it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2024/10000 [05:42<24:47,  5.36it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2025/10000 [05:43<24:03,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2026/10000 [05:43<23:51,  5.57it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2027/10000 [05:43<24:24,  5.44it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2028/10000 [05:43<24:01,  5.53it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2029/10000 [05:43<24:06,  5.51it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2030/10000 [05:43<23:47,  5.58it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2031/10000 [05:44<23:51,  5.57it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2032/10000 [05:44<24:13,  5.48it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2033/10000 [05:44<24:03,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2034/10000 [05:44<23:52,  5.56it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2035/10000 [05:44<24:02,  5.52it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2036/10000 [05:45<24:20,  5.45it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2037/10000 [05:45<23:35,  5.63it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2038/10000 [05:45<23:57,  5.54it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2039/10000 [05:45<24:07,  5.50it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2040/10000 [05:45<23:45,  5.58it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2041/10000 [05:45<23:32,  5.63it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2042/10000 [05:46<23:16,  5.70it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2043/10000 [05:46<23:34,  5.63it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2044/10000 [05:46<23:18,  5.69it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2045/10000 [05:46<23:07,  5.73it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2046/10000 [05:46<23:22,  5.67it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2047/10000 [05:46<23:22,  5.67it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2048/10000 [05:47<23:31,  5.63it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2049/10000 [05:47<23:19,  5.68it/s]
Collect (VLM: IMG-PHD):  20%|██        | 2050/10000 [05:47<24:00,  5.52it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2051/10000 [05:47<24:13,  5.47it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2052/10000 [05:47<23:54,  5.54it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2053/10000 [05:48<24:53,  5.32it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2054/10000 [05:48<24:48,  5.34it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2055/10000 [05:48<24:57,  5.31it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2056/10000 [05:48<25:47,  5.13it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2057/10000 [05:48<24:46,  5.34it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2058/10000 [05:49<24:19,  5.44it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2059/10000 [05:49<24:51,  5.32it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2060/10000 [05:49<24:42,  5.35it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2061/10000 [05:49<25:21,  5.22it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2062/10000 [05:49<24:39,  5.37it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2063/10000 [05:49<25:15,  5.24it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2064/10000 [05:50<26:13,  5.04it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2065/10000 [05:50<24:59,  5.29it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2066/10000 [05:50<24:29,  5.40it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2067/10000 [05:50<24:49,  5.33it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2068/10000 [05:50<24:15,  5.45it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2069/10000 [05:51<24:01,  5.50it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2070/10000 [05:51<24:38,  5.36it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2071/10000 [05:51<24:28,  5.40it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2072/10000 [05:51<24:31,  5.39it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2073/10000 [05:51<24:09,  5.47it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2074/10000 [05:52<24:08,  5.47it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2075/10000 [05:52<24:11,  5.46it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2076/10000 [05:52<24:27,  5.40it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2077/10000 [05:52<24:04,  5.48it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2078/10000 [05:52<24:06,  5.48it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2079/10000 [05:52<24:37,  5.36it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2080/10000 [05:53<25:17,  5.22it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2081/10000 [05:53<25:12,  5.24it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2082/10000 [05:53<25:09,  5.25it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2083/10000 [05:53<24:50,  5.31it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2084/10000 [05:53<25:45,  5.12it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2085/10000 [05:54<24:47,  5.32it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2086/10000 [05:54<24:48,  5.32it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2087/10000 [05:54<24:47,  5.32it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2088/10000 [05:54<23:58,  5.50it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2089/10000 [05:54<23:56,  5.51it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2090/10000 [05:55<24:22,  5.41it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2091/10000 [05:55<23:53,  5.52it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2092/10000 [05:55<23:53,  5.52it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2093/10000 [05:55<23:59,  5.49it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2094/10000 [05:55<23:51,  5.52it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2095/10000 [05:55<23:45,  5.55it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2096/10000 [05:56<23:38,  5.57it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2097/10000 [05:56<24:02,  5.48it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2098/10000 [05:56<23:31,  5.60it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2099/10000 [05:56<23:47,  5.54it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2100/10000 [05:56<24:15,  5.43it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2101/10000 [05:57<24:33,  5.36it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2102/10000 [05:57<24:13,  5.43it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2103/10000 [05:57<24:06,  5.46it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2104/10000 [05:57<24:23,  5.40it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2105/10000 [05:57<23:58,  5.49it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2106/10000 [05:57<23:59,  5.48it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2107/10000 [05:58<24:39,  5.34it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2108/10000 [05:58<24:22,  5.40it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2109/10000 [05:58<23:49,  5.52it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2110/10000 [05:58<24:13,  5.43it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2111/10000 [05:58<23:37,  5.57it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2112/10000 [05:59<23:46,  5.53it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2113/10000 [05:59<24:16,  5.41it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2114/10000 [05:59<24:21,  5.39it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2115/10000 [05:59<24:11,  5.43it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2116/10000 [05:59<23:50,  5.51it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2117/10000 [05:59<23:24,  5.61it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2118/10000 [06:00<23:07,  5.68it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2119/10000 [06:00<23:12,  5.66it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2120/10000 [06:00<22:53,  5.74it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2121/10000 [06:00<22:29,  5.84it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2122/10000 [06:00<22:47,  5.76it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2123/10000 [06:00<22:57,  5.72it/s]
Collect (VLM: IMG-PHD):  21%|██        | 2124/10000 [06:01<23:44,  5.53it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2125/10000 [06:01<23:49,  5.51it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2126/10000 [06:01<24:15,  5.41it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2127/10000 [06:01<24:35,  5.34it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2128/10000 [06:01<24:01,  5.46it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2129/10000 [06:02<24:22,  5.38it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2130/10000 [06:02<24:32,  5.35it/s]
Collect (VLM: IMG-PHD):  21%|██▏       | 2131/10000 [06:02<24:01,  5.46it/s]
