/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.45s/it]
Collect (LLM):   4%|▍         | 808/20000 [00:29<11:33, 27.66it/s]
Collect (LLM):   4%|▍         | 811/20000 [00:29<11:38, 27.48it/s]
Collect (LLM):   4%|▍         | 814/20000 [00:29<11:36, 27.54it/s]
Collect (LLM):   4%|▍         | 817/20000 [00:30<11:33, 27.67it/s]
Collect (LLM):   4%|▍         | 820/20000 [00:30<11:30, 27.77it/s]
Collect (LLM):   4%|▍         | 823/20000 [00:30<11:30, 27.77it/s]
Collect (LLM):   4%|▍         | 826/20000 [00:30<11:28, 27.84it/s]
Collect (LLM):   4%|▍         | 829/20000 [00:30<11:25, 27.96it/s]
Collect (LLM):   4%|▍         | 832/20000 [00:30<11:22, 28.07it/s]
Collect (LLM):   4%|▍         | 835/20000 [00:30<11:27, 27.89it/s]
Collect (LLM):   4%|▍         | 838/20000 [00:30<11:27, 27.86it/s]
Collect (LLM):   4%|▍         | 841/20000 [00:30<11:25, 27.95it/s]
Collect (LLM):   4%|▍         | 844/20000 [00:30<11:27, 27.86it/s]
Collect (LLM):   4%|▍         | 847/20000 [00:31<11:29, 27.77it/s]
Collect (LLM):   4%|▍         | 850/20000 [00:31<11:36, 27.49it/s]
Collect (LLM):   4%|▍         | 853/20000 [00:31<11:39, 27.39it/s]
Collect (LLM):   4%|▍         | 856/20000 [00:31<11:37, 27.46it/s]
Collect (LLM):   4%|▍         | 859/20000 [00:31<11:32, 27.64it/s]
Collect (LLM):   4%|▍         | 862/20000 [00:31<11:32, 27.65it/s]
Collect (LLM):   4%|▍         | 865/20000 [00:31<11:29, 27.77it/s]
Collect (LLM):   4%|▍         | 868/20000 [00:31<11:26, 27.86it/s]
Collect (LLM):   4%|▍         | 871/20000 [00:31<11:26, 27.87it/s]
Collect (LLM):   4%|▍         | 874/20000 [00:32<11:26, 27.86it/s]
Collect (LLM):   4%|▍         | 877/20000 [00:32<11:26, 27.88it/s]
Collect (LLM):   4%|▍         | 880/20000 [00:32<11:28, 27.77it/s]
Collect (LLM):   4%|▍         | 883/20000 [00:32<11:29, 27.74it/s]
Collect (LLM):   4%|▍         | 886/20000 [00:32<11:30, 27.69it/s]
Collect (LLM):   4%|▍         | 889/20000 [00:32<11:30, 27.69it/s]
Collect (LLM):   4%|▍         | 892/20000 [00:32<11:32, 27.59it/s]
Collect (LLM):   4%|▍         | 895/20000 [00:32<11:28, 27.74it/s]
Collect (LLM):   4%|▍         | 898/20000 [00:32<11:25, 27.88it/s]
Collect (LLM):   5%|▍         | 901/20000 [00:33<11:26, 27.81it/s]
Collect (LLM):   5%|▍         | 904/20000 [00:33<11:27, 27.79it/s]
Collect (LLM):   5%|▍         | 907/20000 [00:33<11:28, 27.73it/s]
Collect (LLM):   5%|▍         | 910/20000 [00:33<11:28, 27.74it/s]
Collect (LLM):   5%|▍         | 913/20000 [00:33<11:26, 27.79it/s]
Collect (LLM):   5%|▍         | 916/20000 [00:33<11:28, 27.72it/s]
Collect (LLM):   5%|▍         | 919/20000 [00:33<11:29, 27.68it/s]
Collect (LLM):   5%|▍         | 922/20000 [00:33<11:28, 27.72it/s]
Collect (LLM):   5%|▍         | 925/20000 [00:33<11:33, 27.52it/s]
Collect (LLM):   5%|▍         | 928/20000 [00:34<11:30, 27.62it/s]
Collect (LLM):   5%|▍         | 931/20000 [00:34<11:28, 27.71it/s]
Collect (LLM):   5%|▍         | 934/20000 [00:34<11:23, 27.88it/s]
Collect (LLM):   5%|▍         | 937/20000 [00:34<11:22, 27.95it/s]
Collect (LLM):   5%|▍         | 940/20000 [00:34<11:23, 27.88it/s]
Collect (LLM):   5%|▍         | 943/20000 [00:34<11:20, 28.01it/s]
Collect (LLM):   5%|▍         | 946/20000 [00:34<11:25, 27.80it/s]
Collect (LLM):   5%|▍         | 949/20000 [00:34<11:29, 27.63it/s]
Collect (LLM):   5%|▍         | 952/20000 [00:34<11:29, 27.61it/s]
Collect (LLM):   5%|▍         | 955/20000 [00:34<11:27, 27.69it/s]
Collect (LLM):   5%|▍         | 958/20000 [00:35<11:30, 27.57it/s]
Collect (LLM):   5%|▍         | 961/20000 [00:35<11:31, 27.54it/s]
Collect (LLM):   5%|▍         | 964/20000 [00:35<11:30, 27.55it/s]
Collect (LLM):   5%|▍         | 967/20000 [00:35<11:30, 27.57it/s]
Collect (LLM):   5%|▍         | 970/20000 [00:35<11:29, 27.61it/s]
Collect (LLM):   5%|▍         | 973/20000 [00:35<11:29, 27.60it/s]
Collect (LLM):   5%|▍         | 976/20000 [00:35<11:28, 27.64it/s]
Collect (LLM):   5%|▍         | 979/20000 [00:35<11:24, 27.77it/s]
Collect (LLM):   5%|▍         | 982/20000 [00:35<11:24, 27.80it/s]
Collect (LLM):   5%|▍         | 985/20000 [00:36<11:23, 27.83it/s]
Collect (LLM):   5%|▍         | 988/20000 [00:36<11:25, 27.75it/s]
Collect (LLM):   5%|▍         | 991/20000 [00:36<11:24, 27.75it/s]
Collect (LLM):   5%|▍         | 994/20000 [00:36<11:21, 27.89it/s]
Collect (LLM):   5%|▍         | 997/20000 [00:36<11:23, 27.79it/s]
Collect (LLM):   5%|▌         | 1000/20000 [00:36<11:25, 27.74it/s]
Collect (LLM):   5%|▌         | 1003/20000 [00:36<11:26, 27.69it/s]
Collect (LLM):   5%|▌         | 1006/20000 [00:36<11:23, 27.80it/s]
Collect (LLM):   5%|▌         | 1009/20000 [00:36<11:20, 27.91it/s]
Collect (LLM):   5%|▌         | 1012/20000 [00:37<11:21, 27.84it/s]
Collect (LLM):   5%|▌         | 1015/20000 [00:37<11:20, 27.89it/s]
Collect (LLM):   5%|▌         | 1018/20000 [00:37<11:25, 27.71it/s]
Collect (LLM):   5%|▌         | 1021/20000 [00:37<11:30, 27.50it/s]
Collect (LLM):   5%|▌         | 1024/20000 [00:37<11:28, 27.55it/s]
Collect (LLM):   5%|▌         | 1027/20000 [00:37<11:25, 27.68it/s]
Collect (LLM):   5%|▌         | 1030/20000 [00:37<11:23, 27.75it/s]
Collect (LLM):   5%|▌         | 1033/20000 [00:37<11:20, 27.88it/s]
Collect (LLM):   5%|▌         | 1036/20000 [00:37<11:20, 27.85it/s]
Collect (LLM):   5%|▌         | 1039/20000 [00:38<11:23, 27.75it/s]
Collect (LLM):   5%|▌         | 1042/20000 [00:38<11:29, 27.51it/s]
Collect (LLM):   5%|▌         | 1045/20000 [00:38<11:32, 27.39it/s]
Collect (LLM):   5%|▌         | 1048/20000 [00:38<11:33, 27.32it/s]
Collect (LLM):   5%|▌         | 1051/20000 [00:38<11:33, 27.34it/s]
Collect (LLM):   5%|▌         | 1054/20000 [00:38<11:27, 27.57it/s]
Collect (LLM):   5%|▌         | 1057/20000 [00:38<11:24, 27.68it/s]
Collect (LLM):   5%|▌         | 1060/20000 [00:38<11:21, 27.77it/s]
Collect (LLM):   5%|▌         | 1063/20000 [00:38<11:21, 27.78it/s]
Collect (LLM):   5%|▌         | 1066/20000 [00:38<11:21, 27.80it/s]
Collect (LLM):   5%|▌         | 1069/20000 [00:39<11:16, 27.97it/s]
Collect (LLM):   5%|▌         | 1072/20000 [00:39<11:14, 28.06it/s]
Collect (LLM):   5%|▌         | 1075/20000 [00:39<11:13, 28.09it/s]
Collect (LLM):   5%|▌         | 1078/20000 [00:39<11:14, 28.06it/s]
Collect (LLM):   5%|▌         | 1081/20000 [00:39<11:17, 27.92it/s]
Collect (LLM):   5%|▌         | 1084/20000 [00:39<11:20, 27.78it/s]
Collect (LLM):   5%|▌         | 1087/20000 [00:39<11:21, 27.75it/s]
Collect (LLM):   5%|▌         | 1090/20000 [00:39<11:18, 27.87it/s]
Collect (LLM):   5%|▌         | 1093/20000 [00:39<11:16, 27.96it/s]
Collect (LLM):   5%|▌         | 1096/20000 [00:40<11:17, 27.89it/s]
Collect (LLM):   5%|▌         | 1099/20000 [00:40<11:19, 27.80it/s]
Collect (LLM):   6%|▌         | 1102/20000 [00:40<11:28, 27.45it/s]
Collect (LLM):   6%|▌         | 1105/20000 [00:40<11:33, 27.23it/s]
Collect (LLM):   6%|▌         | 1108/20000 [00:40<11:41, 26.95it/s]
Collect (LLM):   6%|▌         | 1111/20000 [00:40<11:43, 26.84it/s]
Collect (LLM):   6%|▌         | 1114/20000 [00:40<11:42, 26.90it/s]
Collect (LLM):   6%|▌         | 1117/20000 [00:40<11:35, 27.13it/s]
Collect (LLM):   6%|▌         | 1120/20000 [00:40<11:31, 27.30it/s]
Collect (LLM):   6%|▌         | 1123/20000 [00:41<11:23, 27.60it/s]
Collect (LLM):   6%|▌         | 1126/20000 [00:41<11:24, 27.57it/s]
Collect (LLM):   6%|▌         | 1129/20000 [00:41<11:22, 27.64it/s]
Collect (LLM):   6%|▌         | 1132/20000 [00:41<11:20, 27.74it/s]
Collect (LLM):   6%|▌         | 1135/20000 [00:41<11:16, 27.87it/s]
Collect (LLM):   6%|▌         | 1138/20000 [00:41<11:15, 27.92it/s]
Collect (LLM):   6%|▌         | 1141/20000 [00:41<11:21, 27.66it/s]
Collect (LLM):   6%|▌         | 1144/20000 [00:41<11:20, 27.69it/s]
Collect (LLM):   6%|▌         | 1147/20000 [00:41<11:20, 27.71it/s]
Collect (LLM):   6%|▌         | 1150/20000 [00:42<11:19, 27.74it/s]
Collect (LLM):   6%|▌         | 1153/20000 [00:42<11:21, 27.65it/s]
Collect (LLM):   6%|▌         | 1156/20000 [00:42<11:22, 27.61it/s]
Collect (LLM):   6%|▌         | 1159/20000 [00:42<11:19, 27.71it/s]
Collect (LLM):   6%|▌         | 1162/20000 [00:42<11:16, 27.84it/s]
Collect (LLM):   6%|▌         | 1165/20000 [00:42<11:12, 28.00it/s]
Collect (LLM):   6%|▌         | 1168/20000 [00:42<11:15, 27.89it/s]
Collect (LLM):   6%|▌         | 1171/20000 [00:42<11:25, 27.45it/s]
Collect (LLM):   6%|▌         | 1174/20000 [00:42<11:24, 27.48it/s]
Collect (LLM):   6%|▌         | 1177/20000 [00:43<11:19, 27.69it/s]
Collect (LLM):   6%|▌         | 1180/20000 [00:43<11:12, 28.00it/s]
Collect (LLM):   6%|▌         | 1183/20000 [00:43<11:11, 28.03it/s]
Collect (LLM):   6%|▌         | 1186/20000 [00:43<11:14, 27.89it/s]
Collect (LLM):   6%|▌         | 1189/20000 [00:43<11:17, 27.78it/s]
Collect (LLM):   6%|▌         | 1192/20000 [00:43<11:21, 27.60it/s]
Collect (LLM):   6%|▌         | 1195/20000 [00:43<11:22, 27.56it/s]
Collect (LLM):   6%|▌         | 1198/20000 [00:43<11:20, 27.64it/s]
Collect (LLM):   6%|▌         | 1201/20000 [00:43<11:18, 27.72it/s]
Collect (LLM):   6%|▌         | 1204/20000 [00:43<11:18, 27.72it/s]
Collect (LLM):   6%|▌         | 1207/20000 [00:44<11:16, 27.79it/s]
Collect (LLM):   6%|▌         | 1210/20000 [00:44<11:16, 27.76it/s]
Collect (LLM):   6%|▌         | 1213/20000 [00:44<11:15, 27.79it/s]
Collect (LLM):   6%|▌         | 1216/20000 [00:44<11:14, 27.85it/s]
Collect (LLM):   6%|▌         | 1219/20000 [00:44<11:12, 27.92it/s]
Collect (LLM):   6%|▌         | 1222/20000 [00:44<11:12, 27.92it/s]
Collect (LLM):   6%|▌         | 1225/20000 [00:44<11:15, 27.80it/s]
Collect (LLM):   6%|▌         | 1228/20000 [00:44<11:15, 27.80it/s]
Collect (LLM):   6%|▌         | 1231/20000 [00:44<11:15, 27.81it/s]
Collect (LLM):   6%|▌         | 1234/20000 [00:45<11:13, 27.85it/s]
Collect (LLM):   6%|▌         | 1237/20000 [00:45<11:19, 27.63it/s]
Collect (LLM):   6%|▌         | 1240/20000 [00:45<11:23, 27.45it/s]
Collect (LLM):   6%|▌         | 1243/20000 [00:45<11:19, 27.60it/s]
Collect (LLM):   6%|▌         | 1246/20000 [00:45<11:17, 27.67it/s]
Collect (LLM):   6%|▌         | 1249/20000 [00:45<11:15, 27.78it/s]
Collect (LLM):   6%|▋         | 1252/20000 [00:45<11:11, 27.90it/s]
Collect (LLM):   6%|▋         | 1255/20000 [00:45<11:08, 28.04it/s]
Collect (LLM):   6%|▋         | 1258/20000 [00:45<11:09, 28.00it/s]
Collect (LLM):   6%|▋         | 1261/20000 [00:46<11:06, 28.10it/s]
Collect (LLM):   6%|▋         | 1264/20000 [00:46<11:11, 27.89it/s]
Collect (LLM):   6%|▋         | 1267/20000 [00:46<11:12, 27.84it/s]
Collect (LLM):   6%|▋         | 1270/20000 [00:46<11:14, 27.77it/s]
Collect (LLM):   6%|▋         | 1273/20000 [00:46<11:11, 27.88it/s]
Collect (LLM):   6%|▋         | 1276/20000 [00:46<11:11, 27.88it/s]
Collect (LLM):   6%|▋         | 1279/20000 [00:46<11:11, 27.88it/s]
Collect (LLM):   6%|▋         | 1282/20000 [00:46<11:08, 28.00it/s]
Collect (LLM):   6%|▋         | 1285/20000 [00:46<11:12, 27.84it/s]
Collect (LLM):   6%|▋         | 1288/20000 [00:46<11:17, 27.64it/s]
Collect (LLM):   6%|▋         | 1291/20000 [00:47<11:20, 27.49it/s]
Collect (LLM):   6%|▋         | 1294/20000 [00:47<11:17, 27.61it/s]
Collect (LLM):   6%|▋         | 1297/20000 [00:47<11:13, 27.75it/s]
Collect (LLM):   6%|▋         | 1300/20000 [00:47<11:13, 27.75it/s]
Collect (LLM):   7%|▋         | 1303/20000 [00:47<11:19, 27.50it/s]
Collect (LLM):   7%|▋         | 1306/20000 [00:47<11:20, 27.48it/s]
Collect (LLM):   7%|▋         | 1309/20000 [00:47<11:16, 27.64it/s]
Collect (LLM):   7%|▋         | 1312/20000 [00:47<11:09, 27.90it/s]
Collect (LLM):   7%|▋         | 1315/20000 [00:47<11:08, 27.96it/s]
Collect (LLM):   7%|▋         | 1318/20000 [00:48<11:06, 28.02it/s]
Collect (LLM):   7%|▋         | 1321/20000 [00:48<11:06, 28.01it/s]
Collect (LLM):   7%|▋         | 1324/20000 [00:48<11:07, 27.97it/s]
Collect (LLM):   7%|▋         | 1327/20000 [00:48<11:07, 27.99it/s]
Collect (LLM):   7%|▋         | 1330/20000 [00:48<11:07, 27.98it/s]
Collect (LLM):   7%|▋         | 1333/20000 [00:48<11:14, 27.68it/s]
Collect (LLM):   7%|▋         | 1336/20000 [00:48<11:24, 27.26it/s]
Collect (LLM):   7%|▋         | 1339/20000 [00:48<11:19, 27.45it/s]
Collect (LLM):   7%|▋         | 1342/20000 [00:48<11:16, 27.59it/s]
Collect (LLM):   7%|▋         | 1345/20000 [00:49<11:15, 27.62it/s]
Collect (LLM):   7%|▋         | 1348/20000 [00:49<11:17, 27.54it/s]
Collect (LLM):   7%|▋         | 1351/20000 [00:49<11:15, 27.60it/s]
Collect (LLM):   7%|▋         | 1354/20000 [00:49<11:15, 27.61it/s]
Collect (LLM):   7%|▋         | 1357/20000 [00:49<11:12, 27.74it/s]
Collect (LLM):   7%|▋         | 1360/20000 [00:49<11:14, 27.65it/s]
Collect (LLM):   7%|▋         | 1363/20000 [00:49<11:11, 27.75it/s]
Collect (LLM):   7%|▋         | 1366/20000 [00:49<11:09, 27.83it/s]
Collect (LLM):   7%|▋         | 1369/20000 [00:49<11:05, 28.01it/s]
Collect (LLM):   7%|▋         | 1372/20000 [00:50<11:02, 28.11it/s]
Collect (LLM):   7%|▋         | 1375/20000 [00:50<11:03, 28.07it/s]
Collect (LLM):   7%|▋         | 1378/20000 [00:50<11:05, 27.96it/s]
Collect (LLM):   7%|▋         | 1381/20000 [00:50<11:08, 27.83it/s]
Collect (LLM):   7%|▋         | 1384/20000 [00:50<11:08, 27.83it/s]
Collect (LLM):   7%|▋         | 1387/20000 [00:50<11:07, 27.87it/s]
Collect (LLM):   7%|▋         | 1390/20000 [00:50<11:09, 27.80it/s]
Collect (LLM):   7%|▋         | 1393/20000 [00:50<11:06, 27.94it/s]
Collect (LLM):   7%|▋         | 1396/20000 [00:50<11:01, 28.12it/s]
Collect (LLM):   7%|▋         | 1399/20000 [00:50<11:01, 28.11it/s]
Collect (LLM):   7%|▋         | 1402/20000 [00:51<11:04, 28.00it/s]
Collect (LLM):   7%|▋         | 1405/20000 [00:51<11:07, 27.84it/s]
Collect (LLM):   7%|▋         | 1408/20000 [00:51<11:05, 27.94it/s]
Collect (LLM):   7%|▋         | 1411/20000 [00:51<11:02, 28.04it/s]
Collect (LLM):   7%|▋         | 1414/20000 [00:51<11:03, 28.00it/s]
Collect (LLM):   7%|▋         | 1417/20000 [00:51<11:06, 27.90it/s]
Collect (LLM):   7%|▋         | 1420/20000 [00:51<11:10, 27.70it/s]
Collect (LLM):   7%|▋         | 1423/20000 [00:51<11:09, 27.75it/s]
Collect (LLM):   7%|▋         | 1426/20000 [00:51<11:09, 27.73it/s]
Collect (LLM):   7%|▋         | 1429/20000 [00:52<11:09, 27.76it/s]
Collect (LLM):   7%|▋         | 1432/20000 [00:52<11:14, 27.54it/s]
Collect (LLM):   7%|▋         | 1435/20000 [00:52<11:14, 27.52it/s]
Collect (LLM):   7%|▋         | 1438/20000 [00:52<11:10, 27.68it/s]
Collect (LLM):   7%|▋         | 1441/20000 [00:52<11:07, 27.79it/s]
Collect (LLM):   7%|▋         | 1444/20000 [00:52<11:03, 27.97it/s]
Collect (LLM):   7%|▋         | 1447/20000 [00:52<11:00, 28.08it/s]
Collect (LLM):   7%|▋         | 1450/20000 [00:52<10:58, 28.18it/s]
Collect (LLM):   7%|▋         | 1453/20000 [00:52<10:58, 28.18it/s]
Collect (LLM):   7%|▋         | 1456/20000 [00:53<10:59, 28.12it/s]
Collect (LLM):   7%|▋         | 1459/20000 [00:53<11:00, 28.06it/s]
Collect (LLM):   7%|▋         | 1462/20000 [00:53<11:02, 27.98it/s]
Collect (LLM):   7%|▋         | 1465/20000 [00:53<11:01, 28.03it/s]
Collect (LLM):   7%|▋         | 1468/20000 [00:53<10:59, 28.11it/s]
Collect (LLM):   7%|▋         | 1471/20000 [00:53<10:57, 28.16it/s]
Collect (LLM):   7%|▋         | 1474/20000 [00:53<10:59, 28.11it/s]
Collect (LLM):   7%|▋         | 1477/20000 [00:53<10:58, 28.13it/s]
Collect (LLM):   7%|▋         | 1480/20000 [00:53<10:57, 28.18it/s]
Collect (LLM):   7%|▋         | 1483/20000 [00:53<10:55, 28.24it/s]
Collect (LLM):   7%|▋         | 1486/20000 [00:54<10:53, 28.34it/s]
Collect (LLM):   7%|▋         | 1489/20000 [00:54<10:55, 28.25it/s]
Collect (LLM):   7%|▋         | 1492/20000 [00:54<10:58, 28.11it/s]
Collect (LLM):   7%|▋         | 1495/20000 [00:54<11:00, 28.03it/s]
Collect (LLM):   7%|▋         | 1498/20000 [00:54<11:02, 27.94it/s]
Collect (LLM):   8%|▊         | 1501/20000 [00:54<11:01, 27.95it/s]
Collect (LLM):   8%|▊         | 1504/20000 [00:54<10:58, 28.08it/s]
Collect (LLM):   8%|▊         | 1507/20000 [00:54<10:55, 28.22it/s]
Collect (LLM):   8%|▊         | 1510/20000 [00:54<10:55, 28.21it/s]
Collect (LLM):   8%|▊         | 1513/20000 [00:55<10:57, 28.13it/s]
Collect (LLM):   8%|▊         | 1516/20000 [00:55<10:55, 28.19it/s]
Collect (LLM):   8%|▊         | 1519/20000 [00:55<10:54, 28.23it/s]
Collect (LLM):   8%|▊         | 1522/20000 [00:55<10:58, 28.08it/s]
Collect (LLM):   8%|▊         | 1525/20000 [00:55<11:01, 27.94it/s]
Collect (LLM):   8%|▊         | 1528/20000 [00:55<11:10, 27.56it/s]
Collect (LLM):   8%|▊         | 1531/20000 [00:55<11:14, 27.38it/s]
Collect (LLM):   8%|▊         | 1534/20000 [00:55<11:12, 27.45it/s]
Collect (LLM):   8%|▊         | 1537/20000 [00:55<11:12, 27.46it/s]
Collect (LLM):   8%|▊         | 1540/20000 [00:56<11:08, 27.61it/s]
Collect (LLM):   8%|▊         | 1543/20000 [00:56<11:11, 27.48it/s]
Collect (LLM):   8%|▊         | 1546/20000 [00:56<11:11, 27.47it/s]
Collect (LLM):   8%|▊         | 1549/20000 [00:56<11:04, 27.77it/s]
Collect (LLM):   8%|▊         | 1552/20000 [00:56<11:02, 27.87it/s]
Collect (LLM):   8%|▊         | 1555/20000 [00:56<10:59, 27.95it/s]
Collect (LLM):   8%|▊         | 1558/20000 [00:56<10:58, 27.99it/s]
Collect (LLM):   8%|▊         | 1561/20000 [00:56<10:57, 28.03it/s]
Collect (LLM):   8%|▊         | 1564/20000 [00:56<10:57, 28.03it/s]
Collect (LLM):   8%|▊         | 1567/20000 [00:57<10:58, 27.99it/s]
Collect (LLM):   8%|▊         | 1570/20000 [00:57<11:00, 27.90it/s]
Collect (LLM):   8%|▊         | 1573/20000 [00:57<11:03, 27.79it/s]
Collect (LLM):   8%|▊         | 1576/20000 [00:57<11:05, 27.67it/s]
Collect (LLM):   8%|▊         | 1579/20000 [00:57<11:09, 27.51it/s]
Collect (LLM):   8%|▊         | 1582/20000 [00:57<11:12, 27.37it/s]
Collect (LLM):   8%|▊         | 1585/20000 [00:57<11:09, 27.49it/s]
Collect (LLM):   8%|▊         | 1588/20000 [00:57<11:07, 27.60it/s]
Collect (LLM):   8%|▊         | 1591/20000 [00:57<11:02, 27.78it/s]
Collect (LLM):   8%|▊         | 1594/20000 [00:57<10:59, 27.93it/s]
Collect (LLM):   8%|▊         | 1597/20000 [00:58<10:56, 28.02it/s]
Collect (LLM):   8%|▊         | 1600/20000 [00:58<10:55, 28.06it/s]
Collect (LLM):   8%|▊         | 1603/20000 [00:58<10:53, 28.15it/s]
Collect (LLM):   8%|▊         | 1606/20000 [00:58<10:55, 28.07it/s]
Collect (LLM):   8%|▊         | 1609/20000 [00:58<10:54, 28.10it/s]
Collect (LLM):   8%|▊         | 1612/20000 [00:58<10:56, 28.00it/s]
Collect (LLM):   8%|▊         | 1615/20000 [00:58<10:58, 27.91it/s]
Collect (LLM):   8%|▊         | 1618/20000 [00:58<10:57, 27.95it/s]
Collect (LLM):   8%|▊         | 1621/20000 [00:58<10:56, 28.00it/s]
Collect (LLM):   8%|▊         | 1624/20000 [00:59<10:58, 27.90it/s]
Collect (LLM):   8%|▊         | 1627/20000 [00:59<11:04, 27.67it/s]
Collect (LLM):   8%|▊         | 1630/20000 [00:59<11:06, 27.57it/s]
Collect (LLM):   8%|▊         | 1633/20000 [00:59<11:03, 27.66it/s]
Collect (LLM):   8%|▊         | 1636/20000 [00:59<11:00, 27.79it/s]
Collect (LLM):   8%|▊         | 1639/20000 [00:59<10:59, 27.84it/s]
Collect (LLM):   8%|▊         | 1642/20000 [00:59<10:58, 27.88it/s]
Collect (LLM):   8%|▊         | 1645/20000 [00:59<10:56, 27.95it/s]
Collect (LLM):   8%|▊         | 1648/20000 [00:59<10:56, 27.97it/s]
Collect (LLM):   8%|▊         | 1651/20000 [01:00<10:56, 27.94it/s]
Collect (LLM):   8%|▊         | 1654/20000 [01:00<10:57, 27.91it/s]
Collect (LLM):   8%|▊         | 1657/20000 [01:00<10:58, 27.87it/s]
Collect (LLM):   8%|▊         | 1660/20000 [01:00<10:57, 27.91it/s]
Collect (LLM):   8%|▊         | 1663/20000 [01:00<10:52, 28.08it/s]
Collect (LLM):   8%|▊         | 1666/20000 [01:00<10:52, 28.09it/s]
Collect (LLM):   8%|▊         | 1669/20000 [01:00<10:54, 28.03it/s]
Collect (LLM):   8%|▊         | 1672/20000 [01:00<10:53, 28.06it/s]
Collect (LLM):   8%|▊         | 1675/20000 [01:00<10:52, 28.09it/s]
Collect (LLM):   8%|▊         | 1678/20000 [01:00<10:51, 28.11it/s]
Collect (LLM):   8%|▊         | 1681/20000 [01:01<10:55, 27.96it/s]
Collect (LLM):   8%|▊         | 1684/20000 [01:01<10:57, 27.85it/s]
Collect (LLM):   8%|▊         | 1687/20000 [01:01<10:59, 27.75it/s]
Collect (LLM):   8%|▊         | 1690/20000 [01:01<10:59, 27.76it/s]
Collect (LLM):   8%|▊         | 1693/20000 [01:01<10:59, 27.76it/s]
Collect (LLM):   8%|▊         | 1696/20000 [01:01<11:01, 27.67it/s]
Collect (LLM):   8%|▊         | 1699/20000 [01:01<10:59, 27.75it/s]
Collect (LLM):   9%|▊         | 1702/20000 [01:01<10:55, 27.90it/s]
Collect (LLM):   9%|▊         | 1705/20000 [01:01<10:55, 27.93it/s]
Collect (LLM):   9%|▊         | 1708/20000 [01:02<10:56, 27.87it/s]
Collect (LLM):   9%|▊         | 1711/20000 [01:02<10:56, 27.85it/s]
Collect (LLM):   9%|▊         | 1714/20000 [01:02<10:56, 27.84it/s]
