/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.33s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.96s/it]
Collect (LLM):   8%|▊         | 809/10000 [00:28<05:17, 28.93it/s]
Collect (LLM):   8%|▊         | 812/10000 [00:28<05:21, 28.56it/s]
Collect (LLM):   8%|▊         | 815/10000 [00:29<05:24, 28.29it/s]
Collect (LLM):   8%|▊         | 818/10000 [00:29<05:22, 28.47it/s]
Collect (LLM):   8%|▊         | 821/10000 [00:29<05:22, 28.50it/s]
Collect (LLM):   8%|▊         | 824/10000 [00:29<05:21, 28.53it/s]
Collect (LLM):   8%|▊         | 827/10000 [00:29<05:19, 28.67it/s]
Collect (LLM):   8%|▊         | 830/10000 [00:29<05:18, 28.76it/s]
Collect (LLM):   8%|▊         | 833/10000 [00:29<05:17, 28.84it/s]
Collect (LLM):   8%|▊         | 836/10000 [00:29<05:17, 28.86it/s]
Collect (LLM):   8%|▊         | 839/10000 [00:29<05:18, 28.75it/s]
Collect (LLM):   8%|▊         | 842/10000 [00:29<05:19, 28.67it/s]
Collect (LLM):   8%|▊         | 845/10000 [00:30<05:18, 28.76it/s]
Collect (LLM):   8%|▊         | 848/10000 [00:30<05:27, 27.90it/s]
Collect (LLM):   9%|▊         | 851/10000 [00:30<05:23, 28.24it/s]
Collect (LLM):   9%|▊         | 854/10000 [00:30<05:23, 28.29it/s]
Collect (LLM):   9%|▊         | 857/10000 [00:30<05:22, 28.31it/s]
Collect (LLM):   9%|▊         | 860/10000 [00:30<05:21, 28.41it/s]
Collect (LLM):   9%|▊         | 863/10000 [00:30<05:19, 28.60it/s]
Collect (LLM):   9%|▊         | 866/10000 [00:30<05:20, 28.52it/s]
Collect (LLM):   9%|▊         | 869/10000 [00:30<05:17, 28.72it/s]
Collect (LLM):   9%|▊         | 872/10000 [00:31<05:19, 28.53it/s]
Collect (LLM):   9%|▉         | 875/10000 [00:31<05:32, 27.48it/s]
Collect (LLM):   9%|▉         | 878/10000 [00:31<05:29, 27.67it/s]
Collect (LLM):   9%|▉         | 881/10000 [00:31<05:28, 27.76it/s]
Collect (LLM):   9%|▉         | 884/10000 [00:31<05:26, 27.91it/s]
Collect (LLM):   9%|▉         | 887/10000 [00:31<05:20, 28.46it/s]
Collect (LLM):   9%|▉         | 890/10000 [00:31<05:18, 28.59it/s]
Collect (LLM):   9%|▉         | 893/10000 [00:31<05:16, 28.77it/s]
Collect (LLM):   9%|▉         | 896/10000 [00:31<05:15, 28.87it/s]
Collect (LLM):   9%|▉         | 899/10000 [00:31<05:13, 29.00it/s]
Collect (LLM):   9%|▉         | 902/10000 [00:32<05:14, 28.95it/s]
Collect (LLM):   9%|▉         | 905/10000 [00:32<05:13, 29.03it/s]
Collect (LLM):   9%|▉         | 908/10000 [00:32<05:12, 29.09it/s]
Collect (LLM):   9%|▉         | 911/10000 [00:32<05:32, 27.32it/s]
Collect (LLM):   9%|▉         | 914/10000 [00:32<05:33, 27.21it/s]
Collect (LLM):   9%|▉         | 917/10000 [00:32<05:30, 27.49it/s]
Collect (LLM):   9%|▉         | 920/10000 [00:32<05:26, 27.83it/s]
Collect (LLM):   9%|▉         | 923/10000 [00:32<05:25, 27.90it/s]
Collect (LLM):   9%|▉         | 926/10000 [00:32<05:22, 28.17it/s]
Collect (LLM):   9%|▉         | 929/10000 [00:33<05:18, 28.48it/s]
Collect (LLM):   9%|▉         | 932/10000 [00:33<05:19, 28.37it/s]
Collect (LLM):   9%|▉         | 935/10000 [00:33<05:19, 28.34it/s]
Collect (LLM):   9%|▉         | 938/10000 [00:33<05:19, 28.34it/s]
Collect (LLM):   9%|▉         | 941/10000 [00:33<05:19, 28.36it/s]
Collect (LLM):   9%|▉         | 944/10000 [00:33<05:17, 28.50it/s]
Collect (LLM):   9%|▉         | 947/10000 [00:33<05:15, 28.73it/s]
Collect (LLM):  10%|▉         | 950/10000 [00:33<05:18, 28.40it/s]
Collect (LLM):  10%|▉         | 953/10000 [00:33<05:18, 28.38it/s]
Collect (LLM):  10%|▉         | 956/10000 [00:33<05:18, 28.38it/s]
Collect (LLM):  10%|▉         | 959/10000 [00:34<05:19, 28.33it/s]
Collect (LLM):  10%|▉         | 962/10000 [00:34<05:17, 28.48it/s]
Collect (LLM):  10%|▉         | 965/10000 [00:34<05:16, 28.51it/s]
Collect (LLM):  10%|▉         | 968/10000 [00:34<05:16, 28.57it/s]
Collect (LLM):  10%|▉         | 971/10000 [00:34<05:14, 28.75it/s]
Collect (LLM):  10%|▉         | 974/10000 [00:34<05:10, 29.07it/s]
Collect (LLM):  10%|▉         | 977/10000 [00:34<05:09, 29.18it/s]
Collect (LLM):  10%|▉         | 980/10000 [00:34<05:11, 28.93it/s]
Collect (LLM):  10%|▉         | 983/10000 [00:34<05:16, 28.48it/s]
Collect (LLM):  10%|▉         | 986/10000 [00:35<05:15, 28.59it/s]
Collect (LLM):  10%|▉         | 989/10000 [00:35<05:15, 28.55it/s]
Collect (LLM):  10%|▉         | 992/10000 [00:35<05:23, 27.89it/s]
Collect (LLM):  10%|▉         | 995/10000 [00:35<05:26, 27.57it/s]
Collect (LLM):  10%|▉         | 998/10000 [00:35<05:22, 27.90it/s]
Collect (LLM):  10%|█         | 1001/10000 [00:35<05:20, 28.11it/s]
Collect (LLM):  10%|█         | 1004/10000 [00:35<05:19, 28.19it/s]
Collect (LLM):  10%|█         | 1007/10000 [00:35<05:16, 28.40it/s]
Collect (LLM):  10%|█         | 1010/10000 [00:35<05:21, 27.95it/s]
Collect (LLM):  10%|█         | 1013/10000 [00:35<05:16, 28.38it/s]
Collect (LLM):  10%|█         | 1016/10000 [00:36<05:14, 28.59it/s]
Collect (LLM):  10%|█         | 1019/10000 [00:36<05:14, 28.57it/s]
Collect (LLM):  10%|█         | 1022/10000 [00:36<05:13, 28.68it/s]
Collect (LLM):  10%|█         | 1025/10000 [00:36<05:14, 28.55it/s]
Collect (LLM):  10%|█         | 1028/10000 [00:36<05:15, 28.39it/s]
Collect (LLM):  10%|█         | 1031/10000 [00:36<05:16, 28.30it/s]
Collect (LLM):  10%|█         | 1034/10000 [00:36<05:18, 28.18it/s]
Collect (LLM):  10%|█         | 1037/10000 [00:36<05:18, 28.17it/s]
Collect (LLM):  10%|█         | 1040/10000 [00:36<05:25, 27.50it/s]
Collect (LLM):  10%|█         | 1043/10000 [00:37<05:22, 27.78it/s]
Collect (LLM):  10%|█         | 1046/10000 [00:37<05:19, 28.04it/s]
Collect (LLM):  10%|█         | 1049/10000 [00:37<05:17, 28.16it/s]
Collect (LLM):  11%|█         | 1052/10000 [00:37<05:19, 28.05it/s]
Collect (LLM):  11%|█         | 1055/10000 [00:37<05:16, 28.28it/s]
Collect (LLM):  11%|█         | 1058/10000 [00:37<05:17, 28.16it/s]
Collect (LLM):  11%|█         | 1061/10000 [00:37<05:16, 28.21it/s]
Collect (LLM):  11%|█         | 1064/10000 [00:37<05:16, 28.21it/s]
Collect (LLM):  11%|█         | 1067/10000 [00:37<05:25, 27.42it/s]
Collect (LLM):  11%|█         | 1070/10000 [00:38<05:26, 27.39it/s]
Collect (LLM):  11%|█         | 1073/10000 [00:38<05:23, 27.63it/s]
Collect (LLM):  11%|█         | 1076/10000 [00:38<05:19, 27.97it/s]
Collect (LLM):  11%|█         | 1079/10000 [00:38<05:15, 28.30it/s]
Collect (LLM):  11%|█         | 1082/10000 [00:38<05:14, 28.40it/s]
Collect (LLM):  11%|█         | 1085/10000 [00:38<05:15, 28.23it/s]
Collect (LLM):  11%|█         | 1088/10000 [00:38<05:18, 28.02it/s]
Collect (LLM):  11%|█         | 1091/10000 [00:38<05:21, 27.69it/s]
Collect (LLM):  11%|█         | 1094/10000 [00:38<05:16, 28.16it/s]
Collect (LLM):  11%|█         | 1097/10000 [00:38<05:15, 28.19it/s]
Collect (LLM):  11%|█         | 1100/10000 [00:39<05:14, 28.28it/s]
Collect (LLM):  11%|█         | 1103/10000 [00:39<05:15, 28.20it/s]
Collect (LLM):  11%|█         | 1106/10000 [00:39<05:15, 28.19it/s]
Collect (LLM):  11%|█         | 1109/10000 [00:39<05:14, 28.29it/s]
Collect (LLM):  11%|█         | 1112/10000 [00:39<05:15, 28.20it/s]
Collect (LLM):  11%|█         | 1115/10000 [00:39<05:15, 28.13it/s]
Collect (LLM):  11%|█         | 1118/10000 [00:39<05:16, 28.03it/s]
Collect (LLM):  11%|█         | 1121/10000 [00:39<05:13, 28.28it/s]
Collect (LLM):  11%|█         | 1124/10000 [00:39<05:17, 27.98it/s]
Collect (LLM):  11%|█▏        | 1127/10000 [00:40<05:16, 28.03it/s]
Collect (LLM):  11%|█▏        | 1130/10000 [00:40<05:16, 28.01it/s]
Collect (LLM):  11%|█▏        | 1133/10000 [00:40<05:14, 28.23it/s]
Collect (LLM):  11%|█▏        | 1136/10000 [00:40<05:14, 28.19it/s]
Collect (LLM):  11%|█▏        | 1139/10000 [00:40<05:14, 28.19it/s]
Collect (LLM):  11%|█▏        | 1142/10000 [00:40<05:10, 28.53it/s]
Collect (LLM):  11%|█▏        | 1145/10000 [00:40<05:12, 28.36it/s]
Collect (LLM):  11%|█▏        | 1148/10000 [00:40<05:13, 28.23it/s]
Collect (LLM):  12%|█▏        | 1151/10000 [00:40<05:12, 28.35it/s]
Collect (LLM):  12%|█▏        | 1154/10000 [00:41<05:14, 28.10it/s]
Collect (LLM):  12%|█▏        | 1157/10000 [00:41<05:12, 28.34it/s]
Collect (LLM):  12%|█▏        | 1160/10000 [00:41<05:10, 28.45it/s]
Collect (LLM):  12%|█▏        | 1163/10000 [00:41<05:09, 28.55it/s]
Collect (LLM):  12%|█▏        | 1166/10000 [00:41<05:11, 28.35it/s]
Collect (LLM):  12%|█▏        | 1169/10000 [00:41<05:08, 28.61it/s]
Collect (LLM):  12%|█▏        | 1172/10000 [00:41<05:10, 28.44it/s]
Collect (LLM):  12%|█▏        | 1175/10000 [00:41<05:11, 28.30it/s]
Collect (LLM):  12%|█▏        | 1178/10000 [00:41<05:11, 28.36it/s]
Collect (LLM):  12%|█▏        | 1181/10000 [00:41<05:12, 28.23it/s]
Collect (LLM):  12%|█▏        | 1184/10000 [00:42<05:11, 28.26it/s]
Collect (LLM):  12%|█▏        | 1187/10000 [00:42<05:09, 28.44it/s]
Collect (LLM):  12%|█▏        | 1190/10000 [00:42<05:08, 28.52it/s]
Collect (LLM):  12%|█▏        | 1193/10000 [00:42<05:15, 27.90it/s]
Collect (LLM):  12%|█▏        | 1196/10000 [00:42<05:12, 28.17it/s]
Collect (LLM):  12%|█▏        | 1199/10000 [00:42<05:09, 28.41it/s]
Collect (LLM):  12%|█▏        | 1202/10000 [00:42<05:11, 28.24it/s]
Collect (LLM):  12%|█▏        | 1205/10000 [00:42<05:13, 28.06it/s]
Collect (LLM):  12%|█▏        | 1208/10000 [00:42<05:13, 28.06it/s]
Collect (LLM):  12%|█▏        | 1211/10000 [00:43<05:14, 27.96it/s]
Collect (LLM):  12%|█▏        | 1214/10000 [00:43<05:11, 28.24it/s]
Collect (LLM):  12%|█▏        | 1217/10000 [00:43<05:11, 28.17it/s]
Collect (LLM):  12%|█▏        | 1220/10000 [00:43<05:14, 27.95it/s]
Collect (LLM):  12%|█▏        | 1223/10000 [00:43<05:13, 28.01it/s]
Collect (LLM):  12%|█▏        | 1226/10000 [00:43<05:14, 27.87it/s]
Collect (LLM):  12%|█▏        | 1229/10000 [00:43<05:13, 27.98it/s]
Collect (LLM):  12%|█▏        | 1232/10000 [00:43<05:13, 27.98it/s]
Collect (LLM):  12%|█▏        | 1235/10000 [00:43<05:12, 28.08it/s]
Collect (LLM):  12%|█▏        | 1238/10000 [00:43<05:16, 27.70it/s]
Collect (LLM):  12%|█▏        | 1241/10000 [00:44<05:15, 27.76it/s]
Collect (LLM):  12%|█▏        | 1244/10000 [00:44<05:11, 28.14it/s]
Collect (LLM):  12%|█▏        | 1247/10000 [00:44<05:11, 28.07it/s]
Collect (LLM):  12%|█▎        | 1250/10000 [00:44<05:09, 28.29it/s]
Collect (LLM):  13%|█▎        | 1253/10000 [00:44<05:17, 27.58it/s]
Collect (LLM):  13%|█▎        | 1256/10000 [00:44<05:15, 27.74it/s]
Collect (LLM):  13%|█▎        | 1259/10000 [00:44<05:12, 27.99it/s]
Collect (LLM):  13%|█▎        | 1262/10000 [00:44<05:11, 28.04it/s]
Collect (LLM):  13%|█▎        | 1265/10000 [00:44<05:28, 26.59it/s]
Collect (LLM):  13%|█▎        | 1268/10000 [00:45<05:19, 27.33it/s]
Collect (LLM):  13%|█▎        | 1271/10000 [00:45<05:15, 27.71it/s]
Collect (LLM):  13%|█▎        | 1274/10000 [00:45<05:11, 28.02it/s]
Collect (LLM):  13%|█▎        | 1277/10000 [00:45<05:11, 28.00it/s]
Collect (LLM):  13%|█▎        | 1280/10000 [00:45<05:08, 28.24it/s]
Collect (LLM):  13%|█▎        | 1283/10000 [00:45<05:08, 28.26it/s]
Collect (LLM):  13%|█▎        | 1286/10000 [00:45<05:07, 28.30it/s]
Collect (LLM):  13%|█▎        | 1289/10000 [00:45<05:06, 28.40it/s]
Collect (LLM):  13%|█▎        | 1292/10000 [00:45<05:05, 28.52it/s]
Collect (LLM):  13%|█▎        | 1295/10000 [00:46<05:05, 28.49it/s]
Collect (LLM):  13%|█▎        | 1298/10000 [00:46<05:04, 28.61it/s]
Collect (LLM):  13%|█▎        | 1301/10000 [00:46<05:07, 28.27it/s]
Collect (LLM):  13%|█▎        | 1304/10000 [00:46<05:09, 28.10it/s]
Collect (LLM):  13%|█▎        | 1307/10000 [00:46<05:10, 28.00it/s]
Collect (LLM):  13%|█▎        | 1310/10000 [00:46<05:09, 28.09it/s]
Collect (LLM):  13%|█▎        | 1313/10000 [00:46<05:08, 28.19it/s]
Collect (LLM):  13%|█▎        | 1316/10000 [00:46<05:08, 28.16it/s]
Collect (LLM):  13%|█▎        | 1319/10000 [00:46<05:06, 28.32it/s]
Collect (LLM):  13%|█▎        | 1322/10000 [00:46<05:06, 28.30it/s]
Collect (LLM):  13%|█▎        | 1325/10000 [00:47<05:06, 28.33it/s]
Collect (LLM):  13%|█▎        | 1328/10000 [00:47<05:05, 28.38it/s]
Collect (LLM):  13%|█▎        | 1331/10000 [00:47<05:08, 28.12it/s]
Collect (LLM):  13%|█▎        | 1334/10000 [00:47<05:09, 28.03it/s]
Collect (LLM):  13%|█▎        | 1337/10000 [00:47<05:07, 28.16it/s]
Collect (LLM):  13%|█▎        | 1340/10000 [00:47<05:09, 28.01it/s]
Collect (LLM):  13%|█▎        | 1343/10000 [00:47<05:09, 27.99it/s]
Collect (LLM):  13%|█▎        | 1346/10000 [00:47<05:08, 28.07it/s]
Collect (LLM):  13%|█▎        | 1349/10000 [00:47<05:05, 28.32it/s]
Collect (LLM):  14%|█▎        | 1352/10000 [00:48<05:04, 28.41it/s]
Collect (LLM):  14%|█▎        | 1355/10000 [00:48<05:01, 28.67it/s]
Collect (LLM):  14%|█▎        | 1358/10000 [00:48<05:01, 28.69it/s]
Collect (LLM):  14%|█▎        | 1361/10000 [00:48<05:00, 28.71it/s]
Collect (LLM):  14%|█▎        | 1364/10000 [00:48<05:01, 28.62it/s]
Collect (LLM):  14%|█▎        | 1367/10000 [00:48<05:03, 28.45it/s]
Collect (LLM):  14%|█▎        | 1370/10000 [00:48<05:03, 28.45it/s]
Collect (LLM):  14%|█▎        | 1373/10000 [00:48<05:04, 28.38it/s]
Collect (LLM):  14%|█▍        | 1376/10000 [00:48<05:04, 28.31it/s]
Collect (LLM):  14%|█▍        | 1379/10000 [00:49<05:16, 27.22it/s]
Collect (LLM):  14%|█▍        | 1382/10000 [00:49<05:24, 26.57it/s]
Collect (LLM):  14%|█▍        | 1385/10000 [00:49<05:17, 27.16it/s]
Collect (LLM):  14%|█▍        | 1388/10000 [00:49<05:14, 27.36it/s]
Collect (LLM):  14%|█▍        | 1391/10000 [00:49<05:13, 27.46it/s]
Collect (LLM):  14%|█▍        | 1394/10000 [00:49<05:09, 27.85it/s]
Collect (LLM):  14%|█▍        | 1397/10000 [00:49<05:06, 28.07it/s]
Collect (LLM):  14%|█▍        | 1400/10000 [00:49<05:04, 28.21it/s]
Collect (LLM):  14%|█▍        | 1403/10000 [00:49<05:03, 28.29it/s]
Collect (LLM):  14%|█▍        | 1406/10000 [00:49<05:03, 28.29it/s]
Collect (LLM):  14%|█▍        | 1409/10000 [00:50<05:02, 28.44it/s]
Collect (LLM):  14%|█▍        | 1412/10000 [00:50<05:09, 27.71it/s]
Collect (LLM):  14%|█▍        | 1415/10000 [00:50<05:08, 27.84it/s]
Collect (LLM):  14%|█▍        | 1418/10000 [00:50<05:06, 27.97it/s]
Collect (LLM):  14%|█▍        | 1421/10000 [00:50<05:05, 28.09it/s]
Collect (LLM):  14%|█▍        | 1424/10000 [00:50<05:06, 27.95it/s]
Collect (LLM):  14%|█▍        | 1427/10000 [00:50<05:03, 28.21it/s]
Collect (LLM):  14%|█▍        | 1430/10000 [00:50<05:01, 28.46it/s]
Collect (LLM):  14%|█▍        | 1433/10000 [00:50<05:00, 28.48it/s]
Collect (LLM):  14%|█▍        | 1436/10000 [00:51<05:01, 28.39it/s]
Collect (LLM):  14%|█▍        | 1439/10000 [00:51<05:00, 28.53it/s]
Collect (LLM):  14%|█▍        | 1442/10000 [00:51<05:01, 28.35it/s]
Collect (LLM):  14%|█▍        | 1445/10000 [00:51<05:01, 28.36it/s]
Collect (LLM):  14%|█▍        | 1448/10000 [00:51<05:00, 28.44it/s]
Collect (LLM):  15%|█▍        | 1451/10000 [00:51<05:08, 27.74it/s]
Collect (LLM):  15%|█▍        | 1454/10000 [00:51<05:08, 27.73it/s]
Collect (LLM):  15%|█▍        | 1457/10000 [00:51<05:05, 27.94it/s]
Collect (LLM):  15%|█▍        | 1460/10000 [00:51<05:03, 28.17it/s]
Collect (LLM):  15%|█▍        | 1463/10000 [00:51<05:04, 28.07it/s]
Collect (LLM):  15%|█▍        | 1466/10000 [00:52<05:01, 28.27it/s]
Collect (LLM):  15%|█▍        | 1469/10000 [00:52<05:02, 28.20it/s]
Collect (LLM):  15%|█▍        | 1472/10000 [00:52<05:02, 28.22it/s]
Collect (LLM):  15%|█▍        | 1475/10000 [00:52<04:58, 28.53it/s]
Collect (LLM):  15%|█▍        | 1478/10000 [00:52<04:58, 28.56it/s]
Collect (LLM):  15%|█▍        | 1481/10000 [00:52<04:57, 28.62it/s]
Collect (LLM):  15%|█▍        | 1484/10000 [00:52<04:58, 28.50it/s]
Collect (LLM):  15%|█▍        | 1487/10000 [00:52<05:02, 28.10it/s]
Collect (LLM):  15%|█▍        | 1490/10000 [00:52<05:00, 28.27it/s]
Collect (LLM):  15%|█▍        | 1493/10000 [00:53<05:01, 28.25it/s]
Collect (LLM):  15%|█▍        | 1496/10000 [00:53<05:01, 28.22it/s]
Collect (LLM):  15%|█▍        | 1499/10000 [00:53<04:59, 28.38it/s]
Collect (LLM):  15%|█▌        | 1502/10000 [00:53<04:58, 28.43it/s]
Collect (LLM):  15%|█▌        | 1505/10000 [00:53<05:07, 27.67it/s]
Collect (LLM):  15%|█▌        | 1508/10000 [00:53<05:08, 27.55it/s]
Collect (LLM):  15%|█▌        | 1511/10000 [00:53<05:11, 27.24it/s]
Collect (LLM):  15%|█▌        | 1514/10000 [00:53<05:06, 27.68it/s]
Collect (LLM):  15%|█▌        | 1517/10000 [00:53<05:01, 28.18it/s]
Collect (LLM):  15%|█▌        | 1520/10000 [00:54<04:57, 28.50it/s]
Collect (LLM):  15%|█▌        | 1523/10000 [00:54<04:56, 28.62it/s]
Collect (LLM):  15%|█▌        | 1526/10000 [00:54<04:59, 28.32it/s]
Collect (LLM):  15%|█▌        | 1529/10000 [00:54<04:57, 28.44it/s]
Collect (LLM):  15%|█▌        | 1532/10000 [00:54<04:57, 28.43it/s]
Collect (LLM):  15%|█▌        | 1535/10000 [00:54<04:59, 28.30it/s]
Collect (LLM):  15%|█▌        | 1538/10000 [00:54<04:59, 28.29it/s]
Collect (LLM):  15%|█▌        | 1541/10000 [00:54<05:04, 27.77it/s]
Collect (LLM):  15%|█▌        | 1544/10000 [00:54<05:02, 28.00it/s]
Collect (LLM):  15%|█▌        | 1547/10000 [00:54<04:59, 28.21it/s]
Collect (LLM):  16%|█▌        | 1550/10000 [00:55<04:57, 28.37it/s]
Collect (LLM):  16%|█▌        | 1553/10000 [00:55<04:55, 28.55it/s]
Collect (LLM):  16%|█▌        | 1556/10000 [00:55<04:54, 28.63it/s]
Collect (LLM):  16%|█▌        | 1559/10000 [00:55<04:55, 28.54it/s]
Collect (LLM):  16%|█▌        | 1562/10000 [00:55<05:07, 27.40it/s]
Collect (LLM):  16%|█▌        | 1565/10000 [00:55<05:04, 27.72it/s]
Collect (LLM):  16%|█▌        | 1568/10000 [00:55<05:01, 28.00it/s]
Collect (LLM):  16%|█▌        | 1571/10000 [00:55<05:08, 27.29it/s]
Collect (LLM):  16%|█▌        | 1574/10000 [00:55<05:10, 27.12it/s]
Collect (LLM):  16%|█▌        | 1577/10000 [00:56<05:13, 26.86it/s]
Collect (LLM):  16%|█▌        | 1580/10000 [00:56<05:07, 27.39it/s]
Collect (LLM):  16%|█▌        | 1583/10000 [00:56<05:00, 28.05it/s]
Collect (LLM):  16%|█▌        | 1586/10000 [00:56<04:56, 28.37it/s]
Collect (LLM):  16%|█▌        | 1589/10000 [00:56<04:52, 28.77it/s]
Collect (LLM):  16%|█▌        | 1592/10000 [00:56<04:50, 28.96it/s]
Collect (LLM):  16%|█▌        | 1595/10000 [00:56<04:49, 29.08it/s]
Collect (LLM):  16%|█▌        | 1598/10000 [00:56<04:50, 28.95it/s]
Collect (LLM):  16%|█▌        | 1601/10000 [00:56<04:51, 28.85it/s]
Collect (LLM):  16%|█▌        | 1604/10000 [00:56<04:52, 28.74it/s]
Collect (LLM):  16%|█▌        | 1607/10000 [00:57<04:55, 28.44it/s]
Collect (LLM):  16%|█▌        | 1610/10000 [00:57<04:53, 28.60it/s]
Collect (LLM):  16%|█▌        | 1613/10000 [00:57<04:54, 28.48it/s]
Collect (LLM):  16%|█▌        | 1616/10000 [00:57<04:56, 28.31it/s]
Collect (LLM):  16%|█▌        | 1619/10000 [00:57<04:55, 28.38it/s]
Collect (LLM):  16%|█▌        | 1622/10000 [00:57<04:56, 28.28it/s]
Collect (LLM):  16%|█▋        | 1625/10000 [00:57<04:54, 28.41it/s]
Collect (LLM):  16%|█▋        | 1628/10000 [00:57<04:50, 28.83it/s]
Collect (LLM):  16%|█▋        | 1631/10000 [00:57<04:57, 28.13it/s]
Collect (LLM):  16%|█▋        | 1634/10000 [00:58<05:25, 25.74it/s]
Collect (LLM):  16%|█▋        | 1637/10000 [00:58<05:28, 25.49it/s]
Collect (LLM):  16%|█▋        | 1640/10000 [00:58<05:18, 26.22it/s]
Collect (LLM):  16%|█▋        | 1643/10000 [00:58<05:20, 26.10it/s]
Collect (LLM):  16%|█▋        | 1646/10000 [00:58<05:12, 26.75it/s]
Collect (LLM):  16%|█▋        | 1649/10000 [00:58<05:09, 27.00it/s]
Collect (LLM):  17%|█▋        | 1652/10000 [00:58<05:06, 27.22it/s]
Collect (LLM):  17%|█▋        | 1655/10000 [00:58<05:03, 27.51it/s]
Collect (LLM):  17%|█▋        | 1658/10000 [00:58<05:03, 27.50it/s]
Collect (LLM):  17%|█▋        | 1661/10000 [00:59<05:02, 27.53it/s]
Collect (LLM):  17%|█▋        | 1664/10000 [00:59<04:57, 27.98it/s]
Collect (LLM):  17%|█▋        | 1667/10000 [00:59<05:04, 27.36it/s]
Collect (LLM):  17%|█▋        | 1670/10000 [00:59<05:10, 26.84it/s]
Collect (LLM):  17%|█▋        | 1673/10000 [00:59<05:08, 27.02it/s]
Collect (LLM):  17%|█▋        | 1676/10000 [00:59<05:07, 27.06it/s]
Collect (LLM):  17%|█▋        | 1679/10000 [00:59<05:02, 27.47it/s]
Collect (LLM):  17%|█▋        | 1682/10000 [00:59<04:59, 27.73it/s]
Collect (LLM):  17%|█▋        | 1685/10000 [00:59<04:59, 27.79it/s]
Collect (LLM):  17%|█▋        | 1688/10000 [01:00<04:55, 28.12it/s]
Collect (LLM):  17%|█▋        | 1691/10000 [01:00<04:52, 28.36it/s]
Collect (LLM):  17%|█▋        | 1694/10000 [01:00<04:49, 28.69it/s]
Collect (LLM):  17%|█▋        | 1697/10000 [01:00<04:48, 28.80it/s]
Collect (LLM):  17%|█▋        | 1700/10000 [01:00<04:49, 28.66it/s]
Collect (LLM):  17%|█▋        | 1703/10000 [01:00<04:49, 28.68it/s]
