/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.20s/it]
Collect (LLM):   9%|▉         | 928/10000 [00:29<04:48, 31.46it/s]
Collect (LLM):   9%|▉         | 932/10000 [00:29<04:49, 31.32it/s]
Collect (LLM):   9%|▉         | 936/10000 [00:29<04:51, 31.10it/s]
Collect (LLM):   9%|▉         | 940/10000 [00:30<04:49, 31.26it/s]
Collect (LLM):   9%|▉         | 944/10000 [00:30<04:48, 31.39it/s]
Collect (LLM):   9%|▉         | 948/10000 [00:30<04:46, 31.59it/s]
Collect (LLM):  10%|▉         | 952/10000 [00:30<04:50, 31.10it/s]
Collect (LLM):  10%|▉         | 956/10000 [00:30<04:49, 31.20it/s]
Collect (LLM):  10%|▉         | 960/10000 [00:30<04:48, 31.35it/s]
Collect (LLM):  10%|▉         | 964/10000 [00:30<04:47, 31.47it/s]
Collect (LLM):  10%|▉         | 968/10000 [00:30<04:44, 31.72it/s]
Collect (LLM):  10%|▉         | 972/10000 [00:31<04:43, 31.88it/s]
Collect (LLM):  10%|▉         | 976/10000 [00:31<04:42, 31.91it/s]
Collect (LLM):  10%|▉         | 980/10000 [00:31<04:42, 31.89it/s]
Collect (LLM):  10%|▉         | 984/10000 [00:31<04:43, 31.84it/s]
Collect (LLM):  10%|▉         | 988/10000 [00:31<04:41, 32.01it/s]
Collect (LLM):  10%|▉         | 992/10000 [00:31<04:50, 30.98it/s]
Collect (LLM):  10%|▉         | 996/10000 [00:31<04:55, 30.48it/s]
Collect (LLM):  10%|█         | 1000/10000 [00:31<04:51, 30.90it/s]
Collect (LLM):  10%|█         | 1004/10000 [00:32<04:51, 30.91it/s]
Collect (LLM):  10%|█         | 1008/10000 [00:32<04:52, 30.73it/s]
Collect (LLM):  10%|█         | 1012/10000 [00:32<04:53, 30.59it/s]
Collect (LLM):  10%|█         | 1016/10000 [00:32<04:49, 31.07it/s]
Collect (LLM):  10%|█         | 1020/10000 [00:32<04:46, 31.30it/s]
Collect (LLM):  10%|█         | 1024/10000 [00:32<04:48, 31.16it/s]
Collect (LLM):  10%|█         | 1028/10000 [00:32<04:47, 31.25it/s]
Collect (LLM):  10%|█         | 1032/10000 [00:33<04:46, 31.26it/s]
Collect (LLM):  10%|█         | 1036/10000 [00:33<04:47, 31.14it/s]
Collect (LLM):  10%|█         | 1040/10000 [00:33<04:47, 31.12it/s]
Collect (LLM):  10%|█         | 1044/10000 [00:33<04:46, 31.28it/s]
Collect (LLM):  10%|█         | 1048/10000 [00:33<04:44, 31.47it/s]
Collect (LLM):  11%|█         | 1052/10000 [00:33<04:45, 31.34it/s]
Collect (LLM):  11%|█         | 1056/10000 [00:33<04:41, 31.80it/s]
Collect (LLM):  11%|█         | 1060/10000 [00:33<04:43, 31.55it/s]
Collect (LLM):  11%|█         | 1064/10000 [00:34<04:41, 31.74it/s]
Collect (LLM):  11%|█         | 1068/10000 [00:34<04:44, 31.41it/s]
Collect (LLM):  11%|█         | 1072/10000 [00:34<04:43, 31.49it/s]
Collect (LLM):  11%|█         | 1076/10000 [00:34<04:43, 31.42it/s]
Collect (LLM):  11%|█         | 1080/10000 [00:34<04:42, 31.62it/s]
Collect (LLM):  11%|█         | 1084/10000 [00:34<04:40, 31.80it/s]
Collect (LLM):  11%|█         | 1088/10000 [00:34<04:43, 31.43it/s]
Collect (LLM):  11%|█         | 1092/10000 [00:34<04:47, 30.98it/s]
Collect (LLM):  11%|█         | 1096/10000 [00:35<04:46, 31.12it/s]
Collect (LLM):  11%|█         | 1100/10000 [00:35<04:47, 31.00it/s]
Collect (LLM):  11%|█         | 1104/10000 [00:35<04:44, 31.23it/s]
Collect (LLM):  11%|█         | 1108/10000 [00:35<04:40, 31.65it/s]
Collect (LLM):  11%|█         | 1112/10000 [00:35<04:38, 31.91it/s]
Collect (LLM):  11%|█         | 1116/10000 [00:35<04:39, 31.82it/s]
Collect (LLM):  11%|█         | 1120/10000 [00:35<04:38, 31.90it/s]
Collect (LLM):  11%|█         | 1124/10000 [00:35<04:44, 31.19it/s]
Collect (LLM):  11%|█▏        | 1128/10000 [00:36<04:46, 30.96it/s]
Collect (LLM):  11%|█▏        | 1132/10000 [00:36<04:45, 31.08it/s]
Collect (LLM):  11%|█▏        | 1136/10000 [00:36<04:41, 31.47it/s]
Collect (LLM):  11%|█▏        | 1140/10000 [00:36<04:39, 31.70it/s]
Collect (LLM):  11%|█▏        | 1144/10000 [00:36<04:39, 31.68it/s]
Collect (LLM):  11%|█▏        | 1148/10000 [00:36<04:39, 31.72it/s]
Collect (LLM):  12%|█▏        | 1152/10000 [00:36<04:40, 31.56it/s]
Collect (LLM):  12%|█▏        | 1156/10000 [00:36<04:42, 31.35it/s]
Collect (LLM):  12%|█▏        | 1160/10000 [00:37<04:40, 31.48it/s]
Collect (LLM):  12%|█▏        | 1164/10000 [00:37<04:41, 31.35it/s]
Collect (LLM):  12%|█▏        | 1168/10000 [00:37<04:41, 31.39it/s]
Collect (LLM):  12%|█▏        | 1172/10000 [00:37<04:41, 31.36it/s]
Collect (LLM):  12%|█▏        | 1176/10000 [00:37<04:43, 31.13it/s]
Collect (LLM):  12%|█▏        | 1180/10000 [00:37<04:40, 31.45it/s]
Collect (LLM):  12%|█▏        | 1184/10000 [00:37<04:39, 31.57it/s]
Collect (LLM):  12%|█▏        | 1188/10000 [00:37<04:38, 31.65it/s]
Collect (LLM):  12%|█▏        | 1192/10000 [00:38<04:41, 31.31it/s]
Collect (LLM):  12%|█▏        | 1196/10000 [00:38<04:38, 31.57it/s]
Collect (LLM):  12%|█▏        | 1200/10000 [00:38<04:36, 31.81it/s]
Collect (LLM):  12%|█▏        | 1204/10000 [00:38<04:34, 32.07it/s]
Collect (LLM):  12%|█▏        | 1208/10000 [00:38<04:34, 31.97it/s]
Collect (LLM):  12%|█▏        | 1212/10000 [00:38<04:36, 31.84it/s]
Collect (LLM):  12%|█▏        | 1216/10000 [00:38<04:37, 31.69it/s]
Collect (LLM):  12%|█▏        | 1220/10000 [00:38<04:38, 31.51it/s]
Collect (LLM):  12%|█▏        | 1224/10000 [00:39<04:38, 31.53it/s]
Collect (LLM):  12%|█▏        | 1228/10000 [00:39<04:38, 31.52it/s]
Collect (LLM):  12%|█▏        | 1232/10000 [00:39<04:38, 31.51it/s]
Collect (LLM):  12%|█▏        | 1236/10000 [00:39<04:37, 31.57it/s]
Collect (LLM):  12%|█▏        | 1240/10000 [00:39<04:37, 31.58it/s]
Collect (LLM):  12%|█▏        | 1244/10000 [00:39<04:35, 31.78it/s]
Collect (LLM):  12%|█▏        | 1248/10000 [00:39<04:35, 31.74it/s]
Collect (LLM):  13%|█▎        | 1252/10000 [00:39<04:37, 31.53it/s]
Collect (LLM):  13%|█▎        | 1256/10000 [00:40<04:38, 31.41it/s]
Collect (LLM):  13%|█▎        | 1260/10000 [00:40<04:37, 31.46it/s]
Collect (LLM):  13%|█▎        | 1264/10000 [00:40<04:46, 30.46it/s]
Collect (LLM):  13%|█▎        | 1268/10000 [00:40<04:44, 30.66it/s]
Collect (LLM):  13%|█▎        | 1272/10000 [00:40<04:42, 30.89it/s]
Collect (LLM):  13%|█▎        | 1276/10000 [00:40<04:40, 31.12it/s]
Collect (LLM):  13%|█▎        | 1280/10000 [00:40<04:38, 31.37it/s]
Collect (LLM):  13%|█▎        | 1284/10000 [00:41<04:37, 31.38it/s]
Collect (LLM):  13%|█▎        | 1288/10000 [00:41<04:39, 31.23it/s]
Collect (LLM):  13%|█▎        | 1292/10000 [00:41<04:36, 31.49it/s]
Collect (LLM):  13%|█▎        | 1296/10000 [00:41<04:34, 31.66it/s]
Collect (LLM):  13%|█▎        | 1300/10000 [00:41<04:35, 31.63it/s]
Collect (LLM):  13%|█▎        | 1304/10000 [00:41<04:37, 31.30it/s]
Collect (LLM):  13%|█▎        | 1308/10000 [00:41<04:36, 31.46it/s]
Collect (LLM):  13%|█▎        | 1312/10000 [00:41<04:35, 31.52it/s]
Collect (LLM):  13%|█▎        | 1316/10000 [00:42<04:36, 31.42it/s]
Collect (LLM):  13%|█▎        | 1320/10000 [00:42<04:35, 31.54it/s]
Collect (LLM):  13%|█▎        | 1324/10000 [00:42<04:37, 31.29it/s]
Collect (LLM):  13%|█▎        | 1328/10000 [00:42<04:37, 31.29it/s]
Collect (LLM):  13%|█▎        | 1332/10000 [00:42<04:41, 30.84it/s]
Collect (LLM):  13%|█▎        | 1336/10000 [00:42<04:38, 31.11it/s]
Collect (LLM):  13%|█▎        | 1340/10000 [00:42<04:38, 31.12it/s]
Collect (LLM):  13%|█▎        | 1344/10000 [00:42<04:35, 31.38it/s]
Collect (LLM):  13%|█▎        | 1348/10000 [00:43<04:33, 31.58it/s]
Collect (LLM):  14%|█▎        | 1352/10000 [00:43<04:31, 31.84it/s]
Collect (LLM):  14%|█▎        | 1356/10000 [00:43<04:30, 31.97it/s]
Collect (LLM):  14%|█▎        | 1360/10000 [00:43<04:29, 32.08it/s]
Collect (LLM):  14%|█▎        | 1364/10000 [00:43<04:27, 32.25it/s]
Collect (LLM):  14%|█▎        | 1368/10000 [00:43<04:28, 32.18it/s]
Collect (LLM):  14%|█▎        | 1372/10000 [00:43<04:28, 32.13it/s]
Collect (LLM):  14%|█▍        | 1376/10000 [00:43<04:27, 32.19it/s]
Collect (LLM):  14%|█▍        | 1380/10000 [00:44<04:32, 31.61it/s]
Collect (LLM):  14%|█▍        | 1384/10000 [00:44<04:37, 31.05it/s]
Collect (LLM):  14%|█▍        | 1388/10000 [00:44<04:37, 31.06it/s]
Collect (LLM):  14%|█▍        | 1392/10000 [00:44<04:36, 31.10it/s]
Collect (LLM):  14%|█▍        | 1396/10000 [00:44<04:32, 31.56it/s]
Collect (LLM):  14%|█▍        | 1400/10000 [00:44<04:30, 31.78it/s]
Collect (LLM):  14%|█▍        | 1404/10000 [00:44<04:29, 31.91it/s]
Collect (LLM):  14%|█▍        | 1408/10000 [00:44<04:29, 31.93it/s]
Collect (LLM):  14%|█▍        | 1412/10000 [00:45<04:32, 31.46it/s]
Collect (LLM):  14%|█▍        | 1416/10000 [00:45<04:32, 31.49it/s]
Collect (LLM):  14%|█▍        | 1420/10000 [00:45<04:28, 31.91it/s]
Collect (LLM):  14%|█▍        | 1424/10000 [00:45<04:30, 31.68it/s]
Collect (LLM):  14%|█▍        | 1428/10000 [00:45<04:28, 31.92it/s]
Collect (LLM):  14%|█▍        | 1432/10000 [00:45<04:26, 32.19it/s]
Collect (LLM):  14%|█▍        | 1436/10000 [00:45<04:28, 31.93it/s]
Collect (LLM):  14%|█▍        | 1440/10000 [00:45<04:28, 31.93it/s]
Collect (LLM):  14%|█▍        | 1444/10000 [00:46<04:28, 31.88it/s]
Collect (LLM):  14%|█▍        | 1448/10000 [00:46<04:29, 31.78it/s]
Collect (LLM):  15%|█▍        | 1452/10000 [00:46<04:32, 31.39it/s]
Collect (LLM):  15%|█▍        | 1456/10000 [00:46<04:36, 30.90it/s]
Collect (LLM):  15%|█▍        | 1460/10000 [00:46<04:38, 30.70it/s]
Collect (LLM):  15%|█▍        | 1464/10000 [00:46<04:34, 31.05it/s]
Collect (LLM):  15%|█▍        | 1468/10000 [00:46<04:32, 31.33it/s]
Collect (LLM):  15%|█▍        | 1472/10000 [00:46<04:28, 31.76it/s]
Collect (LLM):  15%|█▍        | 1476/10000 [00:47<04:26, 31.99it/s]
Collect (LLM):  15%|█▍        | 1480/10000 [00:47<04:24, 32.16it/s]
Collect (LLM):  15%|█▍        | 1484/10000 [00:47<04:25, 32.11it/s]
Collect (LLM):  15%|█▍        | 1488/10000 [00:47<04:30, 31.52it/s]
Collect (LLM):  15%|█▍        | 1492/10000 [00:47<04:31, 31.36it/s]
Collect (LLM):  15%|█▍        | 1496/10000 [00:47<04:29, 31.59it/s]
Collect (LLM):  15%|█▌        | 1500/10000 [00:47<04:27, 31.75it/s]
Collect (LLM):  15%|█▌        | 1504/10000 [00:47<04:27, 31.72it/s]
Collect (LLM):  15%|█▌        | 1508/10000 [00:48<04:36, 30.73it/s]
Collect (LLM):  15%|█▌        | 1512/10000 [00:48<04:35, 30.83it/s]
Collect (LLM):  15%|█▌        | 1516/10000 [00:48<04:31, 31.26it/s]
Collect (LLM):  15%|█▌        | 1520/10000 [00:48<04:28, 31.57it/s]
Collect (LLM):  15%|█▌        | 1524/10000 [00:48<04:30, 31.33it/s]
Collect (LLM):  15%|█▌        | 1528/10000 [00:48<04:34, 30.88it/s]
Collect (LLM):  15%|█▌        | 1532/10000 [00:48<04:32, 31.11it/s]
Collect (LLM):  15%|█▌        | 1536/10000 [00:49<04:33, 30.90it/s]
Collect (LLM):  15%|█▌        | 1540/10000 [00:49<04:34, 30.83it/s]
Collect (LLM):  15%|█▌        | 1544/10000 [00:49<04:31, 31.12it/s]
Collect (LLM):  15%|█▌        | 1548/10000 [00:49<04:32, 30.97it/s]
Collect (LLM):  16%|█▌        | 1552/10000 [00:49<04:31, 31.07it/s]
Collect (LLM):  16%|█▌        | 1556/10000 [00:49<04:31, 31.12it/s]
Collect (LLM):  16%|█▌        | 1560/10000 [00:49<04:31, 31.13it/s]
Collect (LLM):  16%|█▌        | 1564/10000 [00:49<04:34, 30.76it/s]
Collect (LLM):  16%|█▌        | 1568/10000 [00:50<04:31, 31.11it/s]
Collect (LLM):  16%|█▌        | 1572/10000 [00:50<04:36, 30.48it/s]
Collect (LLM):  16%|█▌        | 1576/10000 [00:50<04:31, 31.02it/s]
Collect (LLM):  16%|█▌        | 1580/10000 [00:50<04:39, 30.10it/s]
Collect (LLM):  16%|█▌        | 1584/10000 [00:50<04:34, 30.67it/s]
Collect (LLM):  16%|█▌        | 1588/10000 [00:50<04:30, 31.14it/s]
Collect (LLM):  16%|█▌        | 1592/10000 [00:50<04:27, 31.43it/s]
Collect (LLM):  16%|█▌        | 1596/10000 [00:50<04:23, 31.88it/s]
Collect (LLM):  16%|█▌        | 1600/10000 [00:51<04:23, 31.89it/s]
Collect (LLM):  16%|█▌        | 1604/10000 [00:51<04:23, 31.83it/s]
Collect (LLM):  16%|█▌        | 1608/10000 [00:51<04:27, 31.41it/s]
Collect (LLM):  16%|█▌        | 1612/10000 [00:51<04:28, 31.21it/s]
Collect (LLM):  16%|█▌        | 1616/10000 [00:51<04:28, 31.20it/s]
Collect (LLM):  16%|█▌        | 1620/10000 [00:51<04:27, 31.32it/s]
Collect (LLM):  16%|█▌        | 1624/10000 [00:51<04:27, 31.35it/s]
Collect (LLM):  16%|█▋        | 1628/10000 [00:51<04:24, 31.62it/s]
Collect (LLM):  16%|█▋        | 1632/10000 [00:52<04:30, 30.94it/s]
Collect (LLM):  16%|█▋        | 1636/10000 [00:52<04:47, 29.05it/s]
Collect (LLM):  16%|█▋        | 1640/10000 [00:52<04:44, 29.42it/s]
Collect (LLM):  16%|█▋        | 1643/10000 [00:52<04:44, 29.39it/s]
Collect (LLM):  16%|█▋        | 1647/10000 [00:52<04:38, 29.98it/s]
Collect (LLM):  17%|█▋        | 1651/10000 [00:52<04:40, 29.77it/s]
Collect (LLM):  17%|█▋        | 1655/10000 [00:52<04:38, 29.97it/s]
Collect (LLM):  17%|█▋        | 1659/10000 [00:53<04:36, 30.15it/s]
Collect (LLM):  17%|█▋        | 1663/10000 [00:53<04:34, 30.35it/s]
Collect (LLM):  17%|█▋        | 1667/10000 [00:53<04:29, 30.97it/s]
Collect (LLM):  17%|█▋        | 1671/10000 [00:53<04:27, 31.14it/s]
Collect (LLM):  17%|█▋        | 1675/10000 [00:53<04:29, 30.92it/s]
Collect (LLM):  17%|█▋        | 1679/10000 [00:53<04:30, 30.74it/s]
Collect (LLM):  17%|█▋        | 1683/10000 [00:53<04:27, 31.04it/s]
Collect (LLM):  17%|█▋        | 1687/10000 [00:53<04:28, 30.92it/s]
Collect (LLM):  17%|█▋        | 1691/10000 [00:54<04:25, 31.26it/s]
Collect (LLM):  17%|█▋        | 1695/10000 [00:54<04:22, 31.64it/s]
Collect (LLM):  17%|█▋        | 1699/10000 [00:54<04:23, 31.47it/s]
Collect (LLM):  17%|█▋        | 1703/10000 [00:54<04:22, 31.64it/s]
Collect (LLM):  17%|█▋        | 1707/10000 [00:54<04:25, 31.23it/s]
Collect (LLM):  17%|█▋        | 1711/10000 [00:54<04:25, 31.21it/s]
Collect (LLM):  17%|█▋        | 1715/10000 [00:54<04:36, 30.02it/s]
Collect (LLM):  17%|█▋        | 1719/10000 [00:54<04:36, 30.00it/s]
Collect (LLM):  17%|█▋        | 1723/10000 [00:55<04:50, 28.54it/s]
Collect (LLM):  17%|█▋        | 1726/10000 [00:55<04:56, 27.92it/s]
Collect (LLM):  17%|█▋        | 1729/10000 [00:55<04:57, 27.82it/s]
Collect (LLM):  17%|█▋        | 1733/10000 [00:55<04:45, 28.92it/s]
Collect (LLM):  17%|█▋        | 1737/10000 [00:55<04:37, 29.77it/s]
Collect (LLM):  17%|█▋        | 1741/10000 [00:55<04:30, 30.59it/s]
Collect (LLM):  17%|█▋        | 1745/10000 [00:55<04:25, 31.08it/s]
Collect (LLM):  17%|█▋        | 1749/10000 [00:55<04:22, 31.40it/s]
Collect (LLM):  18%|█▊        | 1753/10000 [00:56<04:21, 31.60it/s]
Collect (LLM):  18%|█▊        | 1757/10000 [00:56<04:22, 31.45it/s]
Collect (LLM):  18%|█▊        | 1761/10000 [00:56<04:27, 30.84it/s]
Collect (LLM):  18%|█▊        | 1765/10000 [00:56<04:25, 31.01it/s]
Collect (LLM):  18%|█▊        | 1769/10000 [00:56<04:23, 31.26it/s]
Collect (LLM):  18%|█▊        | 1773/10000 [00:56<04:21, 31.51it/s]
Collect (LLM):  18%|█▊        | 1777/10000 [00:56<04:21, 31.46it/s]
Collect (LLM):  18%|█▊        | 1781/10000 [00:56<04:22, 31.30it/s]
Collect (LLM):  18%|█▊        | 1785/10000 [00:57<04:23, 31.17it/s]
Collect (LLM):  18%|█▊        | 1789/10000 [00:57<04:22, 31.24it/s]
Collect (LLM):  18%|█▊        | 1793/10000 [00:57<04:19, 31.58it/s]
Collect (LLM):  18%|█▊        | 1797/10000 [00:57<04:17, 31.84it/s]
Collect (LLM):  18%|█▊        | 1801/10000 [00:57<04:16, 31.97it/s]
Collect (LLM):  18%|█▊        | 1805/10000 [00:57<04:18, 31.69it/s]
Collect (LLM):  18%|█▊        | 1809/10000 [00:57<04:17, 31.84it/s]
Collect (LLM):  18%|█▊        | 1813/10000 [00:57<04:16, 31.97it/s]
Collect (LLM):  18%|█▊        | 1817/10000 [00:58<04:15, 32.02it/s]
Collect (LLM):  18%|█▊        | 1821/10000 [00:58<04:19, 31.55it/s]
Collect (LLM):  18%|█▊        | 1825/10000 [00:58<04:16, 31.81it/s]
Collect (LLM):  18%|█▊        | 1829/10000 [00:58<04:18, 31.57it/s]
Collect (LLM):  18%|█▊        | 1833/10000 [00:58<04:18, 31.57it/s]
Collect (LLM):  18%|█▊        | 1837/10000 [00:58<04:19, 31.45it/s]
Collect (LLM):  18%|█▊        | 1841/10000 [00:58<04:21, 31.14it/s]
Collect (LLM):  18%|█▊        | 1845/10000 [00:59<04:16, 31.73it/s]
Collect (LLM):  18%|█▊        | 1849/10000 [00:59<04:18, 31.48it/s]
Collect (LLM):  19%|█▊        | 1853/10000 [00:59<04:18, 31.51it/s]
Collect (LLM):  19%|█▊        | 1857/10000 [00:59<04:20, 31.20it/s]
Collect (LLM):  19%|█▊        | 1861/10000 [00:59<04:20, 31.23it/s]
Collect (LLM):  19%|█▊        | 1865/10000 [00:59<04:20, 31.17it/s]
Collect (LLM):  19%|█▊        | 1869/10000 [00:59<04:19, 31.31it/s]
Collect (LLM):  19%|█▊        | 1873/10000 [00:59<04:20, 31.22it/s]
Collect (LLM):  19%|█▉        | 1877/10000 [01:00<04:18, 31.38it/s]
Collect (LLM):  19%|█▉        | 1881/10000 [01:00<04:19, 31.30it/s]
Collect (LLM):  19%|█▉        | 1885/10000 [01:00<04:16, 31.59it/s]
Collect (LLM):  19%|█▉        | 1889/10000 [01:00<04:17, 31.47it/s]
Collect (LLM):  19%|█▉        | 1893/10000 [01:00<04:18, 31.36it/s]
Collect (LLM):  19%|█▉        | 1897/10000 [01:00<04:17, 31.52it/s]
Collect (LLM):  19%|█▉        | 1901/10000 [01:00<04:14, 31.77it/s]
Collect (LLM):  19%|█▉        | 1905/10000 [01:00<04:12, 32.08it/s]
Collect (LLM):  19%|█▉        | 1909/10000 [01:01<04:15, 31.72it/s]
Collect (LLM):  19%|█▉        | 1913/10000 [01:01<04:14, 31.82it/s]
Collect (LLM):  19%|█▉        | 1917/10000 [01:01<04:12, 32.04it/s]
Collect (LLM):  19%|█▉        | 1921/10000 [01:01<04:16, 31.52it/s]
Collect (LLM):  19%|█▉        | 1925/10000 [01:01<04:14, 31.73it/s]
Collect (LLM):  19%|█▉        | 1929/10000 [01:01<04:17, 31.38it/s]
Collect (LLM):  19%|█▉        | 1933/10000 [01:01<04:15, 31.59it/s]
Collect (LLM):  19%|█▉        | 1937/10000 [01:01<04:17, 31.28it/s]
Collect (LLM):  19%|█▉        | 1941/10000 [01:02<04:17, 31.27it/s]
Collect (LLM):  19%|█▉        | 1945/10000 [01:02<04:17, 31.30it/s]
Collect (LLM):  19%|█▉        | 1949/10000 [01:02<04:17, 31.27it/s]
Collect (LLM):  20%|█▉        | 1953/10000 [01:02<04:21, 30.75it/s]
Collect (LLM):  20%|█▉        | 1957/10000 [01:02<04:20, 30.86it/s]
Collect (LLM):  20%|█▉        | 1961/10000 [01:02<04:15, 31.44it/s]
Collect (LLM):  20%|█▉        | 1965/10000 [01:02<04:13, 31.64it/s]
Collect (LLM):  20%|█▉        | 1969/10000 [01:02<04:11, 31.93it/s]
Collect (LLM):  20%|█▉        | 1973/10000 [01:03<04:11, 31.94it/s]
Collect (LLM):  20%|█▉        | 1977/10000 [01:03<04:13, 31.60it/s]
Collect (LLM):  20%|█▉        | 1981/10000 [01:03<04:14, 31.46it/s]
Collect (LLM):  20%|█▉        | 1985/10000 [01:03<04:15, 31.42it/s]
Collect (LLM):  20%|█▉        | 1989/10000 [01:03<04:15, 31.40it/s]
Collect (LLM):  20%|█▉        | 1993/10000 [01:03<04:18, 30.92it/s]
Collect (LLM):  20%|█▉        | 1997/10000 [01:03<04:23, 30.35it/s]
Collect (LLM):  20%|██        | 2001/10000 [01:03<04:21, 30.63it/s]
Collect (LLM):  20%|██        | 2005/10000 [01:04<04:20, 30.67it/s]
Collect (LLM):  20%|██        | 2009/10000 [01:04<04:17, 30.99it/s]
Collect (LLM):  20%|██        | 2013/10000 [01:04<04:15, 31.27it/s]
Collect (LLM):  20%|██        | 2017/10000 [01:04<04:14, 31.31it/s]
Collect (LLM):  20%|██        | 2021/10000 [01:04<04:12, 31.65it/s]
Collect (LLM):  20%|██        | 2025/10000 [01:04<04:15, 31.21it/s]
Collect (LLM):  20%|██        | 2029/10000 [01:04<04:16, 31.11it/s]
Collect (LLM):  20%|██        | 2033/10000 [01:04<04:13, 31.40it/s]
Collect (LLM):  20%|██        | 2037/10000 [01:05<04:12, 31.52it/s]
Collect (LLM):  20%|██        | 2041/10000 [01:05<04:12, 31.55it/s]
Collect (LLM):  20%|██        | 2045/10000 [01:05<04:11, 31.60it/s]
Collect (LLM):  20%|██        | 2049/10000 [01:05<04:11, 31.56it/s]
