/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  12%|█▏        | 1480/12726 [02:42<20:37,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1481/12726 [02:42<20:54,  8.96it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1482/12726 [02:42<20:51,  8.98it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1483/12726 [02:42<21:17,  8.80it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1484/12726 [02:42<21:17,  8.80it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1485/12726 [02:42<21:02,  8.90it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1486/12726 [02:42<20:53,  8.97it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1487/12726 [02:42<20:46,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1488/12726 [02:42<20:35,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1489/12726 [02:43<20:34,  9.11it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1490/12726 [02:43<20:29,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1491/12726 [02:43<20:35,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1492/12726 [02:43<20:28,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1493/12726 [02:43<20:28,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1494/12726 [02:43<20:23,  9.18it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1495/12726 [02:43<20:16,  9.23it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1496/12726 [02:43<20:19,  9.21it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1497/12726 [02:43<20:17,  9.22it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1498/12726 [02:44<20:42,  9.04it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1499/12726 [02:44<20:48,  8.99it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1500/12726 [02:44<20:36,  9.08it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1501/12726 [02:44<20:33,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1502/12726 [02:44<20:30,  9.12it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1503/12726 [02:44<20:27,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1504/12726 [02:44<20:27,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1505/12726 [02:44<20:27,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1506/12726 [02:44<20:39,  9.05it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1507/12726 [02:45<20:39,  9.05it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1508/12726 [02:45<20:33,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1509/12726 [02:45<20:28,  9.13it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1510/12726 [02:45<20:28,  9.13it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1511/12726 [02:45<20:39,  9.05it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1512/12726 [02:45<20:48,  8.98it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1513/12726 [02:45<20:53,  8.95it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1514/12726 [02:45<20:52,  8.95it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1515/12726 [02:45<20:42,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1516/12726 [02:46<20:37,  9.06it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1517/12726 [02:46<20:55,  8.93it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1518/12726 [02:46<20:51,  8.96it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1519/12726 [02:46<20:36,  9.06it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1520/12726 [02:46<20:30,  9.11it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1521/12726 [02:46<20:26,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1522/12726 [02:46<20:31,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1523/12726 [02:46<20:30,  9.11it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1524/12726 [02:46<20:31,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1525/12726 [02:47<20:31,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1526/12726 [02:47<20:42,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1527/12726 [02:47<20:47,  8.98it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1528/12726 [02:47<20:40,  9.03it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1529/12726 [02:47<20:29,  9.11it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1530/12726 [02:47<20:28,  9.12it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1531/12726 [02:47<20:24,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1532/12726 [02:47<20:35,  9.06it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1533/12726 [02:47<20:44,  8.99it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1534/12726 [02:48<20:40,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1535/12726 [02:48<20:59,  8.88it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1536/12726 [02:48<21:01,  8.87it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1537/12726 [02:48<20:58,  8.89it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1538/12726 [02:48<20:53,  8.93it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1539/12726 [02:48<20:43,  8.99it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1540/12726 [02:48<20:33,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1541/12726 [02:48<20:29,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1542/12726 [02:48<20:19,  9.17it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1543/12726 [02:49<20:23,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1544/12726 [02:49<20:22,  9.15it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1545/12726 [02:49<20:15,  9.20it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1546/12726 [02:49<20:22,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1547/12726 [02:49<20:18,  9.18it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1548/12726 [02:49<20:20,  9.16it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1549/12726 [02:49<20:14,  9.20it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1550/12726 [02:49<20:32,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1551/12726 [02:49<20:38,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1552/12726 [02:50<20:32,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1553/12726 [02:50<20:31,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1554/12726 [02:50<20:24,  9.12it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1555/12726 [02:50<20:27,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1556/12726 [02:50<20:48,  8.94it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1557/12726 [02:50<21:02,  8.85it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1558/12726 [02:50<20:48,  8.95it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1559/12726 [02:50<20:37,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1560/12726 [02:50<20:27,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1561/12726 [02:51<20:45,  8.96it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1562/12726 [02:51<20:49,  8.93it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1563/12726 [02:51<20:37,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1564/12726 [02:51<20:38,  9.01it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1565/12726 [02:51<20:31,  9.06it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1566/12726 [02:51<20:34,  9.04it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1567/12726 [02:51<20:22,  9.13it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1568/12726 [02:51<20:27,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1569/12726 [02:51<20:54,  8.89it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1570/12726 [02:52<20:41,  8.99it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1571/12726 [02:52<20:30,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1572/12726 [02:52<20:27,  9.08it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1573/12726 [02:52<20:20,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1574/12726 [02:52<20:45,  8.96it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1575/12726 [02:52<20:51,  8.91it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1576/12726 [02:52<20:43,  8.97it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1577/12726 [02:52<20:42,  8.97it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1578/12726 [02:52<20:26,  9.09it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1579/12726 [02:53<20:28,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1580/12726 [02:53<20:18,  9.15it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1581/12726 [02:53<20:16,  9.16it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1582/12726 [02:53<20:28,  9.07it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1583/12726 [02:53<20:31,  9.05it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1584/12726 [02:53<20:24,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1585/12726 [02:53<20:24,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1586/12726 [02:53<20:17,  9.15it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1587/12726 [02:53<20:29,  9.06it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1588/12726 [02:54<20:37,  9.00it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1589/12726 [02:54<20:40,  8.97it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1590/12726 [02:54<20:40,  8.98it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1591/12726 [02:54<20:29,  9.06it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1592/12726 [02:54<20:27,  9.07it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1593/12726 [02:54<20:47,  8.93it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1594/12726 [02:54<20:54,  8.87it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1595/12726 [02:54<20:37,  8.99it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1596/12726 [02:54<20:31,  9.04it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1597/12726 [02:55<20:19,  9.12it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1598/12726 [02:55<20:38,  8.98it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1599/12726 [02:55<20:39,  8.98it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1600/12726 [02:55<20:31,  9.03it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1601/12726 [02:55<20:25,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1602/12726 [02:55<20:33,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1603/12726 [02:55<20:24,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1604/12726 [02:55<20:22,  9.10it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1605/12726 [02:55<20:21,  9.10it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1606/12726 [02:56<20:44,  8.94it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1607/12726 [02:56<20:45,  8.93it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1608/12726 [02:56<20:31,  9.03it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1609/12726 [02:56<20:27,  9.06it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1610/12726 [02:56<20:17,  9.13it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1611/12726 [02:56<20:40,  8.96it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1612/12726 [02:56<20:43,  8.93it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1613/12726 [02:56<20:32,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1614/12726 [02:56<20:31,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1615/12726 [02:57<20:22,  9.09it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1616/12726 [02:57<20:24,  9.07it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1617/12726 [02:57<20:46,  8.91it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1618/12726 [02:57<20:55,  8.85it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1619/12726 [02:57<20:41,  8.95it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1620/12726 [02:57<20:35,  8.99it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1621/12726 [02:57<20:24,  9.07it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1622/12726 [02:57<20:37,  8.97it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1623/12726 [02:57<20:42,  8.94it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1624/12726 [02:58<20:31,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1625/12726 [02:58<20:31,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1626/12726 [02:58<20:20,  9.10it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1627/12726 [02:58<20:17,  9.12it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1628/12726 [02:58<20:09,  9.17it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1629/12726 [02:58<20:15,  9.13it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1630/12726 [02:58<20:37,  8.97it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1631/12726 [02:58<20:38,  8.96it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1632/12726 [02:58<20:23,  9.07it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1633/12726 [02:58<20:21,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1634/12726 [02:59<20:11,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1635/12726 [02:59<20:33,  8.99it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1636/12726 [02:59<20:33,  8.99it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1637/12726 [02:59<20:23,  9.06it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1638/12726 [02:59<20:19,  9.09it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1639/12726 [02:59<20:21,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1640/12726 [02:59<20:13,  9.14it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1641/12726 [02:59<20:12,  9.14it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1642/12726 [02:59<20:08,  9.17it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1643/12726 [03:00<20:17,  9.11it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1644/12726 [03:00<20:10,  9.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1645/12726 [03:00<20:09,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1646/12726 [03:00<20:06,  9.18it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1647/12726 [03:00<19:59,  9.23it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1648/12726 [03:00<20:05,  9.19it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1649/12726 [03:00<19:59,  9.23it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1650/12726 [03:00<20:22,  9.06it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1651/12726 [03:00<20:25,  9.04it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1652/12726 [03:01<20:18,  9.09it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1653/12726 [03:01<20:14,  9.12it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1654/12726 [03:01<20:12,  9.13it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1655/12726 [03:01<20:04,  9.19it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1656/12726 [03:01<20:08,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1657/12726 [03:01<20:04,  9.19it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1658/12726 [03:01<20:12,  9.13it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1659/12726 [03:01<20:05,  9.18it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1660/12726 [03:01<20:07,  9.17it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1661/12726 [03:02<20:05,  9.18it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1662/12726 [03:02<20:01,  9.21it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1663/12726 [03:02<19:59,  9.23it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1664/12726 [03:02<19:54,  9.26it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1665/12726 [03:02<20:18,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1666/12726 [03:02<20:25,  9.03it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1667/12726 [03:02<20:19,  9.07it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1668/12726 [03:02<20:21,  9.06it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1669/12726 [03:02<20:13,  9.12it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1670/12726 [03:03<20:06,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1671/12726 [03:03<20:08,  9.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1672/12726 [03:03<20:11,  9.13it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1673/12726 [03:03<20:24,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1674/12726 [03:03<20:19,  9.06it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1675/12726 [03:03<20:16,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1676/12726 [03:03<20:05,  9.17it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1677/12726 [03:03<20:08,  9.14it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1678/12726 [03:03<20:14,  9.10it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1679/12726 [03:04<20:25,  9.01it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1680/12726 [03:04<20:25,  9.02it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1681/12726 [03:04<20:23,  9.03it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1682/12726 [03:04<20:14,  9.09it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1683/12726 [03:04<20:10,  9.12it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1684/12726 [03:04<20:02,  9.19it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1685/12726 [03:04<20:13,  9.10it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1686/12726 [03:04<20:58,  8.77it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1687/12726 [03:04<20:52,  8.81it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1688/12726 [03:05<20:34,  8.94it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1689/12726 [03:05<20:56,  8.79it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1690/12726 [03:05<20:53,  8.81it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1691/12726 [03:05<20:33,  8.95it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1692/12726 [03:05<20:29,  8.97it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1693/12726 [03:05<20:18,  9.05it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1694/12726 [03:05<20:07,  9.14it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1695/12726 [03:05<20:06,  9.14it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1696/12726 [03:05<20:02,  9.17it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1697/12726 [03:06<20:13,  9.09it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1698/12726 [03:06<20:03,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1699/12726 [03:06<20:03,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1700/12726 [03:06<20:04,  9.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1701/12726 [03:06<20:03,  9.16it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1702/12726 [03:06<20:12,  9.09it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1703/12726 [03:06<20:24,  9.00it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1704/12726 [03:06<20:24,  9.00it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1705/12726 [03:06<20:22,  9.01it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1706/12726 [03:07<20:13,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1707/12726 [03:07<20:10,  9.10it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1708/12726 [03:07<20:03,  9.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1709/12726 [03:07<20:04,  9.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1710/12726 [03:07<20:00,  9.18it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1711/12726 [03:07<19:58,  9.19it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1712/12726 [03:07<20:06,  9.13it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1713/12726 [03:07<20:08,  9.11it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1714/12726 [03:07<20:03,  9.15it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1715/12726 [03:08<19:56,  9.21it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1716/12726 [03:08<19:59,  9.18it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1717/12726 [03:08<20:12,  9.08it/s]
Collect (VLM: IMG-PHD):  13%|█▎        | 1718/12726 [03:08<20:24,  8.99it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1719/12726 [03:08<20:25,  8.98it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1720/12726 [03:08<20:23,  9.00it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1721/12726 [03:08<20:15,  9.05it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1722/12726 [03:08<20:11,  9.08it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1723/12726 [03:08<20:14,  9.06it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1724/12726 [03:09<20:09,  9.10it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1725/12726 [03:09<20:13,  9.07it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1726/12726 [03:09<20:03,  9.14it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1727/12726 [03:09<20:00,  9.16it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1728/12726 [03:09<19:58,  9.17it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1729/12726 [03:09<19:59,  9.17it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1730/12726 [03:09<20:15,  9.05it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1731/12726 [03:09<20:27,  8.96it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1732/12726 [03:09<20:26,  8.96it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1733/12726 [03:09<20:23,  8.98it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1734/12726 [03:10<20:14,  9.05it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1735/12726 [03:10<20:10,  9.08it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1736/12726 [03:10<20:03,  9.13it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1737/12726 [03:10<20:10,  9.08it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1738/12726 [03:10<20:49,  8.80it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1739/12726 [03:10<20:47,  8.80it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1740/12726 [03:10<20:27,  8.95it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1741/12726 [03:10<20:46,  8.81it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1742/12726 [03:11<20:41,  8.85it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1743/12726 [03:11<20:28,  8.94it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1744/12726 [03:11<20:18,  9.01it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1745/12726 [03:11<20:09,  9.08it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1746/12726 [03:11<19:59,  9.15it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1747/12726 [03:11<19:57,  9.16it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1748/12726 [03:11<19:52,  9.21it/s]
Collect (VLM: IMG-PHD):  14%|█▎        | 1749/12726 [03:11<19:50,  9.22it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 1750/12726 [03:11<19:54,  9.19it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 1751/12726 [03:11<19:48,  9.24it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 1752/12726 [03:12<19:55,  9.18it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 1753/12726 [03:12<19:50,  9.22it/s]
Collect (VLM: IMG-PHD):  14%|█▍        | 1754/12726 [03:12<19:51,  9.21it/s]
