/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.12s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.13s/it]
VLM collect [text_only]:   7%|▋         | 652/10000 [00:21<04:43, 33.00it/s]
VLM collect [text_only]:   7%|▋         | 656/10000 [00:21<04:46, 32.58it/s]
VLM collect [text_only]:   7%|▋         | 660/10000 [00:21<04:42, 33.09it/s]
VLM collect [text_only]:   7%|▋         | 664/10000 [00:21<04:47, 32.46it/s]
VLM collect [text_only]:   7%|▋         | 668/10000 [00:22<04:43, 32.96it/s]
VLM collect [text_only]:   7%|▋         | 672/10000 [00:22<04:51, 31.96it/s]
VLM collect [text_only]:   7%|▋         | 676/10000 [00:22<05:02, 30.84it/s]
VLM collect [text_only]:   7%|▋         | 680/10000 [00:22<05:03, 30.75it/s]
VLM collect [text_only]:   7%|▋         | 684/10000 [00:22<04:55, 31.51it/s]
VLM collect [text_only]:   7%|▋         | 688/10000 [00:22<04:48, 32.26it/s]
VLM collect [text_only]:   7%|▋         | 692/10000 [00:22<04:40, 33.15it/s]
VLM collect [text_only]:   7%|▋         | 696/10000 [00:22<04:35, 33.82it/s]
VLM collect [text_only]:   7%|▋         | 700/10000 [00:23<04:36, 33.58it/s]
VLM collect [text_only]:   7%|▋         | 704/10000 [00:23<04:35, 33.71it/s]
VLM collect [text_only]:   7%|▋         | 708/10000 [00:23<04:32, 34.12it/s]
VLM collect [text_only]:   7%|▋         | 712/10000 [00:23<04:30, 34.34it/s]
VLM collect [text_only]:   7%|▋         | 716/10000 [00:23<04:29, 34.41it/s]
VLM collect [text_only]:   7%|▋         | 720/10000 [00:23<04:28, 34.51it/s]
VLM collect [text_only]:   7%|▋         | 724/10000 [00:23<04:27, 34.66it/s]
VLM collect [text_only]:   7%|▋         | 728/10000 [00:23<04:26, 34.73it/s]
VLM collect [text_only]:   7%|▋         | 732/10000 [00:23<04:26, 34.73it/s]
VLM collect [text_only]:   7%|▋         | 736/10000 [00:24<04:31, 34.18it/s]
VLM collect [text_only]:   7%|▋         | 740/10000 [00:24<04:37, 33.35it/s]
VLM collect [text_only]:   7%|▋         | 744/10000 [00:24<04:41, 32.86it/s]
VLM collect [text_only]:   7%|▋         | 748/10000 [00:24<04:48, 32.12it/s]
VLM collect [text_only]:   8%|▊         | 752/10000 [00:24<04:49, 31.94it/s]
VLM collect [text_only]:   8%|▊         | 756/10000 [00:24<04:47, 32.10it/s]
VLM collect [text_only]:   8%|▊         | 760/10000 [00:24<04:44, 32.42it/s]
VLM collect [text_only]:   8%|▊         | 764/10000 [00:24<04:39, 33.09it/s]
VLM collect [text_only]:   8%|▊         | 768/10000 [00:25<04:34, 33.60it/s]
VLM collect [text_only]:   8%|▊         | 772/10000 [00:25<04:35, 33.50it/s]
VLM collect [text_only]:   8%|▊         | 776/10000 [00:25<04:34, 33.62it/s]
VLM collect [text_only]:   8%|▊         | 780/10000 [00:25<04:40, 32.85it/s]
VLM collect [text_only]:   8%|▊         | 784/10000 [00:25<04:41, 32.78it/s]
VLM collect [text_only]:   8%|▊         | 788/10000 [00:25<04:43, 32.55it/s]
VLM collect [text_only]:   8%|▊         | 792/10000 [00:25<04:39, 32.99it/s]
VLM collect [text_only]:   8%|▊         | 796/10000 [00:25<04:34, 33.47it/s]
VLM collect [text_only]:   8%|▊         | 800/10000 [00:26<04:33, 33.61it/s]
VLM collect [text_only]:   8%|▊         | 804/10000 [00:26<04:29, 34.07it/s]
VLM collect [text_only]:   8%|▊         | 808/10000 [00:26<04:28, 34.21it/s]
VLM collect [text_only]:   8%|▊         | 812/10000 [00:26<04:35, 33.34it/s]
VLM collect [text_only]:   8%|▊         | 816/10000 [00:26<04:43, 32.45it/s]
VLM collect [text_only]:   8%|▊         | 820/10000 [00:26<04:43, 32.38it/s]
VLM collect [text_only]:   8%|▊         | 824/10000 [00:26<04:41, 32.62it/s]
VLM collect [text_only]:   8%|▊         | 828/10000 [00:26<04:39, 32.80it/s]
VLM collect [text_only]:   8%|▊         | 832/10000 [00:27<04:34, 33.40it/s]
VLM collect [text_only]:   8%|▊         | 836/10000 [00:27<04:30, 33.84it/s]
VLM collect [text_only]:   8%|▊         | 840/10000 [00:27<04:33, 33.48it/s]
VLM collect [text_only]:   8%|▊         | 844/10000 [00:27<04:32, 33.62it/s]
VLM collect [text_only]:   8%|▊         | 848/10000 [00:27<04:29, 34.02it/s]
VLM collect [text_only]:   9%|▊         | 852/10000 [00:27<04:37, 32.97it/s]
VLM collect [text_only]:   9%|▊         | 856/10000 [00:27<04:33, 33.41it/s]
VLM collect [text_only]:   9%|▊         | 860/10000 [00:27<04:30, 33.83it/s]
VLM collect [text_only]:   9%|▊         | 864/10000 [00:27<04:28, 34.01it/s]
VLM collect [text_only]:   9%|▊         | 868/10000 [00:28<04:26, 34.25it/s]
VLM collect [text_only]:   9%|▊         | 872/10000 [00:28<04:28, 33.99it/s]
VLM collect [text_only]:   9%|▉         | 876/10000 [00:28<04:53, 31.10it/s]
VLM collect [text_only]:   9%|▉         | 880/10000 [00:28<04:51, 31.26it/s]
VLM collect [text_only]:   9%|▉         | 884/10000 [00:28<04:48, 31.63it/s]
VLM collect [text_only]:   9%|▉         | 888/10000 [00:28<04:39, 32.64it/s]
VLM collect [text_only]:   9%|▉         | 892/10000 [00:28<04:34, 33.19it/s]
VLM collect [text_only]:   9%|▉         | 896/10000 [00:28<04:30, 33.62it/s]
VLM collect [text_only]:   9%|▉         | 900/10000 [00:29<04:29, 33.79it/s]
VLM collect [text_only]:   9%|▉         | 904/10000 [00:29<04:30, 33.58it/s]
VLM collect [text_only]:   9%|▉         | 908/10000 [00:29<04:29, 33.73it/s]
VLM collect [text_only]:   9%|▉         | 912/10000 [00:29<04:36, 32.87it/s]
VLM collect [text_only]:   9%|▉         | 916/10000 [00:29<04:37, 32.78it/s]
VLM collect [text_only]:   9%|▉         | 920/10000 [00:29<04:32, 33.29it/s]
VLM collect [text_only]:   9%|▉         | 924/10000 [00:29<04:38, 32.64it/s]
VLM collect [text_only]:   9%|▉         | 928/10000 [00:29<04:33, 33.15it/s]
VLM collect [text_only]:   9%|▉         | 932/10000 [00:30<04:30, 33.50it/s]
VLM collect [text_only]:   9%|▉         | 936/10000 [00:30<04:41, 32.20it/s]
VLM collect [text_only]:   9%|▉         | 940/10000 [00:30<04:49, 31.27it/s]
VLM collect [text_only]:   9%|▉         | 944/10000 [00:30<04:41, 32.16it/s]
VLM collect [text_only]:   9%|▉         | 948/10000 [00:30<04:36, 32.70it/s]
VLM collect [text_only]:  10%|▉         | 952/10000 [00:30<04:41, 32.15it/s]
VLM collect [text_only]:  10%|▉         | 956/10000 [00:30<04:38, 32.42it/s]
VLM collect [text_only]:  10%|▉         | 960/10000 [00:30<04:36, 32.64it/s]
VLM collect [text_only]:  10%|▉         | 964/10000 [00:31<04:34, 32.90it/s]
VLM collect [text_only]:  10%|▉         | 968/10000 [00:31<04:30, 33.35it/s]
VLM collect [text_only]:  10%|▉         | 972/10000 [00:31<04:29, 33.52it/s]
VLM collect [text_only]:  10%|▉         | 976/10000 [00:31<04:26, 33.84it/s]
VLM collect [text_only]:  10%|▉         | 980/10000 [00:31<04:26, 33.80it/s]
VLM collect [text_only]:  10%|▉         | 984/10000 [00:31<04:28, 33.56it/s]
VLM collect [text_only]:  10%|▉         | 988/10000 [00:31<04:27, 33.66it/s]
VLM collect [text_only]:  10%|▉         | 992/10000 [00:31<04:25, 33.96it/s]
VLM collect [text_only]:  10%|▉         | 996/10000 [00:32<04:50, 30.98it/s]
VLM collect [text_only]:  10%|█         | 1000/10000 [00:32<04:43, 31.75it/s]
VLM collect [text_only]:  10%|█         | 1004/10000 [00:32<04:48, 31.19it/s]
VLM collect [text_only]:  10%|█         | 1008/10000 [00:32<04:43, 31.66it/s]
VLM collect [text_only]:  10%|█         | 1012/10000 [00:32<04:54, 30.52it/s]
VLM collect [text_only]:  10%|█         | 1016/10000 [00:32<04:44, 31.62it/s]
VLM collect [text_only]:  10%|█         | 1020/10000 [00:32<04:38, 32.26it/s]
VLM collect [text_only]:  10%|█         | 1024/10000 [00:32<04:37, 32.39it/s]
VLM collect [text_only]:  10%|█         | 1028/10000 [00:33<04:38, 32.27it/s]
VLM collect [text_only]:  10%|█         | 1032/10000 [00:33<04:40, 31.94it/s]
VLM collect [text_only]:  10%|█         | 1036/10000 [00:33<04:45, 31.37it/s]
VLM collect [text_only]:  10%|█         | 1040/10000 [00:33<04:44, 31.55it/s]
VLM collect [text_only]:  10%|█         | 1044/10000 [00:33<04:47, 31.16it/s]
VLM collect [text_only]:  10%|█         | 1048/10000 [00:33<04:41, 31.80it/s]
VLM collect [text_only]:  11%|█         | 1052/10000 [00:33<04:51, 30.69it/s]
VLM collect [text_only]:  11%|█         | 1056/10000 [00:33<04:42, 31.67it/s]
VLM collect [text_only]:  11%|█         | 1060/10000 [00:34<04:38, 32.09it/s]
VLM collect [text_only]:  11%|█         | 1064/10000 [00:34<04:37, 32.22it/s]
VLM collect [text_only]:  11%|█         | 1068/10000 [00:34<04:36, 32.33it/s]
VLM collect [text_only]:  11%|█         | 1072/10000 [00:34<04:38, 32.05it/s]
VLM collect [text_only]:  11%|█         | 1076/10000 [00:34<04:41, 31.65it/s]
VLM collect [text_only]:  11%|█         | 1080/10000 [00:34<04:35, 32.39it/s]
VLM collect [text_only]:  11%|█         | 1084/10000 [00:34<04:31, 32.87it/s]
VLM collect [text_only]:  11%|█         | 1088/10000 [00:34<04:31, 32.85it/s]
VLM collect [text_only]:  11%|█         | 1092/10000 [00:35<04:45, 31.26it/s]
VLM collect [text_only]:  11%|█         | 1096/10000 [00:35<04:40, 31.76it/s]
VLM collect [text_only]:  11%|█         | 1100/10000 [00:35<04:39, 31.79it/s]
VLM collect [text_only]:  11%|█         | 1104/10000 [00:35<04:38, 31.99it/s]
VLM collect [text_only]:  11%|█         | 1108/10000 [00:35<04:34, 32.39it/s]
VLM collect [text_only]:  11%|█         | 1112/10000 [00:35<04:31, 32.75it/s]
VLM collect [text_only]:  11%|█         | 1116/10000 [00:35<04:29, 32.93it/s]
VLM collect [text_only]:  11%|█         | 1120/10000 [00:35<04:27, 33.16it/s]
VLM collect [text_only]:  11%|█         | 1124/10000 [00:35<04:32, 32.54it/s]
VLM collect [text_only]:  11%|█▏        | 1128/10000 [00:36<04:40, 31.62it/s]
VLM collect [text_only]:  11%|█▏        | 1132/10000 [00:36<04:39, 31.77it/s]
VLM collect [text_only]:  11%|█▏        | 1136/10000 [00:36<04:34, 32.31it/s]
VLM collect [text_only]:  11%|█▏        | 1140/10000 [00:36<04:31, 32.68it/s]
VLM collect [text_only]:  11%|█▏        | 1144/10000 [00:36<04:28, 32.93it/s]
VLM collect [text_only]:  11%|█▏        | 1148/10000 [00:36<04:26, 33.26it/s]
VLM collect [text_only]:  12%|█▏        | 1152/10000 [00:36<04:29, 32.83it/s]
VLM collect [text_only]:  12%|█▏        | 1156/10000 [00:36<04:37, 31.93it/s]
VLM collect [text_only]:  12%|█▏        | 1160/10000 [00:37<04:35, 32.11it/s]
VLM collect [text_only]:  12%|█▏        | 1164/10000 [00:37<04:31, 32.52it/s]
VLM collect [text_only]:  12%|█▏        | 1168/10000 [00:37<04:29, 32.77it/s]
VLM collect [text_only]:  12%|█▏        | 1172/10000 [00:37<04:32, 32.37it/s]
VLM collect [text_only]:  12%|█▏        | 1176/10000 [00:37<04:41, 31.32it/s]
VLM collect [text_only]:  12%|█▏        | 1180/10000 [00:37<04:55, 29.90it/s]
VLM collect [text_only]:  12%|█▏        | 1184/10000 [00:37<05:01, 29.20it/s]
VLM collect [text_only]:  12%|█▏        | 1188/10000 [00:38<04:49, 30.43it/s]
VLM collect [text_only]:  12%|█▏        | 1192/10000 [00:38<04:44, 30.99it/s]
VLM collect [text_only]:  12%|█▏        | 1196/10000 [00:38<04:37, 31.70it/s]
VLM collect [text_only]:  12%|█▏        | 1200/10000 [00:38<04:31, 32.43it/s]
VLM collect [text_only]:  12%|█▏        | 1204/10000 [00:38<04:27, 32.92it/s]
VLM collect [text_only]:  12%|█▏        | 1208/10000 [00:38<04:25, 33.18it/s]
VLM collect [text_only]:  12%|█▏        | 1212/10000 [00:38<04:27, 32.88it/s]
VLM collect [text_only]:  12%|█▏        | 1216/10000 [00:38<04:26, 32.95it/s]
VLM collect [text_only]:  12%|█▏        | 1220/10000 [00:38<04:32, 32.17it/s]
VLM collect [text_only]:  12%|█▏        | 1224/10000 [00:39<04:30, 32.46it/s]
VLM collect [text_only]:  12%|█▏        | 1228/10000 [00:39<04:30, 32.44it/s]
VLM collect [text_only]:  12%|█▏        | 1232/10000 [00:39<04:29, 32.58it/s]
VLM collect [text_only]:  12%|█▏        | 1236/10000 [00:39<04:31, 32.23it/s]
VLM collect [text_only]:  12%|█▏        | 1240/10000 [00:39<04:29, 32.47it/s]
VLM collect [text_only]:  12%|█▏        | 1244/10000 [00:39<04:26, 32.84it/s]
VLM collect [text_only]:  12%|█▏        | 1248/10000 [00:39<04:25, 32.92it/s]
VLM collect [text_only]:  13%|█▎        | 1252/10000 [00:39<04:24, 33.06it/s]
VLM collect [text_only]:  13%|█▎        | 1256/10000 [00:40<04:29, 32.49it/s]
VLM collect [text_only]:  13%|█▎        | 1260/10000 [00:40<04:26, 32.84it/s]
VLM collect [text_only]:  13%|█▎        | 1264/10000 [00:40<04:27, 32.69it/s]
VLM collect [text_only]:  13%|█▎        | 1268/10000 [00:40<04:37, 31.49it/s]
VLM collect [text_only]:  13%|█▎        | 1272/10000 [00:40<04:32, 31.98it/s]
VLM collect [text_only]:  13%|█▎        | 1276/10000 [00:40<04:32, 32.03it/s]
VLM collect [text_only]:  13%|█▎        | 1280/10000 [00:40<04:31, 32.07it/s]
VLM collect [text_only]:  13%|█▎        | 1284/10000 [00:40<04:28, 32.43it/s]
VLM collect [text_only]:  13%|█▎        | 1288/10000 [00:41<04:30, 32.15it/s]
VLM collect [text_only]:  13%|█▎        | 1292/10000 [00:41<04:28, 32.49it/s]
VLM collect [text_only]:  13%|█▎        | 1296/10000 [00:41<04:25, 32.78it/s]
VLM collect [text_only]:  13%|█▎        | 1300/10000 [00:41<04:23, 33.08it/s]
VLM collect [text_only]:  13%|█▎        | 1304/10000 [00:41<04:33, 31.84it/s]
VLM collect [text_only]:  13%|█▎        | 1308/10000 [00:41<04:30, 32.11it/s]
VLM collect [text_only]:  13%|█▎        | 1312/10000 [00:41<04:25, 32.67it/s]
VLM collect [text_only]:  13%|█▎        | 1316/10000 [00:41<04:24, 32.82it/s]
VLM collect [text_only]:  13%|█▎        | 1320/10000 [00:42<04:28, 32.36it/s]
VLM collect [text_only]:  13%|█▎        | 1324/10000 [00:42<04:26, 32.53it/s]
VLM collect [text_only]:  13%|█▎        | 1328/10000 [00:42<04:25, 32.72it/s]
VLM collect [text_only]:  13%|█▎        | 1332/10000 [00:42<04:35, 31.46it/s]
VLM collect [text_only]:  13%|█▎        | 1336/10000 [00:42<04:32, 31.77it/s]
VLM collect [text_only]:  13%|█▎        | 1340/10000 [00:42<04:31, 31.87it/s]
VLM collect [text_only]:  13%|█▎        | 1344/10000 [00:42<04:31, 31.88it/s]
VLM collect [text_only]:  13%|█▎        | 1348/10000 [00:42<04:29, 32.12it/s]
VLM collect [text_only]:  14%|█▎        | 1352/10000 [00:43<04:26, 32.44it/s]
VLM collect [text_only]:  14%|█▎        | 1356/10000 [00:43<04:24, 32.72it/s]
VLM collect [text_only]:  14%|█▎        | 1360/10000 [00:43<04:20, 33.14it/s]
VLM collect [text_only]:  14%|█▎        | 1364/10000 [00:43<04:18, 33.45it/s]
VLM collect [text_only]:  14%|█▎        | 1368/10000 [00:43<04:17, 33.47it/s]
VLM collect [text_only]:  14%|█▎        | 1372/10000 [00:43<04:20, 33.16it/s]
VLM collect [text_only]:  14%|█▍        | 1376/10000 [00:43<04:17, 33.55it/s]
VLM collect [text_only]:  14%|█▍        | 1380/10000 [00:43<04:27, 32.27it/s]
VLM collect [text_only]:  14%|█▍        | 1384/10000 [00:44<04:36, 31.18it/s]
VLM collect [text_only]:  14%|█▍        | 1388/10000 [00:44<04:37, 31.03it/s]
VLM collect [text_only]:  14%|█▍        | 1392/10000 [00:44<04:38, 30.93it/s]
VLM collect [text_only]:  14%|█▍        | 1396/10000 [00:44<04:33, 31.45it/s]
VLM collect [text_only]:  14%|█▍        | 1400/10000 [00:44<04:28, 32.06it/s]
VLM collect [text_only]:  14%|█▍        | 1404/10000 [00:44<04:25, 32.42it/s]
VLM collect [text_only]:  14%|█▍        | 1408/10000 [00:44<04:22, 32.70it/s]
VLM collect [text_only]:  14%|█▍        | 1412/10000 [00:44<04:22, 32.77it/s]
VLM collect [text_only]:  14%|█▍        | 1416/10000 [00:45<04:27, 32.11it/s]
VLM collect [text_only]:  14%|█▍        | 1420/10000 [00:45<04:24, 32.50it/s]
VLM collect [text_only]:  14%|█▍        | 1424/10000 [00:45<04:22, 32.63it/s]
VLM collect [text_only]:  14%|█▍        | 1428/10000 [00:45<04:20, 32.89it/s]
VLM collect [text_only]:  14%|█▍        | 1432/10000 [00:45<04:17, 33.31it/s]
VLM collect [text_only]:  14%|█▍        | 1436/10000 [00:45<04:15, 33.54it/s]
VLM collect [text_only]:  14%|█▍        | 1440/10000 [00:45<04:15, 33.54it/s]
VLM collect [text_only]:  14%|█▍        | 1444/10000 [00:45<04:16, 33.34it/s]
VLM collect [text_only]:  14%|█▍        | 1448/10000 [00:46<04:16, 33.36it/s]
VLM collect [text_only]:  15%|█▍        | 1452/10000 [00:46<04:20, 32.87it/s]
VLM collect [text_only]:  15%|█▍        | 1456/10000 [00:46<04:30, 31.55it/s]
VLM collect [text_only]:  15%|█▍        | 1460/10000 [00:46<04:27, 31.96it/s]
VLM collect [text_only]:  15%|█▍        | 1464/10000 [00:46<04:27, 31.95it/s]
VLM collect [text_only]:  15%|█▍        | 1468/10000 [00:46<04:23, 32.33it/s]
VLM collect [text_only]:  15%|█▍        | 1472/10000 [00:46<04:19, 32.82it/s]
VLM collect [text_only]:  15%|█▍        | 1476/10000 [00:46<04:16, 33.19it/s]
VLM collect [text_only]:  15%|█▍        | 1480/10000 [00:46<04:17, 33.11it/s]
VLM collect [text_only]:  15%|█▍        | 1484/10000 [00:47<04:16, 33.18it/s]
VLM collect [text_only]:  15%|█▍        | 1488/10000 [00:47<04:23, 32.27it/s]
VLM collect [text_only]:  15%|█▍        | 1492/10000 [00:47<04:25, 32.04it/s]
VLM collect [text_only]:  15%|█▍        | 1496/10000 [00:47<04:23, 32.32it/s]
VLM collect [text_only]:  15%|█▌        | 1500/10000 [00:47<04:24, 32.12it/s]
VLM collect [text_only]:  15%|█▌        | 1504/10000 [00:47<04:21, 32.52it/s]
VLM collect [text_only]:  15%|█▌        | 1508/10000 [00:47<04:35, 30.78it/s]
VLM collect [text_only]:  15%|█▌        | 1512/10000 [00:48<04:33, 31.00it/s]
VLM collect [text_only]:  15%|█▌        | 1516/10000 [00:48<04:27, 31.75it/s]
VLM collect [text_only]:  15%|█▌        | 1520/10000 [00:48<04:21, 32.39it/s]
VLM collect [text_only]:  15%|█▌        | 1524/10000 [00:48<04:18, 32.82it/s]
VLM collect [text_only]:  15%|█▌        | 1528/10000 [00:48<04:28, 31.51it/s]
VLM collect [text_only]:  15%|█▌        | 1532/10000 [00:48<04:26, 31.78it/s]
VLM collect [text_only]:  15%|█▌        | 1536/10000 [00:48<04:32, 31.07it/s]
VLM collect [text_only]:  15%|█▌        | 1540/10000 [00:48<04:33, 30.97it/s]
VLM collect [text_only]:  15%|█▌        | 1544/10000 [00:49<04:26, 31.73it/s]
VLM collect [text_only]:  15%|█▌        | 1548/10000 [00:49<04:28, 31.43it/s]
VLM collect [text_only]:  16%|█▌        | 1552/10000 [00:49<04:30, 31.23it/s]
VLM collect [text_only]:  16%|█▌        | 1556/10000 [00:49<04:25, 31.85it/s]
VLM collect [text_only]:  16%|█▌        | 1560/10000 [00:49<04:21, 32.24it/s]
VLM collect [text_only]:  16%|█▌        | 1564/10000 [00:49<04:32, 30.97it/s]
VLM collect [text_only]:  16%|█▌        | 1568/10000 [00:49<04:27, 31.57it/s]
VLM collect [text_only]:  16%|█▌        | 1572/10000 [00:49<04:30, 31.12it/s]
VLM collect [text_only]:  16%|█▌        | 1576/10000 [00:50<04:32, 30.96it/s]
VLM collect [text_only]:  16%|█▌        | 1580/10000 [00:50<04:38, 30.26it/s]
VLM collect [text_only]:  16%|█▌        | 1584/10000 [00:50<04:28, 31.30it/s]
VLM collect [text_only]:  16%|█▌        | 1588/10000 [00:50<04:23, 31.91it/s]
VLM collect [text_only]:  16%|█▌        | 1592/10000 [00:50<04:19, 32.44it/s]
VLM collect [text_only]:  16%|█▌        | 1596/10000 [00:50<04:15, 32.87it/s]
VLM collect [text_only]:  16%|█▌        | 1600/10000 [00:50<04:13, 33.12it/s]
VLM collect [text_only]:  16%|█▌        | 1604/10000 [00:50<04:15, 32.85it/s]
VLM collect [text_only]:  16%|█▌        | 1608/10000 [00:51<04:24, 31.68it/s]
VLM collect [text_only]:  16%|█▌        | 1612/10000 [00:51<04:24, 31.68it/s]
VLM collect [text_only]:  16%|█▌        | 1616/10000 [00:51<04:25, 31.56it/s]
VLM collect [text_only]:  16%|█▌        | 1620/10000 [00:51<04:25, 31.58it/s]
VLM collect [text_only]:  16%|█▌        | 1624/10000 [00:51<04:23, 31.84it/s]
VLM collect [text_only]:  16%|█▋        | 1628/10000 [00:51<04:20, 32.19it/s]
VLM collect [text_only]:  16%|█▋        | 1632/10000 [00:51<04:20, 32.14it/s]
VLM collect [text_only]:  16%|█▋        | 1636/10000 [00:51<04:49, 28.93it/s]
VLM collect [text_only]:  16%|█▋        | 1640/10000 [00:52<04:43, 29.51it/s]
