/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  40%|███▉      | 1088/2726 [06:55<11:12,  2.44it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1089/2726 [06:55<10:47,  2.53it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1090/2726 [06:55<10:30,  2.60it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1091/2726 [06:56<10:04,  2.71it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1092/2726 [06:56<09:57,  2.73it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1093/2726 [06:57<10:17,  2.64it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1094/2726 [06:57<10:09,  2.68it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1095/2726 [06:57<10:24,  2.61it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1096/2726 [06:58<10:16,  2.65it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1097/2726 [06:58<10:07,  2.68it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1098/2726 [06:58<09:59,  2.71it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1099/2726 [06:59<09:56,  2.73it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1100/2726 [06:59<10:14,  2.64it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1101/2726 [07:00<10:26,  2.59it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1102/2726 [07:00<10:29,  2.58it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1103/2726 [07:00<10:15,  2.64it/s]
Collect (VLM: IMG-PHD):  40%|████      | 1104/2726 [07:01<11:03,  2.45it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1105/2726 [07:01<11:04,  2.44it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1106/2726 [07:02<10:38,  2.54it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1107/2726 [07:02<10:20,  2.61it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1108/2726 [07:02<10:07,  2.66it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1109/2726 [07:03<09:57,  2.70it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1110/2726 [07:03<09:52,  2.73it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1111/2726 [07:03<09:01,  2.98it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1112/2726 [07:04<08:58,  3.00it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1113/2726 [07:04<09:07,  2.94it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1114/2726 [07:04<09:17,  2.89it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1115/2726 [07:05<09:44,  2.76it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1116/2726 [07:05<09:42,  2.77it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1117/2726 [07:05<10:02,  2.67it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1118/2726 [07:06<10:17,  2.60it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1119/2726 [07:06<11:05,  2.42it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1120/2726 [07:07<11:03,  2.42it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1121/2726 [07:07<10:58,  2.44it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1122/2726 [07:07<10:34,  2.53it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1123/2726 [07:08<10:15,  2.60it/s]
Collect (VLM: IMG-PHD):  41%|████      | 1124/2726 [07:08<10:04,  2.65it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1125/2726 [07:09<09:54,  2.69it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1126/2726 [07:09<09:48,  2.72it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1127/2726 [07:09<09:42,  2.74it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1128/2726 [07:10<10:02,  2.65it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1129/2726 [07:10<10:15,  2.59it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1130/2726 [07:10<10:03,  2.64it/s]
Collect (VLM: IMG-PHD):  41%|████▏     | 1131/2726 [07:11<10:15,  2.59it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1132/2726 [07:11<10:02,  2.65it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1133/2726 [07:12<09:53,  2.68it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1134/2726 [07:12<10:05,  2.63it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1135/2726 [07:12<10:17,  2.58it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1136/2726 [07:13<10:24,  2.55it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1137/2726 [07:13<10:30,  2.52it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1138/2726 [07:14<10:15,  2.58it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1139/2726 [07:14<10:22,  2.55it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1140/2726 [07:14<11:06,  2.38it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1141/2726 [07:15<10:38,  2.48it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1142/2726 [07:15<10:39,  2.48it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1143/2726 [07:16<10:40,  2.47it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1144/2726 [07:16<10:40,  2.47it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1145/2726 [07:16<10:39,  2.47it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1146/2726 [07:17<10:22,  2.54it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1147/2726 [07:17<10:11,  2.58it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1148/2726 [07:17<09:12,  2.86it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1149/2726 [07:18<09:27,  2.78it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1150/2726 [07:18<09:47,  2.68it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1151/2726 [07:19<10:02,  2.61it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1152/2726 [07:19<10:11,  2.57it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1153/2726 [07:19<09:54,  2.64it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1154/2726 [07:20<10:07,  2.59it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1155/2726 [07:20<10:15,  2.55it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1156/2726 [07:21<10:00,  2.62it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1157/2726 [07:21<09:46,  2.68it/s]
Collect (VLM: IMG-PHD):  42%|████▏     | 1158/2726 [07:21<09:38,  2.71it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1159/2726 [07:22<09:33,  2.73it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1160/2726 [07:22<09:48,  2.66it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1161/2726 [07:22<10:03,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1162/2726 [07:23<10:11,  2.56it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1163/2726 [07:23<10:17,  2.53it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1164/2726 [07:24<10:14,  2.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1165/2726 [07:24<10:19,  2.52it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1166/2726 [07:24<10:02,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1167/2726 [07:25<09:49,  2.65it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1168/2726 [07:25<10:36,  2.45it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1169/2726 [07:26<10:13,  2.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1170/2726 [07:26<10:17,  2.52it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1171/2726 [07:26<09:07,  2.84it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1172/2726 [07:27<09:29,  2.73it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1173/2726 [07:27<09:43,  2.66it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1174/2726 [07:27<09:58,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1175/2726 [07:28<09:50,  2.62it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1176/2726 [07:28<10:01,  2.58it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1177/2726 [07:29<10:09,  2.54it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1178/2726 [07:29<10:14,  2.52it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1179/2726 [07:29<09:57,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1180/2726 [07:30<09:55,  2.59it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1181/2726 [07:30<10:04,  2.56it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1182/2726 [07:31<10:09,  2.53it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1183/2726 [07:31<09:39,  2.66it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1184/2726 [07:31<09:30,  2.70it/s]
Collect (VLM: IMG-PHD):  43%|████▎     | 1185/2726 [07:32<09:44,  2.64it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1186/2726 [07:32<09:34,  2.68it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1187/2726 [07:32<09:40,  2.65it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1188/2726 [07:33<08:46,  2.92it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1189/2726 [07:33<08:06,  3.16it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1190/2726 [07:33<08:42,  2.94it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1191/2726 [07:34<09:12,  2.78it/s]
Collect (VLM: IMG-PHD):  44%|████▎     | 1192/2726 [07:34<09:32,  2.68it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1193/2726 [07:35<09:47,  2.61it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1194/2726 [07:35<09:34,  2.67it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1195/2726 [07:35<09:26,  2.70it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1196/2726 [07:36<10:15,  2.48it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1197/2726 [07:36<10:55,  2.33it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1198/2726 [07:37<10:24,  2.45it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1199/2726 [07:37<10:00,  2.54it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1200/2726 [07:37<09:49,  2.59it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1201/2726 [07:38<08:52,  2.86it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1202/2726 [07:38<08:53,  2.86it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1203/2726 [07:38<09:14,  2.75it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1204/2726 [07:39<09:34,  2.65it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1205/2726 [07:39<09:47,  2.59it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1206/2726 [07:39<08:44,  2.90it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1207/2726 [07:40<09:09,  2.76it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1208/2726 [07:40<08:23,  3.01it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1209/2726 [07:40<08:54,  2.84it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1210/2726 [07:41<09:52,  2.56it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1211/2726 [07:41<10:01,  2.52it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1212/2726 [07:42<09:44,  2.59it/s]
Collect (VLM: IMG-PHD):  44%|████▍     | 1213/2726 [07:42<10:25,  2.42it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1214/2726 [07:43<10:35,  2.38it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1215/2726 [07:43<10:05,  2.49it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1216/2726 [07:43<09:50,  2.56it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1217/2726 [07:44<09:56,  2.53it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1218/2726 [07:44<09:58,  2.52it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1219/2726 [07:45<10:03,  2.50it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1220/2726 [07:45<10:04,  2.49it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1221/2726 [07:45<10:04,  2.49it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1222/2726 [07:46<10:41,  2.35it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1223/2726 [07:46<10:37,  2.36it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1224/2726 [07:47<10:09,  2.47it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1225/2726 [07:47<10:06,  2.48it/s]
Collect (VLM: IMG-PHD):  45%|████▍     | 1226/2726 [07:47<10:05,  2.48it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1227/2726 [07:48<08:54,  2.80it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1228/2726 [07:48<09:13,  2.71it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1229/2726 [07:48<09:07,  2.73it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1230/2726 [07:49<09:24,  2.65it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1231/2726 [07:49<09:16,  2.69it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1232/2726 [07:50<09:08,  2.72it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1233/2726 [07:50<09:04,  2.74it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1234/2726 [07:50<09:02,  2.75it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1235/2726 [07:51<09:12,  2.70it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1236/2726 [07:51<09:07,  2.72it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1237/2726 [07:51<09:02,  2.75it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1238/2726 [07:52<09:18,  2.67it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1239/2726 [07:52<09:31,  2.60it/s]
Collect (VLM: IMG-PHD):  45%|████▌     | 1240/2726 [07:53<09:21,  2.64it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1241/2726 [07:53<09:31,  2.60it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1242/2726 [07:53<09:10,  2.70it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1243/2726 [07:54<09:05,  2.72it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1244/2726 [07:54<09:19,  2.65it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1245/2726 [07:54<09:13,  2.68it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1246/2726 [07:55<09:37,  2.56it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1247/2726 [07:55<09:22,  2.63it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1248/2726 [07:56<09:14,  2.67it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1249/2726 [07:56<09:10,  2.68it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1250/2726 [07:56<09:04,  2.71it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1251/2726 [07:57<09:19,  2.64it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1252/2726 [07:57<09:08,  2.69it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1253/2726 [07:57<09:01,  2.72it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1254/2726 [07:58<09:51,  2.49it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1255/2726 [07:58<09:33,  2.57it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1256/2726 [07:59<09:39,  2.54it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1257/2726 [07:59<09:43,  2.52it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1258/2726 [07:59<09:32,  2.56it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1259/2726 [08:00<09:39,  2.53it/s]
Collect (VLM: IMG-PHD):  46%|████▌     | 1260/2726 [08:00<09:23,  2.60it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1261/2726 [08:00<08:30,  2.87it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1262/2726 [08:01<08:52,  2.75it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1263/2726 [08:01<08:09,  2.99it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1264/2726 [08:02<08:20,  2.92it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1265/2726 [08:02<08:45,  2.78it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1266/2726 [08:02<08:45,  2.78it/s]
Collect (VLM: IMG-PHD):  46%|████▋     | 1267/2726 [08:03<09:06,  2.67it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1268/2726 [08:03<09:17,  2.61it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1269/2726 [08:03<09:28,  2.56it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1270/2726 [08:04<09:40,  2.51it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1271/2726 [08:04<09:43,  2.50it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1272/2726 [08:05<10:20,  2.34it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1273/2726 [08:05<10:04,  2.40it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1274/2726 [08:06<09:42,  2.49it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1275/2726 [08:06<09:36,  2.52it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1276/2726 [08:06<09:19,  2.59it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1277/2726 [08:07<09:28,  2.55it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1278/2726 [08:07<09:35,  2.52it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1279/2726 [08:07<09:18,  2.59it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1280/2726 [08:08<09:08,  2.64it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1281/2726 [08:08<09:18,  2.59it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1282/2726 [08:09<09:08,  2.63it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1283/2726 [08:09<08:59,  2.68it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1284/2726 [08:09<08:52,  2.71it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1285/2726 [08:10<09:43,  2.47it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1286/2726 [08:10<08:43,  2.75it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1287/2726 [08:10<09:01,  2.66it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1288/2726 [08:11<09:47,  2.45it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1289/2726 [08:11<09:49,  2.44it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1290/2726 [08:12<09:46,  2.45it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1291/2726 [08:12<09:47,  2.44it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1292/2726 [08:13<09:45,  2.45it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1293/2726 [08:13<09:26,  2.53it/s]
Collect (VLM: IMG-PHD):  47%|████▋     | 1294/2726 [08:13<09:31,  2.51it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1295/2726 [08:14<09:12,  2.59it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1296/2726 [08:14<09:56,  2.40it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1297/2726 [08:15<09:35,  2.48it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1298/2726 [08:15<09:22,  2.54it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1299/2726 [08:15<09:27,  2.51it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1300/2726 [08:16<09:32,  2.49it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1301/2726 [08:16<09:02,  2.63it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1302/2726 [08:16<08:54,  2.67it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1303/2726 [08:17<09:07,  2.60it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1304/2726 [08:17<09:27,  2.51it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1305/2726 [08:18<09:08,  2.59it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1306/2726 [08:18<09:18,  2.54it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1307/2726 [08:18<09:05,  2.60it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1308/2726 [08:19<08:55,  2.65it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1309/2726 [08:19<09:09,  2.58it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1310/2726 [08:20<08:59,  2.63it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1311/2726 [08:20<09:29,  2.48it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1312/2726 [08:20<09:02,  2.60it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1313/2726 [08:21<09:07,  2.58it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1314/2726 [08:21<09:58,  2.36it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1315/2726 [08:22<09:49,  2.40it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1316/2726 [08:22<09:55,  2.37it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1317/2726 [08:23<09:51,  2.38it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1318/2726 [08:23<09:46,  2.40it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1319/2726 [08:23<09:45,  2.40it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1320/2726 [08:24<09:42,  2.41it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1321/2726 [08:24<09:09,  2.56it/s]
Collect (VLM: IMG-PHD):  48%|████▊     | 1322/2726 [08:24<08:48,  2.66it/s]
Collect (VLM: IMG-PHD):  49%|████▊     | 1323/2726 [08:25<09:01,  2.59it/s]
Collect (VLM: IMG-PHD):  49%|████▊     | 1324/2726 [08:25<09:13,  2.53it/s]
Collect (VLM: IMG-PHD):  49%|████▊     | 1325/2726 [08:26<09:20,  2.50it/s]
Collect (VLM: IMG-PHD):  49%|████▊     | 1326/2726 [08:26<09:25,  2.48it/s]
Collect (VLM: IMG-PHD):  49%|████▊     | 1327/2726 [08:26<09:10,  2.54it/s]
Collect (VLM: IMG-PHD):  49%|████▊     | 1328/2726 [08:27<09:11,  2.54it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1329/2726 [08:27<08:56,  2.60it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1330/2726 [08:28<09:08,  2.55it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1331/2726 [08:28<08:15,  2.82it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1332/2726 [08:28<08:18,  2.80it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1333/2726 [08:29<08:18,  2.79it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1334/2726 [08:29<08:11,  2.83it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1335/2726 [08:29<08:33,  2.71it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1336/2726 [08:30<08:32,  2.71it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1337/2726 [08:30<08:29,  2.73it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1338/2726 [08:30<08:27,  2.74it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1339/2726 [08:31<08:25,  2.74it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1340/2726 [08:31<08:45,  2.64it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1341/2726 [08:32<08:39,  2.67it/s]
