/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  36%|███▌      | 3606/10000 [02:11<03:52, 27.54it/s]
Collect (LLM):  36%|███▌      | 3609/10000 [02:11<03:52, 27.55it/s]
Collect (LLM):  36%|███▌      | 3612/10000 [02:11<03:55, 27.16it/s]
Collect (LLM):  36%|███▌      | 3615/10000 [02:11<03:50, 27.70it/s]
Collect (LLM):  36%|███▌      | 3618/10000 [02:11<03:46, 28.23it/s]
Collect (LLM):  36%|███▌      | 3622/10000 [02:11<03:40, 28.94it/s]
Collect (LLM):  36%|███▋      | 3625/10000 [02:11<03:41, 28.79it/s]
Collect (LLM):  36%|███▋      | 3628/10000 [02:11<03:43, 28.56it/s]
Collect (LLM):  36%|███▋      | 3631/10000 [02:12<03:41, 28.74it/s]
Collect (LLM):  36%|███▋      | 3634/10000 [02:12<03:39, 29.06it/s]
Collect (LLM):  36%|███▋      | 3637/10000 [02:12<03:40, 28.82it/s]
Collect (LLM):  36%|███▋      | 3640/10000 [02:12<03:42, 28.55it/s]
Collect (LLM):  36%|███▋      | 3643/10000 [02:12<03:48, 27.84it/s]
Collect (LLM):  36%|███▋      | 3646/10000 [02:12<03:49, 27.73it/s]
Collect (LLM):  36%|███▋      | 3649/10000 [02:12<03:44, 28.32it/s]
Collect (LLM):  37%|███▋      | 3652/10000 [02:12<03:43, 28.35it/s]
Collect (LLM):  37%|███▋      | 3655/10000 [02:12<03:46, 28.02it/s]
Collect (LLM):  37%|███▋      | 3658/10000 [02:13<03:46, 27.94it/s]
Collect (LLM):  37%|███▋      | 3661/10000 [02:13<03:45, 28.05it/s]
Collect (LLM):  37%|███▋      | 3664/10000 [02:13<03:42, 28.50it/s]
Collect (LLM):  37%|███▋      | 3667/10000 [02:13<03:44, 28.26it/s]
Collect (LLM):  37%|███▋      | 3670/10000 [02:13<03:40, 28.66it/s]
Collect (LLM):  37%|███▋      | 3673/10000 [02:13<03:40, 28.63it/s]
Collect (LLM):  37%|███▋      | 3676/10000 [02:13<03:40, 28.69it/s]
Collect (LLM):  37%|███▋      | 3679/10000 [02:13<03:40, 28.66it/s]
Collect (LLM):  37%|███▋      | 3682/10000 [02:13<03:44, 28.18it/s]
Collect (LLM):  37%|███▋      | 3685/10000 [02:13<03:42, 28.33it/s]
Collect (LLM):  37%|███▋      | 3688/10000 [02:14<03:39, 28.78it/s]
Collect (LLM):  37%|███▋      | 3692/10000 [02:14<03:35, 29.25it/s]
Collect (LLM):  37%|███▋      | 3696/10000 [02:14<03:33, 29.49it/s]
Collect (LLM):  37%|███▋      | 3699/10000 [02:14<03:33, 29.49it/s]
Collect (LLM):  37%|███▋      | 3702/10000 [02:14<03:46, 27.78it/s]
Collect (LLM):  37%|███▋      | 3705/10000 [02:14<03:46, 27.75it/s]
Collect (LLM):  37%|███▋      | 3708/10000 [02:14<03:45, 27.96it/s]
Collect (LLM):  37%|███▋      | 3711/10000 [02:14<03:42, 28.25it/s]
Collect (LLM):  37%|███▋      | 3714/10000 [02:14<03:42, 28.23it/s]
Collect (LLM):  37%|███▋      | 3717/10000 [02:15<03:43, 28.16it/s]
Collect (LLM):  37%|███▋      | 3720/10000 [02:15<03:41, 28.33it/s]
Collect (LLM):  37%|███▋      | 3723/10000 [02:15<03:43, 28.13it/s]
Collect (LLM):  37%|███▋      | 3726/10000 [02:15<03:51, 27.09it/s]
Collect (LLM):  37%|███▋      | 3729/10000 [02:15<03:44, 27.89it/s]
Collect (LLM):  37%|███▋      | 3732/10000 [02:15<03:53, 26.84it/s]
Collect (LLM):  37%|███▋      | 3735/10000 [02:15<03:46, 27.71it/s]
Collect (LLM):  37%|███▋      | 3738/10000 [02:15<03:43, 27.99it/s]
Collect (LLM):  37%|███▋      | 3741/10000 [02:15<03:47, 27.56it/s]
Collect (LLM):  37%|███▋      | 3744/10000 [02:16<03:51, 26.99it/s]
Collect (LLM):  37%|███▋      | 3747/10000 [02:16<03:46, 27.66it/s]
Collect (LLM):  38%|███▊      | 3750/10000 [02:16<03:51, 27.01it/s]
Collect (LLM):  38%|███▊      | 3753/10000 [02:16<03:53, 26.76it/s]
Collect (LLM):  38%|███▊      | 3756/10000 [02:16<03:47, 27.49it/s]
Collect (LLM):  38%|███▊      | 3759/10000 [02:16<03:57, 26.28it/s]
Collect (LLM):  38%|███▊      | 3762/10000 [02:16<03:58, 26.18it/s]
Collect (LLM):  38%|███▊      | 3766/10000 [02:16<03:45, 27.59it/s]
Collect (LLM):  38%|███▊      | 3769/10000 [02:16<03:42, 28.04it/s]
Collect (LLM):  38%|███▊      | 3772/10000 [02:17<03:42, 27.99it/s]
Collect (LLM):  38%|███▊      | 3775/10000 [02:17<03:40, 28.23it/s]
Collect (LLM):  38%|███▊      | 3778/10000 [02:17<03:39, 28.37it/s]
Collect (LLM):  38%|███▊      | 3782/10000 [02:17<03:34, 29.01it/s]
Collect (LLM):  38%|███▊      | 3785/10000 [02:17<03:34, 28.92it/s]
Collect (LLM):  38%|███▊      | 3789/10000 [02:17<03:31, 29.38it/s]
Collect (LLM):  38%|███▊      | 3792/10000 [02:17<03:31, 29.36it/s]
Collect (LLM):  38%|███▊      | 3795/10000 [02:17<03:32, 29.18it/s]
Collect (LLM):  38%|███▊      | 3798/10000 [02:17<03:32, 29.16it/s]
Collect (LLM):  38%|███▊      | 3801/10000 [02:18<03:32, 29.20it/s]
Collect (LLM):  38%|███▊      | 3804/10000 [02:18<03:35, 28.81it/s]
Collect (LLM):  38%|███▊      | 3807/10000 [02:18<03:37, 28.48it/s]
Collect (LLM):  38%|███▊      | 3810/10000 [02:18<03:49, 27.01it/s]
Collect (LLM):  38%|███▊      | 3813/10000 [02:18<03:54, 26.37it/s]
Collect (LLM):  38%|███▊      | 3816/10000 [02:18<03:53, 26.52it/s]
Collect (LLM):  38%|███▊      | 3819/10000 [02:18<03:48, 27.10it/s]
Collect (LLM):  38%|███▊      | 3822/10000 [02:18<03:45, 27.36it/s]
Collect (LLM):  38%|███▊      | 3825/10000 [02:18<03:43, 27.67it/s]
Collect (LLM):  38%|███▊      | 3828/10000 [02:19<03:39, 28.17it/s]
Collect (LLM):  38%|███▊      | 3831/10000 [02:19<03:38, 28.28it/s]
Collect (LLM):  38%|███▊      | 3835/10000 [02:19<03:32, 29.05it/s]
Collect (LLM):  38%|███▊      | 3838/10000 [02:19<03:31, 29.12it/s]
Collect (LLM):  38%|███▊      | 3841/10000 [02:19<03:33, 28.89it/s]
Collect (LLM):  38%|███▊      | 3844/10000 [02:19<03:35, 28.62it/s]
Collect (LLM):  38%|███▊      | 3847/10000 [02:19<03:34, 28.63it/s]
Collect (LLM):  39%|███▊      | 3851/10000 [02:19<03:31, 29.04it/s]
Collect (LLM):  39%|███▊      | 3855/10000 [02:20<03:27, 29.60it/s]
Collect (LLM):  39%|███▊      | 3859/10000 [02:20<03:26, 29.69it/s]
Collect (LLM):  39%|███▊      | 3862/10000 [02:20<03:26, 29.70it/s]
Collect (LLM):  39%|███▊      | 3866/10000 [02:20<03:25, 29.87it/s]
Collect (LLM):  39%|███▊      | 3870/10000 [02:20<03:23, 30.15it/s]
Collect (LLM):  39%|███▊      | 3874/10000 [02:20<03:27, 29.53it/s]
Collect (LLM):  39%|███▉      | 3877/10000 [02:20<03:26, 29.63it/s]
Collect (LLM):  39%|███▉      | 3880/10000 [02:20<03:29, 29.23it/s]
Collect (LLM):  39%|███▉      | 3883/10000 [02:20<03:34, 28.51it/s]
Collect (LLM):  39%|███▉      | 3886/10000 [02:21<03:35, 28.35it/s]
Collect (LLM):  39%|███▉      | 3889/10000 [02:21<03:37, 28.04it/s]
Collect (LLM):  39%|███▉      | 3892/10000 [02:21<03:39, 27.78it/s]
Collect (LLM):  39%|███▉      | 3895/10000 [02:21<03:44, 27.24it/s]
Collect (LLM):  39%|███▉      | 3898/10000 [02:21<03:41, 27.49it/s]
Collect (LLM):  39%|███▉      | 3901/10000 [02:21<03:36, 28.15it/s]
Collect (LLM):  39%|███▉      | 3904/10000 [02:21<03:35, 28.31it/s]
Collect (LLM):  39%|███▉      | 3907/10000 [02:21<03:42, 27.42it/s]
Collect (LLM):  39%|███▉      | 3910/10000 [02:21<03:40, 27.66it/s]
Collect (LLM):  39%|███▉      | 3913/10000 [02:22<03:50, 26.37it/s]
Collect (LLM):  39%|███▉      | 3916/10000 [02:22<03:46, 26.83it/s]
Collect (LLM):  39%|███▉      | 3919/10000 [02:22<03:48, 26.63it/s]
Collect (LLM):  39%|███▉      | 3922/10000 [02:22<03:47, 26.69it/s]
Collect (LLM):  39%|███▉      | 3925/10000 [02:22<03:42, 27.31it/s]
Collect (LLM):  39%|███▉      | 3928/10000 [02:22<03:40, 27.53it/s]
Collect (LLM):  39%|███▉      | 3931/10000 [02:22<03:38, 27.73it/s]
Collect (LLM):  39%|███▉      | 3934/10000 [02:22<03:37, 27.95it/s]
Collect (LLM):  39%|███▉      | 3937/10000 [02:22<03:34, 28.20it/s]
Collect (LLM):  39%|███▉      | 3940/10000 [02:23<03:31, 28.72it/s]
Collect (LLM):  39%|███▉      | 3943/10000 [02:23<03:34, 28.22it/s]
Collect (LLM):  39%|███▉      | 3946/10000 [02:23<03:31, 28.69it/s]
Collect (LLM):  39%|███▉      | 3949/10000 [02:23<03:31, 28.58it/s]
Collect (LLM):  40%|███▉      | 3953/10000 [02:23<03:26, 29.29it/s]
Collect (LLM):  40%|███▉      | 3956/10000 [02:23<03:26, 29.28it/s]
Collect (LLM):  40%|███▉      | 3959/10000 [02:23<03:31, 28.61it/s]
Collect (LLM):  40%|███▉      | 3962/10000 [02:23<03:29, 28.85it/s]
Collect (LLM):  40%|███▉      | 3965/10000 [02:23<03:31, 28.52it/s]
Collect (LLM):  40%|███▉      | 3968/10000 [02:24<03:47, 26.47it/s]
Collect (LLM):  40%|███▉      | 3971/10000 [02:24<03:49, 26.27it/s]
Collect (LLM):  40%|███▉      | 3974/10000 [02:24<03:43, 27.02it/s]
Collect (LLM):  40%|███▉      | 3977/10000 [02:24<03:42, 27.07it/s]
Collect (LLM):  40%|███▉      | 3981/10000 [02:24<03:33, 28.16it/s]
Collect (LLM):  40%|███▉      | 3984/10000 [02:24<03:30, 28.60it/s]
Collect (LLM):  40%|███▉      | 3987/10000 [02:24<03:28, 28.88it/s]
Collect (LLM):  40%|███▉      | 3990/10000 [02:24<03:26, 29.13it/s]
Collect (LLM):  40%|███▉      | 3993/10000 [02:24<03:28, 28.78it/s]
Collect (LLM):  40%|███▉      | 3997/10000 [02:25<03:24, 29.31it/s]
Collect (LLM):  40%|████      | 4000/10000 [02:25<03:23, 29.42it/s]
Collect (LLM):  40%|████      | 4003/10000 [02:25<03:27, 28.95it/s]
Collect (LLM):  40%|████      | 4006/10000 [02:25<03:39, 27.27it/s]
Collect (LLM):  40%|████      | 4010/10000 [02:25<03:33, 28.10it/s]
Collect (LLM):  40%|████      | 4013/10000 [02:25<03:32, 28.24it/s]
Collect (LLM):  40%|████      | 4016/10000 [02:25<03:38, 27.36it/s]
Collect (LLM):  40%|████      | 4019/10000 [02:25<03:37, 27.45it/s]
Collect (LLM):  40%|████      | 4022/10000 [02:25<03:38, 27.35it/s]
Collect (LLM):  40%|████      | 4025/10000 [02:26<03:41, 27.03it/s]
Collect (LLM):  40%|████      | 4028/10000 [02:26<03:39, 27.22it/s]
Collect (LLM):  40%|████      | 4031/10000 [02:26<03:33, 27.94it/s]
Collect (LLM):  40%|████      | 4035/10000 [02:26<03:27, 28.76it/s]
Collect (LLM):  40%|████      | 4038/10000 [02:26<03:26, 28.93it/s]
Collect (LLM):  40%|████      | 4041/10000 [02:26<03:26, 28.93it/s]
Collect (LLM):  40%|████      | 4044/10000 [02:26<03:34, 27.82it/s]
Collect (LLM):  40%|████      | 4047/10000 [02:26<03:37, 27.39it/s]
Collect (LLM):  40%|████      | 4050/10000 [02:26<03:39, 27.12it/s]
Collect (LLM):  41%|████      | 4053/10000 [02:27<03:33, 27.91it/s]
Collect (LLM):  41%|████      | 4056/10000 [02:27<03:31, 28.12it/s]
Collect (LLM):  41%|████      | 4059/10000 [02:27<03:34, 27.68it/s]
Collect (LLM):  41%|████      | 4062/10000 [02:27<03:46, 26.25it/s]
Collect (LLM):  41%|████      | 4065/10000 [02:27<03:45, 26.29it/s]
Collect (LLM):  41%|████      | 4068/10000 [02:27<03:37, 27.22it/s]
Collect (LLM):  41%|████      | 4071/10000 [02:27<03:36, 27.38it/s]
Collect (LLM):  41%|████      | 4074/10000 [02:27<03:33, 27.74it/s]
Collect (LLM):  41%|████      | 4077/10000 [02:27<03:38, 27.05it/s]
Collect (LLM):  41%|████      | 4081/10000 [02:28<03:30, 28.07it/s]
Collect (LLM):  41%|████      | 4084/10000 [02:28<03:31, 27.94it/s]
Collect (LLM):  41%|████      | 4087/10000 [02:28<03:33, 27.71it/s]
Collect (LLM):  41%|████      | 4090/10000 [02:28<03:33, 27.67it/s]
Collect (LLM):  41%|████      | 4093/10000 [02:28<03:31, 27.93it/s]
Collect (LLM):  41%|████      | 4096/10000 [02:28<03:32, 27.75it/s]
Collect (LLM):  41%|████      | 4099/10000 [02:28<03:29, 28.23it/s]
Collect (LLM):  41%|████      | 4102/10000 [02:28<03:26, 28.53it/s]
Collect (LLM):  41%|████      | 4105/10000 [02:28<03:24, 28.89it/s]
Collect (LLM):  41%|████      | 4108/10000 [02:29<03:23, 28.97it/s]
Collect (LLM):  41%|████      | 4111/10000 [02:29<03:23, 28.99it/s]
Collect (LLM):  41%|████      | 4114/10000 [02:29<03:25, 28.59it/s]
Collect (LLM):  41%|████      | 4117/10000 [02:29<03:38, 26.94it/s]
Collect (LLM):  41%|████      | 4120/10000 [02:29<03:32, 27.72it/s]
Collect (LLM):  41%|████      | 4123/10000 [02:29<03:29, 28.09it/s]
Collect (LLM):  41%|████▏     | 4126/10000 [02:29<03:27, 28.32it/s]
Collect (LLM):  41%|████▏     | 4129/10000 [02:29<03:27, 28.31it/s]
Collect (LLM):  41%|████▏     | 4132/10000 [02:29<03:29, 27.95it/s]
Collect (LLM):  41%|████▏     | 4135/10000 [02:29<03:29, 28.01it/s]
Collect (LLM):  41%|████▏     | 4138/10000 [02:30<03:33, 27.41it/s]
Collect (LLM):  41%|████▏     | 4141/10000 [02:30<03:30, 27.84it/s]
Collect (LLM):  41%|████▏     | 4145/10000 [02:30<03:24, 28.61it/s]
Collect (LLM):  41%|████▏     | 4148/10000 [02:30<03:26, 28.38it/s]
Collect (LLM):  42%|████▏     | 4151/10000 [02:30<03:27, 28.14it/s]
Collect (LLM):  42%|████▏     | 4154/10000 [02:30<03:26, 28.29it/s]
Collect (LLM):  42%|████▏     | 4158/10000 [02:30<03:22, 28.88it/s]
Collect (LLM):  42%|████▏     | 4162/10000 [02:30<03:19, 29.22it/s]
Collect (LLM):  42%|████▏     | 4165/10000 [02:31<03:19, 29.25it/s]
Collect (LLM):  42%|████▏     | 4168/10000 [02:31<03:19, 29.26it/s]
Collect (LLM):  42%|████▏     | 4171/10000 [02:31<03:19, 29.16it/s]
Collect (LLM):  42%|████▏     | 4174/10000 [02:31<03:20, 29.10it/s]
Collect (LLM):  42%|████▏     | 4177/10000 [02:31<03:21, 28.86it/s]
Collect (LLM):  42%|████▏     | 4180/10000 [02:31<03:23, 28.60it/s]
Collect (LLM):  42%|████▏     | 4183/10000 [02:31<03:26, 28.23it/s]
Collect (LLM):  42%|████▏     | 4186/10000 [02:31<03:27, 28.01it/s]
Collect (LLM):  42%|████▏     | 4189/10000 [02:31<03:27, 28.01it/s]
Collect (LLM):  42%|████▏     | 4192/10000 [02:31<03:28, 27.87it/s]
Collect (LLM):  42%|████▏     | 4195/10000 [02:32<03:28, 27.89it/s]
Collect (LLM):  42%|████▏     | 4198/10000 [02:32<03:25, 28.18it/s]
Collect (LLM):  42%|████▏     | 4201/10000 [02:32<03:24, 28.42it/s]
Collect (LLM):  42%|████▏     | 4204/10000 [02:32<03:23, 28.48it/s]
Collect (LLM):  42%|████▏     | 4208/10000 [02:32<03:20, 28.89it/s]
Collect (LLM):  42%|████▏     | 4211/10000 [02:32<03:25, 28.14it/s]
Collect (LLM):  42%|████▏     | 4214/10000 [02:32<03:23, 28.41it/s]
Collect (LLM):  42%|████▏     | 4217/10000 [02:32<03:20, 28.79it/s]
Collect (LLM):  42%|████▏     | 4220/10000 [02:32<03:23, 28.43it/s]
Collect (LLM):  42%|████▏     | 4223/10000 [02:33<03:36, 26.72it/s]
Collect (LLM):  42%|████▏     | 4226/10000 [02:33<03:37, 26.54it/s]
Collect (LLM):  42%|████▏     | 4229/10000 [02:33<03:32, 27.15it/s]
Collect (LLM):  42%|████▏     | 4232/10000 [02:33<03:28, 27.60it/s]
Collect (LLM):  42%|████▏     | 4235/10000 [02:33<03:26, 27.88it/s]
Collect (LLM):  42%|████▏     | 4238/10000 [02:33<03:25, 28.07it/s]
Collect (LLM):  42%|████▏     | 4241/10000 [02:33<03:27, 27.79it/s]
Collect (LLM):  42%|████▏     | 4244/10000 [02:33<03:28, 27.66it/s]
Collect (LLM):  42%|████▏     | 4247/10000 [02:33<03:30, 27.28it/s]
Collect (LLM):  42%|████▎     | 4250/10000 [02:34<03:40, 26.05it/s]
Collect (LLM):  43%|████▎     | 4253/10000 [02:34<03:34, 26.77it/s]
Collect (LLM):  43%|████▎     | 4256/10000 [02:34<03:31, 27.18it/s]
Collect (LLM):  43%|████▎     | 4259/10000 [02:34<03:30, 27.33it/s]
Collect (LLM):  43%|████▎     | 4262/10000 [02:34<03:24, 28.02it/s]
Collect (LLM):  43%|████▎     | 4265/10000 [02:34<03:26, 27.77it/s]
Collect (LLM):  43%|████▎     | 4268/10000 [02:34<03:27, 27.57it/s]
Collect (LLM):  43%|████▎     | 4271/10000 [02:34<03:25, 27.92it/s]
Collect (LLM):  43%|████▎     | 4274/10000 [02:34<03:22, 28.21it/s]
Collect (LLM):  43%|████▎     | 4277/10000 [02:35<03:30, 27.20it/s]
Collect (LLM):  43%|████▎     | 4280/10000 [02:35<03:32, 26.87it/s]
Collect (LLM):  43%|████▎     | 4283/10000 [02:35<03:32, 26.84it/s]
Collect (LLM):  43%|████▎     | 4286/10000 [02:35<03:29, 27.24it/s]
Collect (LLM):  43%|████▎     | 4289/10000 [02:35<03:25, 27.86it/s]
Collect (LLM):  43%|████▎     | 4292/10000 [02:35<03:22, 28.16it/s]
Collect (LLM):  43%|████▎     | 4295/10000 [02:35<03:20, 28.46it/s]
Collect (LLM):  43%|████▎     | 4298/10000 [02:35<03:17, 28.82it/s]
Collect (LLM):  43%|████▎     | 4301/10000 [02:35<03:19, 28.63it/s]
Collect (LLM):  43%|████▎     | 4304/10000 [02:36<03:20, 28.47it/s]
Collect (LLM):  43%|████▎     | 4307/10000 [02:36<03:23, 28.04it/s]
Collect (LLM):  43%|████▎     | 4310/10000 [02:36<03:28, 27.23it/s]
Collect (LLM):  43%|████▎     | 4313/10000 [02:36<03:28, 27.30it/s]
Collect (LLM):  43%|████▎     | 4316/10000 [02:36<03:30, 27.04it/s]
Collect (LLM):  43%|████▎     | 4319/10000 [02:36<03:29, 27.12it/s]
Collect (LLM):  43%|████▎     | 4322/10000 [02:36<03:30, 26.94it/s]
Collect (LLM):  43%|████▎     | 4325/10000 [02:36<03:25, 27.56it/s]
Collect (LLM):  43%|████▎     | 4328/10000 [02:36<03:24, 27.72it/s]
Collect (LLM):  43%|████▎     | 4331/10000 [02:37<03:26, 27.42it/s]
Collect (LLM):  43%|████▎     | 4334/10000 [02:37<03:25, 27.62it/s]
Collect (LLM):  43%|████▎     | 4337/10000 [02:37<03:22, 27.98it/s]
Collect (LLM):  43%|████▎     | 4341/10000 [02:37<03:17, 28.72it/s]
Collect (LLM):  43%|████▎     | 4345/10000 [02:37<03:12, 29.30it/s]
Collect (LLM):  43%|████▎     | 4348/10000 [02:37<03:15, 28.90it/s]
Collect (LLM):  44%|████▎     | 4351/10000 [02:37<03:17, 28.55it/s]
Collect (LLM):  44%|████▎     | 4354/10000 [02:37<03:16, 28.77it/s]
Collect (LLM):  44%|████▎     | 4357/10000 [02:37<03:18, 28.43it/s]
Collect (LLM):  44%|████▎     | 4360/10000 [02:38<03:24, 27.53it/s]
Collect (LLM):  44%|████▎     | 4363/10000 [02:38<03:30, 26.84it/s]
Collect (LLM):  44%|████▎     | 4366/10000 [02:38<03:29, 26.85it/s]
Collect (LLM):  44%|████▎     | 4369/10000 [02:38<03:28, 26.96it/s]
Collect (LLM):  44%|████▎     | 4372/10000 [02:38<03:24, 27.55it/s]
Collect (LLM):  44%|████▍     | 4375/10000 [02:38<03:22, 27.79it/s]
Collect (LLM):  44%|████▍     | 4378/10000 [02:38<03:21, 27.90it/s]
Collect (LLM):  44%|████▍     | 4381/10000 [02:38<03:20, 28.03it/s]
Collect (LLM):  44%|████▍     | 4384/10000 [02:38<03:16, 28.59it/s]
Collect (LLM):  44%|████▍     | 4387/10000 [02:39<03:16, 28.57it/s]
Collect (LLM):  44%|████▍     | 4390/10000 [02:39<03:22, 27.65it/s]
Collect (LLM):  44%|████▍     | 4393/10000 [02:39<03:22, 27.68it/s]
Collect (LLM):  44%|████▍     | 4396/10000 [02:39<03:19, 28.10it/s]
Collect (LLM):  44%|████▍     | 4399/10000 [02:39<03:15, 28.58it/s]
Collect (LLM):  44%|████▍     | 4402/10000 [02:39<03:14, 28.80it/s]
Collect (LLM):  44%|████▍     | 4406/10000 [02:39<03:10, 29.37it/s]
Collect (LLM):  44%|████▍     | 4409/10000 [02:39<03:11, 29.14it/s]
Collect (LLM):  44%|████▍     | 4412/10000 [02:39<03:17, 28.31it/s]
Collect (LLM):  44%|████▍     | 4415/10000 [02:39<03:17, 28.32it/s]
Collect (LLM):  44%|████▍     | 4418/10000 [02:40<03:15, 28.57it/s]
Collect (LLM):  44%|████▍     | 4421/10000 [02:40<03:12, 28.93it/s]
Collect (LLM):  44%|████▍     | 4424/10000 [02:40<03:13, 28.77it/s]
Collect (LLM):  44%|████▍     | 4427/10000 [02:40<03:12, 29.01it/s]
