/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.41s/it]
Collect (LLM):   5%|▌         | 537/10000 [00:30<08:42, 18.09it/s]
Collect (LLM):   5%|▌         | 539/10000 [00:30<08:43, 18.08it/s]
Collect (LLM):   5%|▌         | 541/10000 [00:30<08:42, 18.12it/s]
Collect (LLM):   5%|▌         | 543/10000 [00:30<08:42, 18.09it/s]
Collect (LLM):   5%|▌         | 545/10000 [00:31<08:42, 18.10it/s]
Collect (LLM):   5%|▌         | 547/10000 [00:31<08:45, 17.99it/s]
Collect (LLM):   5%|▌         | 549/10000 [00:31<08:44, 18.03it/s]
Collect (LLM):   6%|▌         | 551/10000 [00:31<08:44, 18.01it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:31<08:51, 17.77it/s]
Collect (LLM):   6%|▌         | 555/10000 [00:31<08:52, 17.75it/s]
Collect (LLM):   6%|▌         | 557/10000 [00:31<08:47, 17.89it/s]
Collect (LLM):   6%|▌         | 559/10000 [00:31<08:43, 18.02it/s]
Collect (LLM):   6%|▌         | 561/10000 [00:31<08:34, 18.36it/s]
Collect (LLM):   6%|▌         | 563/10000 [00:32<08:41, 18.11it/s]
Collect (LLM):   6%|▌         | 565/10000 [00:32<08:43, 18.01it/s]
Collect (LLM):   6%|▌         | 567/10000 [00:32<08:49, 17.82it/s]
Collect (LLM):   6%|▌         | 569/10000 [00:32<08:52, 17.71it/s]
Collect (LLM):   6%|▌         | 571/10000 [00:32<08:55, 17.62it/s]
Collect (LLM):   6%|▌         | 573/10000 [00:32<08:57, 17.54it/s]
Collect (LLM):   6%|▌         | 575/10000 [00:32<08:56, 17.56it/s]
Collect (LLM):   6%|▌         | 577/10000 [00:32<08:58, 17.51it/s]
Collect (LLM):   6%|▌         | 579/10000 [00:33<08:56, 17.57it/s]
Collect (LLM):   6%|▌         | 581/10000 [00:33<08:44, 17.96it/s]
Collect (LLM):   6%|▌         | 583/10000 [00:33<08:48, 17.83it/s]
Collect (LLM):   6%|▌         | 585/10000 [00:33<08:46, 17.89it/s]
Collect (LLM):   6%|▌         | 587/10000 [00:33<08:45, 17.90it/s]
Collect (LLM):   6%|▌         | 589/10000 [00:33<08:41, 18.03it/s]
Collect (LLM):   6%|▌         | 591/10000 [00:33<08:40, 18.09it/s]
Collect (LLM):   6%|▌         | 593/10000 [00:33<08:37, 18.19it/s]
Collect (LLM):   6%|▌         | 595/10000 [00:33<08:30, 18.44it/s]
Collect (LLM):   6%|▌         | 597/10000 [00:33<08:25, 18.61it/s]
Collect (LLM):   6%|▌         | 599/10000 [00:34<08:34, 18.26it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:34<08:32, 18.34it/s]
Collect (LLM):   6%|▌         | 603/10000 [00:34<08:29, 18.44it/s]
Collect (LLM):   6%|▌         | 605/10000 [00:34<08:29, 18.44it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:34<08:34, 18.25it/s]
Collect (LLM):   6%|▌         | 609/10000 [00:34<08:39, 18.09it/s]
Collect (LLM):   6%|▌         | 611/10000 [00:34<08:41, 18.00it/s]
Collect (LLM):   6%|▌         | 613/10000 [00:34<08:47, 17.81it/s]
Collect (LLM):   6%|▌         | 615/10000 [00:34<08:45, 17.86it/s]
Collect (LLM):   6%|▌         | 617/10000 [00:35<08:46, 17.81it/s]
Collect (LLM):   6%|▌         | 619/10000 [00:35<08:44, 17.88it/s]
Collect (LLM):   6%|▌         | 621/10000 [00:35<08:49, 17.70it/s]
Collect (LLM):   6%|▌         | 623/10000 [00:35<08:55, 17.52it/s]
Collect (LLM):   6%|▋         | 625/10000 [00:35<08:58, 17.41it/s]
Collect (LLM):   6%|▋         | 627/10000 [00:35<08:40, 18.00it/s]
Collect (LLM):   6%|▋         | 629/10000 [00:35<08:27, 18.45it/s]
Collect (LLM):   6%|▋         | 631/10000 [00:35<08:39, 18.04it/s]
Collect (LLM):   6%|▋         | 633/10000 [00:35<08:49, 17.69it/s]
Collect (LLM):   6%|▋         | 635/10000 [00:36<08:49, 17.69it/s]
Collect (LLM):   6%|▋         | 637/10000 [00:36<08:49, 17.68it/s]
Collect (LLM):   6%|▋         | 639/10000 [00:36<08:53, 17.55it/s]
Collect (LLM):   6%|▋         | 641/10000 [00:36<08:56, 17.46it/s]
Collect (LLM):   6%|▋         | 643/10000 [00:36<09:00, 17.31it/s]
Collect (LLM):   6%|▋         | 645/10000 [00:36<09:03, 17.20it/s]
Collect (LLM):   6%|▋         | 647/10000 [00:36<09:08, 17.05it/s]
Collect (LLM):   6%|▋         | 649/10000 [00:36<09:11, 16.97it/s]
Collect (LLM):   7%|▋         | 651/10000 [00:37<09:07, 17.09it/s]
Collect (LLM):   7%|▋         | 653/10000 [00:37<09:04, 17.16it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:37<09:07, 17.07it/s]
Collect (LLM):   7%|▋         | 657/10000 [00:37<09:06, 17.11it/s]
Collect (LLM):   7%|▋         | 659/10000 [00:37<09:06, 17.09it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:37<09:08, 17.02it/s]
Collect (LLM):   7%|▋         | 663/10000 [00:37<09:11, 16.92it/s]
Collect (LLM):   7%|▋         | 665/10000 [00:37<09:15, 16.80it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:37<09:20, 16.66it/s]
Collect (LLM):   7%|▋         | 669/10000 [00:38<09:16, 16.77it/s]
Collect (LLM):   7%|▋         | 671/10000 [00:38<09:09, 16.98it/s]
Collect (LLM):   7%|▋         | 673/10000 [00:38<09:09, 16.98it/s]
Collect (LLM):   7%|▋         | 675/10000 [00:38<09:15, 16.79it/s]
Collect (LLM):   7%|▋         | 677/10000 [00:38<09:13, 16.85it/s]
Collect (LLM):   7%|▋         | 679/10000 [00:38<09:06, 17.05it/s]
Collect (LLM):   7%|▋         | 681/10000 [00:38<09:08, 16.99it/s]
Collect (LLM):   7%|▋         | 683/10000 [00:38<09:11, 16.90it/s]
Collect (LLM):   7%|▋         | 685/10000 [00:39<09:08, 16.99it/s]
Collect (LLM):   7%|▋         | 687/10000 [00:39<09:12, 16.85it/s]
Collect (LLM):   7%|▋         | 689/10000 [00:39<09:18, 16.66it/s]
Collect (LLM):   7%|▋         | 691/10000 [00:39<09:19, 16.64it/s]
Collect (LLM):   7%|▋         | 693/10000 [00:39<09:16, 16.74it/s]
Collect (LLM):   7%|▋         | 695/10000 [00:39<09:19, 16.62it/s]
Collect (LLM):   7%|▋         | 697/10000 [00:39<09:19, 16.63it/s]
Collect (LLM):   7%|▋         | 699/10000 [00:39<09:20, 16.61it/s]
Collect (LLM):   7%|▋         | 701/10000 [00:40<09:14, 16.77it/s]
Collect (LLM):   7%|▋         | 703/10000 [00:40<09:09, 16.91it/s]
Collect (LLM):   7%|▋         | 705/10000 [00:40<09:14, 16.77it/s]
Collect (LLM):   7%|▋         | 707/10000 [00:40<09:23, 16.49it/s]
Collect (LLM):   7%|▋         | 709/10000 [00:40<09:24, 16.47it/s]
Collect (LLM):   7%|▋         | 711/10000 [00:40<09:21, 16.54it/s]
Collect (LLM):   7%|▋         | 713/10000 [00:40<09:20, 16.58it/s]
Collect (LLM):   7%|▋         | 715/10000 [00:40<09:21, 16.54it/s]
Collect (LLM):   7%|▋         | 717/10000 [00:40<09:22, 16.51it/s]
Collect (LLM):   7%|▋         | 719/10000 [00:41<09:20, 16.57it/s]
Collect (LLM):   7%|▋         | 721/10000 [00:41<09:22, 16.49it/s]
Collect (LLM):   7%|▋         | 723/10000 [00:41<09:24, 16.45it/s]
Collect (LLM):   7%|▋         | 725/10000 [00:41<09:23, 16.45it/s]
Collect (LLM):   7%|▋         | 727/10000 [00:41<09:23, 16.44it/s]
Collect (LLM):   7%|▋         | 729/10000 [00:41<09:22, 16.48it/s]
Collect (LLM):   7%|▋         | 731/10000 [00:41<09:33, 16.16it/s]
Collect (LLM):   7%|▋         | 733/10000 [00:41<09:34, 16.12it/s]
Collect (LLM):   7%|▋         | 735/10000 [00:42<09:32, 16.18it/s]
Collect (LLM):   7%|▋         | 737/10000 [00:42<09:37, 16.04it/s]
Collect (LLM):   7%|▋         | 739/10000 [00:42<09:29, 16.25it/s]
Collect (LLM):   7%|▋         | 741/10000 [00:42<09:29, 16.26it/s]
Collect (LLM):   7%|▋         | 743/10000 [00:42<09:33, 16.13it/s]
Collect (LLM):   7%|▋         | 745/10000 [00:42<09:29, 16.24it/s]
Collect (LLM):   7%|▋         | 747/10000 [00:42<09:28, 16.28it/s]
Collect (LLM):   7%|▋         | 749/10000 [00:42<09:31, 16.18it/s]
Collect (LLM):   8%|▊         | 751/10000 [00:43<09:26, 16.32it/s]
Collect (LLM):   8%|▊         | 753/10000 [00:43<09:27, 16.29it/s]
Collect (LLM):   8%|▊         | 755/10000 [00:43<09:21, 16.48it/s]
Collect (LLM):   8%|▊         | 757/10000 [00:43<09:20, 16.49it/s]
Collect (LLM):   8%|▊         | 759/10000 [00:43<09:10, 16.78it/s]
Collect (LLM):   8%|▊         | 761/10000 [00:43<09:09, 16.83it/s]
Collect (LLM):   8%|▊         | 763/10000 [00:43<09:19, 16.50it/s]
Collect (LLM):   8%|▊         | 765/10000 [00:43<09:10, 16.76it/s]
Collect (LLM):   8%|▊         | 767/10000 [00:44<09:01, 17.04it/s]
Collect (LLM):   8%|▊         | 769/10000 [00:44<09:11, 16.73it/s]
Collect (LLM):   8%|▊         | 771/10000 [00:44<09:20, 16.46it/s]
Collect (LLM):   8%|▊         | 773/10000 [00:44<09:15, 16.61it/s]
Collect (LLM):   8%|▊         | 775/10000 [00:44<09:12, 16.71it/s]
Collect (LLM):   8%|▊         | 777/10000 [00:44<09:07, 16.83it/s]
Collect (LLM):   8%|▊         | 779/10000 [00:44<09:19, 16.47it/s]
Collect (LLM):   8%|▊         | 781/10000 [00:44<09:26, 16.27it/s]
Collect (LLM):   8%|▊         | 783/10000 [00:45<09:25, 16.29it/s]
Collect (LLM):   8%|▊         | 785/10000 [00:45<09:26, 16.27it/s]
Collect (LLM):   8%|▊         | 787/10000 [00:45<09:30, 16.15it/s]
Collect (LLM):   8%|▊         | 789/10000 [00:45<09:23, 16.35it/s]
Collect (LLM):   8%|▊         | 791/10000 [00:45<09:24, 16.31it/s]
Collect (LLM):   8%|▊         | 793/10000 [00:45<09:25, 16.29it/s]
Collect (LLM):   8%|▊         | 795/10000 [00:45<09:25, 16.29it/s]
Collect (LLM):   8%|▊         | 797/10000 [00:45<09:27, 16.22it/s]
Collect (LLM):   8%|▊         | 799/10000 [00:45<09:23, 16.33it/s]
Collect (LLM):   8%|▊         | 801/10000 [00:46<09:28, 16.17it/s]
Collect (LLM):   8%|▊         | 803/10000 [00:46<09:27, 16.19it/s]
Collect (LLM):   8%|▊         | 805/10000 [00:46<09:29, 16.16it/s]
Collect (LLM):   8%|▊         | 807/10000 [00:46<09:23, 16.30it/s]
Collect (LLM):   8%|▊         | 809/10000 [00:46<09:24, 16.28it/s]
Collect (LLM):   8%|▊         | 811/10000 [00:46<09:10, 16.68it/s]
Collect (LLM):   8%|▊         | 813/10000 [00:46<09:04, 16.87it/s]
Collect (LLM):   8%|▊         | 815/10000 [00:46<09:03, 16.89it/s]
Collect (LLM):   8%|▊         | 817/10000 [00:47<08:53, 17.21it/s]
Collect (LLM):   8%|▊         | 819/10000 [00:47<08:56, 17.10it/s]
Collect (LLM):   8%|▊         | 821/10000 [00:47<09:02, 16.92it/s]
Collect (LLM):   8%|▊         | 823/10000 [00:47<09:03, 16.87it/s]
Collect (LLM):   8%|▊         | 825/10000 [00:47<09:06, 16.79it/s]
Collect (LLM):   8%|▊         | 827/10000 [00:47<09:02, 16.90it/s]
Collect (LLM):   8%|▊         | 829/10000 [00:47<09:06, 16.79it/s]
Collect (LLM):   8%|▊         | 831/10000 [00:47<09:19, 16.38it/s]
Collect (LLM):   8%|▊         | 833/10000 [00:48<09:14, 16.53it/s]
Collect (LLM):   8%|▊         | 835/10000 [00:48<09:21, 16.33it/s]
Collect (LLM):   8%|▊         | 837/10000 [00:48<09:21, 16.31it/s]
Collect (LLM):   8%|▊         | 839/10000 [00:48<09:21, 16.31it/s]
Collect (LLM):   8%|▊         | 841/10000 [00:48<09:29, 16.09it/s]
Collect (LLM):   8%|▊         | 843/10000 [00:48<09:34, 15.93it/s]
Collect (LLM):   8%|▊         | 845/10000 [00:48<09:25, 16.18it/s]
Collect (LLM):   8%|▊         | 847/10000 [00:48<09:17, 16.40it/s]
Collect (LLM):   8%|▊         | 849/10000 [00:49<09:20, 16.33it/s]
Collect (LLM):   9%|▊         | 851/10000 [00:49<09:17, 16.42it/s]
Collect (LLM):   9%|▊         | 853/10000 [00:49<09:21, 16.30it/s]
Collect (LLM):   9%|▊         | 855/10000 [00:49<09:24, 16.21it/s]
Collect (LLM):   9%|▊         | 857/10000 [00:49<09:24, 16.18it/s]
Collect (LLM):   9%|▊         | 859/10000 [00:49<09:33, 15.95it/s]
Collect (LLM):   9%|▊         | 861/10000 [00:49<09:51, 15.46it/s]
Collect (LLM):   9%|▊         | 863/10000 [00:49<09:33, 15.92it/s]
Collect (LLM):   9%|▊         | 865/10000 [00:50<09:16, 16.41it/s]
Collect (LLM):   9%|▊         | 867/10000 [00:50<09:10, 16.59it/s]
Collect (LLM):   9%|▊         | 869/10000 [00:50<09:18, 16.34it/s]
Collect (LLM):   9%|▊         | 871/10000 [00:50<09:25, 16.16it/s]
Collect (LLM):   9%|▊         | 873/10000 [00:50<09:15, 16.42it/s]
Collect (LLM):   9%|▉         | 875/10000 [00:50<09:07, 16.65it/s]
Collect (LLM):   9%|▉         | 877/10000 [00:50<09:06, 16.68it/s]
Collect (LLM):   9%|▉         | 879/10000 [00:50<09:12, 16.50it/s]
Collect (LLM):   9%|▉         | 881/10000 [00:50<09:30, 15.98it/s]
Collect (LLM):   9%|▉         | 883/10000 [00:51<09:27, 16.05it/s]
Collect (LLM):   9%|▉         | 885/10000 [00:51<09:25, 16.11it/s]
Collect (LLM):   9%|▉         | 887/10000 [00:51<09:34, 15.86it/s]
Collect (LLM):   9%|▉         | 889/10000 [00:51<09:35, 15.84it/s]
Collect (LLM):   9%|▉         | 891/10000 [00:51<09:32, 15.92it/s]
Collect (LLM):   9%|▉         | 893/10000 [00:51<09:38, 15.73it/s]
Collect (LLM):   9%|▉         | 895/10000 [00:51<09:39, 15.73it/s]
Collect (LLM):   9%|▉         | 897/10000 [00:51<09:31, 15.92it/s]
Collect (LLM):   9%|▉         | 899/10000 [00:52<09:40, 15.67it/s]
Collect (LLM):   9%|▉         | 901/10000 [00:52<09:52, 15.36it/s]
Collect (LLM):   9%|▉         | 903/10000 [00:52<09:40, 15.67it/s]
Collect (LLM):   9%|▉         | 905/10000 [00:52<09:38, 15.73it/s]
Collect (LLM):   9%|▉         | 907/10000 [00:52<09:39, 15.68it/s]
Collect (LLM):   9%|▉         | 909/10000 [00:52<09:32, 15.89it/s]
Collect (LLM):   9%|▉         | 911/10000 [00:52<09:32, 15.87it/s]
Collect (LLM):   9%|▉         | 913/10000 [00:53<09:32, 15.88it/s]
Collect (LLM):   9%|▉         | 915/10000 [00:53<09:39, 15.67it/s]
Collect (LLM):   9%|▉         | 917/10000 [00:53<09:38, 15.69it/s]
Collect (LLM):   9%|▉         | 919/10000 [00:53<09:31, 15.88it/s]
Collect (LLM):   9%|▉         | 921/10000 [00:53<09:33, 15.84it/s]
Collect (LLM):   9%|▉         | 923/10000 [00:53<09:44, 15.54it/s]
Collect (LLM):   9%|▉         | 925/10000 [00:53<09:37, 15.72it/s]
Collect (LLM):   9%|▉         | 927/10000 [00:53<09:35, 15.77it/s]
Collect (LLM):   9%|▉         | 929/10000 [00:54<09:37, 15.72it/s]
Collect (LLM):   9%|▉         | 931/10000 [00:54<09:35, 15.76it/s]
Collect (LLM):   9%|▉         | 933/10000 [00:54<09:32, 15.83it/s]
Collect (LLM):   9%|▉         | 935/10000 [00:54<09:46, 15.45it/s]
Collect (LLM):   9%|▉         | 937/10000 [00:54<09:41, 15.60it/s]
Collect (LLM):   9%|▉         | 939/10000 [00:54<09:31, 15.86it/s]
Collect (LLM):   9%|▉         | 941/10000 [00:54<09:27, 15.95it/s]
Collect (LLM):   9%|▉         | 943/10000 [00:54<09:29, 15.91it/s]
Collect (LLM):   9%|▉         | 945/10000 [00:55<09:34, 15.77it/s]
Collect (LLM):   9%|▉         | 947/10000 [00:55<09:27, 15.95it/s]
Collect (LLM):   9%|▉         | 949/10000 [00:55<09:25, 16.01it/s]
Collect (LLM):  10%|▉         | 951/10000 [00:55<09:29, 15.89it/s]
Collect (LLM):  10%|▉         | 953/10000 [00:55<09:32, 15.79it/s]
Collect (LLM):  10%|▉         | 955/10000 [00:55<09:32, 15.79it/s]
Collect (LLM):  10%|▉         | 957/10000 [00:55<09:38, 15.63it/s]
Collect (LLM):  10%|▉         | 959/10000 [00:55<09:42, 15.51it/s]
Collect (LLM):  10%|▉         | 961/10000 [00:56<09:33, 15.77it/s]
Collect (LLM):  10%|▉         | 963/10000 [00:56<09:36, 15.68it/s]
Collect (LLM):  10%|▉         | 965/10000 [00:56<09:42, 15.51it/s]
Collect (LLM):  10%|▉         | 967/10000 [00:56<09:33, 15.76it/s]
Collect (LLM):  10%|▉         | 969/10000 [00:56<09:28, 15.90it/s]
Collect (LLM):  10%|▉         | 971/10000 [00:56<09:34, 15.72it/s]
Collect (LLM):  10%|▉         | 973/10000 [00:56<09:28, 15.87it/s]
Collect (LLM):  10%|▉         | 975/10000 [00:56<09:23, 16.02it/s]
Collect (LLM):  10%|▉         | 977/10000 [00:57<09:24, 15.99it/s]
Collect (LLM):  10%|▉         | 979/10000 [00:57<09:20, 16.08it/s]
Collect (LLM):  10%|▉         | 981/10000 [00:57<09:22, 16.05it/s]
Collect (LLM):  10%|▉         | 983/10000 [00:57<09:19, 16.12it/s]
Collect (LLM):  10%|▉         | 985/10000 [00:57<09:23, 15.99it/s]
Collect (LLM):  10%|▉         | 987/10000 [00:57<09:20, 16.09it/s]
Collect (LLM):  10%|▉         | 989/10000 [00:57<09:32, 15.75it/s]
Collect (LLM):  10%|▉         | 991/10000 [00:57<09:35, 15.67it/s]
Collect (LLM):  10%|▉         | 993/10000 [00:58<09:33, 15.70it/s]
Collect (LLM):  10%|▉         | 995/10000 [00:58<09:36, 15.61it/s]
Collect (LLM):  10%|▉         | 997/10000 [00:58<09:41, 15.49it/s]
Collect (LLM):  10%|▉         | 999/10000 [00:58<09:32, 15.72it/s]
Collect (LLM):  10%|█         | 1001/10000 [00:58<09:34, 15.67it/s]
Collect (LLM):  10%|█         | 1003/10000 [00:58<09:30, 15.76it/s]
Collect (LLM):  10%|█         | 1005/10000 [00:58<09:34, 15.65it/s]
Collect (LLM):  10%|█         | 1007/10000 [00:58<09:55, 15.09it/s]
Collect (LLM):  10%|█         | 1009/10000 [00:59<09:42, 15.43it/s]
Collect (LLM):  10%|█         | 1011/10000 [00:59<09:45, 15.35it/s]
Collect (LLM):  10%|█         | 1013/10000 [00:59<09:47, 15.30it/s]
Collect (LLM):  10%|█         | 1015/10000 [00:59<09:37, 15.57it/s]
Collect (LLM):  10%|█         | 1017/10000 [00:59<09:30, 15.75it/s]
Collect (LLM):  10%|█         | 1019/10000 [00:59<09:37, 15.56it/s]
Collect (LLM):  10%|█         | 1021/10000 [00:59<09:44, 15.35it/s]
Collect (LLM):  10%|█         | 1023/10000 [01:00<09:37, 15.54it/s]
Collect (LLM):  10%|█         | 1025/10000 [01:00<09:39, 15.50it/s]
Collect (LLM):  10%|█         | 1027/10000 [01:00<09:34, 15.63it/s]
Collect (LLM):  10%|█         | 1029/10000 [01:00<09:28, 15.77it/s]
Collect (LLM):  10%|█         | 1031/10000 [01:00<09:37, 15.53it/s]
Collect (LLM):  10%|█         | 1033/10000 [01:00<09:39, 15.47it/s]
Collect (LLM):  10%|█         | 1035/10000 [01:00<09:33, 15.62it/s]
Collect (LLM):  10%|█         | 1037/10000 [01:00<09:34, 15.61it/s]
Collect (LLM):  10%|█         | 1039/10000 [01:01<09:39, 15.46it/s]
Collect (LLM):  10%|█         | 1041/10000 [01:01<09:29, 15.72it/s]
Collect (LLM):  10%|█         | 1043/10000 [01:01<09:35, 15.56it/s]
Collect (LLM):  10%|█         | 1045/10000 [01:01<09:47, 15.23it/s]
Collect (LLM):  10%|█         | 1047/10000 [01:01<09:37, 15.49it/s]
Collect (LLM):  10%|█         | 1049/10000 [01:01<09:37, 15.50it/s]
Collect (LLM):  11%|█         | 1051/10000 [01:01<09:27, 15.77it/s]
Collect (LLM):  11%|█         | 1053/10000 [01:01<09:21, 15.93it/s]
Collect (LLM):  11%|█         | 1055/10000 [01:02<09:23, 15.89it/s]
Collect (LLM):  11%|█         | 1057/10000 [01:02<09:23, 15.86it/s]
Collect (LLM):  11%|█         | 1059/10000 [01:02<09:16, 16.08it/s]
Collect (LLM):  11%|█         | 1061/10000 [01:02<09:21, 15.91it/s]
Collect (LLM):  11%|█         | 1063/10000 [01:02<09:22, 15.89it/s]
Collect (LLM):  11%|█         | 1065/10000 [01:02<09:16, 16.06it/s]
Collect (LLM):  11%|█         | 1067/10000 [01:02<09:16, 16.04it/s]
Collect (LLM):  11%|█         | 1069/10000 [01:02<09:20, 15.94it/s]
Collect (LLM):  11%|█         | 1071/10000 [01:03<09:35, 15.51it/s]
Collect (LLM):  11%|█         | 1073/10000 [01:03<09:30, 15.64it/s]
Collect (LLM):  11%|█         | 1075/10000 [01:03<09:28, 15.70it/s]
Collect (LLM):  11%|█         | 1077/10000 [01:03<09:27, 15.74it/s]
Collect (LLM):  11%|█         | 1079/10000 [01:03<09:28, 15.69it/s]
Collect (LLM):  11%|█         | 1081/10000 [01:03<09:27, 15.72it/s]
Collect (LLM):  11%|█         | 1083/10000 [01:03<09:29, 15.66it/s]
Collect (LLM):  11%|█         | 1085/10000 [01:03<09:26, 15.74it/s]
Collect (LLM):  11%|█         | 1087/10000 [01:04<09:18, 15.97it/s]
Collect (LLM):  11%|█         | 1089/10000 [01:04<09:22, 15.84it/s]
Collect (LLM):  11%|█         | 1091/10000 [01:04<09:30, 15.63it/s]
Collect (LLM):  11%|█         | 1093/10000 [01:04<09:22, 15.85it/s]
Collect (LLM):  11%|█         | 1095/10000 [01:04<09:44, 15.23it/s]
Collect (LLM):  11%|█         | 1097/10000 [01:04<09:47, 15.15it/s]
Collect (LLM):  11%|█         | 1099/10000 [01:04<09:33, 15.53it/s]
Collect (LLM):  11%|█         | 1101/10000 [01:04<09:24, 15.76it/s]
Collect (LLM):  11%|█         | 1103/10000 [01:05<09:27, 15.67it/s]
Collect (LLM):  11%|█         | 1105/10000 [01:05<09:24, 15.75it/s]
Collect (LLM):  11%|█         | 1107/10000 [01:05<09:19, 15.88it/s]
Collect (LLM):  11%|█         | 1109/10000 [01:05<09:16, 15.99it/s]
Collect (LLM):  11%|█         | 1111/10000 [01:05<09:20, 15.86it/s]
Collect (LLM):  11%|█         | 1113/10000 [01:05<09:31, 15.55it/s]
Collect (LLM):  11%|█         | 1115/10000 [01:05<09:22, 15.80it/s]
Collect (LLM):  11%|█         | 1117/10000 [01:06<09:26, 15.67it/s]
Collect (LLM):  11%|█         | 1119/10000 [01:06<09:34, 15.46it/s]
Collect (LLM):  11%|█         | 1121/10000 [01:06<09:23, 15.75it/s]
Collect (LLM):  11%|█         | 1123/10000 [01:06<09:18, 15.88it/s]
Collect (LLM):  11%|█▏        | 1125/10000 [01:06<09:12, 16.07it/s]
Collect (LLM):  11%|█▏        | 1127/10000 [01:06<09:10, 16.11it/s]
Collect (LLM):  11%|█▏        | 1129/10000 [01:06<09:09, 16.14it/s]
Collect (LLM):  11%|█▏        | 1131/10000 [01:06<09:15, 15.97it/s]
Collect (LLM):  11%|█▏        | 1133/10000 [01:07<09:24, 15.71it/s]
Collect (LLM):  11%|█▏        | 1135/10000 [01:07<09:19, 15.86it/s]
Collect (LLM):  11%|█▏        | 1137/10000 [01:07<09:14, 15.97it/s]
Collect (LLM):  11%|█▏        | 1139/10000 [01:07<09:11, 16.06it/s]
Collect (LLM):  11%|█▏        | 1141/10000 [01:07<09:18, 15.85it/s]
Collect (LLM):  11%|█▏        | 1143/10000 [01:07<09:16, 15.92it/s]
Collect (LLM):  11%|█▏        | 1145/10000 [01:07<09:09, 16.12it/s]
Collect (LLM):  11%|█▏        | 1147/10000 [01:07<09:07, 16.18it/s]
Collect (LLM):  11%|█▏        | 1149/10000 [01:08<09:08, 16.12it/s]
Collect (LLM):  12%|█▏        | 1151/10000 [01:08<09:14, 15.96it/s]
